Using backend: pytorch
mini_batch_src_global generation:  0.0008196830749511719
r_  generation:  0.008138895034790039
local_output_nid generation:  0.0007417201995849609
local_in_edges_tensor generation:  0.00044155120849609375
mini_batch_src_global generation:  0.0008111000061035156
r_  generation:  0.007803678512573242
local_output_nid generation:  0.0007386207580566406
local_in_edges_tensor generation:  0.00044155120849609375
mini_batch_src_global generation:  0.0008027553558349609
r_  generation:  0.00803828239440918
local_output_nid generation:  0.0007269382476806641
local_in_edges_tensor generation:  0.00044608116149902344
mini_batch_src_global generation:  0.0008561611175537109
r_  generation:  0.00840449333190918
local_output_nid generation:  0.0007333755493164062
local_in_edges_tensor generation:  0.0004425048828125
mini_batch_src_global generation:  0.0008549690246582031
r_  generation:  0.00837850570678711
local_output_nid generation:  0.0007264614105224609
local_in_edges_tensor generation:  0.000446319580078125
mini_batch_src_global generation:  0.0008447170257568359
r_  generation:  0.008456707000732422
local_output_nid generation:  0.0007178783416748047
local_in_edges_tensor generation:  0.0004532337188720703
mini_batch_src_global generation:  0.0008637905120849609
r_  generation:  0.00835871696472168
local_output_nid generation:  0.0007107257843017578
local_in_edges_tensor generation:  0.0004432201385498047
mini_batch_src_global generation:  0.0008172988891601562
r_  generation:  0.00785970687866211
local_output_nid generation:  0.0007088184356689453
local_in_edges_tensor generation:  0.0004482269287109375
mini_batch_src_global generation:  0.0008423328399658203
r_  generation:  0.008254051208496094
local_output_nid generation:  0.0007305145263671875
local_in_edges_tensor generation:  0.00046133995056152344
mini_batch_src_global generation:  0.0008590221405029297
r_  generation:  0.008091926574707031
local_output_nid generation:  0.0007240772247314453
local_in_edges_tensor generation:  0.0004558563232421875
mini_batch_src_global generation:  0.0008785724639892578
r_  generation:  0.008566617965698242
local_output_nid generation:  0.0007309913635253906
local_in_edges_tensor generation:  0.00044918060302734375
mini_batch_src_global generation:  0.0008134841918945312
r_  generation:  0.007800579071044922
local_output_nid generation:  0.0007228851318359375
local_in_edges_tensor generation:  0.004043102264404297
mini_batch_src_global generation:  0.0010213851928710938
r_  generation:  0.008336067199707031
local_output_nid generation:  0.0007703304290771484
local_in_edges_tensor generation:  0.0004630088806152344
mini_batch_src_global generation:  0.0009233951568603516
r_  generation:  0.007974624633789062
----------------------check_connections_block total spend ----------------------------- 0.4176928997039795
generate_one_block  0.013716459274291992
generate_one_block  0.013172149658203125
generate_one_block  0.013506174087524414
generate_one_block  0.013158082962036133
generate_one_block  0.01298975944519043
generate_one_block  0.012499809265136719
generate_one_block  0.012520551681518555
generate_one_block  0.012835025787353516
generate_one_block  0.012822151184082031
generate_one_block  0.013275384902954102
generate_one_block  0.013175010681152344
generate_one_block  0.012644767761230469
generate_one_block  0.012959480285644531
generate_one_block  0.013040542602539062
generate_one_block  0.012284278869628906
generate_one_block  0.013248443603515625
generate_one_block  0.012637138366699219
generate_one_block  0.0128936767578125
generate_one_block  0.012897491455078125
generate_one_block  0.01237797737121582
generate_one_block  0.012850284576416016
generate_one_block  0.013521194458007812
generate_one_block  0.013274192810058594
generate_one_block  0.013297319412231445
generate_one_block  0.013290882110595703
generate_one_block  0.012593507766723633
generate_one_block  0.013059377670288086
generate_one_block  0.012964248657226562
generate_one_block  0.013375043869018555
generate_one_block  0.012660503387451172
generate_one_block  0.01332402229309082
generate_one_block  0.012688398361206055
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.041321516036987305
gen group dst list time:  0.023409605026245117
time for parepare:  0.018893003463745117
local_output_nid generation:  0.003942012786865234
local_in_edges_tensor generation:  0.011040925979614258
mini_batch_src_global generation:  0.012324094772338867
r_  generation:  0.12108349800109863
local_output_nid generation:  0.006344795227050781
local_in_edges_tensor generation:  0.006522417068481445
mini_batch_src_global generation:  0.015487432479858398
r_  generation:  0.12765955924987793
local_output_nid generation:  0.006821155548095703
local_in_edges_tensor generation:  0.009032487869262695
mini_batch_src_global generation:  0.014668464660644531
r_  generation:  0.13579010963439941
local_output_nid generation:  0.006928920745849609
local_in_edges_tensor generation:  0.007725954055786133
mini_batch_src_global generation:  0.015148162841796875
r_  generation:  0.1333606243133545
local_output_nid generation:  0.006519794464111328
local_in_edges_tensor generation:  0.007084369659423828
mini_batch_src_global generation:  0.01586747169494629
r_  generation:  0.13567686080932617
local_output_nid generation:  0.006444454193115234
local_in_edges_tensor generation:  0.007741212844848633
mini_batch_src_global generation:  0.01553964614868164
r_  generation:  0.13144350051879883
local_output_nid generation:  0.006541252136230469
local_in_edges_tensor generation:  0.008954286575317383
mini_batch_src_global generation:  0.01590275764465332
r_  generation:  0.13336467742919922
local_output_nid generation:  0.0065877437591552734
local_in_edges_tensor generation:  0.007890462875366211
mini_batch_src_global generation:  0.0170896053314209
r_  generation:  0.13522958755493164
local_output_nid generation:  0.00672459602355957
local_in_edges_tensor generation:  0.008014440536499023
mini_batch_src_global generation:  0.016244173049926758
r_  generation:  0.13601279258728027
local_output_nid generation:  0.006798505783081055
local_in_edges_tensor generation:  0.009296178817749023
mini_batch_src_global generation:  0.0201113224029541
r_  generation:  0.13913249969482422
local_output_nid generation:  0.006963253021240234
local_in_edges_tensor generation:  0.008362531661987305
mini_batch_src_global generation:  0.017032861709594727
r_  generation:  0.1395249366760254
local_output_nid generation:  0.006686210632324219
local_in_edges_tensor generation:  0.006976604461669922
mini_batch_src_global generation:  0.016379594802856445
r_  generation:  0.13588809967041016
local_output_nid generation:  0.006828784942626953
local_in_edges_tensor generation:  0.006983041763305664
mini_batch_src_global generation:  0.01680898666381836
r_  generation:  0.13749456405639648
local_output_nid generation:  0.006780862808227539
local_in_edges_tensor generation:  0.009327411651611328
mini_batch_src_global generation:  0.016887903213500977
r_  generation:  0.13746023178100586
local_output_nid generation:  0.006665945053100586
local_in_edges_tensor generation:  0.008007049560546875
mini_batch_src_global generation:  0.016486644744873047
r_  generation:  0.13691973686218262
local_output_nid generation:  0.007075071334838867
local_in_edges_tensor generation:  0.00970911979675293
mini_batch_src_global generation:  0.018458127975463867
r_  generation:  0.1431593894958496
local_output_nid generation:  0.006806850433349609
local_in_edges_tensor generation:  0.006793022155761719
mini_batch_src_global generation:  0.016898632049560547
r_  generation:  0.13522839546203613
local_output_nid generation:  0.006954669952392578
local_in_edges_tensor generation:  0.00717616081237793
mini_batch_src_global generation:  0.01758122444152832
r_  generation:  0.13916802406311035
local_output_nid generation:  0.006957292556762695
local_in_edges_tensor generation:  0.00722813606262207
mini_batch_src_global generation:  0.01715874671936035
r_  generation:  0.14149689674377441
local_output_nid generation:  0.006754398345947266
local_in_edges_tensor generation:  0.00718379020690918
mini_batch_src_global generation:  0.016501426696777344
r_  generation:  0.13502144813537598
local_output_nid generation:  0.006902456283569336
local_in_edges_tensor generation:  0.009307146072387695
mini_batch_src_global generation:  0.017566204071044922
r_  generation:  0.1399672031402588
local_output_nid generation:  0.0071413516998291016
local_in_edges_tensor generation:  0.011003255844116211
mini_batch_src_global generation:  0.017681121826171875
r_  generation:  0.14808011054992676
local_output_nid generation:  0.00714874267578125
local_in_edges_tensor generation:  0.007527589797973633
mini_batch_src_global generation:  0.017415523529052734
r_  generation:  0.14413237571716309
local_output_nid generation:  0.00716090202331543
local_in_edges_tensor generation:  0.008492469787597656
mini_batch_src_global generation:  0.017450332641601562
r_  generation:  0.1424391269683838
local_output_nid generation:  0.007187843322753906
local_in_edges_tensor generation:  0.008830547332763672
mini_batch_src_global generation:  0.017546653747558594
r_  generation:  0.14517903327941895
local_output_nid generation:  0.008227348327636719
local_in_edges_tensor generation:  0.007270336151123047
mini_batch_src_global generation:  0.01675105094909668
r_  generation:  0.13889431953430176
local_output_nid generation:  0.007001638412475586
local_in_edges_tensor generation:  0.008490562438964844
mini_batch_src_global generation:  0.016527414321899414
r_  generation:  0.1447772979736328
local_output_nid generation:  0.007123231887817383
local_in_edges_tensor generation:  0.009701251983642578
mini_batch_src_global generation:  0.01726675033569336
r_  generation:  0.14469289779663086
local_output_nid generation:  0.007151603698730469
local_in_edges_tensor generation:  0.009589672088623047
mini_batch_src_global generation:  0.017298460006713867
r_  generation:  0.14561891555786133
local_output_nid generation:  0.00686955451965332
local_in_edges_tensor generation:  0.007262229919433594
mini_batch_src_global generation:  0.01673102378845215
r_  generation:  0.13698196411132812
local_output_nid generation:  0.007221698760986328
local_in_edges_tensor generation:  0.008501768112182617
mini_batch_src_global generation:  0.01694488525390625
r_  generation:  0.15044856071472168
local_output_nid generation:  0.007081270217895508
local_in_edges_tensor generation:  0.008383989334106445
mini_batch_src_global generation:  0.01732611656188965
r_  generation:  0.144972562789917
----------------------check_connections_block total spend ----------------------------- 6.521549463272095
generate_one_block  0.1890566349029541
generate_one_block  0.17273902893066406
generate_one_block  0.20620346069335938
generate_one_block  0.17511248588562012
generate_one_block  0.17199254035949707
generate_one_block  0.16434168815612793
generate_one_block  0.16736912727355957
generate_one_block  0.1703042984008789
generate_one_block  0.16933417320251465
generate_one_block  0.17356204986572266
generate_one_block  0.17604517936706543
generate_one_block  0.16544127464294434
generate_one_block  0.1717846393585205
generate_one_block  0.16900873184204102
generate_one_block  0.1647648811340332
generate_one_block  0.20502924919128418
generate_one_block  0.16422486305236816
generate_one_block  0.17235779762268066
generate_one_block  0.17640972137451172
generate_one_block  0.16436433792114258
generate_one_block  0.17167210578918457
generate_one_block  0.18495917320251465
generate_one_block  0.18347811698913574
generate_one_block  0.191178560256958
generate_one_block  0.18175172805786133
generate_one_block  0.1685774326324463
generate_one_block  0.17846417427062988
generate_one_block  0.18575263023376465
generate_one_block  0.18754243850708008
generate_one_block  0.1692519187927246
generate_one_block  0.18222713470458984
generate_one_block  0.1790485382080078
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04879951477050781
gen group dst list time:  0.10755395889282227
time for parepare:  0.01898360252380371
local_output_nid generation:  0.021071434020996094
local_in_edges_tensor generation:  0.0406804084777832
mini_batch_src_global generation:  0.04048275947570801
r_  generation:  0.41702723503112793
local_output_nid generation:  0.027100086212158203
local_in_edges_tensor generation:  0.0406343936920166
mini_batch_src_global generation:  0.05434441566467285
r_  generation:  0.42519092559814453
local_output_nid generation:  0.02728581428527832
local_in_edges_tensor generation:  0.03406882286071777
mini_batch_src_global generation:  0.0506443977355957
r_  generation:  0.4371213912963867
local_output_nid generation:  0.02598738670349121
local_in_edges_tensor generation:  0.033670902252197266
mini_batch_src_global generation:  0.05538296699523926
r_  generation:  0.43941378593444824
local_output_nid generation:  0.02577996253967285
local_in_edges_tensor generation:  0.025788068771362305
mini_batch_src_global generation:  0.053781747817993164
r_  generation:  0.45322632789611816
local_output_nid generation:  0.025871753692626953
local_in_edges_tensor generation:  0.025702476501464844
mini_batch_src_global generation:  0.05370354652404785
r_  generation:  0.4428706169128418
local_output_nid generation:  0.026926279067993164
local_in_edges_tensor generation:  0.04163527488708496
mini_batch_src_global generation:  0.055828094482421875
r_  generation:  0.4481995105743408
local_output_nid generation:  0.029686927795410156
local_in_edges_tensor generation:  0.0344843864440918
mini_batch_src_global generation:  0.052735328674316406
r_  generation:  0.43006014823913574
local_output_nid generation:  0.026832103729248047
local_in_edges_tensor generation:  0.03344917297363281
mini_batch_src_global generation:  0.051670074462890625
r_  generation:  0.43610572814941406
local_output_nid generation:  0.02711319923400879
local_in_edges_tensor generation:  0.030840635299682617
mini_batch_src_global generation:  0.05362296104431152
r_  generation:  0.43916893005371094
local_output_nid generation:  0.026922225952148438
local_in_edges_tensor generation:  0.03374147415161133
mini_batch_src_global generation:  0.05239224433898926
r_  generation:  0.43935537338256836
local_output_nid generation:  0.0266416072845459
local_in_edges_tensor generation:  0.026414871215820312
mini_batch_src_global generation:  0.052510738372802734
r_  generation:  0.42998409271240234
local_output_nid generation:  0.026906728744506836
local_in_edges_tensor generation:  0.029328584671020508
mini_batch_src_global generation:  0.07138252258300781
r_  generation:  0.4421498775482178
local_output_nid generation:  0.028966903686523438
local_in_edges_tensor generation:  0.03557443618774414
mini_batch_src_global generation:  0.05620145797729492
r_  generation:  0.4587974548339844
local_output_nid generation:  0.027831077575683594
local_in_edges_tensor generation:  0.0338742733001709
mini_batch_src_global generation:  0.06137490272521973
r_  generation:  0.4378948211669922
local_output_nid generation:  0.028167009353637695
local_in_edges_tensor generation:  0.037828683853149414
mini_batch_src_global generation:  0.05308270454406738
r_  generation:  0.4611024856567383
local_output_nid generation:  0.026787281036376953
local_in_edges_tensor generation:  0.03428196907043457
mini_batch_src_global generation:  0.052147865295410156
r_  generation:  0.43998193740844727
local_output_nid generation:  0.02686929702758789
local_in_edges_tensor generation:  0.03199291229248047
mini_batch_src_global generation:  0.05386543273925781
r_  generation:  0.43924379348754883
local_output_nid generation:  0.027104854583740234
local_in_edges_tensor generation:  0.029921293258666992
mini_batch_src_global generation:  0.05621910095214844
r_  generation:  0.4595153331756592
local_output_nid generation:  0.027623891830444336
local_in_edges_tensor generation:  0.034548282623291016
mini_batch_src_global generation:  0.05977821350097656
r_  generation:  0.44129395484924316
local_output_nid generation:  0.028046846389770508
local_in_edges_tensor generation:  0.034508705139160156
mini_batch_src_global generation:  0.05267047882080078
r_  generation:  0.45792293548583984
local_output_nid generation:  0.02751636505126953
local_in_edges_tensor generation:  0.034682273864746094
mini_batch_src_global generation:  0.05387520790100098
r_  generation:  0.45380616188049316
local_output_nid generation:  0.027161836624145508
local_in_edges_tensor generation:  0.03436613082885742
mini_batch_src_global generation:  0.054482221603393555
r_  generation:  0.4520113468170166
local_output_nid generation:  0.02738475799560547
local_in_edges_tensor generation:  0.031620025634765625
mini_batch_src_global generation:  0.05376720428466797
r_  generation:  0.4442174434661865
local_output_nid generation:  0.030375242233276367
local_in_edges_tensor generation:  0.03070235252380371
mini_batch_src_global generation:  0.055960655212402344
r_  generation:  0.451617956161499
local_output_nid generation:  0.027007102966308594
local_in_edges_tensor generation:  0.03437924385070801
mini_batch_src_global generation:  0.052895307540893555
r_  generation:  0.44702935218811035
local_output_nid generation:  0.028074264526367188
local_in_edges_tensor generation:  0.03559136390686035
mini_batch_src_global generation:  0.05265998840332031
r_  generation:  0.4422433376312256
local_output_nid generation:  0.027063369750976562
local_in_edges_tensor generation:  0.04151129722595215
mini_batch_src_global generation:  0.052722930908203125
r_  generation:  0.4429032802581787
local_output_nid generation:  0.027737855911254883
local_in_edges_tensor generation:  0.03468465805053711
mini_batch_src_global generation:  0.05569887161254883
r_  generation:  0.46216464042663574
local_output_nid generation:  0.027042150497436523
local_in_edges_tensor generation:  0.03199434280395508
mini_batch_src_global generation:  0.05493760108947754
r_  generation:  0.4396235942840576
local_output_nid generation:  0.027475595474243164
local_in_edges_tensor generation:  0.026726961135864258
mini_batch_src_global generation:  0.05476069450378418
r_  generation:  0.45172929763793945
local_output_nid generation:  0.02820110321044922
local_in_edges_tensor generation:  0.03444790840148926
mini_batch_src_global generation:  0.05703020095825195
r_  generation:  0.46486973762512207
----------------------check_connections_block total spend ----------------------------- 21.02527403831482
generate_one_block  0.6959240436553955
generate_one_block  0.5804874897003174
generate_one_block  0.5833046436309814
generate_one_block  0.585028886795044
generate_one_block  0.6147923469543457
generate_one_block  0.6016833782196045
generate_one_block  0.5774238109588623
generate_one_block  0.5683879852294922
generate_one_block  0.577531099319458
generate_one_block  0.6017389297485352
generate_one_block  0.609297513961792
generate_one_block  0.5643308162689209
generate_one_block  0.5648186206817627
generate_one_block  0.5716416835784912
generate_one_block  0.5642728805541992
generate_one_block  0.5929243564605713
generate_one_block  0.58243727684021
generate_one_block  0.599205732345581
generate_one_block  0.580758810043335
generate_one_block  0.5631651878356934
generate_one_block  0.590191125869751
generate_one_block  0.5938825607299805
generate_one_block  0.5847165584564209
generate_one_block  0.6003584861755371
generate_one_block  0.6088640689849854
generate_one_block  0.5677173137664795
generate_one_block  0.5733277797698975
generate_one_block  0.5821096897125244
generate_one_block  0.6002976894378662
generate_one_block  0.5623176097869873
generate_one_block  0.5771594047546387
generate_one_block  0.6000146865844727
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.06229400634765625
gen group dst list time:  0.1901998519897461
time for parepare:  0.021447420120239258
local_output_nid generation:  0.03249478340148926
local_in_edges_tensor generation:  0.0625009536743164
mini_batch_src_global generation:  0.04422879219055176
r_  generation:  0.505220890045166
local_output_nid generation:  0.042954444885253906
local_in_edges_tensor generation:  0.05363059043884277
mini_batch_src_global generation:  0.057111501693725586
r_  generation:  0.48258495330810547
local_output_nid generation:  0.03818559646606445
local_in_edges_tensor generation:  0.04336071014404297
mini_batch_src_global generation:  0.0513608455657959
r_  generation:  0.49588584899902344
local_output_nid generation:  0.0366818904876709
local_in_edges_tensor generation:  0.04286050796508789
mini_batch_src_global generation:  0.05182600021362305
r_  generation:  0.49577903747558594
local_output_nid generation:  0.03679680824279785
local_in_edges_tensor generation:  0.03762316703796387
mini_batch_src_global generation:  0.052358150482177734
r_  generation:  0.505713701248169
local_output_nid generation:  0.03731346130371094
local_in_edges_tensor generation:  0.038858890533447266
mini_batch_src_global generation:  0.05693960189819336
r_  generation:  0.49775075912475586
local_output_nid generation:  0.03701448440551758
local_in_edges_tensor generation:  0.03399085998535156
mini_batch_src_global generation:  0.05382513999938965
r_  generation:  0.5074081420898438
local_output_nid generation:  0.03718161582946777
local_in_edges_tensor generation:  0.03816866874694824
mini_batch_src_global generation:  0.053955793380737305
r_  generation:  0.503986120223999
local_output_nid generation:  0.03702378273010254
local_in_edges_tensor generation:  0.03841876983642578
mini_batch_src_global generation:  0.05797696113586426
r_  generation:  0.5150835514068604
local_output_nid generation:  0.039209604263305664
local_in_edges_tensor generation:  0.04815506935119629
mini_batch_src_global generation:  0.05430960655212402
r_  generation:  0.5125486850738525
local_output_nid generation:  0.038828372955322266
local_in_edges_tensor generation:  0.045783042907714844
mini_batch_src_global generation:  0.0547633171081543
r_  generation:  0.5291922092437744
local_output_nid generation:  0.039591073989868164
local_in_edges_tensor generation:  0.04095768928527832
mini_batch_src_global generation:  0.06198430061340332
r_  generation:  0.5060305595397949
local_output_nid generation:  0.04844975471496582
local_in_edges_tensor generation:  0.04176020622253418
mini_batch_src_global generation:  0.05511808395385742
r_  generation:  0.5180253982543945
local_output_nid generation:  0.03754234313964844
local_in_edges_tensor generation:  0.0434718132019043
mini_batch_src_global generation:  0.05677676200866699
r_  generation:  0.5082757472991943
local_output_nid generation:  0.04069209098815918
local_in_edges_tensor generation:  0.0401461124420166
mini_batch_src_global generation:  0.0545496940612793
r_  generation:  0.5298664569854736
local_output_nid generation:  0.039931297302246094
local_in_edges_tensor generation:  0.04860401153564453
mini_batch_src_global generation:  0.06683611869812012
r_  generation:  0.5050373077392578
local_output_nid generation:  0.03759932518005371
local_in_edges_tensor generation:  0.04447340965270996
mini_batch_src_global generation:  0.054741621017456055
r_  generation:  0.5145330429077148
local_output_nid generation:  0.037634849548339844
local_in_edges_tensor generation:  0.033185720443725586
mini_batch_src_global generation:  0.05845499038696289
r_  generation:  0.5099799633026123
local_output_nid generation:  0.0376887321472168
local_in_edges_tensor generation:  0.05021929740905762
mini_batch_src_global generation:  0.05449533462524414
r_  generation:  0.516002893447876
local_output_nid generation:  0.03763270378112793
local_in_edges_tensor generation:  0.04430437088012695
mini_batch_src_global generation:  0.05588841438293457
r_  generation:  0.5149428844451904
local_output_nid generation:  0.03800034523010254
local_in_edges_tensor generation:  0.051352500915527344
mini_batch_src_global generation:  0.055556535720825195
r_  generation:  0.5186138153076172
local_output_nid generation:  0.03809928894042969
local_in_edges_tensor generation:  0.04943656921386719
mini_batch_src_global generation:  0.054624080657958984
r_  generation:  0.5109198093414307
local_output_nid generation:  0.03838157653808594
local_in_edges_tensor generation:  0.03780007362365723
mini_batch_src_global generation:  0.05563163757324219
r_  generation:  0.5300543308258057
local_output_nid generation:  0.039704322814941406
local_in_edges_tensor generation:  0.043334245681762695
mini_batch_src_global generation:  0.06434178352355957
r_  generation:  0.5068554878234863
local_output_nid generation:  0.03810834884643555
local_in_edges_tensor generation:  0.04531264305114746
mini_batch_src_global generation:  0.06071615219116211
r_  generation:  0.5149092674255371
local_output_nid generation:  0.038129329681396484
local_in_edges_tensor generation:  0.037109375
mini_batch_src_global generation:  0.05611157417297363
r_  generation:  0.5074927806854248
local_output_nid generation:  0.03857588768005371
local_in_edges_tensor generation:  0.0381624698638916
mini_batch_src_global generation:  0.05537128448486328
r_  generation:  0.529179573059082
local_output_nid generation:  0.03825068473815918
local_in_edges_tensor generation:  0.04172635078430176
mini_batch_src_global generation:  0.05548834800720215
r_  generation:  0.5132458209991455
local_output_nid generation:  0.03799843788146973
local_in_edges_tensor generation:  0.03258705139160156
mini_batch_src_global generation:  0.055767059326171875
r_  generation:  0.5155937671661377
local_output_nid generation:  0.038192033767700195
local_in_edges_tensor generation:  0.03605175018310547
mini_batch_src_global generation:  0.05705690383911133
r_  generation:  0.5126447677612305
local_output_nid generation:  0.03897500038146973
local_in_edges_tensor generation:  0.048366546630859375
mini_batch_src_global generation:  0.05986809730529785
r_  generation:  0.5160648822784424
local_output_nid generation:  0.03769707679748535
local_in_edges_tensor generation:  0.04246783256530762
mini_batch_src_global generation:  0.07660913467407227
r_  generation:  0.509955883026123
----------------------check_connections_block total spend ----------------------------- 24.59719729423523
generate_one_block  0.6307063102722168
generate_one_block  0.6167609691619873
generate_one_block  0.6258707046508789
generate_one_block  0.6359038352966309
generate_one_block  0.620877742767334
generate_one_block  0.6269955635070801
generate_one_block  0.7806439399719238
generate_one_block  0.6279830932617188
generate_one_block  0.6324222087860107
generate_one_block  0.6409766674041748
generate_one_block  0.6300203800201416
generate_one_block  0.6223435401916504
generate_one_block  0.6290910243988037
generate_one_block  0.6409456729888916
generate_one_block  0.6211833953857422
generate_one_block  0.6339497566223145
generate_one_block  0.6114950180053711
generate_one_block  0.6148431301116943
generate_one_block  0.6335458755493164
generate_one_block  0.6238052845001221
generate_one_block  0.6486649513244629
generate_one_block  0.6138086318969727
generate_one_block  0.613675594329834
generate_one_block  0.6232833862304688
generate_one_block  0.6356596946716309
generate_one_block  0.6169412136077881
generate_one_block  0.6578681468963623
generate_one_block  0.6390817165374756
generate_one_block  0.6228034496307373
generate_one_block  0.631014347076416
generate_one_block  0.6559789180755615
generate_one_block  0.6337518692016602
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0004115104675292969  GigaBytes
Max Memory Allocated: 0.0004115104675292969  GigaBytes

connection checking time:  52.144020795822144
block generation total time  44.766358613967896
average batch blocks generation time:  1.3989487066864967
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1990966796875 GB
    Memory Allocated: 0.10208940505981445  GigaBytes
Max Memory Allocated: 0.10208940505981445  GigaBytes

torch.Size([160670, 128])
torch.Size([147250, 128])
torch.Size([101233, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0545654296875 GB
    Memory Allocated: 0.6842021942138672  GigaBytes
Max Memory Allocated: 0.6948509216308594  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4412841796875 GB
    Memory Allocated: 0.10339689254760742  GigaBytes
Max Memory Allocated: 0.7366418838500977  GigaBytes

torch.Size([160896, 128])
torch.Size([147294, 128])
torch.Size([101448, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4412841796875 GB
    Memory Allocated: 0.6858944892883301  GigaBytes
Max Memory Allocated: 0.7366418838500977  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4412841796875 GB
    Memory Allocated: 0.10340499877929688  GigaBytes
Max Memory Allocated: 0.7377490997314453  GigaBytes

torch.Size([160609, 128])
torch.Size([146953, 128])
torch.Size([101323, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4412841796875 GB
    Memory Allocated: 0.6864547729492188  GigaBytes
Max Memory Allocated: 0.7377490997314453  GigaBytes

