Using backend: pytorch
local_in_edges_tensor generation:  0.0094146728515625
mini_batch_src_global generation:  0.020963668823242188
r_  generation:  0.17002201080322266
local_output_nid generation:  0.009368896484375
local_in_edges_tensor generation:  0.009800434112548828
mini_batch_src_global generation:  0.023847103118896484
r_  generation:  0.1808030605316162
local_output_nid generation:  0.00934457778930664
local_in_edges_tensor generation:  0.009763717651367188
mini_batch_src_global generation:  0.02268695831298828
r_  generation:  0.1776411533355713
local_output_nid generation:  0.009122133255004883
local_in_edges_tensor generation:  0.009365081787109375
mini_batch_src_global generation:  0.02148151397705078
r_  generation:  0.1721498966217041
local_output_nid generation:  0.009723663330078125
local_in_edges_tensor generation:  0.01261758804321289
mini_batch_src_global generation:  0.022272825241088867
r_  generation:  0.18228650093078613
local_output_nid generation:  0.009763479232788086
local_in_edges_tensor generation:  0.013444662094116211
mini_batch_src_global generation:  0.02452373504638672
r_  generation:  0.18686747550964355
local_output_nid generation:  0.009354114532470703
local_in_edges_tensor generation:  0.009589195251464844
mini_batch_src_global generation:  0.022614717483520508
r_  generation:  0.178175687789917
local_output_nid generation:  0.009445428848266602
local_in_edges_tensor generation:  0.009684085845947266
mini_batch_src_global generation:  0.022312164306640625
r_  generation:  0.17819523811340332
local_output_nid generation:  0.01019597053527832
local_in_edges_tensor generation:  0.013723373413085938
mini_batch_src_global generation:  0.024067401885986328
r_  generation:  0.19229769706726074
local_output_nid generation:  0.009199857711791992
local_in_edges_tensor generation:  0.009554862976074219
mini_batch_src_global generation:  0.022444486618041992
r_  generation:  0.17165136337280273
local_output_nid generation:  0.009263753890991211
local_in_edges_tensor generation:  0.009398460388183594
mini_batch_src_global generation:  0.022071361541748047
r_  generation:  0.1764824390411377
local_output_nid generation:  0.009886026382446289
local_in_edges_tensor generation:  0.012942075729370117
mini_batch_src_global generation:  0.022746801376342773
r_  generation:  0.1810617446899414
local_output_nid generation:  0.009901762008666992
local_in_edges_tensor generation:  0.01150822639465332
mini_batch_src_global generation:  0.02454853057861328
r_  generation:  0.18323612213134766
local_output_nid generation:  0.009885787963867188
local_in_edges_tensor generation:  0.012749671936035156
mini_batch_src_global generation:  0.023134946823120117
r_  generation:  0.18407249450683594
local_output_nid generation:  0.009591102600097656
local_in_edges_tensor generation:  0.010036230087280273
mini_batch_src_global generation:  0.022650957107543945
r_  generation:  0.17559528350830078
local_output_nid generation:  0.009952783584594727
local_in_edges_tensor generation:  0.010104894638061523
mini_batch_src_global generation:  0.022843122482299805
r_  generation:  0.1811351776123047
local_output_nid generation:  0.009448051452636719
local_in_edges_tensor generation:  0.009898900985717773
mini_batch_src_global generation:  0.021894454956054688
r_  generation:  0.17314791679382324
local_output_nid generation:  0.009570598602294922
local_in_edges_tensor generation:  0.011554718017578125
mini_batch_src_global generation:  0.02295398712158203
r_  generation:  0.18413233757019043
local_output_nid generation:  0.009717702865600586
local_in_edges_tensor generation:  0.012470245361328125
mini_batch_src_global generation:  0.02280116081237793
r_  generation:  0.17795729637145996
local_output_nid generation:  0.009855508804321289
local_in_edges_tensor generation:  0.011564254760742188
mini_batch_src_global generation:  0.023700714111328125
r_  generation:  0.18306851387023926
local_output_nid generation:  0.009743213653564453
local_in_edges_tensor generation:  0.011663675308227539
mini_batch_src_global generation:  0.022594928741455078
r_  generation:  0.18282580375671387
local_output_nid generation:  0.009888887405395508
local_in_edges_tensor generation:  0.012755870819091797
mini_batch_src_global generation:  0.022446632385253906
r_  generation:  0.17942380905151367
local_output_nid generation:  0.009536266326904297
local_in_edges_tensor generation:  0.0098114013671875
mini_batch_src_global generation:  0.022034168243408203
r_  generation:  0.17261099815368652
local_output_nid generation:  0.009671211242675781
local_in_edges_tensor generation:  0.009734153747558594
mini_batch_src_global generation:  0.02168107032775879
r_  generation:  0.1759648323059082
----------------------check_connections_block total spend ----------------------------- 8.31548023223877
generate_one_block  0.22538280487060547
generate_one_block  0.21846389770507812
generate_one_block  0.24217438697814941
generate_one_block  0.22883248329162598
generate_one_block  0.22699284553527832
generate_one_block  0.23230409622192383
generate_one_block  0.22848176956176758
generate_one_block  0.21567010879516602
generate_one_block  0.2194221019744873
generate_one_block  0.23226118087768555
generate_one_block  0.23118090629577637
generate_one_block  0.21753549575805664
generate_one_block  0.23813152313232422
generate_one_block  0.2402944564819336
generate_one_block  0.22067952156066895
generate_one_block  0.2544083595275879
generate_one_block  0.2535712718963623
generate_one_block  0.21807479858398438
generate_one_block  0.21823978424072266
generate_one_block  0.24424958229064941
generate_one_block  0.23899602890014648
generate_one_block  0.23282337188720703
generate_one_block  0.22257423400878906
generate_one_block  0.23132896423339844
generate_one_block  0.22176384925842285
generate_one_block  0.23497629165649414
generate_one_block  0.22951316833496094
generate_one_block  0.23954987525939941
generate_one_block  0.2345750331878662
generate_one_block  0.23439693450927734
generate_one_block  0.2225346565246582
generate_one_block  0.22216057777404785
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.0883328914642334
gen group dst list time:  0.10898470878601074
time for parepare:  0.020114898681640625
local_output_nid generation:  0.02243638038635254
local_in_edges_tensor generation:  0.06115221977233887
mini_batch_src_global generation:  0.046015262603759766
r_  generation:  0.4776582717895508
local_output_nid generation:  0.028524160385131836
local_in_edges_tensor generation:  0.04852914810180664
mini_batch_src_global generation:  0.058393239974975586
r_  generation:  0.48480939865112305
local_output_nid generation:  0.028356552124023438
local_in_edges_tensor generation:  0.039467573165893555
mini_batch_src_global generation:  0.05579805374145508
r_  generation:  0.48744916915893555
local_output_nid generation:  0.027115345001220703
local_in_edges_tensor generation:  0.043807029724121094
mini_batch_src_global generation:  0.05747699737548828
r_  generation:  0.4854393005371094
local_output_nid generation:  0.02733016014099121
local_in_edges_tensor generation:  0.03130817413330078
mini_batch_src_global generation:  0.05837607383728027
r_  generation:  0.4895343780517578
local_output_nid generation:  0.02727508544921875
local_in_edges_tensor generation:  0.035086631774902344
mini_batch_src_global generation:  0.06965136528015137
r_  generation:  0.4940767288208008
local_output_nid generation:  0.027428150177001953
local_in_edges_tensor generation:  0.03935647010803223
mini_batch_src_global generation:  0.05800294876098633
r_  generation:  0.49918699264526367
local_output_nid generation:  0.02837967872619629
local_in_edges_tensor generation:  0.04886054992675781
mini_batch_src_global generation:  0.061772823333740234
r_  generation:  0.49263930320739746
local_output_nid generation:  0.027595996856689453
local_in_edges_tensor generation:  0.0442194938659668
mini_batch_src_global generation:  0.05802202224731445
r_  generation:  0.4945218563079834
local_output_nid generation:  0.027893781661987305
local_in_edges_tensor generation:  0.04025626182556152
mini_batch_src_global generation:  0.0587766170501709
r_  generation:  0.5097765922546387
local_output_nid generation:  0.028206348419189453
local_in_edges_tensor generation:  0.04855227470397949
mini_batch_src_global generation:  0.062116384506225586
r_  generation:  0.5008828639984131
local_output_nid generation:  0.027646541595458984
local_in_edges_tensor generation:  0.033814430236816406
mini_batch_src_global generation:  0.05835914611816406
r_  generation:  0.49512743949890137
local_output_nid generation:  0.028790712356567383
local_in_edges_tensor generation:  0.03417825698852539
mini_batch_src_global generation:  0.058516740798950195
r_  generation:  0.4996793270111084
local_output_nid generation:  0.0289154052734375
local_in_edges_tensor generation:  0.04474616050720215
mini_batch_src_global generation:  0.06275367736816406
r_  generation:  0.49923276901245117
local_output_nid generation:  0.028267860412597656
local_in_edges_tensor generation:  0.031763553619384766
mini_batch_src_global generation:  0.05825161933898926
r_  generation:  0.509021520614624
local_output_nid generation:  0.029510498046875
local_in_edges_tensor generation:  0.03168344497680664
mini_batch_src_global generation:  0.05997276306152344
r_  generation:  0.492950439453125
local_output_nid generation:  0.029100894927978516
local_in_edges_tensor generation:  0.03972792625427246
mini_batch_src_global generation:  0.0590665340423584
r_  generation:  0.5077197551727295
local_output_nid generation:  0.02849602699279785
local_in_edges_tensor generation:  0.03111433982849121
mini_batch_src_global generation:  0.06032514572143555
r_  generation:  0.5000710487365723
local_output_nid generation:  0.02848339080810547
local_in_edges_tensor generation:  0.03482484817504883
mini_batch_src_global generation:  0.058115243911743164
r_  generation:  0.4930858612060547
local_output_nid generation:  0.029092788696289062
local_in_edges_tensor generation:  0.04084348678588867
mini_batch_src_global generation:  0.05837202072143555
r_  generation:  0.4965488910675049
local_output_nid generation:  0.02861642837524414
local_in_edges_tensor generation:  0.03226780891418457
mini_batch_src_global generation:  0.060927391052246094
r_  generation:  0.5033729076385498
local_output_nid generation:  0.029020309448242188
local_in_edges_tensor generation:  0.03518176078796387
mini_batch_src_global generation:  0.059789419174194336
r_  generation:  0.5069551467895508
local_output_nid generation:  0.028701305389404297
local_in_edges_tensor generation:  0.03535771369934082
mini_batch_src_global generation:  0.0592951774597168
r_  generation:  0.497450590133667
local_output_nid generation:  0.02895951271057129
local_in_edges_tensor generation:  0.03614497184753418
mini_batch_src_global generation:  0.0632481575012207
r_  generation:  0.496307373046875
local_output_nid generation:  0.028626441955566406
local_in_edges_tensor generation:  0.035980939865112305
mini_batch_src_global generation:  0.05845022201538086
r_  generation:  0.49933385848999023
local_output_nid generation:  0.029933691024780273
local_in_edges_tensor generation:  0.050536155700683594
mini_batch_src_global generation:  0.060108184814453125
r_  generation:  0.4985661506652832
local_output_nid generation:  0.028729915618896484
local_in_edges_tensor generation:  0.03733062744140625
mini_batch_src_global generation:  0.05911660194396973
r_  generation:  0.5030875205993652
local_output_nid generation:  0.028754472732543945
local_in_edges_tensor generation:  0.03673529624938965
mini_batch_src_global generation:  0.06284308433532715
r_  generation:  0.49837684631347656
local_output_nid generation:  0.028952598571777344
local_in_edges_tensor generation:  0.030257225036621094
mini_batch_src_global generation:  0.07155323028564453
r_  generation:  0.5110089778900146
local_output_nid generation:  0.028748512268066406
local_in_edges_tensor generation:  0.033290863037109375
mini_batch_src_global generation:  0.06792759895324707
r_  generation:  0.4918961524963379
local_output_nid generation:  0.02969503402709961
local_in_edges_tensor generation:  0.037818193435668945
mini_batch_src_global generation:  0.05830264091491699
r_  generation:  0.5002527236938477
local_output_nid generation:  0.028542757034301758
local_in_edges_tensor generation:  0.03183913230895996
mini_batch_src_global generation:  0.059464454650878906
r_  generation:  0.4961826801300049
----------------------check_connections_block total spend ----------------------------- 23.45320773124695
generate_one_block  0.7611973285675049
generate_one_block  0.6423451900482178
generate_one_block  0.6545488834381104
generate_one_block  0.6514010429382324
generate_one_block  0.6793897151947021
generate_one_block  0.6991682052612305
generate_one_block  0.6465737819671631
generate_one_block  0.6593570709228516
generate_one_block  0.6454949378967285
generate_one_block  0.6817259788513184
generate_one_block  0.656369686126709
generate_one_block  0.6413943767547607
generate_one_block  0.650808572769165
generate_one_block  0.6579208374023438
generate_one_block  0.6310327053070068
generate_one_block  0.6438865661621094
generate_one_block  0.6582286357879639
generate_one_block  0.6298251152038574
generate_one_block  0.6424531936645508
generate_one_block  0.6513786315917969
generate_one_block  0.6859462261199951
generate_one_block  0.6754848957061768
generate_one_block  0.667698860168457
generate_one_block  0.6460757255554199
generate_one_block  0.63698410987854
generate_one_block  0.6458349227905273
generate_one_block  0.6622910499572754
generate_one_block  0.6653957366943359
generate_one_block  0.6414146423339844
generate_one_block  0.6537292003631592
generate_one_block  0.6521904468536377
generate_one_block  0.6382753849029541
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.00028705596923828125  GigaBytes
Max Memory Allocated: 0.00028705596923828125  GigaBytes

connection checking time:  31.768687963485718
block generation total time  28.427366018295288
average batch blocks generation time:  0.8883551880717278
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1737060546875 GB
    Memory Allocated: 0.0886693000793457  GigaBytes
Max Memory Allocated: 0.0886693000793457  GigaBytes

torch.Size([149941, 128])
torch.Size([109622, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7186279296875 GB
    Memory Allocated: 0.38358020782470703  GigaBytes
Max Memory Allocated: 0.39475154876708984  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9178466796875 GB
    Memory Allocated: 0.0893392562866211  GigaBytes
Max Memory Allocated: 0.44059228897094727  GigaBytes

torch.Size([149960, 128])
torch.Size([109280, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9178466796875 GB
    Memory Allocated: 0.383786678314209  GigaBytes
Max Memory Allocated: 0.44059228897094727  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9178466796875 GB
    Memory Allocated: 0.0893087387084961  GigaBytes
Max Memory Allocated: 0.44059228897094727  GigaBytes

torch.Size([150228, 128])
torch.Size([109570, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9178466796875 GB
    Memory Allocated: 0.3837261199951172  GigaBytes
Max Memory Allocated: 0.44059228897094727  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9178466796875 GB
    Memory Allocated: 0.08949756622314453  GigaBytes
Max Memory Allocated: 0.44059228897094727  GigaBytes

torch.Size([150151, 128])
torch.Size([110073, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9178466796875 GB
    Memory Allocated: 0.38567066192626953  GigaBytes
Max Memory Allocated: 0.44059228897094727  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9178466796875 GB
    Memory Allocated: 0.0894613265991211  GigaBytes
Max Memory Allocated: 0.44209766387939453  GigaBytes

torch.Size([150152, 128])
torch.Size([109278, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9178466796875 GB
    Memory Allocated: 0.38520193099975586  GigaBytes
Max Memory Allocated: 0.44209766387939453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9178466796875 GB
    Memory Allocated: 0.08962726593017578  GigaBytes
Max Memory Allocated: 0.44209766387939453  GigaBytes

torch.Size([150394, 128])
torch.Size([110236, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9178466796875 GB
    Memory Allocated: 0.38637781143188477  GigaBytes
Max Memory Allocated: 0.44209766387939453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9178466796875 GB
    Memory Allocated: 0.08951377868652344  GigaBytes
Max Memory Allocated: 0.44209766387939453  GigaBytes

torch.Size([150450, 128])
torch.Size([109708, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9178466796875 GB
    Memory Allocated: 0.3859100341796875  GigaBytes
Max Memory Allocated: 0.44209766387939453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9178466796875 GB
    Memory Allocated: 0.0892171859741211  GigaBytes
Max Memory Allocated: 0.44209766387939453  GigaBytes

torch.Size([150277, 128])
torch.Size([108766, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9178466796875 GB
    Memory Allocated: 0.3816208839416504  GigaBytes
Max Memory Allocated: 0.44209766387939453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9178466796875 GB
    Memory Allocated: 0.08928298950195312  GigaBytes
Max Memory Allocated: 0.44209766387939453  GigaBytes

torch.Size([149569, 128])
torch.Size([108217, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9178466796875 GB
    Memory Allocated: 0.37801551818847656  GigaBytes
Max Memory Allocated: 0.44209766387939453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9178466796875 GB
    Memory Allocated: 0.08960723876953125  GigaBytes
Max Memory Allocated: 0.44209766387939453  GigaBytes

torch.Size([150001, 128])
torch.Size([110017, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9178466796875 GB
    Memory Allocated: 0.38558292388916016  GigaBytes
Max Memory Allocated: 0.44209766387939453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9178466796875 GB
    Memory Allocated: 0.08960819244384766  GigaBytes
Max Memory Allocated: 0.4424877166748047  GigaBytes

torch.Size([150297, 128])
torch.Size([110041, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9178466796875 GB
    Memory Allocated: 0.38591575622558594  GigaBytes
Max Memory Allocated: 0.4424877166748047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9178466796875 GB
    Memory Allocated: 0.08912086486816406  GigaBytes
Max Memory Allocated: 0.4424877166748047  GigaBytes

torch.Size([149589, 128])
torch.Size([107867, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9178466796875 GB
    Memory Allocated: 0.3764948844909668  GigaBytes
Max Memory Allocated: 0.4424877166748047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9178466796875 GB
    Memory Allocated: 0.08968544006347656  GigaBytes
Max Memory Allocated: 0.4424877166748047  GigaBytes

torch.Size([150851, 128])
torch.Size([110834, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1385498046875 GB
    Memory Allocated: 0.3876838684082031  GigaBytes
Max Memory Allocated: 0.4424877166748047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1951904296875 GB
    Memory Allocated: 0.08974361419677734  GigaBytes
Max Memory Allocated: 0.4424877166748047  GigaBytes

torch.Size([150788, 128])
torch.Size([110588, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1951904296875 GB
    Memory Allocated: 0.38696861267089844  GigaBytes
Max Memory Allocated: 0.4424877166748047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1951904296875 GB
    Memory Allocated: 0.08934593200683594  GigaBytes
Max Memory Allocated: 0.4424877166748047  GigaBytes

torch.Size([149961, 128])
torch.Size([108212, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1951904296875 GB
    Memory Allocated: 0.3792557716369629  GigaBytes
Max Memory Allocated: 0.4424877166748047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1951904296875 GB
    Memory Allocated: 0.08938312530517578  GigaBytes
Max Memory Allocated: 0.4424877166748047  GigaBytes

torch.Size([150015, 128])
torch.Size([108905, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1951904296875 GB
    Memory Allocated: 0.38387298583984375  GigaBytes
Max Memory Allocated: 0.4424877166748047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1951904296875 GB
    Memory Allocated: 0.09007835388183594  GigaBytes
Max Memory Allocated: 0.4424877166748047  GigaBytes

torch.Size([150723, 128])
torch.Size([111996, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
