Using backend: pytorch
mini_batch_src_global generation:  0.016196727752685547
r_  generation:  0.14553308486938477
local_output_nid generation:  0.008576631546020508
local_in_edges_tensor generation:  0.009546756744384766
mini_batch_src_global generation:  0.016821861267089844
r_  generation:  0.14550375938415527
local_output_nid generation:  0.008856058120727539
local_in_edges_tensor generation:  0.011296749114990234
mini_batch_src_global generation:  0.01790618896484375
r_  generation:  0.14791202545166016
local_output_nid generation:  0.008959770202636719
local_in_edges_tensor generation:  0.008821487426757812
mini_batch_src_global generation:  0.017856121063232422
r_  generation:  0.14736366271972656
local_output_nid generation:  0.008688926696777344
local_in_edges_tensor generation:  0.009618520736694336
mini_batch_src_global generation:  0.017023324966430664
r_  generation:  0.14406156539916992
local_output_nid generation:  0.008694171905517578
local_in_edges_tensor generation:  0.009779691696166992
mini_batch_src_global generation:  0.017117977142333984
r_  generation:  0.1432654857635498
local_output_nid generation:  0.009117364883422852
local_in_edges_tensor generation:  0.011324405670166016
mini_batch_src_global generation:  0.01831793785095215
r_  generation:  0.1494889259338379
local_output_nid generation:  0.009129524230957031
local_in_edges_tensor generation:  0.011414289474487305
mini_batch_src_global generation:  0.018395423889160156
r_  generation:  0.1493842601776123
local_output_nid generation:  0.008810997009277344
local_in_edges_tensor generation:  0.008504152297973633
mini_batch_src_global generation:  0.01696491241455078
r_  generation:  0.13919925689697266
local_output_nid generation:  0.009535074234008789
local_in_edges_tensor generation:  0.01045989990234375
mini_batch_src_global generation:  0.018585205078125
r_  generation:  0.15261054039001465
local_output_nid generation:  0.009610176086425781
local_in_edges_tensor generation:  0.01170492172241211
mini_batch_src_global generation:  0.01910877227783203
r_  generation:  0.15730810165405273
local_output_nid generation:  0.009200096130371094
local_in_edges_tensor generation:  0.008863449096679688
mini_batch_src_global generation:  0.018316268920898438
r_  generation:  0.14702153205871582
local_output_nid generation:  0.009159088134765625
local_in_edges_tensor generation:  0.008820295333862305
mini_batch_src_global generation:  0.017923593521118164
r_  generation:  0.1481790542602539
local_output_nid generation:  0.010006904602050781
local_in_edges_tensor generation:  0.012420892715454102
mini_batch_src_global generation:  0.020092248916625977
r_  generation:  0.16977643966674805
local_output_nid generation:  0.008979558944702148
local_in_edges_tensor generation:  0.008907794952392578
mini_batch_src_global generation:  0.01831674575805664
r_  generation:  0.14386510848999023
local_output_nid generation:  0.009130239486694336
local_in_edges_tensor generation:  0.008776664733886719
mini_batch_src_global generation:  0.017722368240356445
r_  generation:  0.145355224609375
local_output_nid generation:  0.009584426879882812
local_in_edges_tensor generation:  0.011677742004394531
mini_batch_src_global generation:  0.018507719039916992
r_  generation:  0.15359187126159668
local_output_nid generation:  0.009692192077636719
local_in_edges_tensor generation:  0.010490179061889648
mini_batch_src_global generation:  0.0203092098236084
r_  generation:  0.15349435806274414
local_output_nid generation:  0.009706258773803711
local_in_edges_tensor generation:  0.009335517883300781
mini_batch_src_global generation:  0.018626689910888672
r_  generation:  0.15172529220581055
local_output_nid generation:  0.009427309036254883
local_in_edges_tensor generation:  0.010671377182006836
mini_batch_src_global generation:  0.018136262893676758
r_  generation:  0.14782452583312988
local_output_nid generation:  0.009611845016479492
local_in_edges_tensor generation:  0.009206295013427734
mini_batch_src_global generation:  0.018518447875976562
r_  generation:  0.15244364738464355
local_output_nid generation:  0.009160518646240234
local_in_edges_tensor generation:  0.010663032531738281
mini_batch_src_global generation:  0.018520355224609375
r_  generation:  0.14505767822265625
local_output_nid generation:  0.009474992752075195
local_in_edges_tensor generation:  0.0117645263671875
mini_batch_src_global generation:  0.01942133903503418
r_  generation:  0.15684103965759277
local_output_nid generation:  0.009505033493041992
local_in_edges_tensor generation:  0.010395288467407227
mini_batch_src_global generation:  0.01862168312072754
r_  generation:  0.15040135383605957
local_output_nid generation:  0.009578227996826172
local_in_edges_tensor generation:  0.01046609878540039
mini_batch_src_global generation:  0.01855325698852539
r_  generation:  0.15352988243103027
local_output_nid generation:  0.009485960006713867
local_in_edges_tensor generation:  0.011537790298461914
mini_batch_src_global generation:  0.018671274185180664
r_  generation:  0.15141677856445312
local_output_nid generation:  0.009656190872192383
local_in_edges_tensor generation:  0.011735677719116211
mini_batch_src_global generation:  0.01877427101135254
r_  generation:  0.15398931503295898
local_output_nid generation:  0.009424209594726562
local_in_edges_tensor generation:  0.008876562118530273
mini_batch_src_global generation:  0.018049955368041992
r_  generation:  0.14673471450805664
local_output_nid generation:  0.009308099746704102
local_in_edges_tensor generation:  0.009028434753417969
mini_batch_src_global generation:  0.01798224449157715
r_  generation:  0.14949250221252441
----------------------check_connections_block total spend ----------------------------- 7.065920114517212
generate_one_block  0.18516826629638672
generate_one_block  0.17937922477722168
generate_one_block  0.2024974822998047
generate_one_block  0.1935882568359375
generate_one_block  0.1890735626220703
generate_one_block  0.193070650100708
generate_one_block  0.19118428230285645
generate_one_block  0.17505860328674316
generate_one_block  0.18070602416992188
generate_one_block  0.1934950351715088
generate_one_block  0.19134306907653809
generate_one_block  0.17499613761901855
generate_one_block  0.19425392150878906
generate_one_block  0.19989275932312012
generate_one_block  0.18192315101623535
generate_one_block  0.20435285568237305
generate_one_block  0.2089381217956543
generate_one_block  0.17755889892578125
generate_one_block  0.17988085746765137
generate_one_block  0.19046592712402344
generate_one_block  0.19895291328430176
generate_one_block  0.19066762924194336
generate_one_block  0.1860334873199463
generate_one_block  0.19506001472473145
generate_one_block  0.18222761154174805
generate_one_block  0.1939098834991455
generate_one_block  0.19013381004333496
generate_one_block  0.1895127296447754
generate_one_block  0.1933455467224121
generate_one_block  0.1917738914489746
generate_one_block  0.1827540397644043
generate_one_block  0.1841287612915039
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.03602123260498047
gen group dst list time:  0.09534859657287598
time for parepare:  0.018813133239746094
local_output_nid generation:  0.019669055938720703
local_in_edges_tensor generation:  0.03756594657897949
mini_batch_src_global generation:  0.03696036338806152
r_  generation:  0.3897674083709717
local_output_nid generation:  0.02618575096130371
local_in_edges_tensor generation:  0.03952741622924805
mini_batch_src_global generation:  0.04644918441772461
r_  generation:  0.39526987075805664
local_output_nid generation:  0.026740550994873047
local_in_edges_tensor generation:  0.03296184539794922
mini_batch_src_global generation:  0.05280351638793945
r_  generation:  0.4017486572265625
local_output_nid generation:  0.025236129760742188
local_in_edges_tensor generation:  0.03386640548706055
mini_batch_src_global generation:  0.047492265701293945
r_  generation:  0.4057745933532715
local_output_nid generation:  0.02547144889831543
local_in_edges_tensor generation:  0.025936603546142578
mini_batch_src_global generation:  0.05568885803222656
r_  generation:  0.40549707412719727
local_output_nid generation:  0.0257723331451416
local_in_edges_tensor generation:  0.026424646377563477
mini_batch_src_global generation:  0.051863670349121094
r_  generation:  0.4080045223236084
local_output_nid generation:  0.025600671768188477
local_in_edges_tensor generation:  0.027012109756469727
mini_batch_src_global generation:  0.05629158020019531
r_  generation:  0.4100818634033203
local_output_nid generation:  0.025667190551757812
local_in_edges_tensor generation:  0.03274869918823242
mini_batch_src_global generation:  0.04825901985168457
r_  generation:  0.40767955780029297
local_output_nid generation:  0.02548813819885254
local_in_edges_tensor generation:  0.0325167179107666
mini_batch_src_global generation:  0.055780887603759766
r_  generation:  0.4042365550994873
local_output_nid generation:  0.026081085205078125
local_in_edges_tensor generation:  0.033782243728637695
mini_batch_src_global generation:  0.051276445388793945
r_  generation:  0.40808820724487305
local_output_nid generation:  0.025948047637939453
local_in_edges_tensor generation:  0.03463602066040039
mini_batch_src_global generation:  0.05926704406738281
r_  generation:  0.416841983795166
local_output_nid generation:  0.02569746971130371
local_in_edges_tensor generation:  0.02689528465270996
mini_batch_src_global generation:  0.0487368106842041
r_  generation:  0.40096235275268555
local_output_nid generation:  0.02646613121032715
local_in_edges_tensor generation:  0.026358842849731445
mini_batch_src_global generation:  0.05659890174865723
r_  generation:  0.410153865814209
local_output_nid generation:  0.02630758285522461
local_in_edges_tensor generation:  0.03756976127624512
mini_batch_src_global generation:  0.04857492446899414
r_  generation:  0.4181177616119385
local_output_nid generation:  0.0257720947265625
local_in_edges_tensor generation:  0.027136564254760742
mini_batch_src_global generation:  0.05715537071228027
r_  generation:  0.40625858306884766
local_output_nid generation:  0.025985240936279297
local_in_edges_tensor generation:  0.026692628860473633
mini_batch_src_global generation:  0.048651695251464844
r_  generation:  0.41056227684020996
local_output_nid generation:  0.026759862899780273
local_in_edges_tensor generation:  0.03853583335876465
mini_batch_src_global generation:  0.056943655014038086
r_  generation:  0.4198579788208008
local_output_nid generation:  0.025816679000854492
local_in_edges_tensor generation:  0.026708126068115234
mini_batch_src_global generation:  0.04909253120422363
r_  generation:  0.40366077423095703
local_output_nid generation:  0.026073932647705078
local_in_edges_tensor generation:  0.035918235778808594
mini_batch_src_global generation:  0.08055281639099121
r_  generation:  0.47402215003967285
local_output_nid generation:  0.034043312072753906
local_in_edges_tensor generation:  0.03665757179260254
mini_batch_src_global generation:  0.05484509468078613
r_  generation:  0.4195284843444824
local_output_nid generation:  0.0274965763092041
local_in_edges_tensor generation:  0.04984927177429199
mini_batch_src_global generation:  0.05997347831726074
r_  generation:  0.42254042625427246
local_output_nid generation:  0.02900075912475586
local_in_edges_tensor generation:  0.0347294807434082
mini_batch_src_global generation:  0.04964184761047363
r_  generation:  0.4378335475921631
local_output_nid generation:  0.03189873695373535
local_in_edges_tensor generation:  0.03358316421508789
mini_batch_src_global generation:  0.06137824058532715
r_  generation:  0.4093749523162842
local_output_nid generation:  0.027570247650146484
local_in_edges_tensor generation:  0.029937744140625
mini_batch_src_global generation:  0.05002713203430176
r_  generation:  0.42151975631713867
local_output_nid generation:  0.02754497528076172
local_in_edges_tensor generation:  0.02975320816040039
mini_batch_src_global generation:  0.05723762512207031
r_  generation:  0.4123806953430176
local_output_nid generation:  0.027191162109375
local_in_edges_tensor generation:  0.033325910568237305
mini_batch_src_global generation:  0.06899094581604004
r_  generation:  0.4541661739349365
local_output_nid generation:  0.030622482299804688
local_in_edges_tensor generation:  0.03679656982421875
mini_batch_src_global generation:  0.06762909889221191
r_  generation:  0.4404914379119873
local_output_nid generation:  0.02721118927001953
local_in_edges_tensor generation:  0.03982353210449219
mini_batch_src_global generation:  0.04884648323059082
r_  generation:  0.41872382164001465
local_output_nid generation:  0.027966022491455078
local_in_edges_tensor generation:  0.03524184226989746
mini_batch_src_global generation:  0.0650336742401123
r_  generation:  0.44043779373168945
local_output_nid generation:  0.02924036979675293
local_in_edges_tensor generation:  0.03205585479736328
mini_batch_src_global generation:  0.04946637153625488
r_  generation:  0.41324949264526367
local_output_nid generation:  0.039173126220703125
local_in_edges_tensor generation:  0.03295612335205078
mini_batch_src_global generation:  0.05678915977478027
r_  generation:  0.41750621795654297
local_output_nid generation:  0.027336835861206055
local_in_edges_tensor generation:  0.02504277229309082
mini_batch_src_global generation:  0.048868656158447266
r_  generation:  0.4167056083679199
----------------------check_connections_block total spend ----------------------------- 19.942798852920532
generate_one_block  0.6449747085571289
generate_one_block  0.5539250373840332
generate_one_block  0.5368678569793701
generate_one_block  0.5343337059020996
generate_one_block  0.533935546875
generate_one_block  0.5617210865020752
generate_one_block  0.5222711563110352
generate_one_block  0.5279762744903564
generate_one_block  0.5248351097106934
generate_one_block  0.5439343452453613
generate_one_block  0.5415778160095215
generate_one_block  0.5131769180297852
generate_one_block  0.5289931297302246
generate_one_block  0.5454070568084717
generate_one_block  0.5205564498901367
generate_one_block  0.5168590545654297
generate_one_block  0.5457124710083008
generate_one_block  0.525313138961792
generate_one_block  0.5245633125305176
generate_one_block  0.5419309139251709
generate_one_block  0.5553715229034424
generate_one_block  0.5390031337738037
generate_one_block  0.5252618789672852
generate_one_block  0.5321297645568848
generate_one_block  0.5278439521789551
generate_one_block  0.5353496074676514
generate_one_block  0.5366032123565674
generate_one_block  0.5459475517272949
generate_one_block  0.5302631855010986
generate_one_block  0.5307562351226807
generate_one_block  0.5367600917816162
generate_one_block  0.5202224254608154
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.00028705596923828125  GigaBytes
Max Memory Allocated: 0.00028705596923828125  GigaBytes

connection checking time:  27.008718967437744
block generation total time  23.269705057144165
average batch blocks generation time:  0.7271782830357552
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1717529296875 GB
    Memory Allocated: 0.08356618881225586  GigaBytes
Max Memory Allocated: 0.08356618881225586  GigaBytes

torch.Size([146036, 128])
torch.Size([102134, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7088623046875 GB
    Memory Allocated: 0.3579878807067871  GigaBytes
Max Memory Allocated: 0.3691592216491699  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8963623046875 GB
    Memory Allocated: 0.08419322967529297  GigaBytes
Max Memory Allocated: 0.40703582763671875  GigaBytes

torch.Size([145855, 128])
torch.Size([101648, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8963623046875 GB
    Memory Allocated: 0.3587508201599121  GigaBytes
Max Memory Allocated: 0.40703582763671875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8963623046875 GB
    Memory Allocated: 0.0842132568359375  GigaBytes
Max Memory Allocated: 0.40826940536499023  GigaBytes

torch.Size([146193, 128])
torch.Size([102007, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8963623046875 GB
    Memory Allocated: 0.35863542556762695  GigaBytes
Max Memory Allocated: 0.40826940536499023  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8963623046875 GB
    Memory Allocated: 0.08523082733154297  GigaBytes
Max Memory Allocated: 0.4084596633911133  GigaBytes

torch.Size([146207, 128])
torch.Size([102502, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1014404296875 GB
    Memory Allocated: 0.36133289337158203  GigaBytes
Max Memory Allocated: 0.4084596633911133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1541748046875 GB
    Memory Allocated: 0.08522796630859375  GigaBytes
Max Memory Allocated: 0.40958356857299805  GigaBytes

torch.Size([146135, 128])
torch.Size([101974, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1541748046875 GB
    Memory Allocated: 0.3612852096557617  GigaBytes
Max Memory Allocated: 0.40958356857299805  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1541748046875 GB
    Memory Allocated: 0.085235595703125  GigaBytes
Max Memory Allocated: 0.40973854064941406  GigaBytes

torch.Size([146468, 128])
torch.Size([103075, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1541748046875 GB
    Memory Allocated: 0.3628554344177246  GigaBytes
Max Memory Allocated: 0.40973854064941406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1541748046875 GB
    Memory Allocated: 0.08523273468017578  GigaBytes
Max Memory Allocated: 0.41048765182495117  GigaBytes

torch.Size([146412, 128])
torch.Size([102171, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1541748046875 GB
    Memory Allocated: 0.3610720634460449  GigaBytes
Max Memory Allocated: 0.41048765182495117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1541748046875 GB
    Memory Allocated: 0.0841073989868164  GigaBytes
Max Memory Allocated: 0.41048765182495117  GigaBytes

torch.Size([146220, 128])
torch.Size([101283, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1541748046875 GB
    Memory Allocated: 0.3573951721191406  GigaBytes
Max Memory Allocated: 0.41048765182495117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1541748046875 GB
    Memory Allocated: 0.08416175842285156  GigaBytes
Max Memory Allocated: 0.41048765182495117  GigaBytes

torch.Size([145462, 128])
torch.Size([100694, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1541748046875 GB
    Memory Allocated: 0.3580508232116699  GigaBytes
Max Memory Allocated: 0.41048765182495117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1541748046875 GB
    Memory Allocated: 0.08522987365722656  GigaBytes
Max Memory Allocated: 0.41048765182495117  GigaBytes

torch.Size([146048, 128])
torch.Size([102491, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1541748046875 GB
    Memory Allocated: 0.361236572265625  GigaBytes
Max Memory Allocated: 0.41048765182495117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1541748046875 GB
    Memory Allocated: 0.08523178100585938  GigaBytes
Max Memory Allocated: 0.41048765182495117  GigaBytes

torch.Size([146338, 128])
torch.Size([102654, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1541748046875 GB
    Memory Allocated: 0.36160945892333984  GigaBytes
Max Memory Allocated: 0.41048765182495117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1541748046875 GB
    Memory Allocated: 0.08400917053222656  GigaBytes
Max Memory Allocated: 0.41048765182495117  GigaBytes

torch.Size([145450, 128])
torch.Size([100191, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1541748046875 GB
    Memory Allocated: 0.35312843322753906  GigaBytes
Max Memory Allocated: 0.41048765182495117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1541748046875 GB
    Memory Allocated: 0.085235595703125  GigaBytes
Max Memory Allocated: 0.41048765182495117  GigaBytes

torch.Size([146882, 128])
torch.Size([103611, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1541748046875 GB
    Memory Allocated: 0.3646674156188965  GigaBytes
Max Memory Allocated: 0.41048765182495117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1541748046875 GB
    Memory Allocated: 0.08523941040039062  GigaBytes
Max Memory Allocated: 0.4120950698852539  GigaBytes

torch.Size([146767, 128])
torch.Size([103296, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1541748046875 GB
    Memory Allocated: 0.36380815505981445  GigaBytes
Max Memory Allocated: 0.4120950698852539  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1541748046875 GB
    Memory Allocated: 0.08422470092773438  GigaBytes
Max Memory Allocated: 0.4120950698852539  GigaBytes

torch.Size([145919, 128])
torch.Size([100877, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1541748046875 GB
    Memory Allocated: 0.3586239814758301  GigaBytes
Max Memory Allocated: 0.4120950698852539  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1541748046875 GB
    Memory Allocated: 0.08522605895996094  GigaBytes
Max Memory Allocated: 0.4120950698852539  GigaBytes

torch.Size([146053, 128])
torch.Size([101491, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1541748046875 GB
    Memory Allocated: 0.3606405258178711  GigaBytes
Max Memory Allocated: 0.4120950698852539  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1541748046875 GB
    Memory Allocated: 0.08524799346923828  GigaBytes
Max Memory Allocated: 0.4120950698852539  GigaBytes

torch.Size([146771, 128])
torch.Size([104828, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
