Using backend: pytorch
generate_one_block  0.1555027961730957
generate_one_block  0.17032122611999512
generate_one_block  0.1716759204864502
generate_one_block  0.16079282760620117
generate_one_block  0.18167734146118164
generate_one_block  0.18020272254943848
generate_one_block  0.15882420539855957
generate_one_block  0.15998077392578125
generate_one_block  0.17016935348510742
generate_one_block  0.17117643356323242
generate_one_block  0.16758155822753906
generate_one_block  0.167405366897583
generate_one_block  0.17749834060668945
generate_one_block  0.1655580997467041
generate_one_block  0.1724529266357422
generate_one_block  0.1767115592956543
generate_one_block  0.16953611373901367
generate_one_block  0.16994953155517578
generate_one_block  0.1740124225616455
generate_one_block  0.16400837898254395
generate_one_block  0.16521120071411133
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.04610705375671387
gen group dst list time:  0.10231852531433105
time for parepare:  0.0189359188079834
local_output_nid generation:  0.020246028900146484
local_in_edges_tensor generation:  0.047406673431396484
mini_batch_src_global generation:  0.03687715530395508
r_  generation:  0.39452028274536133
local_output_nid generation:  0.02644944190979004
local_in_edges_tensor generation:  0.03930163383483887
mini_batch_src_global generation:  0.045485734939575195
r_  generation:  0.39299488067626953
local_output_nid generation:  0.026207447052001953
local_in_edges_tensor generation:  0.03265070915222168
mini_batch_src_global generation:  0.04496169090270996
r_  generation:  0.4003593921661377
local_output_nid generation:  0.029030561447143555
local_in_edges_tensor generation:  0.04219388961791992
mini_batch_src_global generation:  0.05061697959899902
r_  generation:  0.4184880256652832
local_output_nid generation:  0.025119304656982422
local_in_edges_tensor generation:  0.0342559814453125
mini_batch_src_global generation:  0.052459001541137695
r_  generation:  0.402632474899292
local_output_nid generation:  0.030076980590820312
local_in_edges_tensor generation:  0.03787541389465332
mini_batch_src_global generation:  0.04737448692321777
r_  generation:  0.4028301239013672
local_output_nid generation:  0.02603626251220703
local_in_edges_tensor generation:  0.029585599899291992
mini_batch_src_global generation:  0.0465998649597168
r_  generation:  0.40086936950683594
local_output_nid generation:  0.02602672576904297
local_in_edges_tensor generation:  0.026507139205932617
mini_batch_src_global generation:  0.04621315002441406
r_  generation:  0.40863633155822754
local_output_nid generation:  0.026081323623657227
local_in_edges_tensor generation:  0.029870986938476562
mini_batch_src_global generation:  0.046539306640625
r_  generation:  0.39937877655029297
local_output_nid generation:  0.026660919189453125
local_in_edges_tensor generation:  0.03831219673156738
mini_batch_src_global generation:  0.051375389099121094
r_  generation:  0.4040360450744629
local_output_nid generation:  0.02653217315673828
local_in_edges_tensor generation:  0.03016829490661621
mini_batch_src_global generation:  0.04714488983154297
r_  generation:  0.40717148780822754
local_output_nid generation:  0.025826692581176758
local_in_edges_tensor generation:  0.04262137413024902
mini_batch_src_global generation:  0.04726076126098633
r_  generation:  0.3977377414703369
local_output_nid generation:  0.027275800704956055
local_in_edges_tensor generation:  0.024696826934814453
mini_batch_src_global generation:  0.04718375205993652
r_  generation:  0.4082634449005127
local_output_nid generation:  0.026777267456054688
local_in_edges_tensor generation:  0.031366586685180664
mini_batch_src_global generation:  0.05808520317077637
r_  generation:  0.42560601234436035
local_output_nid generation:  0.0285186767578125
local_in_edges_tensor generation:  0.03134870529174805
mini_batch_src_global generation:  0.048926353454589844
r_  generation:  0.40053796768188477
local_output_nid generation:  0.026201248168945312
local_in_edges_tensor generation:  0.029710769653320312
mini_batch_src_global generation:  0.05018043518066406
r_  generation:  0.40033435821533203
local_output_nid generation:  0.026698827743530273
local_in_edges_tensor generation:  0.03197026252746582
mini_batch_src_global generation:  0.050936222076416016
r_  generation:  0.4103994369506836
local_output_nid generation:  0.02646660804748535
local_in_edges_tensor generation:  0.024019241333007812
mini_batch_src_global generation:  0.04858255386352539
r_  generation:  0.3990671634674072
local_output_nid generation:  0.026530027389526367
local_in_edges_tensor generation:  0.027017593383789062
mini_batch_src_global generation:  0.04697680473327637
r_  generation:  0.4016764163970947
local_output_nid generation:  0.027027606964111328
local_in_edges_tensor generation:  0.037450551986694336
mini_batch_src_global generation:  0.04821038246154785
r_  generation:  0.41105103492736816
local_output_nid generation:  0.02780294418334961
local_in_edges_tensor generation:  0.028269529342651367
mini_batch_src_global generation:  0.06875157356262207
r_  generation:  0.40973377227783203
local_output_nid generation:  0.02916240692138672
local_in_edges_tensor generation:  0.03180575370788574
mini_batch_src_global generation:  0.053995609283447266
r_  generation:  0.4050123691558838
local_output_nid generation:  0.026613712310791016
local_in_edges_tensor generation:  0.027213335037231445
mini_batch_src_global generation:  0.047547340393066406
r_  generation:  0.40123414993286133
local_output_nid generation:  0.026737689971923828
local_in_edges_tensor generation:  0.02811455726623535
mini_batch_src_global generation:  0.04776573181152344
r_  generation:  0.4044826030731201
local_output_nid generation:  0.026575803756713867
local_in_edges_tensor generation:  0.03150129318237305
mini_batch_src_global generation:  0.0467376708984375
r_  generation:  0.39944911003112793
local_output_nid generation:  0.0266265869140625
local_in_edges_tensor generation:  0.028102397918701172
mini_batch_src_global generation:  0.050245046615600586
r_  generation:  0.40368151664733887
local_output_nid generation:  0.026679039001464844
local_in_edges_tensor generation:  0.03148174285888672
mini_batch_src_global generation:  0.04841494560241699
r_  generation:  0.4047353267669678
local_output_nid generation:  0.026695728302001953
local_in_edges_tensor generation:  0.023947954177856445
mini_batch_src_global generation:  0.0478818416595459
r_  generation:  0.4059410095214844
local_output_nid generation:  0.026692628860473633
local_in_edges_tensor generation:  0.02730703353881836
mini_batch_src_global generation:  0.04979991912841797
r_  generation:  0.40813446044921875
local_output_nid generation:  0.026598691940307617
local_in_edges_tensor generation:  0.031435489654541016
mini_batch_src_global generation:  0.046929121017456055
r_  generation:  0.4038524627685547
local_output_nid generation:  0.02668929100036621
local_in_edges_tensor generation:  0.02780294418334961
mini_batch_src_global generation:  0.04733443260192871
r_  generation:  0.4064633846282959
local_output_nid generation:  0.026468753814697266
local_in_edges_tensor generation:  0.02351069450378418
mini_batch_src_global generation:  0.04671430587768555
r_  generation:  0.4000110626220703
----------------------check_connections_block total spend ----------------------------- 19.219873905181885
generate_one_block  0.6127285957336426
generate_one_block  0.5083491802215576
generate_one_block  0.5157012939453125
generate_one_block  0.5141980648040771
generate_one_block  0.5210962295532227
generate_one_block  0.5267326831817627
generate_one_block  0.5160219669342041
generate_one_block  0.5087900161743164
generate_one_block  0.510136604309082
generate_one_block  0.5303878784179688
generate_one_block  0.5288231372833252
generate_one_block  0.5119278430938721
generate_one_block  0.5236248970031738
generate_one_block  0.5313115119934082
generate_one_block  0.5036687850952148
generate_one_block  0.5059559345245361
generate_one_block  0.5367085933685303
generate_one_block  0.5039184093475342
generate_one_block  0.5031177997589111
generate_one_block  0.5253102779388428
generate_one_block  0.5355677604675293
generate_one_block  0.5149929523468018
generate_one_block  0.5032956600189209
generate_one_block  0.5144617557525635
generate_one_block  0.5203425884246826
generate_one_block  0.5174849033355713
generate_one_block  0.514725923538208
generate_one_block  0.527099609375
generate_one_block  0.5227541923522949
generate_one_block  0.5255286693572998
generate_one_block  0.5212438106536865
generate_one_block  0.5084517002105713
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.00028705596923828125  GigaBytes
Max Memory Allocated: 0.00028705596923828125  GigaBytes

connection checking time:  25.618377923965454
block generation total time  22.053696155548096
average batch blocks generation time:  0.689178004860878
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1717529296875 GB
    Memory Allocated: 0.08174657821655273  GigaBytes
Max Memory Allocated: 0.08174657821655273  GigaBytes

torch.Size([145152, 128])
torch.Size([98850, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6932373046875 GB
    Memory Allocated: 0.3446044921875  GigaBytes
Max Memory Allocated: 0.3544907569885254  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.08225631713867188  GigaBytes
Max Memory Allocated: 0.3952484130859375  GigaBytes

torch.Size([144966, 128])
torch.Size([98194, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.34246063232421875  GigaBytes
Max Memory Allocated: 0.3952484130859375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.08245563507080078  GigaBytes
Max Memory Allocated: 0.3952484130859375  GigaBytes

torch.Size([145352, 128])
torch.Size([98757, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.34290218353271484  GigaBytes
Max Memory Allocated: 0.3952484130859375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.0826253890991211  GigaBytes
Max Memory Allocated: 0.3952484130859375  GigaBytes

torch.Size([145388, 128])
torch.Size([99139, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.34474658966064453  GigaBytes
Max Memory Allocated: 0.3952484130859375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.08246135711669922  GigaBytes
Max Memory Allocated: 0.3952484130859375  GigaBytes

torch.Size([145160, 128])
torch.Size([98228, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.3430972099304199  GigaBytes
Max Memory Allocated: 0.3952484130859375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.08470678329467773  GigaBytes
Max Memory Allocated: 0.3952484130859375  GigaBytes

torch.Size([145759, 128])
torch.Size([100013, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.35049009323120117  GigaBytes
Max Memory Allocated: 0.3952484130859375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.08361530303955078  GigaBytes
Max Memory Allocated: 0.40032291412353516  GigaBytes

torch.Size([145555, 128])
torch.Size([98798, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.34654855728149414  GigaBytes
Max Memory Allocated: 0.40032291412353516  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.08246564865112305  GigaBytes
Max Memory Allocated: 0.40032291412353516  GigaBytes

torch.Size([145339, 128])
torch.Size([98241, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.3422055244445801  GigaBytes
Max Memory Allocated: 0.40032291412353516  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.08213567733764648  GigaBytes
Max Memory Allocated: 0.40032291412353516  GigaBytes

torch.Size([144679, 128])
torch.Size([97630, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.34150028228759766  GigaBytes
Max Memory Allocated: 0.40032291412353516  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.08357620239257812  GigaBytes
Max Memory Allocated: 0.40032291412353516  GigaBytes

torch.Size([145158, 128])
torch.Size([99378, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.34676551818847656  GigaBytes
Max Memory Allocated: 0.40032291412353516  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.0846872329711914  GigaBytes
Max Memory Allocated: 0.40032291412353516  GigaBytes

torch.Size([145517, 128])
torch.Size([99466, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.3493537902832031  GigaBytes
Max Memory Allocated: 0.40032291412353516  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.08199262619018555  GigaBytes
Max Memory Allocated: 0.40032291412353516  GigaBytes

torch.Size([144679, 128])
torch.Size([96956, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.33739376068115234  GigaBytes
Max Memory Allocated: 0.40032291412353516  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.08469724655151367  GigaBytes
Max Memory Allocated: 0.40032291412353516  GigaBytes

torch.Size([145858, 128])
torch.Size([99995, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.35054636001586914  GigaBytes
Max Memory Allocated: 0.40032291412353516  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.08471059799194336  GigaBytes
Max Memory Allocated: 0.40079689025878906  GigaBytes

torch.Size([145783, 128])
torch.Size([99806, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.35007333755493164  GigaBytes
Max Memory Allocated: 0.40079689025878906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.08233880996704102  GigaBytes
Max Memory Allocated: 0.40079689025878906  GigaBytes

torch.Size([144981, 128])
torch.Size([97732, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.3421502113342285  GigaBytes
Max Memory Allocated: 0.40079689025878906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.08245325088500977  GigaBytes
Max Memory Allocated: 0.40079689025878906  GigaBytes

torch.Size([145147, 128])
torch.Size([98144, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.3428025245666504  GigaBytes
Max Memory Allocated: 0.40079689025878906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.08478450775146484  GigaBytes
Max Memory Allocated: 0.40079689025878906  GigaBytes

torch.Size([145869, 128])
torch.Size([101189, 128])
