Using backend: pytorch
mini_batch_src_global generation:  0.050353050231933594
r_  generation:  0.44376444816589355
local_output_nid generation:  0.028697729110717773
local_in_edges_tensor generation:  0.026320457458496094
mini_batch_src_global generation:  0.07442188262939453
r_  generation:  0.43856120109558105
----------------------check_connections_block total spend ----------------------------- 20.695774793624878
generate_one_block  0.6477324962615967
generate_one_block  0.5601093769073486
generate_one_block  0.5494601726531982
generate_one_block  0.5597455501556396
generate_one_block  0.5512914657592773
generate_one_block  0.5567319393157959
generate_one_block  0.5473189353942871
generate_one_block  0.5602216720581055
generate_one_block  0.5561964511871338
generate_one_block  0.5634288787841797
generate_one_block  0.5507876873016357
generate_one_block  0.5354688167572021
generate_one_block  0.5769519805908203
generate_one_block  0.5614519119262695
generate_one_block  0.5408236980438232
generate_one_block  0.5416474342346191
generate_one_block  0.5672893524169922
generate_one_block  0.5439965724945068
generate_one_block  0.5429282188415527
generate_one_block  0.5635244846343994
generate_one_block  0.578524112701416
generate_one_block  0.5481927394866943
generate_one_block  0.5419340133666992
generate_one_block  0.5550658702850342
generate_one_block  0.5447089672088623
generate_one_block  0.5499107837677002
generate_one_block  0.5524895191192627
generate_one_block  0.5583961009979248
generate_one_block  0.5511050224304199
generate_one_block  0.5551214218139648
generate_one_block  0.5528035163879395
generate_one_block  0.5487511157989502
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.00028705596923828125  GigaBytes
Max Memory Allocated: 0.00028705596923828125  GigaBytes

connection checking time:  29.25804114341736
block generation total time  25.321579933166504
average batch blocks generation time:  0.7912993729114532
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1737060546875 GB
    Memory Allocated: 0.08531427383422852  GigaBytes
Max Memory Allocated: 0.08531427383422852  GigaBytes

torch.Size([148538, 128])
torch.Size([109769, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7069091796875 GB
    Memory Allocated: 0.37790489196777344  GigaBytes
Max Memory Allocated: 0.3890647888183594  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9588623046875 GB
    Memory Allocated: 0.08587646484375  GigaBytes
Max Memory Allocated: 0.4352855682373047  GigaBytes

torch.Size([148342, 128])
torch.Size([109244, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9588623046875 GB
    Memory Allocated: 0.3777427673339844  GigaBytes
Max Memory Allocated: 0.4352855682373047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9588623046875 GB
    Memory Allocated: 0.08603429794311523  GigaBytes
Max Memory Allocated: 0.4352855682373047  GigaBytes

torch.Size([148729, 128])
torch.Size([109483, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9588623046875 GB
    Memory Allocated: 0.3779025077819824  GigaBytes
Max Memory Allocated: 0.4352855682373047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9588623046875 GB
    Memory Allocated: 0.08622360229492188  GigaBytes
Max Memory Allocated: 0.4353666305541992  GigaBytes

torch.Size([148702, 128])
torch.Size([110181, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9588623046875 GB
    Memory Allocated: 0.37917089462280273  GigaBytes
Max Memory Allocated: 0.4353666305541992  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9588623046875 GB
    Memory Allocated: 0.08616256713867188  GigaBytes
Max Memory Allocated: 0.4360666275024414  GigaBytes

torch.Size([148638, 128])
torch.Size([109272, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9588623046875 GB
    Memory Allocated: 0.37860631942749023  GigaBytes
Max Memory Allocated: 0.4360666275024414  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9588623046875 GB
    Memory Allocated: 0.08648538589477539  GigaBytes
Max Memory Allocated: 0.4362936019897461  GigaBytes

torch.Size([148963, 128])
torch.Size([110348, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9588623046875 GB
    Memory Allocated: 0.38028526306152344  GigaBytes
Max Memory Allocated: 0.4362936019897461  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9588623046875 GB
    Memory Allocated: 0.0863199234008789  GigaBytes
Max Memory Allocated: 0.4362936019897461  GigaBytes

torch.Size([148940, 128])
torch.Size([109621, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9588623046875 GB
    Memory Allocated: 0.37939882278442383  GigaBytes
Max Memory Allocated: 0.4362936019897461  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9588623046875 GB
    Memory Allocated: 0.08594131469726562  GigaBytes
Max Memory Allocated: 0.4362936019897461  GigaBytes

torch.Size([148720, 128])
torch.Size([108872, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9588623046875 GB
    Memory Allocated: 0.37561511993408203  GigaBytes
Max Memory Allocated: 0.4362936019897461  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9588623046875 GB
    Memory Allocated: 0.08567333221435547  GigaBytes
Max Memory Allocated: 0.4362936019897461  GigaBytes

torch.Size([148026, 128])
torch.Size([108225, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9588623046875 GB
    Memory Allocated: 0.3717226982116699  GigaBytes
Max Memory Allocated: 0.4362936019897461  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9588623046875 GB
    Memory Allocated: 0.08623313903808594  GigaBytes
Max Memory Allocated: 0.4362936019897461  GigaBytes

torch.Size([148516, 128])
torch.Size([110028, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9588623046875 GB
    Memory Allocated: 0.37902116775512695  GigaBytes
Max Memory Allocated: 0.4362936019897461  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9588623046875 GB
    Memory Allocated: 0.08640909194946289  GigaBytes
Max Memory Allocated: 0.4363260269165039  GigaBytes

torch.Size([148867, 128])
torch.Size([109996, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9588623046875 GB
    Memory Allocated: 0.3795962333679199  GigaBytes
Max Memory Allocated: 0.4363260269165039  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9588623046875 GB
    Memory Allocated: 0.08553886413574219  GigaBytes
Max Memory Allocated: 0.4363260269165039  GigaBytes

torch.Size([148056, 128])
torch.Size([107834, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9588623046875 GB
    Memory Allocated: 0.36997318267822266  GigaBytes
Max Memory Allocated: 0.4363260269165039  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9588623046875 GB
    Memory Allocated: 0.08672952651977539  GigaBytes
Max Memory Allocated: 0.4363260269165039  GigaBytes

torch.Size([149353, 128])
torch.Size([110746, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1795654296875 GB
    Memory Allocated: 0.3816971778869629  GigaBytes
Max Memory Allocated: 0.4363260269165039  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2362060546875 GB
    Memory Allocated: 0.08674144744873047  GigaBytes
Max Memory Allocated: 0.4367194175720215  GigaBytes

torch.Size([149324, 128])
torch.Size([110527, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2362060546875 GB
    Memory Allocated: 0.3810749053955078  GigaBytes
Max Memory Allocated: 0.4367194175720215  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2362060546875 GB
    Memory Allocated: 0.08594131469726562  GigaBytes
Max Memory Allocated: 0.4367194175720215  GigaBytes

torch.Size([148464, 128])
torch.Size([108298, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2362060546875 GB
    Memory Allocated: 0.3733229637145996  GigaBytes
Max Memory Allocated: 0.4367194175720215  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2362060546875 GB
    Memory Allocated: 0.08601188659667969  GigaBytes
Max Memory Allocated: 0.4367194175720215  GigaBytes

torch.Size([148526, 128])
torch.Size([108864, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2362060546875 GB
    Memory Allocated: 0.37787914276123047  GigaBytes
Max Memory Allocated: 0.4367194175720215  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2362060546875 GB
    Memory Allocated: 0.08706235885620117  GigaBytes
Max Memory Allocated: 0.4367194175720215  GigaBytes

torch.Size([149319, 128])
torch.Size([111916, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
