Using backend: pytorch
local_in_edges_tensor generation:  0.0008292198181152344
mini_batch_src_global generation:  0.0010323524475097656
r_  generation:  0.009949445724487305
local_output_nid generation:  0.0014536380767822266
local_in_edges_tensor generation:  0.005485057830810547
mini_batch_src_global generation:  0.0012233257293701172
r_  generation:  0.009826183319091797
local_output_nid generation:  0.0013561248779296875
local_in_edges_tensor generation:  0.0008299350738525391
mini_batch_src_global generation:  0.0011577606201171875
r_  generation:  0.010101556777954102
local_output_nid generation:  0.0013773441314697266
local_in_edges_tensor generation:  0.0008094310760498047
mini_batch_src_global generation:  0.0010399818420410156
r_  generation:  0.009405374526977539
----------------------check_connections_block total spend ----------------------------- 0.5307245254516602
generate_one_block  0.015827655792236328
generate_one_block  0.015141010284423828
generate_one_block  0.01566934585571289
generate_one_block  0.014174938201904297
generate_one_block  0.01585984230041504
generate_one_block  0.015107393264770508
generate_one_block  0.014598608016967773
generate_one_block  0.015229225158691406
generate_one_block  0.014313459396362305
generate_one_block  0.014513969421386719
generate_one_block  0.014927148818969727
generate_one_block  0.015252828598022461
generate_one_block  0.014203310012817383
generate_one_block  0.014946460723876953
generate_one_block  0.01472020149230957
generate_one_block  0.014096260070800781
generate_one_block  0.014707326889038086
generate_one_block  0.015545129776000977
generate_one_block  0.014941692352294922
generate_one_block  0.014371871948242188
generate_one_block  0.014653921127319336
generate_one_block  0.01436924934387207
generate_one_block  0.014316558837890625
generate_one_block  0.015861988067626953
generate_one_block  0.014719247817993164
generate_one_block  0.014675140380859375
generate_one_block  0.014601469039916992
generate_one_block  0.015199661254882812
generate_one_block  0.015011072158813477
generate_one_block  0.014526128768920898
generate_one_block  0.015523672103881836
generate_one_block  0.014229059219360352
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04674172401428223
gen group dst list time:  0.023397445678710938
time for parepare:  0.019764184951782227
local_output_nid generation:  0.005304813385009766
local_in_edges_tensor generation:  0.015543699264526367
mini_batch_src_global generation:  0.01623845100402832
r_  generation:  0.16040492057800293
local_output_nid generation:  0.010200738906860352
local_in_edges_tensor generation:  0.016164302825927734
mini_batch_src_global generation:  0.02070331573486328
r_  generation:  0.16448283195495605
local_output_nid generation:  0.010540008544921875
local_in_edges_tensor generation:  0.01362156867980957
mini_batch_src_global generation:  0.019533872604370117
r_  generation:  0.17429780960083008
local_output_nid generation:  0.009896993637084961
local_in_edges_tensor generation:  0.011051654815673828
mini_batch_src_global generation:  0.019582509994506836
r_  generation:  0.16240930557250977
local_output_nid generation:  0.010553121566772461
local_in_edges_tensor generation:  0.013787984848022461
mini_batch_src_global generation:  0.021447420120239258
r_  generation:  0.1824185848236084
local_output_nid generation:  0.010312080383300781
local_in_edges_tensor generation:  0.011863946914672852
mini_batch_src_global generation:  0.021687030792236328
r_  generation:  0.1742100715637207
local_output_nid generation:  0.010349512100219727
local_in_edges_tensor generation:  0.01018214225769043
mini_batch_src_global generation:  0.0211331844329834
r_  generation:  0.17352509498596191
local_output_nid generation:  0.010380744934082031
local_in_edges_tensor generation:  0.012705564498901367
mini_batch_src_global generation:  0.021929264068603516
r_  generation:  0.17686128616333008
local_output_nid generation:  0.010126590728759766
local_in_edges_tensor generation:  0.012767314910888672
mini_batch_src_global generation:  0.021566152572631836
r_  generation:  0.16846489906311035
local_output_nid generation:  0.010097980499267578
local_in_edges_tensor generation:  0.011194467544555664
mini_batch_src_global generation:  0.02100396156311035
r_  generation:  0.17065715789794922
local_output_nid generation:  0.010313987731933594
local_in_edges_tensor generation:  0.013454198837280273
mini_batch_src_global generation:  0.0238339900970459
r_  generation:  0.1773993968963623
local_output_nid generation:  0.010483264923095703
local_in_edges_tensor generation:  0.014522075653076172
mini_batch_src_global generation:  0.022693395614624023
r_  generation:  0.1775965690612793
local_output_nid generation:  0.010044574737548828
local_in_edges_tensor generation:  0.009680986404418945
mini_batch_src_global generation:  0.021217823028564453
r_  generation:  0.16852068901062012
local_output_nid generation:  0.010412931442260742
local_in_edges_tensor generation:  0.010242700576782227
mini_batch_src_global generation:  0.02359771728515625
r_  generation:  0.17657136917114258
local_output_nid generation:  0.010272502899169922
local_in_edges_tensor generation:  0.014460325241088867
mini_batch_src_global generation:  0.022135019302368164
r_  generation:  0.17866015434265137
local_output_nid generation:  0.00989532470703125
local_in_edges_tensor generation:  0.010068893432617188
mini_batch_src_global generation:  0.02156543731689453
r_  generation:  0.1680748462677002
local_output_nid generation:  0.010199785232543945
local_in_edges_tensor generation:  0.010123014450073242
mini_batch_src_global generation:  0.022002696990966797
r_  generation:  0.18006229400634766
local_output_nid generation:  0.010357856750488281
local_in_edges_tensor generation:  0.012953996658325195
mini_batch_src_global generation:  0.022774219512939453
r_  generation:  0.17739224433898926
local_output_nid generation:  0.010566473007202148
local_in_edges_tensor generation:  0.014727115631103516
mini_batch_src_global generation:  0.02255392074584961
r_  generation:  0.17974543571472168
local_output_nid generation:  0.01010751724243164
local_in_edges_tensor generation:  0.009847879409790039
mini_batch_src_global generation:  0.022078752517700195
r_  generation:  0.1733689308166504
local_output_nid generation:  0.010198593139648438
local_in_edges_tensor generation:  0.009952306747436523
mini_batch_src_global generation:  0.02225947380065918
r_  generation:  0.17649102210998535
local_output_nid generation:  0.010320186614990234
local_in_edges_tensor generation:  0.01021265983581543
mini_batch_src_global generation:  0.022196292877197266
r_  generation:  0.17352581024169922
local_output_nid generation:  0.010165929794311523
local_in_edges_tensor generation:  0.011432647705078125
mini_batch_src_global generation:  0.02477407455444336
r_  generation:  0.1719677448272705
local_output_nid generation:  0.01080632209777832
local_in_edges_tensor generation:  0.015132904052734375
mini_batch_src_global generation:  0.02449941635131836
r_  generation:  0.18518400192260742
local_output_nid generation:  0.010183095932006836
local_in_edges_tensor generation:  0.010408163070678711
mini_batch_src_global generation:  0.022683382034301758
r_  generation:  0.17665529251098633
local_output_nid generation:  0.010402679443359375
local_in_edges_tensor generation:  0.009890317916870117
mini_batch_src_global generation:  0.02240157127380371
r_  generation:  0.17713570594787598
local_output_nid generation:  0.010241985321044922
local_in_edges_tensor generation:  0.00984644889831543
mini_batch_src_global generation:  0.021791458129882812
r_  generation:  0.17297625541687012
local_output_nid generation:  0.010452747344970703
local_in_edges_tensor generation:  0.010108470916748047
mini_batch_src_global generation:  0.02261042594909668
r_  generation:  0.18195700645446777
local_output_nid generation:  0.010345220565795898
local_in_edges_tensor generation:  0.011635303497314453
mini_batch_src_global generation:  0.02266693115234375
r_  generation:  0.17978644371032715
local_output_nid generation:  0.010231971740722656
local_in_edges_tensor generation:  0.01309823989868164
mini_batch_src_global generation:  0.022420406341552734
r_  generation:  0.18000173568725586
local_output_nid generation:  0.010344505310058594
local_in_edges_tensor generation:  0.010032892227172852
mini_batch_src_global generation:  0.022174596786499023
r_  generation:  0.1819629669189453
local_output_nid generation:  0.010030746459960938
local_in_edges_tensor generation:  0.010443449020385742
mini_batch_src_global generation:  0.021715879440307617
r_  generation:  0.17164182662963867
----------------------check_connections_block total spend ----------------------------- 8.280046701431274
generate_one_block  0.23138952255249023
generate_one_block  0.23008465766906738
generate_one_block  0.25966310501098633
generate_one_block  0.21617770195007324
generate_one_block  0.24133062362670898
generate_one_block  0.2297048568725586
generate_one_block  0.21889066696166992
generate_one_block  0.22928380966186523
generate_one_block  0.21781587600708008
generate_one_block  0.2201521396636963
generate_one_block  0.2383716106414795
generate_one_block  0.23598122596740723
generate_one_block  0.2148730754852295
generate_one_block  0.22739362716674805
generate_one_block  0.2253873348236084
generate_one_block  0.23666810989379883
generate_one_block  0.2342836856842041
generate_one_block  0.2307734489440918
generate_one_block  0.2357006072998047
generate_one_block  0.22082757949829102
generate_one_block  0.22202420234680176
generate_one_block  0.21959137916564941
generate_one_block  0.2183704376220703
generate_one_block  0.24683308601379395
generate_one_block  0.22771358489990234
generate_one_block  0.22886967658996582
generate_one_block  0.21803593635559082
generate_one_block  0.23750758171081543
generate_one_block  0.23149609565734863
generate_one_block  0.22690868377685547
generate_one_block  0.2345414161682129
generate_one_block  0.21941447257995605
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.03674173355102539
gen group dst list time:  0.10043978691101074
time for parepare:  0.019255638122558594
local_output_nid generation:  0.02266097068786621
local_in_edges_tensor generation:  0.03765296936035156
mini_batch_src_global generation:  0.04122138023376465
r_  generation:  0.4094734191894531
local_output_nid generation:  0.029636859893798828
local_in_edges_tensor generation:  0.045172691345214844
mini_batch_src_global generation:  0.04857778549194336
r_  generation:  0.41249632835388184
local_output_nid generation:  0.029396772384643555
local_in_edges_tensor generation:  0.03764963150024414
mini_batch_src_global generation:  0.04765748977661133
r_  generation:  0.42682743072509766
local_output_nid generation:  0.027517080307006836
local_in_edges_tensor generation:  0.03322315216064453
mini_batch_src_global generation:  0.04791617393493652
r_  generation:  0.41832828521728516
local_output_nid generation:  0.027953147888183594
local_in_edges_tensor generation:  0.038184165954589844
mini_batch_src_global generation:  0.04882550239562988
r_  generation:  0.42795896530151367
local_output_nid generation:  0.028101205825805664
local_in_edges_tensor generation:  0.03840184211730957
mini_batch_src_global generation:  0.049739837646484375
r_  generation:  0.42496299743652344
local_output_nid generation:  0.028128862380981445
local_in_edges_tensor generation:  0.030069828033447266
mini_batch_src_global generation:  0.05188322067260742
r_  generation:  0.4272913932800293
local_output_nid generation:  0.027922868728637695
local_in_edges_tensor generation:  0.0333104133605957
mini_batch_src_global generation:  0.04975008964538574
r_  generation:  0.4271841049194336
local_output_nid generation:  0.028162479400634766
local_in_edges_tensor generation:  0.03102278709411621
mini_batch_src_global generation:  0.04903864860534668
r_  generation:  0.43917393684387207
local_output_nid generation:  0.027596473693847656
local_in_edges_tensor generation:  0.03030991554260254
mini_batch_src_global generation:  0.04897260665893555
r_  generation:  0.42659664154052734
local_output_nid generation:  0.028157472610473633
local_in_edges_tensor generation:  0.03804945945739746
mini_batch_src_global generation:  0.05013108253479004
r_  generation:  0.43154048919677734
local_output_nid generation:  0.02818608283996582
local_in_edges_tensor generation:  0.04187130928039551
mini_batch_src_global generation:  0.05299568176269531
r_  generation:  0.43605780601501465
local_output_nid generation:  0.027652978897094727
local_in_edges_tensor generation:  0.03163576126098633
mini_batch_src_global generation:  0.04941296577453613
r_  generation:  0.4314150810241699
local_output_nid generation:  0.02800154685974121
local_in_edges_tensor generation:  0.046654701232910156
mini_batch_src_global generation:  0.05164933204650879
r_  generation:  0.4337577819824219
local_output_nid generation:  0.027587175369262695
local_in_edges_tensor generation:  0.02798008918762207
mini_batch_src_global generation:  0.049730777740478516
r_  generation:  0.4309844970703125
local_output_nid generation:  0.02736186981201172
local_in_edges_tensor generation:  0.030517101287841797
mini_batch_src_global generation:  0.04946303367614746
r_  generation:  0.4307117462158203
local_output_nid generation:  0.027962207794189453
local_in_edges_tensor generation:  0.03485107421875
mini_batch_src_global generation:  0.05305838584899902
r_  generation:  0.4388308525085449
local_output_nid generation:  0.027936458587646484
local_in_edges_tensor generation:  0.03129291534423828
mini_batch_src_global generation:  0.0495145320892334
r_  generation:  0.4328138828277588
local_output_nid generation:  0.028720617294311523
local_in_edges_tensor generation:  0.034043073654174805
mini_batch_src_global generation:  0.05331015586853027
r_  generation:  0.4456465244293213
local_output_nid generation:  0.02876758575439453
local_in_edges_tensor generation:  0.027477264404296875
mini_batch_src_global generation:  0.049921512603759766
r_  generation:  0.43155908584594727
local_output_nid generation:  0.02781224250793457
local_in_edges_tensor generation:  0.026678800582885742
mini_batch_src_global generation:  0.04989504814147949
r_  generation:  0.4352400302886963
local_output_nid generation:  0.0280611515045166
local_in_edges_tensor generation:  0.03478717803955078
mini_batch_src_global generation:  0.050447702407836914
r_  generation:  0.4464404582977295
local_output_nid generation:  0.028166532516479492
local_in_edges_tensor generation:  0.03181958198547363
mini_batch_src_global generation:  0.052460670471191406
r_  generation:  0.42760419845581055
local_output_nid generation:  0.02830791473388672
local_in_edges_tensor generation:  0.027185916900634766
mini_batch_src_global generation:  0.05336356163024902
r_  generation:  0.43552589416503906
local_output_nid generation:  0.028304338455200195
local_in_edges_tensor generation:  0.030417203903198242
mini_batch_src_global generation:  0.05035519599914551
r_  generation:  0.44552159309387207
local_output_nid generation:  0.029254674911499023
local_in_edges_tensor generation:  0.041454315185546875
mini_batch_src_global generation:  0.0518651008605957
r_  generation:  0.43076205253601074
local_output_nid generation:  0.02853107452392578
local_in_edges_tensor generation:  0.030684709548950195
mini_batch_src_global generation:  0.049527883529663086
r_  generation:  0.4299001693725586
local_output_nid generation:  0.02895188331604004
local_in_edges_tensor generation:  0.031748294830322266
mini_batch_src_global generation:  0.05038285255432129
r_  generation:  0.4350428581237793
local_output_nid generation:  0.03041672706604004
local_in_edges_tensor generation:  0.034348249435424805
mini_batch_src_global generation:  0.05322098731994629
r_  generation:  0.4306156635284424
local_output_nid generation:  0.028472900390625
local_in_edges_tensor generation:  0.03002190589904785
mini_batch_src_global generation:  0.0502321720123291
r_  generation:  0.42927980422973633
local_output_nid generation:  0.028573989868164062
local_in_edges_tensor generation:  0.03427553176879883
mini_batch_src_global generation:  0.052739858627319336
r_  generation:  0.4333152770996094
local_output_nid generation:  0.028781890869140625
local_in_edges_tensor generation:  0.026823759078979492
mini_batch_src_global generation:  0.053275346755981445
r_  generation:  0.4304673671722412
----------------------check_connections_block total spend ----------------------------- 20.469824075698853
generate_one_block  0.6566777229309082
generate_one_block  0.5540885925292969
generate_one_block  0.5690767765045166
generate_one_block  0.5626463890075684
generate_one_block  0.5630996227264404
generate_one_block  0.5581755638122559
generate_one_block  0.5548014640808105
generate_one_block  0.5555775165557861
generate_one_block  0.550250768661499
generate_one_block  0.5492818355560303
generate_one_block  0.5531888008117676
generate_one_block  0.5642988681793213
generate_one_block  0.542442798614502
generate_one_block  0.5643627643585205
generate_one_block  0.5442149639129639
generate_one_block  0.5452346801757812
generate_one_block  0.5555770397186279
generate_one_block  0.5527262687683105
generate_one_block  0.5878283977508545
generate_one_block  0.5445601940155029
generate_one_block  0.5580010414123535
generate_one_block  0.5613269805908203
generate_one_block  0.544827938079834
generate_one_block  0.5716488361358643
generate_one_block  0.5802221298217773
generate_one_block  0.5535969734191895
generate_one_block  0.5407407283782959
generate_one_block  0.5563442707061768
generate_one_block  0.5560634136199951
generate_one_block  0.5499866008758545
generate_one_block  0.5626645088195801
generate_one_block  0.5603952407836914
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0008172988891601562  GigaBytes
Max Memory Allocated: 0.0008172988891601562  GigaBytes

connection checking time:  28.749870777130127
block generation total time  25.24998950958252
average batch blocks generation time:  0.7890621721744537
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1737060546875 GB
    Memory Allocated: 0.08604955673217773  GigaBytes
Max Memory Allocated: 0.08604955673217773  GigaBytes

torch.Size([148492, 128])
torch.Size([109725, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9705810546875 GB
    Memory Allocated: 0.6056122779846191  GigaBytes
Max Memory Allocated: 0.6299338340759277  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2186279296875 GB
    Memory Allocated: 0.08707332611083984  GigaBytes
Max Memory Allocated: 0.7133960723876953  GigaBytes

torch.Size([148198, 128])
torch.Size([109339, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2186279296875 GB
    Memory Allocated: 0.6003389358520508  GigaBytes
Max Memory Allocated: 0.7133960723876953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3240966796875 GB
    Memory Allocated: 0.08768320083618164  GigaBytes
Max Memory Allocated: 0.7133960723876953  GigaBytes

torch.Size([148995, 128])
torch.Size([110948, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7557373046875 GB
    Memory Allocated: 0.6131296157836914  GigaBytes
Max Memory Allocated: 0.7133960723876953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.0870518684387207  GigaBytes
Max Memory Allocated: 0.7171854972839355  GigaBytes

torch.Size([148641, 128])
torch.Size([108965, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.5961694717407227  GigaBytes
Max Memory Allocated: 0.7171854972839355  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.08786916732788086  GigaBytes
Max Memory Allocated: 0.7171854972839355  GigaBytes

torch.Size([149107, 128])
torch.Size([111318, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.6142349243164062  GigaBytes
Max Memory Allocated: 0.7171854972839355  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.08755159378051758  GigaBytes
Max Memory Allocated: 0.7193808555603027  GigaBytes

torch.Size([149113, 128])
torch.Size([110398, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.6069278717041016  GigaBytes
Max Memory Allocated: 0.7193808555603027  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.08751583099365234  GigaBytes
Max Memory Allocated: 0.7193808555603027  GigaBytes

torch.Size([149312, 128])
torch.Size([110447, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.604794979095459  GigaBytes
Max Memory Allocated: 0.7193808555603027  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.08746862411499023  GigaBytes
Max Memory Allocated: 0.7193808555603027  GigaBytes

torch.Size([149001, 128])
torch.Size([109871, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.6055688858032227  GigaBytes
Max Memory Allocated: 0.7193808555603027  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.08715581893920898  GigaBytes
Max Memory Allocated: 0.7193808555603027  GigaBytes

torch.Size([148765, 128])
torch.Size([109558, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.5990691184997559  GigaBytes
Max Memory Allocated: 0.7193808555603027  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.08676576614379883  GigaBytes
Max Memory Allocated: 0.7193808555603027  GigaBytes

torch.Size([148169, 128])
torch.Size([108233, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.5927920341491699  GigaBytes
Max Memory Allocated: 0.7193808555603027  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.08749532699584961  GigaBytes
Max Memory Allocated: 0.7193808555603027  GigaBytes

torch.Size([148893, 128])
torch.Size([109418, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.6023902893066406  GigaBytes
Max Memory Allocated: 0.7193808555603027  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.08780527114868164  GigaBytes
Max Memory Allocated: 0.7193808555603027  GigaBytes

torch.Size([149389, 128])
torch.Size([111041, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.6102638244628906  GigaBytes
Max Memory Allocated: 0.7193808555603027  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.08685970306396484  GigaBytes
Max Memory Allocated: 0.7193808555603027  GigaBytes

torch.Size([148382, 128])
torch.Size([108836, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.5954704284667969  GigaBytes
Max Memory Allocated: 0.7193808555603027  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.08780670166015625  GigaBytes
Max Memory Allocated: 0.7193808555603027  GigaBytes

torch.Size([149554, 128])
torch.Size([110777, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.6081337928771973  GigaBytes
Max Memory Allocated: 0.7193808555603027  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.08715677261352539  GigaBytes
Max Memory Allocated: 0.7193808555603027  GigaBytes

torch.Size([148639, 128])
torch.Size([109473, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.6007137298583984  GigaBytes
Max Memory Allocated: 0.7193808555603027  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.08695411682128906  GigaBytes
Max Memory Allocated: 0.7193808555603027  GigaBytes

torch.Size([148684, 128])
torch.Size([108793, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.5952672958374023  GigaBytes
Max Memory Allocated: 0.7193808555603027  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.08700990676879883  GigaBytes
Max Memory Allocated: 0.7193808555603027  GigaBytes

torch.Size([148033, 128])
torch.Size([109135, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
