Using backend: pytorch
r_  generation:  0.009738922119140625
local_output_nid generation:  0.001420736312866211
local_in_edges_tensor generation:  0.0007944107055664062
mini_batch_src_global generation:  0.0009868144989013672
r_  generation:  0.009510040283203125
local_output_nid generation:  0.0014331340789794922
local_in_edges_tensor generation:  0.0007979869842529297
mini_batch_src_global generation:  0.0010075569152832031
r_  generation:  0.009994983673095703
local_output_nid generation:  0.0014379024505615234
local_in_edges_tensor generation:  0.0008018016815185547
mini_batch_src_global generation:  0.0010175704956054688
r_  generation:  0.010074615478515625
local_output_nid generation:  0.0014274120330810547
local_in_edges_tensor generation:  0.0007932186126708984
mini_batch_src_global generation:  0.0010373592376708984
r_  generation:  0.009944677352905273
local_output_nid generation:  0.001428365707397461
local_in_edges_tensor generation:  0.0008156299591064453
mini_batch_src_global generation:  0.0009975433349609375
r_  generation:  0.00972437858581543
local_output_nid generation:  0.0014636516571044922
local_in_edges_tensor generation:  0.0008015632629394531
mini_batch_src_global generation:  0.001004934310913086
r_  generation:  0.009804487228393555
local_output_nid generation:  0.0014739036560058594
local_in_edges_tensor generation:  0.0008139610290527344
mini_batch_src_global generation:  0.0009963512420654297
r_  generation:  0.00995635986328125
local_output_nid generation:  0.0014810562133789062
local_in_edges_tensor generation:  0.0008182525634765625
mini_batch_src_global generation:  0.0010061264038085938
r_  generation:  0.009720087051391602
local_output_nid generation:  0.0014791488647460938
local_in_edges_tensor generation:  0.0008158683776855469
mini_batch_src_global generation:  0.0010526180267333984
r_  generation:  0.010355234146118164
local_output_nid generation:  0.0014460086822509766
local_in_edges_tensor generation:  0.0008006095886230469
mini_batch_src_global generation:  0.001020669937133789
r_  generation:  0.010001182556152344
local_output_nid generation:  0.0014472007751464844
local_in_edges_tensor generation:  0.0008001327514648438
mini_batch_src_global generation:  0.0010197162628173828
r_  generation:  0.009997129440307617
local_output_nid generation:  0.0014576911926269531
local_in_edges_tensor generation:  0.0008156299591064453
mini_batch_src_global generation:  0.0010285377502441406
r_  generation:  0.009723186492919922
local_output_nid generation:  0.0014231204986572266
local_in_edges_tensor generation:  0.0008184909820556641
mini_batch_src_global generation:  0.0010275840759277344
r_  generation:  0.010551929473876953
local_output_nid generation:  0.0014736652374267578
local_in_edges_tensor generation:  0.0008275508880615234
mini_batch_src_global generation:  0.00106048583984375
r_  generation:  0.010390281677246094
local_output_nid generation:  0.0014815330505371094
local_in_edges_tensor generation:  0.005623817443847656
mini_batch_src_global generation:  0.001285552978515625
r_  generation:  0.01003408432006836
local_output_nid generation:  0.0013494491577148438
local_in_edges_tensor generation:  0.0008518695831298828
mini_batch_src_global generation:  0.0011494159698486328
r_  generation:  0.010465860366821289
local_output_nid generation:  0.0014259815216064453
local_in_edges_tensor generation:  0.0008192062377929688
mini_batch_src_global generation:  0.0010457038879394531
r_  generation:  0.009627103805541992
----------------------check_connections_block total spend ----------------------------- 0.537369966506958
generate_one_block  0.015813827514648438
generate_one_block  0.015112876892089844
generate_one_block  0.015917062759399414
generate_one_block  0.014325141906738281
generate_one_block  0.015799522399902344
generate_one_block  0.015178203582763672
generate_one_block  0.01468038558959961
generate_one_block  0.015041589736938477
generate_one_block  0.014235496520996094
generate_one_block  0.014688253402709961
generate_one_block  0.015032529830932617
generate_one_block  0.015337944030761719
generate_one_block  0.014543294906616211
generate_one_block  0.015072107315063477
generate_one_block  0.014774084091186523
generate_one_block  0.014377355575561523
generate_one_block  0.014892578125
generate_one_block  0.015287160873413086
generate_one_block  0.014926671981811523
generate_one_block  0.014456987380981445
generate_one_block  0.014677762985229492
generate_one_block  0.014634370803833008
generate_one_block  0.01433873176574707
generate_one_block  0.015676021575927734
generate_one_block  0.014686107635498047
generate_one_block  0.014798879623413086
generate_one_block  0.014546394348144531
generate_one_block  0.015439748764038086
generate_one_block  0.01526784896850586
generate_one_block  0.014586687088012695
generate_one_block  0.015473127365112305
generate_one_block  0.014256715774536133
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.0475921630859375
gen group dst list time:  0.022799968719482422
time for parepare:  0.018735647201538086
local_output_nid generation:  0.005285739898681641
local_in_edges_tensor generation:  0.015390396118164062
mini_batch_src_global generation:  0.015803813934326172
r_  generation:  0.1632215976715088
local_output_nid generation:  0.00822138786315918
local_in_edges_tensor generation:  0.012775421142578125
mini_batch_src_global generation:  0.019968271255493164
r_  generation:  0.16863751411437988
local_output_nid generation:  0.008394002914428711
local_in_edges_tensor generation:  0.013303518295288086
mini_batch_src_global generation:  0.01903557777404785
r_  generation:  0.17979741096496582
local_output_nid generation:  0.007766246795654297
local_in_edges_tensor generation:  0.009819269180297852
mini_batch_src_global generation:  0.0186004638671875
r_  generation:  0.16448569297790527
local_output_nid generation:  0.008322954177856445
local_in_edges_tensor generation:  0.01172947883605957
mini_batch_src_global generation:  0.022223472595214844
r_  generation:  0.1851487159729004
local_output_nid generation:  0.008093595504760742
local_in_edges_tensor generation:  0.013060808181762695
mini_batch_src_global generation:  0.02105116844177246
r_  generation:  0.17623329162597656
local_output_nid generation:  0.011536836624145508
local_in_edges_tensor generation:  0.01029515266418457
mini_batch_src_global generation:  0.020969390869140625
r_  generation:  0.17360877990722656
local_output_nid generation:  0.008066415786743164
local_in_edges_tensor generation:  0.011452436447143555
mini_batch_src_global generation:  0.020965099334716797
r_  generation:  0.17747020721435547
local_output_nid generation:  0.007876873016357422
local_in_edges_tensor generation:  0.011786222457885742
mini_batch_src_global generation:  0.021541595458984375
r_  generation:  0.17330503463745117
local_output_nid generation:  0.00779271125793457
local_in_edges_tensor generation:  0.009830951690673828
mini_batch_src_global generation:  0.02115178108215332
r_  generation:  0.17276501655578613
local_output_nid generation:  0.008136749267578125
local_in_edges_tensor generation:  0.011511564254760742
mini_batch_src_global generation:  0.021413087844848633
r_  generation:  0.18554449081420898
local_output_nid generation:  0.008132696151733398
local_in_edges_tensor generation:  0.013620853424072266
mini_batch_src_global generation:  0.022781848907470703
r_  generation:  0.18302392959594727
local_output_nid generation:  0.007866144180297852
local_in_edges_tensor generation:  0.011307954788208008
mini_batch_src_global generation:  0.021056652069091797
r_  generation:  0.1736922264099121
local_output_nid generation:  0.008148670196533203
local_in_edges_tensor generation:  0.01188802719116211
mini_batch_src_global generation:  0.02314448356628418
r_  generation:  0.18314576148986816
local_output_nid generation:  0.008066415786743164
local_in_edges_tensor generation:  0.014360666275024414
mini_batch_src_global generation:  0.021479129791259766
r_  generation:  0.1792285442352295
local_output_nid generation:  0.0077054500579833984
local_in_edges_tensor generation:  0.009945869445800781
mini_batch_src_global generation:  0.02144455909729004
r_  generation:  0.1712188720703125
local_output_nid generation:  0.007951498031616211
local_in_edges_tensor generation:  0.01000356674194336
mini_batch_src_global generation:  0.022804975509643555
r_  generation:  0.18232941627502441
local_output_nid generation:  0.008256912231445312
local_in_edges_tensor generation:  0.013225078582763672
mini_batch_src_global generation:  0.03223896026611328
r_  generation:  0.18220233917236328
local_output_nid generation:  0.008196353912353516
local_in_edges_tensor generation:  0.013286352157592773
mini_batch_src_global generation:  0.022192716598510742
r_  generation:  0.1874985694885254
local_output_nid generation:  0.00789642333984375
local_in_edges_tensor generation:  0.010078191757202148
mini_batch_src_global generation:  0.026223182678222656
r_  generation:  0.18459129333496094
local_output_nid generation:  0.00792837142944336
local_in_edges_tensor generation:  0.009716033935546875
mini_batch_src_global generation:  0.02177906036376953
r_  generation:  0.18003320693969727
local_output_nid generation:  0.008018732070922852
local_in_edges_tensor generation:  0.010420083999633789
mini_batch_src_global generation:  0.02202153205871582
r_  generation:  0.17609548568725586
local_output_nid generation:  0.00796818733215332
local_in_edges_tensor generation:  0.012487649917602539
mini_batch_src_global generation:  0.021474838256835938
r_  generation:  0.17448902130126953
local_output_nid generation:  0.008510351181030273
local_in_edges_tensor generation:  0.013755321502685547
mini_batch_src_global generation:  0.024124860763549805
r_  generation:  0.18722200393676758
local_output_nid generation:  0.008030176162719727
local_in_edges_tensor generation:  0.013396024703979492
mini_batch_src_global generation:  0.02248096466064453
r_  generation:  0.18469834327697754
local_output_nid generation:  0.008048772811889648
local_in_edges_tensor generation:  0.011702537536621094
mini_batch_src_global generation:  0.023495197296142578
r_  generation:  0.1795203685760498
local_output_nid generation:  0.007895708084106445
local_in_edges_tensor generation:  0.010033130645751953
mini_batch_src_global generation:  0.02177143096923828
r_  generation:  0.17600131034851074
local_output_nid generation:  0.008265018463134766
local_in_edges_tensor generation:  0.0102386474609375
mini_batch_src_global generation:  0.023209333419799805
r_  generation:  0.18489670753479004
local_output_nid generation:  0.00826120376586914
local_in_edges_tensor generation:  0.014435529708862305
mini_batch_src_global generation:  0.022717714309692383
r_  generation:  0.18503141403198242
local_output_nid generation:  0.008021354675292969
local_in_edges_tensor generation:  0.01577591896057129
mini_batch_src_global generation:  0.022542238235473633
r_  generation:  0.17987370491027832
local_output_nid generation:  0.008159875869750977
local_in_edges_tensor generation:  0.010234594345092773
mini_batch_src_global generation:  0.022676706314086914
r_  generation:  0.1852867603302002
local_output_nid generation:  0.00791168212890625
local_in_edges_tensor generation:  0.009892940521240234
mini_batch_src_global generation:  0.02201557159423828
r_  generation:  0.17370891571044922
----------------------check_connections_block total spend ----------------------------- 8.34042739868164
generate_one_block  0.23289847373962402
generate_one_block  0.2325916290283203
generate_one_block  0.261871337890625
generate_one_block  0.21580004692077637
generate_one_block  0.24106359481811523
generate_one_block  0.2310934066772461
generate_one_block  0.2229931354522705
generate_one_block  0.2291245460510254
generate_one_block  0.21974968910217285
generate_one_block  0.2183847427368164
generate_one_block  0.23366427421569824
generate_one_block  0.23426008224487305
generate_one_block  0.22246050834655762
generate_one_block  0.2336587905883789
generate_one_block  0.223891019821167
generate_one_block  0.2469468116760254
generate_one_block  0.22982144355773926
generate_one_block  0.2301487922668457
generate_one_block  0.23232102394104004
generate_one_block  0.22550630569458008
generate_one_block  0.22556400299072266
generate_one_block  0.22320103645324707
generate_one_block  0.23157501220703125
generate_one_block  0.24481415748596191
generate_one_block  0.2284376621246338
generate_one_block  0.2315983772277832
generate_one_block  0.22160100936889648
generate_one_block  0.2418363094329834
generate_one_block  0.22977948188781738
generate_one_block  0.23031830787658691
generate_one_block  0.2393817901611328
generate_one_block  0.2245028018951416
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.0639641284942627
gen group dst list time:  0.11561369895935059
time for parepare:  0.02142333984375
local_output_nid generation:  0.02359175682067871
local_in_edges_tensor generation:  0.050254106521606445
mini_batch_src_global generation:  0.04721784591674805
r_  generation:  0.487607479095459
local_output_nid generation:  0.030208587646484375
local_in_edges_tensor generation:  0.05359911918640137
mini_batch_src_global generation:  0.057624101638793945
r_  generation:  0.4929065704345703
local_output_nid generation:  0.029879093170166016
local_in_edges_tensor generation:  0.045868873596191406
mini_batch_src_global generation:  0.056067705154418945
r_  generation:  0.5021481513977051
local_output_nid generation:  0.028124332427978516
local_in_edges_tensor generation:  0.03267264366149902
mini_batch_src_global generation:  0.057021379470825195
r_  generation:  0.4994833469390869
local_output_nid generation:  0.02870917320251465
local_in_edges_tensor generation:  0.05002593994140625
mini_batch_src_global generation:  0.061597585678100586
r_  generation:  0.5070288181304932
local_output_nid generation:  0.028289079666137695
local_in_edges_tensor generation:  0.036183834075927734
mini_batch_src_global generation:  0.05916714668273926
r_  generation:  0.5302035808563232
local_output_nid generation:  0.028601408004760742
local_in_edges_tensor generation:  0.035784006118774414
mini_batch_src_global generation:  0.05905437469482422
r_  generation:  0.5153205394744873
local_output_nid generation:  0.028468608856201172
local_in_edges_tensor generation:  0.03676915168762207
mini_batch_src_global generation:  0.05977582931518555
r_  generation:  0.5158684253692627
local_output_nid generation:  0.02854752540588379
local_in_edges_tensor generation:  0.03632545471191406
mini_batch_src_global generation:  0.059154510498046875
r_  generation:  0.5143091678619385
local_output_nid generation:  0.028155803680419922
local_in_edges_tensor generation:  0.04007744789123535
mini_batch_src_global generation:  0.059752702713012695
r_  generation:  0.504535436630249
local_output_nid generation:  0.028207778930664062
local_in_edges_tensor generation:  0.035906076431274414
mini_batch_src_global generation:  0.058699607849121094
r_  generation:  0.5089001655578613
local_output_nid generation:  0.028676748275756836
local_in_edges_tensor generation:  0.04484677314758301
mini_batch_src_global generation:  0.058542728424072266
r_  generation:  0.5058422088623047
local_output_nid generation:  0.028141021728515625
local_in_edges_tensor generation:  0.031604766845703125
mini_batch_src_global generation:  0.05882430076599121
r_  generation:  0.5099029541015625
local_output_nid generation:  0.028255939483642578
local_in_edges_tensor generation:  0.049689531326293945
mini_batch_src_global generation:  0.05901360511779785
r_  generation:  0.5065357685089111
local_output_nid generation:  0.028122901916503906
local_in_edges_tensor generation:  0.03665637969970703
mini_batch_src_global generation:  0.0587770938873291
r_  generation:  0.512824535369873
local_output_nid generation:  0.027945995330810547
local_in_edges_tensor generation:  0.03993105888366699
mini_batch_src_global generation:  0.05955815315246582
r_  generation:  0.5044543743133545
local_output_nid generation:  0.02808690071105957
local_in_edges_tensor generation:  0.03611946105957031
mini_batch_src_global generation:  0.058431386947631836
r_  generation:  0.5031037330627441
local_output_nid generation:  0.028206348419189453
local_in_edges_tensor generation:  0.04067850112915039
mini_batch_src_global generation:  0.05799603462219238
r_  generation:  0.5018572807312012
local_output_nid generation:  0.028902769088745117
local_in_edges_tensor generation:  0.03677082061767578
mini_batch_src_global generation:  0.06264638900756836
r_  generation:  0.5142910480499268
local_output_nid generation:  0.028156518936157227
local_in_edges_tensor generation:  0.03596353530883789
mini_batch_src_global generation:  0.06137895584106445
r_  generation:  0.5028302669525146
local_output_nid generation:  0.0283510684967041
local_in_edges_tensor generation:  0.03188657760620117
mini_batch_src_global generation:  0.05917692184448242
r_  generation:  0.5100393295288086
local_output_nid generation:  0.028723955154418945
local_in_edges_tensor generation:  0.04024028778076172
mini_batch_src_global generation:  0.05868864059448242
r_  generation:  0.5110502243041992
local_output_nid generation:  0.028476476669311523
local_in_edges_tensor generation:  0.036183834075927734
mini_batch_src_global generation:  0.059012413024902344
r_  generation:  0.5270266532897949
local_output_nid generation:  0.02916264533996582
local_in_edges_tensor generation:  0.04679083824157715
mini_batch_src_global generation:  0.06432533264160156
r_  generation:  0.5330910682678223
local_output_nid generation:  0.029811859130859375
local_in_edges_tensor generation:  0.04379916191101074
mini_batch_src_global generation:  0.0589601993560791
r_  generation:  0.5211403369903564
local_output_nid generation:  0.028926610946655273
local_in_edges_tensor generation:  0.032262325286865234
mini_batch_src_global generation:  0.06086325645446777
r_  generation:  0.5096502304077148
local_output_nid generation:  0.02850055694580078
local_in_edges_tensor generation:  0.03173208236694336
mini_batch_src_global generation:  0.05826902389526367
r_  generation:  0.5008924007415771
local_output_nid generation:  0.028496980667114258
local_in_edges_tensor generation:  0.04515361785888672
mini_batch_src_global generation:  0.06287145614624023
r_  generation:  0.5091307163238525
local_output_nid generation:  0.03171801567077637
local_in_edges_tensor generation:  0.03196978569030762
mini_batch_src_global generation:  0.05828452110290527
r_  generation:  0.5078017711639404
local_output_nid generation:  0.02860879898071289
local_in_edges_tensor generation:  0.03199577331542969
mini_batch_src_global generation:  0.059772491455078125
r_  generation:  0.5103185176849365
local_output_nid generation:  0.028537273406982422
local_in_edges_tensor generation:  0.03492164611816406
mini_batch_src_global generation:  0.0588531494140625
r_  generation:  0.511582612991333
local_output_nid generation:  0.028293609619140625
local_in_edges_tensor generation:  0.03685593605041504
mini_batch_src_global generation:  0.059966325759887695
r_  generation:  0.5096051692962646
----------------------check_connections_block total spend ----------------------------- 23.800782918930054
generate_one_block  0.7812390327453613
generate_one_block  0.6607844829559326
generate_one_block  0.6559529304504395
generate_one_block  0.634253978729248
generate_one_block  0.6563055515289307
generate_one_block  0.649052619934082
generate_one_block  0.6350834369659424
generate_one_block  0.6421546936035156
generate_one_block  0.6290285587310791
generate_one_block  0.6354355812072754
generate_one_block  0.6439263820648193
generate_one_block  0.6586158275604248
generate_one_block  0.6285347938537598
generate_one_block  0.6564347743988037
generate_one_block  0.6450328826904297
generate_one_block  0.6317079067230225
generate_one_block  0.6399040222167969
generate_one_block  0.6417186260223389
generate_one_block  0.6595745086669922
generate_one_block  0.6276614665985107
generate_one_block  0.6462371349334717
generate_one_block  0.6430301666259766
generate_one_block  0.6295297145843506
generate_one_block  0.6648974418640137
generate_one_block  0.6583549976348877
generate_one_block  0.6437630653381348
generate_one_block  0.6411228179931641
generate_one_block  0.6726508140563965
generate_one_block  0.6977393627166748
generate_one_block  0.6399154663085938
generate_one_block  0.6533191204071045
generate_one_block  0.6569578647613525
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0008172988891601562  GigaBytes
Max Memory Allocated: 0.0008172988891601562  GigaBytes

connection checking time:  32.141210317611694
block generation total time  28.250779628753662
average batch blocks generation time:  0.8828368633985519
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1737060546875 GB
    Memory Allocated: 0.08943891525268555  GigaBytes
Max Memory Allocated: 0.08943891525268555  GigaBytes

torch.Size([149858, 128])
torch.Size([109807, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9822998046875 GB
    Memory Allocated: 0.6105961799621582  GigaBytes
Max Memory Allocated: 0.6349120140075684  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2303466796875 GB
    Memory Allocated: 0.08966970443725586  GigaBytes
Max Memory Allocated: 0.7184014320373535  GigaBytes

torch.Size([149643, 128])
torch.Size([109146, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2303466796875 GB
    Memory Allocated: 0.6047496795654297  GigaBytes
Max Memory Allocated: 0.7184014320373535  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3358154296875 GB
    Memory Allocated: 0.09082794189453125  GigaBytes
Max Memory Allocated: 0.7184014320373535  GigaBytes

torch.Size([150485, 128])
torch.Size([110991, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7674560546875 GB
    Memory Allocated: 0.6182284355163574  GigaBytes
Max Memory Allocated: 0.7184014320373535  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.08974456787109375  GigaBytes
Max Memory Allocated: 0.7223296165466309  GigaBytes

torch.Size([150264, 128])
torch.Size([109015, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.5997219085693359  GigaBytes
Max Memory Allocated: 0.7223296165466309  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.09093284606933594  GigaBytes
Max Memory Allocated: 0.7223296165466309  GigaBytes

torch.Size([150437, 128])
torch.Size([111104, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6185617446899414  GigaBytes
Max Memory Allocated: 0.7223296165466309  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.09014415740966797  GigaBytes
Max Memory Allocated: 0.72320556640625  GigaBytes

torch.Size([150502, 128])
torch.Size([110503, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6109986305236816  GigaBytes
Max Memory Allocated: 0.72320556640625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.09047985076904297  GigaBytes
Max Memory Allocated: 0.72320556640625  GigaBytes

torch.Size([150748, 128])
torch.Size([110323, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6090178489685059  GigaBytes
Max Memory Allocated: 0.72320556640625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.09010696411132812  GigaBytes
Max Memory Allocated: 0.72320556640625  GigaBytes

torch.Size([150482, 128])
torch.Size([109890, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6099915504455566  GigaBytes
Max Memory Allocated: 0.72320556640625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.09039020538330078  GigaBytes
Max Memory Allocated: 0.72320556640625  GigaBytes

torch.Size([150152, 128])
torch.Size([109310, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6028180122375488  GigaBytes
Max Memory Allocated: 0.72320556640625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.08936834335327148  GigaBytes
Max Memory Allocated: 0.72320556640625  GigaBytes

torch.Size([149635, 128])
torch.Size([108066, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.5960755348205566  GigaBytes
Max Memory Allocated: 0.72320556640625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.09070205688476562  GigaBytes
Max Memory Allocated: 0.72320556640625  GigaBytes

torch.Size([150297, 128])
torch.Size([109440, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6074838638305664  GigaBytes
Max Memory Allocated: 0.72320556640625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.09033727645874023  GigaBytes
Max Memory Allocated: 0.72320556640625  GigaBytes

torch.Size([150715, 128])
torch.Size([110807, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6136608123779297  GigaBytes
Max Memory Allocated: 0.72320556640625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.09029483795166016  GigaBytes
Max Memory Allocated: 0.72320556640625  GigaBytes

torch.Size([149855, 128])
torch.Size([108758, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6002044677734375  GigaBytes
Max Memory Allocated: 0.72320556640625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.09041070938110352  GigaBytes
Max Memory Allocated: 0.72320556640625  GigaBytes

torch.Size([150947, 128])
torch.Size([110957, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6128621101379395  GigaBytes
Max Memory Allocated: 0.72320556640625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.09047889709472656  GigaBytes
Max Memory Allocated: 0.72320556640625  GigaBytes

torch.Size([150152, 128])
torch.Size([109516, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6055102348327637  GigaBytes
Max Memory Allocated: 0.72320556640625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.08956003189086914  GigaBytes
Max Memory Allocated: 0.72320556640625  GigaBytes

torch.Size([150133, 128])
torch.Size([108777, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.5981030464172363  GigaBytes
Max Memory Allocated: 0.72320556640625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.089630126953125  GigaBytes
Max Memory Allocated: 0.72320556640625  GigaBytes

torch.Size([149490, 128])
torch.Size([109248, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
