Using backend: pytorch
mini_batch_src_global generation:  0.0008687973022460938
r_  generation:  0.008443832397460938
local_output_nid generation:  0.0013921260833740234
local_in_edges_tensor generation:  0.0052225589752197266
mini_batch_src_global generation:  0.0010504722595214844
r_  generation:  0.008161544799804688
local_output_nid generation:  0.0012705326080322266
local_in_edges_tensor generation:  0.0007307529449462891
mini_batch_src_global generation:  0.0009541511535644531
r_  generation:  0.008285999298095703
local_output_nid generation:  0.0012927055358886719
local_in_edges_tensor generation:  0.0006973743438720703
mini_batch_src_global generation:  0.0008795261383056641
r_  generation:  0.007710933685302734
----------------------check_connections_block total spend ----------------------------- 0.46377015113830566
generate_one_block  0.01374959945678711
generate_one_block  0.013171195983886719
generate_one_block  0.013614177703857422
generate_one_block  0.012726783752441406
generate_one_block  0.013573646545410156
generate_one_block  0.013415336608886719
generate_one_block  0.013020992279052734
generate_one_block  0.013217449188232422
generate_one_block  0.012655973434448242
generate_one_block  0.01292562484741211
generate_one_block  0.013206243515014648
generate_one_block  0.01342010498046875
generate_one_block  0.0128631591796875
generate_one_block  0.01297450065612793
generate_one_block  0.013084173202514648
generate_one_block  0.01264333724975586
generate_one_block  0.01307988166809082
generate_one_block  0.01325535774230957
generate_one_block  0.012975454330444336
generate_one_block  0.012700080871582031
generate_one_block  0.012890815734863281
generate_one_block  0.012803077697753906
generate_one_block  0.012833595275878906
generate_one_block  0.013637065887451172
generate_one_block  0.01303243637084961
generate_one_block  0.013075113296508789
generate_one_block  0.01285243034362793
generate_one_block  0.013253927230834961
generate_one_block  0.013309001922607422
generate_one_block  0.012774229049682617
generate_one_block  0.013438940048217773
generate_one_block  0.012569189071655273
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.03823995590209961
gen group dst list time:  0.021248340606689453
time for parepare:  0.018726587295532227
local_output_nid generation:  0.0047168731689453125
local_in_edges_tensor generation:  0.01206827163696289
mini_batch_src_global generation:  0.011701345443725586
r_  generation:  0.11905765533447266
local_output_nid generation:  0.007508277893066406
local_in_edges_tensor generation:  0.007421970367431641
mini_batch_src_global generation:  0.014743804931640625
r_  generation:  0.12503385543823242
local_output_nid generation:  0.007714748382568359
local_in_edges_tensor generation:  0.00874638557434082
mini_batch_src_global generation:  0.014831066131591797
r_  generation:  0.1312711238861084
local_output_nid generation:  0.007069110870361328
local_in_edges_tensor generation:  0.008326530456542969
mini_batch_src_global generation:  0.01407933235168457
r_  generation:  0.12459778785705566
local_output_nid generation:  0.007416248321533203
local_in_edges_tensor generation:  0.009953498840332031
mini_batch_src_global generation:  0.015483617782592773
r_  generation:  0.13705778121948242
local_output_nid generation:  0.007445335388183594
local_in_edges_tensor generation:  0.00760197639465332
mini_batch_src_global generation:  0.015863895416259766
r_  generation:  0.1331956386566162
local_output_nid generation:  0.007212638854980469
local_in_edges_tensor generation:  0.008171796798706055
mini_batch_src_global generation:  0.015760421752929688
r_  generation:  0.1313154697418213
local_output_nid generation:  0.00726318359375
local_in_edges_tensor generation:  0.007688045501708984
mini_batch_src_global generation:  0.015754222869873047
r_  generation:  0.13150405883789062
local_output_nid generation:  0.007106304168701172
local_in_edges_tensor generation:  0.00854039192199707
mini_batch_src_global generation:  0.015732526779174805
r_  generation:  0.12861061096191406
local_output_nid generation:  0.0069997310638427734
local_in_edges_tensor generation:  0.00936126708984375
mini_batch_src_global generation:  0.018422603607177734
r_  generation:  0.12812232971191406
local_output_nid generation:  0.007272005081176758
local_in_edges_tensor generation:  0.009672164916992188
mini_batch_src_global generation:  0.01611948013305664
r_  generation:  0.13364934921264648
local_output_nid generation:  0.007247447967529297
local_in_edges_tensor generation:  0.00976109504699707
mini_batch_src_global generation:  0.017342329025268555
r_  generation:  0.1350696086883545
local_output_nid generation:  0.007125139236450195
local_in_edges_tensor generation:  0.007482290267944336
mini_batch_src_global generation:  0.015675783157348633
r_  generation:  0.13061857223510742
local_output_nid generation:  0.007224321365356445
local_in_edges_tensor generation:  0.008358240127563477
mini_batch_src_global generation:  0.01628875732421875
r_  generation:  0.13548541069030762
local_output_nid generation:  0.007273197174072266
local_in_edges_tensor generation:  0.009499311447143555
mini_batch_src_global generation:  0.016065120697021484
r_  generation:  0.1336665153503418
local_output_nid generation:  0.007048130035400391
local_in_edges_tensor generation:  0.007489919662475586
mini_batch_src_global generation:  0.01580953598022461
r_  generation:  0.12832403182983398
local_output_nid generation:  0.007168769836425781
local_in_edges_tensor generation:  0.007596015930175781
mini_batch_src_global generation:  0.01604437828063965
r_  generation:  0.13649582862854004
local_output_nid generation:  0.0072460174560546875
local_in_edges_tensor generation:  0.010736227035522461
mini_batch_src_global generation:  0.016611576080322266
r_  generation:  0.1345224380493164
local_output_nid generation:  0.007287502288818359
local_in_edges_tensor generation:  0.009731054306030273
mini_batch_src_global generation:  0.01654052734375
r_  generation:  0.1397850513458252
local_output_nid generation:  0.007140398025512695
local_in_edges_tensor generation:  0.007539272308349609
mini_batch_src_global generation:  0.016082048416137695
r_  generation:  0.13556146621704102
local_output_nid generation:  0.007093906402587891
local_in_edges_tensor generation:  0.007460832595825195
mini_batch_src_global generation:  0.0159149169921875
r_  generation:  0.13418173789978027
local_output_nid generation:  0.007093191146850586
local_in_edges_tensor generation:  0.007493734359741211
mini_batch_src_global generation:  0.01589226722717285
r_  generation:  0.13146686553955078
local_output_nid generation:  0.007189273834228516
local_in_edges_tensor generation:  0.007462501525878906
mini_batch_src_global generation:  0.015417337417602539
r_  generation:  0.13101983070373535
local_output_nid generation:  0.007513999938964844
local_in_edges_tensor generation:  0.010022163391113281
mini_batch_src_global generation:  0.016735553741455078
r_  generation:  0.13967418670654297
local_output_nid generation:  0.007293701171875
local_in_edges_tensor generation:  0.009812116622924805
mini_batch_src_global generation:  0.016431808471679688
r_  generation:  0.13308334350585938
local_output_nid generation:  0.007145404815673828
local_in_edges_tensor generation:  0.0075342655181884766
mini_batch_src_global generation:  0.016259193420410156
r_  generation:  0.13510894775390625
local_output_nid generation:  0.007094860076904297
local_in_edges_tensor generation:  0.00757908821105957
mini_batch_src_global generation:  0.015697002410888672
r_  generation:  0.13141345977783203
local_output_nid generation:  0.0073969364166259766
local_in_edges_tensor generation:  0.009209394454956055
mini_batch_src_global generation:  0.017116546630859375
r_  generation:  0.13585615158081055
local_output_nid generation:  0.007321834564208984
local_in_edges_tensor generation:  0.009744882583618164
mini_batch_src_global generation:  0.016510486602783203
r_  generation:  0.1368117332458496
local_output_nid generation:  0.0071794986724853516
local_in_edges_tensor generation:  0.007536172866821289
mini_batch_src_global generation:  0.01616954803466797
r_  generation:  0.1355438232421875
local_output_nid generation:  0.00722503662109375
local_in_edges_tensor generation:  0.008593559265136719
mini_batch_src_global generation:  0.016104936599731445
r_  generation:  0.1367805004119873
local_output_nid generation:  0.007005214691162109
local_in_edges_tensor generation:  0.007253408432006836
mini_batch_src_global generation:  0.015703916549682617
r_  generation:  0.12770438194274902
----------------------check_connections_block total spend ----------------------------- 6.266116619110107
generate_one_block  0.1665489673614502
generate_one_block  0.16350841522216797
generate_one_block  0.18911170959472656
generate_one_block  0.1586909294128418
generate_one_block  0.17252087593078613
generate_one_block  0.1676006317138672
generate_one_block  0.16151070594787598
generate_one_block  0.16546154022216797
generate_one_block  0.16461515426635742
generate_one_block  0.15814471244812012
generate_one_block  0.16666650772094727
generate_one_block  0.16967487335205078
generate_one_block  0.15760183334350586
generate_one_block  0.16466951370239258
generate_one_block  0.16507601737976074
generate_one_block  0.1786050796508789
generate_one_block  0.16724467277526855
generate_one_block  0.1676640510559082
generate_one_block  0.16869568824768066
generate_one_block  0.1601085662841797
generate_one_block  0.1658802032470703
generate_one_block  0.16178679466247559
generate_one_block  0.1602029800415039
generate_one_block  0.17681121826171875
generate_one_block  0.1626567840576172
generate_one_block  0.16534805297851562
generate_one_block  0.16141986846923828
generate_one_block  0.17208647727966309
generate_one_block  0.16988420486450195
generate_one_block  0.16286993026733398
generate_one_block  0.16806697845458984
generate_one_block  0.15508747100830078
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.03230476379394531
gen group dst list time:  0.09449291229248047
time for parepare:  0.018862485885620117
local_output_nid generation:  0.020560741424560547
local_in_edges_tensor generation:  0.03582000732421875
mini_batch_src_global generation:  0.03579592704772949
r_  generation:  0.38065481185913086
local_output_nid generation:  0.02726149559020996
local_in_edges_tensor generation:  0.03852200508117676
mini_batch_src_global generation:  0.04494786262512207
r_  generation:  0.3872208595275879
local_output_nid generation:  0.027647972106933594
local_in_edges_tensor generation:  0.03587460517883301
mini_batch_src_global generation:  0.044904232025146484
r_  generation:  0.39520978927612305
local_output_nid generation:  0.025928735733032227
local_in_edges_tensor generation:  0.024860382080078125
mini_batch_src_global generation:  0.04650449752807617
r_  generation:  0.39463329315185547
local_output_nid generation:  0.026013851165771484
local_in_edges_tensor generation:  0.026401281356811523
mini_batch_src_global generation:  0.046842336654663086
r_  generation:  0.4011862277984619
local_output_nid generation:  0.025933504104614258
local_in_edges_tensor generation:  0.0330042839050293
mini_batch_src_global generation:  0.0474700927734375
r_  generation:  0.3966500759124756
local_output_nid generation:  0.025909423828125
local_in_edges_tensor generation:  0.0294802188873291
mini_batch_src_global generation:  0.04732394218444824
r_  generation:  0.40152740478515625
local_output_nid generation:  0.02579045295715332
local_in_edges_tensor generation:  0.032598257064819336
mini_batch_src_global generation:  0.0513763427734375
r_  generation:  0.39488863945007324
local_output_nid generation:  0.02600693702697754
local_in_edges_tensor generation:  0.026037931442260742
mini_batch_src_global generation:  0.047078609466552734
r_  generation:  0.39672374725341797
local_output_nid generation:  0.025565385818481445
local_in_edges_tensor generation:  0.025289297103881836
mini_batch_src_global generation:  0.04705500602722168
r_  generation:  0.39123010635375977
local_output_nid generation:  0.025803565979003906
local_in_edges_tensor generation:  0.03561210632324219
mini_batch_src_global generation:  0.04649949073791504
r_  generation:  0.40048980712890625
local_output_nid generation:  0.026785850524902344
local_in_edges_tensor generation:  0.03711652755737305
mini_batch_src_global generation:  0.04721498489379883
r_  generation:  0.4043290615081787
local_output_nid generation:  0.025644540786743164
local_in_edges_tensor generation:  0.02435469627380371
mini_batch_src_global generation:  0.0471653938293457
r_  generation:  0.395526647567749
local_output_nid generation:  0.02587151527404785
local_in_edges_tensor generation:  0.02439427375793457
mini_batch_src_global generation:  0.047430992126464844
r_  generation:  0.4022648334503174
local_output_nid generation:  0.026122570037841797
local_in_edges_tensor generation:  0.034800052642822266
mini_batch_src_global generation:  0.047597646713256836
r_  generation:  0.39913320541381836
local_output_nid generation:  0.02577066421508789
local_in_edges_tensor generation:  0.024458885192871094
mini_batch_src_global generation:  0.04716992378234863
r_  generation:  0.3990178108215332
local_output_nid generation:  0.026282548904418945
local_in_edges_tensor generation:  0.024538516998291016
mini_batch_src_global generation:  0.049634456634521484
r_  generation:  0.39872145652770996
local_output_nid generation:  0.026189804077148438
local_in_edges_tensor generation:  0.027886629104614258
mini_batch_src_global generation:  0.052739858627319336
r_  generation:  0.4066436290740967
local_output_nid generation:  0.02642202377319336
local_in_edges_tensor generation:  0.03709268569946289
mini_batch_src_global generation:  0.05687570571899414
r_  generation:  0.4051525592803955
local_output_nid generation:  0.02750849723815918
local_in_edges_tensor generation:  0.03306889533996582
mini_batch_src_global generation:  0.047521352767944336
r_  generation:  0.39498090744018555
local_output_nid generation:  0.026412010192871094
local_in_edges_tensor generation:  0.025577783584594727
mini_batch_src_global generation:  0.04914379119873047
r_  generation:  0.40531420707702637
local_output_nid generation:  0.026769399642944336
local_in_edges_tensor generation:  0.03193020820617676
mini_batch_src_global generation:  0.048223257064819336
r_  generation:  0.39899611473083496
local_output_nid generation:  0.026563405990600586
local_in_edges_tensor generation:  0.023981809616088867
mini_batch_src_global generation:  0.04750394821166992
r_  generation:  0.3964986801147461
local_output_nid generation:  0.027959585189819336
local_in_edges_tensor generation:  0.03394794464111328
mini_batch_src_global generation:  0.04819130897521973
r_  generation:  0.4061920642852783
local_output_nid generation:  0.026676177978515625
local_in_edges_tensor generation:  0.031648874282836914
mini_batch_src_global generation:  0.04735565185546875
r_  generation:  0.4016227722167969
local_output_nid generation:  0.026787757873535156
local_in_edges_tensor generation:  0.030948877334594727
mini_batch_src_global generation:  0.06146645545959473
r_  generation:  0.4039473533630371
local_output_nid generation:  0.026459217071533203
local_in_edges_tensor generation:  0.02890944480895996
mini_batch_src_global generation:  0.06441450119018555
r_  generation:  0.39778709411621094
local_output_nid generation:  0.02776193618774414
local_in_edges_tensor generation:  0.024997711181640625
mini_batch_src_global generation:  0.05083155632019043
r_  generation:  0.4008769989013672
local_output_nid generation:  0.026628971099853516
local_in_edges_tensor generation:  0.03499746322631836
mini_batch_src_global generation:  0.04685544967651367
r_  generation:  0.4044473171234131
local_output_nid generation:  0.026548385620117188
local_in_edges_tensor generation:  0.02450084686279297
mini_batch_src_global generation:  0.04854297637939453
r_  generation:  0.39748263359069824
local_output_nid generation:  0.026476144790649414
local_in_edges_tensor generation:  0.03144955635070801
mini_batch_src_global generation:  0.04648613929748535
r_  generation:  0.4070308208465576
local_output_nid generation:  0.026376008987426758
local_in_edges_tensor generation:  0.024198293685913086
mini_batch_src_global generation:  0.04756879806518555
r_  generation:  0.39855360984802246
----------------------check_connections_block total spend ----------------------------- 18.93071436882019
generate_one_block  0.6185941696166992
generate_one_block  0.5355019569396973
generate_one_block  0.5207931995391846
generate_one_block  0.502363920211792
generate_one_block  0.5182874202728271
generate_one_block  0.5161986351013184
generate_one_block  0.5051612854003906
generate_one_block  0.5158603191375732
generate_one_block  0.5035223960876465
generate_one_block  0.49651241302490234
generate_one_block  0.5133941173553467
generate_one_block  0.535332202911377
generate_one_block  0.4982738494873047
generate_one_block  0.514857292175293
generate_one_block  0.5140824317932129
generate_one_block  0.5013511180877686
generate_one_block  0.5138623714447021
generate_one_block  0.5116562843322754
generate_one_block  0.5302059650421143
generate_one_block  0.5010824203491211
generate_one_block  0.5166621208190918
generate_one_block  0.5247278213500977
generate_one_block  0.5022799968719482
generate_one_block  0.5268721580505371
generate_one_block  0.5196640491485596
generate_one_block  0.5164706707000732
generate_one_block  0.4990878105163574
generate_one_block  0.5146169662475586
generate_one_block  0.5226449966430664
generate_one_block  0.5019302368164062
generate_one_block  0.5148773193359375
generate_one_block  0.49736547470092773
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0008172988891601562  GigaBytes
Max Memory Allocated: 0.0008172988891601562  GigaBytes

connection checking time:  25.196830987930298
block generation total time  21.839914798736572
average batch blocks generation time:  0.6824973374605179
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1717529296875 GB
    Memory Allocated: 0.08246755599975586  GigaBytes
Max Memory Allocated: 0.08246755599975586  GigaBytes

torch.Size([145184, 128])
torch.Size([99206, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9178466796875 GB
    Memory Allocated: 0.5480680465698242  GigaBytes
Max Memory Allocated: 0.5695962905883789  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1385498046875 GB
    Memory Allocated: 0.08345603942871094  GigaBytes
Max Memory Allocated: 0.6448154449462891  GigaBytes

torch.Size([144760, 128])
torch.Size([98689, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1405029296875 GB
    Memory Allocated: 0.5454492568969727  GigaBytes
Max Memory Allocated: 0.6448154449462891  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2362060546875 GB
    Memory Allocated: 0.08486080169677734  GigaBytes
Max Memory Allocated: 0.6448154449462891  GigaBytes

torch.Size([145763, 128])
torch.Size([99977, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2362060546875 GB
    Memory Allocated: 0.556706428527832  GigaBytes
Max Memory Allocated: 0.6448154449462891  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2362060546875 GB
    Memory Allocated: 0.08360624313354492  GigaBytes
Max Memory Allocated: 0.6528520584106445  GigaBytes

torch.Size([145371, 128])
torch.Size([98475, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2362060546875 GB
    Memory Allocated: 0.5425968170166016  GigaBytes
Max Memory Allocated: 0.6528520584106445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2362060546875 GB
    Memory Allocated: 0.0849924087524414  GigaBytes
Max Memory Allocated: 0.6528520584106445  GigaBytes

torch.Size([145792, 128])
torch.Size([100385, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6268310546875 GB
    Memory Allocated: 0.5583930015563965  GigaBytes
Max Memory Allocated: 0.6528520584106445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.08405303955078125  GigaBytes
Max Memory Allocated: 0.6551432609558105  GigaBytes

torch.Size([145848, 128])
torch.Size([100017, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.5557746887207031  GigaBytes
Max Memory Allocated: 0.6551432609558105  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.08469295501708984  GigaBytes
Max Memory Allocated: 0.6551432609558105  GigaBytes

torch.Size([146147, 128])
torch.Size([99642, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.552736759185791  GigaBytes
Max Memory Allocated: 0.6551432609558105  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.08391094207763672  GigaBytes
Max Memory Allocated: 0.6551432609558105  GigaBytes

torch.Size([145654, 128])
torch.Size([99358, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.5530800819396973  GigaBytes
Max Memory Allocated: 0.6551432609558105  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.08462715148925781  GigaBytes
Max Memory Allocated: 0.6551432609558105  GigaBytes

torch.Size([145463, 128])
torch.Size([98909, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.547478199005127  GigaBytes
Max Memory Allocated: 0.6551432609558105  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.08318948745727539  GigaBytes
Max Memory Allocated: 0.6551432609558105  GigaBytes

torch.Size([144769, 128])
torch.Size([97420, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.537351131439209  GigaBytes
Max Memory Allocated: 0.6551432609558105  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.08475971221923828  GigaBytes
Max Memory Allocated: 0.6551432609558105  GigaBytes

torch.Size([145620, 128])
torch.Size([98793, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.5475020408630371  GigaBytes
Max Memory Allocated: 0.6551432609558105  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.08416986465454102  GigaBytes
Max Memory Allocated: 0.6551432609558105  GigaBytes

torch.Size([146011, 128])
torch.Size([100172, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.5552854537963867  GigaBytes
Max Memory Allocated: 0.6551432609558105  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.08339452743530273  GigaBytes
Max Memory Allocated: 0.6551432609558105  GigaBytes

torch.Size([145079, 128])
torch.Size([98181, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.5422744750976562  GigaBytes
Max Memory Allocated: 0.6551432609558105  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.08417892456054688  GigaBytes
Max Memory Allocated: 0.6551432609558105  GigaBytes

torch.Size([146254, 128])
torch.Size([99909, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.5533905029296875  GigaBytes
Max Memory Allocated: 0.6551432609558105  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.08469200134277344  GigaBytes
Max Memory Allocated: 0.6551432609558105  GigaBytes

torch.Size([145527, 128])
torch.Size([99217, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.5498042106628418  GigaBytes
Max Memory Allocated: 0.6551432609558105  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.08352470397949219  GigaBytes
Max Memory Allocated: 0.6551432609558105  GigaBytes

torch.Size([145406, 128])
torch.Size([98221, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.5417966842651367  GigaBytes
Max Memory Allocated: 0.6551432609558105  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.08346271514892578  GigaBytes
Max Memory Allocated: 0.6551432609558105  GigaBytes

torch.Size([144796, 128])
torch.Size([98646, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
