Using backend: pytorch
 Nvidia-smi: 2.8104248046875 GB
    Memory Allocated: 0.5725216865539551  GigaBytes
Max Memory Allocated: 0.6772646903991699  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8104248046875 GB
    Memory Allocated: 0.084564208984375  GigaBytes
Max Memory Allocated: 0.6772646903991699  GigaBytes

torch.Size([145592, 128])
torch.Size([101718, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8104248046875 GB
    Memory Allocated: 0.5729990005493164  GigaBytes
Max Memory Allocated: 0.6772646903991699  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8104248046875 GB
    Memory Allocated: 0.08563995361328125  GigaBytes
Max Memory Allocated: 0.6772646903991699  GigaBytes

torch.Size([147047, 128])
torch.Size([103817, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8104248046875 GB
    Memory Allocated: 0.5831851959228516  GigaBytes
Max Memory Allocated: 0.6772646903991699  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8104248046875 GB
    Memory Allocated: 0.08432960510253906  GigaBytes
Max Memory Allocated: 0.6772646903991699  GigaBytes

torch.Size([145458, 128])
torch.Size([101055, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8104248046875 GB
    Memory Allocated: 0.5658168792724609  GigaBytes
Max Memory Allocated: 0.6772646903991699  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8104248046875 GB
    Memory Allocated: 0.0853719711303711  GigaBytes
Max Memory Allocated: 0.6772646903991699  GigaBytes

torch.Size([146411, 128])
torch.Size([101959, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8104248046875 GB
    Memory Allocated: 0.5724797248840332  GigaBytes
Max Memory Allocated: 0.6772646903991699  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8104248046875 GB
    Memory Allocated: 0.08488988876342773  GigaBytes
Max Memory Allocated: 0.6772646903991699  GigaBytes

torch.Size([146475, 128])
torch.Size([102360, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8104248046875 GB
    Memory Allocated: 0.570798397064209  GigaBytes
Max Memory Allocated: 0.6772646903991699  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8104248046875 GB
    Memory Allocated: 0.08521270751953125  GigaBytes
Max Memory Allocated: 0.6772646903991699  GigaBytes

torch.Size([146565, 128])
torch.Size([101609, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8104248046875 GB
    Memory Allocated: 0.570831298828125  GigaBytes
Max Memory Allocated: 0.6772646903991699  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8104248046875 GB
    Memory Allocated: 0.08552932739257812  GigaBytes
Max Memory Allocated: 0.6772646903991699  GigaBytes

torch.Size([147016, 128])
torch.Size([104482, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2166748046875 GB
    Memory Allocated: 0.5882105827331543  GigaBytes
Max Memory Allocated: 0.6772646903991699  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3201904296875 GB
    Memory Allocated: 0.08545398712158203  GigaBytes
Max Memory Allocated: 0.6779851913452148  GigaBytes

torch.Size([146651, 128])
torch.Size([102560, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3201904296875 GB
    Memory Allocated: 0.5736546516418457  GigaBytes
Max Memory Allocated: 0.6779851913452148  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3201904296875 GB
    Memory Allocated: 0.08500146865844727  GigaBytes
Max Memory Allocated: 0.6779851913452148  GigaBytes

torch.Size([146475, 128])
torch.Size([102329, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3201904296875 GB
    Memory Allocated: 0.5724411010742188  GigaBytes
Max Memory Allocated: 0.6779851913452148  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3201904296875 GB
    Memory Allocated: 0.08524703979492188  GigaBytes
Max Memory Allocated: 0.6779851913452148  GigaBytes

torch.Size([146061, 128])
torch.Size([101177, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3201904296875 GB
    Memory Allocated: 0.5678300857543945  GigaBytes
Max Memory Allocated: 0.6779851913452148  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3201904296875 GB
    Memory Allocated: 0.08510446548461914  GigaBytes
Max Memory Allocated: 0.6779851913452148  GigaBytes

torch.Size([146317, 128])
torch.Size([103099, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3201904296875 GB
    Memory Allocated: 0.5781550407409668  GigaBytes
Max Memory Allocated: 0.6779851913452148  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3201904296875 GB
    Memory Allocated: 0.08552265167236328  GigaBytes
Max Memory Allocated: 0.6779851913452148  GigaBytes

torch.Size([146060, 128])
torch.Size([102384, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3201904296875 GB
    Memory Allocated: 0.5740137100219727  GigaBytes
Max Memory Allocated: 0.6779851913452148  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3201904296875 GB
    Memory Allocated: 0.08476066589355469  GigaBytes
Max Memory Allocated: 0.6779851913452148  GigaBytes

torch.Size([146084, 128])
torch.Size([101690, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3201904296875 GB
    Memory Allocated: 0.570500373840332  GigaBytes
Max Memory Allocated: 0.6779851913452148  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3201904296875 GB
    Memory Allocated: 0.08556079864501953  GigaBytes
Max Memory Allocated: 0.6779851913452148  GigaBytes

torch.Size([146036, 128])
torch.Size([102593, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3201904296875 GB
    Memory Allocated: 0.5751628875732422  GigaBytes
Max Memory Allocated: 0.6779851913452148  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3201904296875 GB
    Memory Allocated: 0.08476734161376953  GigaBytes
Max Memory Allocated: 0.6779851913452148  GigaBytes

torch.Size([146502, 128])
torch.Size([101578, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3201904296875 GB
    Memory Allocated: 0.5692191123962402  GigaBytes
Max Memory Allocated: 0.6779851913452148  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.04813101142644882 |0.022417455911636353 |0.026913031935691833 |9.096413850784302e-05 |0.006100483238697052 |0.002210855484008789 |
----------------------------------------------------------pseudo_mini_loss sum 6.316668510437012
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  8793358
Number of first layer input nodes during this epoch:  4681482
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 3.3221435546875 GB
    Memory Allocated: 0.1040191650390625  GigaBytes
Max Memory Allocated: 0.6779851913452148  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.020401954650878906
random selection method range initialization spend 0.005003929138183594
time for parepare:  0.018114805221557617
local_output_nid generation:  0.0012369155883789062
local_in_edges_tensor generation:  0.006300210952758789
mini_batch_src_global generation:  0.0017139911651611328
r_  generation:  0.01030278205871582
local_output_nid generation:  0.001463174819946289
local_in_edges_tensor generation:  0.0012125968933105469
mini_batch_src_global generation:  0.0016636848449707031
r_  generation:  0.01019597053527832
local_output_nid generation:  0.0014777183532714844
local_in_edges_tensor generation:  0.0010645389556884766
mini_batch_src_global generation:  0.0011005401611328125
r_  generation:  0.00965261459350586
local_output_nid generation:  0.0014774799346923828
local_in_edges_tensor generation:  0.0010273456573486328
mini_batch_src_global generation:  0.0010058879852294922
r_  generation:  0.009676933288574219
local_output_nid generation:  0.0014605522155761719
local_in_edges_tensor generation:  0.0010421276092529297
mini_batch_src_global generation:  0.0010361671447753906
r_  generation:  0.009839773178100586
local_output_nid generation:  0.0014622211456298828
local_in_edges_tensor generation:  0.0009870529174804688
mini_batch_src_global generation:  0.0010306835174560547
r_  generation:  0.009567499160766602
local_output_nid generation:  0.0014586448669433594
local_in_edges_tensor generation:  0.0009441375732421875
mini_batch_src_global generation:  0.001041412353515625
r_  generation:  0.009997129440307617
local_output_nid generation:  0.0014646053314208984
local_in_edges_tensor generation:  0.0009543895721435547
mini_batch_src_global generation:  0.0010097026824951172
r_  generation:  0.009879827499389648
local_output_nid generation:  0.0014507770538330078
local_in_edges_tensor generation:  0.0009388923645019531
mini_batch_src_global generation:  0.0009660720825195312
r_  generation:  0.009505033493041992
local_output_nid generation:  0.0014700889587402344
local_in_edges_tensor generation:  0.0009434223175048828
mini_batch_src_global generation:  0.0011091232299804688
r_  generation:  0.010272979736328125
local_output_nid generation:  0.0014395713806152344
local_in_edges_tensor generation:  0.0009362697601318359
mini_batch_src_global generation:  0.0009920597076416016
r_  generation:  0.009855508804321289
local_output_nid generation:  0.0014667510986328125
local_in_edges_tensor generation:  0.0009341239929199219
mini_batch_src_global generation:  0.0009925365447998047
r_  generation:  0.009808063507080078
local_output_nid generation:  0.0014712810516357422
local_in_edges_tensor generation:  0.0009868144989013672
mini_batch_src_global generation:  0.0011265277862548828
r_  generation:  0.010522842407226562
local_output_nid generation:  0.0014798641204833984
local_in_edges_tensor generation:  0.0009777545928955078
mini_batch_src_global generation:  0.00102996826171875
r_  generation:  0.009662628173828125
local_output_nid generation:  0.0014815330505371094
local_in_edges_tensor generation:  0.0009360313415527344
mini_batch_src_global generation:  0.000972747802734375
r_  generation:  0.009598970413208008
local_output_nid generation:  0.0014700889587402344
local_in_edges_tensor generation:  0.0009415149688720703
mini_batch_src_global generation:  0.0009834766387939453
r_  generation:  0.009521007537841797
local_output_nid generation:  0.0014548301696777344
local_in_edges_tensor generation:  0.0009248256683349609
mini_batch_src_global generation:  0.0010218620300292969
r_  generation:  0.009971141815185547
local_output_nid generation:  0.0014660358428955078
local_in_edges_tensor generation:  0.0009214878082275391
mini_batch_src_global generation:  0.0010292530059814453
r_  generation:  0.00997614860534668
local_output_nid generation:  0.0014524459838867188
local_in_edges_tensor generation:  0.000896453857421875
mini_batch_src_global generation:  0.0009992122650146484
r_  generation:  0.009974479675292969
local_output_nid generation:  0.0014634132385253906
local_in_edges_tensor generation:  0.0009028911590576172
mini_batch_src_global generation:  0.0010695457458496094
r_  generation:  0.00998234748840332
local_output_nid generation:  0.0014832019805908203
local_in_edges_tensor generation:  0.0009124279022216797
mini_batch_src_global generation:  0.0010271072387695312
r_  generation:  0.009891748428344727
local_output_nid generation:  0.0014760494232177734
local_in_edges_tensor generation:  0.0009405612945556641
mini_batch_src_global generation:  0.0010089874267578125
r_  generation:  0.009744644165039062
local_output_nid generation:  0.0014657974243164062
local_in_edges_tensor generation:  0.0009012222290039062
mini_batch_src_global generation:  0.0010035037994384766
r_  generation:  0.00990605354309082
local_output_nid generation:  0.0014696121215820312
local_in_edges_tensor generation:  0.0009071826934814453
mini_batch_src_global generation:  0.0010199546813964844
r_  generation:  0.00982046127319336
local_output_nid generation:  0.0014455318450927734
local_in_edges_tensor generation:  0.0009071826934814453
mini_batch_src_global generation:  0.001026153564453125
r_  generation:  0.010166168212890625
local_output_nid generation:  0.0014612674713134766
local_in_edges_tensor generation:  0.0009062290191650391
mini_batch_src_global generation:  0.0010385513305664062
r_  generation:  0.010023117065429688
local_output_nid generation:  0.001466512680053711
local_in_edges_tensor generation:  0.0009174346923828125
mini_batch_src_global generation:  0.0011339187622070312
r_  generation:  0.010288238525390625
local_output_nid generation:  0.0014486312866210938
local_in_edges_tensor generation:  0.0009093284606933594
mini_batch_src_global generation:  0.0010194778442382812
r_  generation:  0.010073661804199219
local_output_nid generation:  0.0014650821685791016
local_in_edges_tensor generation:  0.0008900165557861328
mini_batch_src_global generation:  0.0009882450103759766
r_  generation:  0.009554147720336914
local_output_nid generation:  0.0014595985412597656
local_in_edges_tensor generation:  0.0008997917175292969
mini_batch_src_global generation:  0.0010292530059814453
r_  generation:  0.009984731674194336
local_output_nid generation:  0.001459360122680664
local_in_edges_tensor generation:  0.0008945465087890625
mini_batch_src_global generation:  0.000982522964477539
r_  generation:  0.00995182991027832
local_output_nid generation:  0.0014677047729492188
local_in_edges_tensor generation:  0.0008938312530517578
mini_batch_src_global generation:  0.0009918212890625
r_  generation:  0.009878873825073242
----------------------check_connections_block total spend ----------------------------- 0.5405969619750977
generate_one_block  0.018990516662597656
generate_one_block  0.01826620101928711
generate_one_block  0.015189170837402344
generate_one_block  0.014830827713012695
generate_one_block  0.015412569046020508
generate_one_block  0.014880180358886719
generate_one_block  0.015068292617797852
generate_one_block  0.014551639556884766
generate_one_block  0.01426386833190918
generate_one_block  0.015275001525878906
generate_one_block  0.014362812042236328
generate_one_block  0.014589548110961914
generate_one_block  0.015439033508300781
generate_one_block  0.014079093933105469
generate_one_block  0.014317750930786133
generate_one_block  0.0142822265625
generate_one_block  0.014823436737060547
generate_one_block  0.014838695526123047
generate_one_block  0.014809846878051758
generate_one_block  0.014679193496704102
generate_one_block  0.014709711074829102
generate_one_block  0.014246225357055664
generate_one_block  0.01461482048034668
generate_one_block  0.01468515396118164
generate_one_block  0.014861345291137695
generate_one_block  0.01457524299621582
generate_one_block  0.015231609344482422
generate_one_block  0.014747381210327148
generate_one_block  0.014248847961425781
generate_one_block  0.01484227180480957
generate_one_block  0.014600038528442383
generate_one_block  0.015281915664672852
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.03885626792907715
gen group dst list time:  0.021515846252441406
time for parepare:  0.018701791763305664
local_output_nid generation:  0.005178689956665039
local_in_edges_tensor generation:  0.014326333999633789
mini_batch_src_global generation:  0.013605356216430664
r_  generation:  0.1332242488861084
local_output_nid generation:  0.008640050888061523
local_in_edges_tensor generation:  0.013343334197998047
mini_batch_src_global generation:  0.018422842025756836
r_  generation:  0.1430215835571289
local_output_nid generation:  0.008733272552490234
local_in_edges_tensor generation:  0.030681610107421875
mini_batch_src_global generation:  0.01615738868713379
r_  generation:  0.14628887176513672
local_output_nid generation:  0.008652687072753906
local_in_edges_tensor generation:  0.010764837265014648
mini_batch_src_global generation:  0.016722679138183594
r_  generation:  0.14372706413269043
local_output_nid generation:  0.00859212875366211
local_in_edges_tensor generation:  0.009512901306152344
mini_batch_src_global generation:  0.017980098724365234
r_  generation:  0.15030360221862793
local_output_nid generation:  0.008104085922241211
local_in_edges_tensor generation:  0.009291887283325195
mini_batch_src_global generation:  0.017958879470825195
r_  generation:  0.1456596851348877
local_output_nid generation:  0.008265018463134766
local_in_edges_tensor generation:  0.011012792587280273
mini_batch_src_global generation:  0.018613338470458984
r_  generation:  0.15171551704406738
local_output_nid generation:  0.008192300796508789
local_in_edges_tensor generation:  0.008153200149536133
mini_batch_src_global generation:  0.018410921096801758
r_  generation:  0.14869260787963867
local_output_nid generation:  0.008005142211914062
local_in_edges_tensor generation:  0.007842540740966797
mini_batch_src_global generation:  0.019618749618530273
r_  generation:  0.14534974098205566
local_output_nid generation:  0.008732318878173828
local_in_edges_tensor generation:  0.011293649673461914
mini_batch_src_global generation:  0.019908428192138672
r_  generation:  0.15869688987731934
local_output_nid generation:  0.008443355560302734
local_in_edges_tensor generation:  0.007924556732177734
mini_batch_src_global generation:  0.01832890510559082
r_  generation:  0.14966201782226562
local_output_nid generation:  0.008474349975585938
local_in_edges_tensor generation:  0.008505582809448242
mini_batch_src_global generation:  0.018419265747070312
r_  generation:  0.14996743202209473
local_output_nid generation:  0.008754730224609375
local_in_edges_tensor generation:  0.010782718658447266
mini_batch_src_global generation:  0.019978761672973633
r_  generation:  0.15651607513427734
local_output_nid generation:  0.00824594497680664
local_in_edges_tensor generation:  0.008026361465454102
mini_batch_src_global generation:  0.018219470977783203
r_  generation:  0.14570188522338867
local_output_nid generation:  0.008433103561401367
local_in_edges_tensor generation:  0.007957220077514648
mini_batch_src_global generation:  0.017685413360595703
r_  generation:  0.14734458923339844
local_output_nid generation:  0.008382081985473633
local_in_edges_tensor generation:  0.007860183715820312
mini_batch_src_global generation:  0.018146753311157227
r_  generation:  0.14796018600463867
local_output_nid generation:  0.00852203369140625
local_in_edges_tensor generation:  0.011271953582763672
mini_batch_src_global generation:  0.01865530014038086
r_  generation:  0.15302109718322754
local_output_nid generation:  0.008682489395141602
local_in_edges_tensor generation:  0.010896921157836914
mini_batch_src_global generation:  0.019003868103027344
r_  generation:  0.15118956565856934
local_output_nid generation:  0.008430957794189453
local_in_edges_tensor generation:  0.010687589645385742
mini_batch_src_global generation:  0.018552541732788086
r_  generation:  0.15035176277160645
local_output_nid generation:  0.008311986923217773
local_in_edges_tensor generation:  0.010553121566772461
mini_batch_src_global generation:  0.018936634063720703
r_  generation:  0.1504344940185547
local_output_nid generation:  0.008114337921142578
local_in_edges_tensor generation:  0.00939631462097168
mini_batch_src_global generation:  0.02133011817932129
r_  generation:  0.1531660556793213
local_output_nid generation:  0.00792241096496582
local_in_edges_tensor generation:  0.007987737655639648
mini_batch_src_global generation:  0.018465518951416016
r_  generation:  0.146134614944458
local_output_nid generation:  0.008039474487304688
local_in_edges_tensor generation:  0.009928464889526367
mini_batch_src_global generation:  0.018715620040893555
r_  generation:  0.15082216262817383
local_output_nid generation:  0.008033275604248047
local_in_edges_tensor generation:  0.010628223419189453
mini_batch_src_global generation:  0.018815040588378906
r_  generation:  0.15491580963134766
local_output_nid generation:  0.008623600006103516
local_in_edges_tensor generation:  0.015891313552856445
mini_batch_src_global generation:  0.02112126350402832
r_  generation:  0.15838313102722168
local_output_nid generation:  0.008930444717407227
local_in_edges_tensor generation:  0.010428190231323242
mini_batch_src_global generation:  0.022251367568969727
r_  generation:  0.16175603866577148
local_output_nid generation:  0.010593175888061523
local_in_edges_tensor generation:  0.010755538940429688
mini_batch_src_global generation:  0.019556045532226562
r_  generation:  0.16089391708374023
local_output_nid generation:  0.008334636688232422
local_in_edges_tensor generation:  0.011010885238647461
mini_batch_src_global generation:  0.019049406051635742
r_  generation:  0.15409517288208008
local_output_nid generation:  0.008169174194335938
local_in_edges_tensor generation:  0.008879899978637695
mini_batch_src_global generation:  0.01784825325012207
r_  generation:  0.14758563041687012
local_output_nid generation:  0.008449792861938477
local_in_edges_tensor generation:  0.008363962173461914
mini_batch_src_global generation:  0.018573999404907227
r_  generation:  0.15540480613708496
local_output_nid generation:  0.008287191390991211
local_in_edges_tensor generation:  0.009232759475708008
mini_batch_src_global generation:  0.01825737953186035
r_  generation:  0.15140652656555176
local_output_nid generation:  0.008298635482788086
local_in_edges_tensor generation:  0.008455038070678711
mini_batch_src_global generation:  0.018184423446655273
r_  generation:  0.15085434913635254
----------------------check_connections_block total spend ----------------------------- 7.14693021774292
generate_one_block  0.19352102279663086
generate_one_block  0.1897907257080078
generate_one_block  0.19559478759765625
generate_one_block  0.1864323616027832
generate_one_block  0.21164536476135254
generate_one_block  0.18624186515808105
generate_one_block  0.19528770446777344
generate_one_block  0.18779540061950684
generate_one_block  0.18411612510681152
generate_one_block  0.19501852989196777
generate_one_block  0.18230414390563965
generate_one_block  0.1852731704711914
generate_one_block  0.20014286041259766
generate_one_block  0.1825864315032959
generate_one_block  0.17919206619262695
generate_one_block  0.18313860893249512
generate_one_block  0.1958014965057373
generate_one_block  0.18926739692687988
generate_one_block  0.18504643440246582
generate_one_block  0.21956706047058105
generate_one_block  0.1940746307373047
generate_one_block  0.1842508316040039
generate_one_block  0.19102883338928223
generate_one_block  0.18988537788391113
generate_one_block  0.19453835487365723
generate_one_block  0.18642640113830566
generate_one_block  0.2025609016418457
generate_one_block  0.18938255310058594
generate_one_block  0.1807863712310791
generate_one_block  0.18996644020080566
generate_one_block  0.1835165023803711
generate_one_block  0.18309998512268066
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.047872304916381836
gen group dst list time:  0.10732817649841309
time for parepare:  0.017826080322265625
local_output_nid generation:  0.022447824478149414
local_in_edges_tensor generation:  0.05900144577026367
mini_batch_src_global generation:  0.040289878845214844
r_  generation:  0.3974921703338623
local_output_nid generation:  0.028646469116210938
local_in_edges_tensor generation:  0.04226088523864746
mini_batch_src_global generation:  0.05032658576965332
r_  generation:  0.4171640872955322
local_output_nid generation:  0.028098583221435547
local_in_edges_tensor generation:  0.03918647766113281
mini_batch_src_global generation:  0.04735302925109863
r_  generation:  0.4145793914794922
local_output_nid generation:  0.026933908462524414
local_in_edges_tensor generation:  0.028121471405029297
mini_batch_src_global generation:  0.05301976203918457
r_  generation:  0.4074215888977051
local_output_nid generation:  0.027059316635131836
local_in_edges_tensor generation:  0.031075239181518555
mini_batch_src_global generation:  0.050601959228515625
r_  generation:  0.418224573135376
local_output_nid generation:  0.02673196792602539
local_in_edges_tensor generation:  0.031366825103759766
mini_batch_src_global generation:  0.04853510856628418
r_  generation:  0.41037702560424805
local_output_nid generation:  0.026778697967529297
local_in_edges_tensor generation:  0.03169846534729004
mini_batch_src_global generation:  0.04854726791381836
r_  generation:  0.41360902786254883
local_output_nid generation:  0.02661275863647461
local_in_edges_tensor generation:  0.031147241592407227
mini_batch_src_global generation:  0.056429147720336914
r_  generation:  0.41028404235839844
local_output_nid generation:  0.026711463928222656
local_in_edges_tensor generation:  0.035097360610961914
mini_batch_src_global generation:  0.04794478416442871
r_  generation:  0.41472959518432617
local_output_nid generation:  0.027054309844970703
local_in_edges_tensor generation:  0.03270149230957031
mini_batch_src_global generation:  0.0514225959777832
r_  generation:  0.4164702892303467
local_output_nid generation:  0.02729511260986328
local_in_edges_tensor generation:  0.04093289375305176
mini_batch_src_global generation:  0.048035621643066406
r_  generation:  0.4133007526397705
local_output_nid generation:  0.027066707611083984
local_in_edges_tensor generation:  0.02810955047607422
mini_batch_src_global generation:  0.04905104637145996
r_  generation:  0.4185211658477783
local_output_nid generation:  0.02802443504333496
local_in_edges_tensor generation:  0.037629127502441406
mini_batch_src_global generation:  0.053186893463134766
r_  generation:  0.4189150333404541
local_output_nid generation:  0.028646230697631836
local_in_edges_tensor generation:  0.03139901161193848
mini_batch_src_global generation:  0.04888153076171875
r_  generation:  0.407315731048584
local_output_nid generation:  0.027954816818237305
local_in_edges_tensor generation:  0.03524494171142578
mini_batch_src_global generation:  0.04689145088195801
r_  generation:  0.4107027053833008
local_output_nid generation:  0.027573108673095703
local_in_edges_tensor generation:  0.03182697296142578
mini_batch_src_global generation:  0.04812264442443848
r_  generation:  0.4045295715332031
local_output_nid generation:  0.027786731719970703
local_in_edges_tensor generation:  0.034693002700805664
mini_batch_src_global generation:  0.04759812355041504
r_  generation:  0.41447901725769043
local_output_nid generation:  0.027730941772460938
local_in_edges_tensor generation:  0.02839207649230957
mini_batch_src_global generation:  0.05180668830871582
r_  generation:  0.4097318649291992
local_output_nid generation:  0.02790045738220215
local_in_edges_tensor generation:  0.03469204902648926
mini_batch_src_global generation:  0.05947375297546387
r_  generation:  0.4173429012298584
local_output_nid generation:  0.027493953704833984
local_in_edges_tensor generation:  0.031798601150512695
mini_batch_src_global generation:  0.048838138580322266
r_  generation:  0.4114394187927246
local_output_nid generation:  0.02754378318786621
local_in_edges_tensor generation:  0.027564525604248047
mini_batch_src_global generation:  0.048047542572021484
r_  generation:  0.4137539863586426
local_output_nid generation:  0.02775859832763672
local_in_edges_tensor generation:  0.03179121017456055
mini_batch_src_global generation:  0.0489194393157959
r_  generation:  0.4167659282684326
local_output_nid generation:  0.027657747268676758
local_in_edges_tensor generation:  0.031488895416259766
mini_batch_src_global generation:  0.04791855812072754
r_  generation:  0.41384196281433105
local_output_nid generation:  0.02758049964904785
local_in_edges_tensor generation:  0.031030654907226562
mini_batch_src_global generation:  0.048584938049316406
r_  generation:  0.41100382804870605
local_output_nid generation:  0.02806687355041504
local_in_edges_tensor generation:  0.03532743453979492
mini_batch_src_global generation:  0.05084729194641113
r_  generation:  0.418320894241333
local_output_nid generation:  0.027802228927612305
local_in_edges_tensor generation:  0.043417930603027344
mini_batch_src_global generation:  0.049210548400878906
r_  generation:  0.4095017910003662
local_output_nid generation:  0.027976036071777344
local_in_edges_tensor generation:  0.032788753509521484
mini_batch_src_global generation:  0.0483095645904541
r_  generation:  0.41858696937561035
local_output_nid generation:  0.028017282485961914
local_in_edges_tensor generation:  0.03537631034851074
mini_batch_src_global generation:  0.048194169998168945
r_  generation:  0.41365838050842285
local_output_nid generation:  0.027425527572631836
local_in_edges_tensor generation:  0.026267290115356445
mini_batch_src_global generation:  0.0476839542388916
r_  generation:  0.4098782539367676
local_output_nid generation:  0.027766942977905273
local_in_edges_tensor generation:  0.025647878646850586
mini_batch_src_global generation:  0.04835009574890137
r_  generation:  0.4137561321258545
local_output_nid generation:  0.028377294540405273
local_in_edges_tensor generation:  0.02512955665588379
mini_batch_src_global generation:  0.050425052642822266
r_  generation:  0.42671990394592285
local_output_nid generation:  0.028087139129638672
local_in_edges_tensor generation:  0.034563302993774414
mini_batch_src_global generation:  0.05984067916870117
r_  generation:  0.40966081619262695
----------------------check_connections_block total spend ----------------------------- 19.648110389709473
generate_one_block  0.5403721332550049
generate_one_block  0.5430347919464111
generate_one_block  0.5391397476196289
generate_one_block  0.5191488265991211
generate_one_block  0.6391956806182861
generate_one_block  0.5336723327636719
generate_one_block  0.5358242988586426
generate_one_block  0.5327434539794922
generate_one_block  0.5304059982299805
generate_one_block  0.5364487171173096
generate_one_block  0.5316760540008545
generate_one_block  0.5198206901550293
generate_one_block  0.5383765697479248
generate_one_block  0.5376074314117432
generate_one_block  0.5352458953857422
generate_one_block  0.5327882766723633
generate_one_block  0.5385963916778564
generate_one_block  0.5239872932434082
generate_one_block  0.5390415191650391
generate_one_block  0.5296692848205566
generate_one_block  0.5335040092468262
generate_one_block  0.5295064449310303
generate_one_block  0.5350537300109863
generate_one_block  0.5296640396118164
generate_one_block  0.5632815361022949
generate_one_block  0.5270118713378906
generate_one_block  0.5465798377990723
generate_one_block  0.5436840057373047
generate_one_block  0.5759541988372803
generate_one_block  0.5570077896118164
generate_one_block  0.5243434906005859
generate_one_block  0.5326781272888184
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 3.3221435546875 GB
    Memory Allocated: 0.1040191650390625  GigaBytes
Max Memory Allocated: 0.6779851913452148  GigaBytes

connection checking time:  26.795040607452393
block generation total time  23.372345209121704
average batch blocks generation time:  0.7303857877850533
block dataloader generation time/epoch 52.68794798851013
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3221435546875 GB
    Memory Allocated: 0.08711481094360352  GigaBytes
Max Memory Allocated: 0.6779851913452148  GigaBytes

torch.Size([146701, 128])
torch.Size([103167, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3221435546875 GB
    Memory Allocated: 0.5775971412658691  GigaBytes
Max Memory Allocated: 0.6779851913452148  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3221435546875 GB
    Memory Allocated: 0.08689069747924805  GigaBytes
