Using backend: pytorch
generate_one_block  0.012553930282592773
generate_one_block  0.01278233528137207
generate_one_block  0.013177156448364258
generate_one_block  0.012439966201782227
generate_one_block  0.012980461120605469
generate_one_block  0.012835502624511719
generate_one_block  0.013393640518188477
generate_one_block  0.013341188430786133
generate_one_block  0.01296544075012207
generate_one_block  0.012851953506469727
generate_one_block  0.012737512588500977
generate_one_block  0.013082027435302734
generate_one_block  0.012822628021240234
generate_one_block  0.012535333633422852
generate_one_block  0.013149738311767578
generate_one_block  0.012920379638671875
generate_one_block  0.013102293014526367
generate_one_block  0.013353824615478516
generate_one_block  0.01301717758178711
generate_one_block  0.012932062149047852
generate_one_block  0.013060331344604492
generate_one_block  0.012900829315185547
generate_one_block  0.013157129287719727
generate_one_block  0.01310586929321289
generate_one_block  0.013138771057128906
generate_one_block  0.013142824172973633
generate_one_block  0.012724876403808594
generate_one_block  0.013820171356201172
generate_one_block  0.012578964233398438
The real block id is  4
get_global_graph_edges_ids_block function  spend 0.042192697525024414
gen group dst list time:  0.021188020706176758
time for parepare:  0.01889801025390625
local_output_nid generation:  0.003702878952026367
local_in_edges_tensor generation:  0.01127767562866211
mini_batch_src_global generation:  0.012191534042358398
r_  generation:  0.1192631721496582
local_output_nid generation:  0.00623631477355957
local_in_edges_tensor generation:  0.011259078979492188
mini_batch_src_global generation:  0.016803741455078125
r_  generation:  0.1290721893310547
local_output_nid generation:  0.006632089614868164
local_in_edges_tensor generation:  0.008015871047973633
mini_batch_src_global generation:  0.01569962501525879
r_  generation:  0.1309347152709961
local_output_nid generation:  0.006226301193237305
local_in_edges_tensor generation:  0.007091999053955078
mini_batch_src_global generation:  0.014475584030151367
r_  generation:  0.12790131568908691
local_output_nid generation:  0.0062215328216552734
local_in_edges_tensor generation:  0.007184028625488281
mini_batch_src_global generation:  0.015381336212158203
r_  generation:  0.1332547664642334
local_output_nid generation:  0.006447315216064453
local_in_edges_tensor generation:  0.010834932327270508
mini_batch_src_global generation:  0.016478538513183594
r_  generation:  0.13639307022094727
local_output_nid generation:  0.0063016414642333984
local_in_edges_tensor generation:  0.0070645809173583984
mini_batch_src_global generation:  0.015949726104736328
r_  generation:  0.13039159774780273
local_output_nid generation:  0.006546497344970703
local_in_edges_tensor generation:  0.008545875549316406
mini_batch_src_global generation:  0.01765751838684082
r_  generation:  0.1391298770904541
local_output_nid generation:  0.0065042972564697266
local_in_edges_tensor generation:  0.01052546501159668
mini_batch_src_global generation:  0.0170438289642334
r_  generation:  0.13600945472717285
local_output_nid generation:  0.006754636764526367
local_in_edges_tensor generation:  0.008735179901123047
mini_batch_src_global generation:  0.016856908798217773
r_  generation:  0.13864469528198242
local_output_nid generation:  0.0067484378814697266
local_in_edges_tensor generation:  0.00860905647277832
mini_batch_src_global generation:  0.01756119728088379
r_  generation:  0.1417834758758545
local_output_nid generation:  0.006648540496826172
local_in_edges_tensor generation:  0.008683443069458008
mini_batch_src_global generation:  0.01675248146057129
r_  generation:  0.13875102996826172
local_output_nid generation:  0.00663447380065918
local_in_edges_tensor generation:  0.00855112075805664
mini_batch_src_global generation:  0.01644301414489746
r_  generation:  0.13649415969848633
local_output_nid generation:  0.006707906723022461
local_in_edges_tensor generation:  0.007474660873413086
mini_batch_src_global generation:  0.016781091690063477
r_  generation:  0.13401389122009277
local_output_nid generation:  0.0068073272705078125
local_in_edges_tensor generation:  0.010817766189575195
mini_batch_src_global generation:  0.016889095306396484
r_  generation:  0.14036774635314941
local_output_nid generation:  0.006824016571044922
local_in_edges_tensor generation:  0.009521245956420898
mini_batch_src_global generation:  0.017025470733642578
r_  generation:  0.13776302337646484
local_output_nid generation:  0.006703615188598633
local_in_edges_tensor generation:  0.00737452507019043
mini_batch_src_global generation:  0.016366958618164062
r_  generation:  0.13419222831726074
local_output_nid generation:  0.006918430328369141
local_in_edges_tensor generation:  0.009181499481201172
mini_batch_src_global generation:  0.01710224151611328
r_  generation:  0.14865589141845703
local_output_nid generation:  0.00682520866394043
local_in_edges_tensor generation:  0.007436037063598633
mini_batch_src_global generation:  0.016428709030151367
r_  generation:  0.13654422760009766
local_output_nid generation:  0.006836891174316406
local_in_edges_tensor generation:  0.007603168487548828
mini_batch_src_global generation:  0.01707005500793457
r_  generation:  0.1395277976989746
local_output_nid generation:  0.0069653987884521484
local_in_edges_tensor generation:  0.009833812713623047
mini_batch_src_global generation:  0.0173494815826416
r_  generation:  0.14288568496704102
local_output_nid generation:  0.0069065093994140625
local_in_edges_tensor generation:  0.008689641952514648
mini_batch_src_global generation:  0.017413854598999023
r_  generation:  0.1429893970489502
local_output_nid generation:  0.0068891048431396484
local_in_edges_tensor generation:  0.008606433868408203
mini_batch_src_global generation:  0.016730785369873047
r_  generation:  0.13962912559509277
local_output_nid generation:  0.006726503372192383
local_in_edges_tensor generation:  0.00849151611328125
mini_batch_src_global generation:  0.017066001892089844
r_  generation:  0.14030718803405762
local_output_nid generation:  0.006837368011474609
local_in_edges_tensor generation:  0.007500648498535156
mini_batch_src_global generation:  0.016361236572265625
r_  generation:  0.13617324829101562
local_output_nid generation:  0.0069506168365478516
local_in_edges_tensor generation:  0.00795292854309082
mini_batch_src_global generation:  0.017887115478515625
r_  generation:  0.13921666145324707
local_output_nid generation:  0.006849050521850586
local_in_edges_tensor generation:  0.00988316535949707
mini_batch_src_global generation:  0.016675710678100586
r_  generation:  0.14025402069091797
local_output_nid generation:  0.006926774978637695
local_in_edges_tensor generation:  0.009877681732177734
mini_batch_src_global generation:  0.017031192779541016
r_  generation:  0.14442873001098633
local_output_nid generation:  0.0069732666015625
local_in_edges_tensor generation:  0.009795188903808594
mini_batch_src_global generation:  0.01674032211303711
r_  generation:  0.1421980857849121
local_output_nid generation:  0.006800651550292969
local_in_edges_tensor generation:  0.007458209991455078
mini_batch_src_global generation:  0.016849517822265625
r_  generation:  0.1381855010986328
local_output_nid generation:  0.007152557373046875
local_in_edges_tensor generation:  0.007913589477539062
mini_batch_src_global generation:  0.01845073699951172
r_  generation:  0.14616918563842773
local_output_nid generation:  0.00671076774597168
local_in_edges_tensor generation:  0.007451057434082031
mini_batch_src_global generation:  0.0167386531829834
r_  generation:  0.1379849910736084
----------------------check_connections_block total spend ----------------------------- 6.482531309127808
generate_one_block  0.17513632774353027
generate_one_block  0.1740703582763672
generate_one_block  0.19683241844177246
generate_one_block  0.16519474983215332
generate_one_block  0.16955351829528809
generate_one_block  0.17723870277404785
generate_one_block  0.16387224197387695
generate_one_block  0.17386198043823242
generate_one_block  0.17301011085510254
generate_one_block  0.17467188835144043
generate_one_block  0.17787957191467285
generate_one_block  0.17279815673828125
generate_one_block  0.16847538948059082
generate_one_block  0.16796588897705078
generate_one_block  0.1752331256866455
generate_one_block  0.17229437828063965
generate_one_block  0.1698744297027588
generate_one_block  0.17855238914489746
generate_one_block  0.17152810096740723
generate_one_block  0.17226672172546387
generate_one_block  0.18001151084899902
generate_one_block  0.17949318885803223
generate_one_block  0.17122364044189453
generate_one_block  0.16991305351257324
generate_one_block  0.16915202140808105
generate_one_block  0.17531704902648926
generate_one_block  0.1752338409423828
generate_one_block  0.1763317584991455
generate_one_block  0.17917370796203613
generate_one_block  0.17045331001281738
generate_one_block  0.18532872200012207
generate_one_block  0.17075562477111816
The real block id is  3
get_global_graph_edges_ids_block function  spend 0.04122519493103027
gen group dst list time:  0.0929560661315918
time for parepare:  0.0188138484954834
local_output_nid generation:  0.02004384994506836
local_in_edges_tensor generation:  0.03512167930603027
mini_batch_src_global generation:  0.04526686668395996
r_  generation:  0.4307572841644287
local_output_nid generation:  0.0266568660736084
local_in_edges_tensor generation:  0.0427241325378418
mini_batch_src_global generation:  0.05601143836975098
r_  generation:  0.44464921951293945
local_output_nid generation:  0.02721691131591797
local_in_edges_tensor generation:  0.036115169525146484
mini_batch_src_global generation:  0.05295848846435547
r_  generation:  0.4513225555419922
local_output_nid generation:  0.025517702102661133
local_in_edges_tensor generation:  0.0266420841217041
mini_batch_src_global generation:  0.0543818473815918
r_  generation:  0.44786643981933594
local_output_nid generation:  0.025511741638183594
local_in_edges_tensor generation:  0.030882835388183594
mini_batch_src_global generation:  0.05376482009887695
r_  generation:  0.45241665840148926
local_output_nid generation:  0.025678157806396484
local_in_edges_tensor generation:  0.03940320014953613
mini_batch_src_global generation:  0.05403447151184082
r_  generation:  0.44937729835510254
local_output_nid generation:  0.025523900985717773
local_in_edges_tensor generation:  0.02752995491027832
mini_batch_src_global generation:  0.05312371253967285
r_  generation:  0.4470558166503906
local_output_nid generation:  0.025577068328857422
local_in_edges_tensor generation:  0.02738785743713379
mini_batch_src_global generation:  0.055025339126586914
r_  generation:  0.45682716369628906
local_output_nid generation:  0.02556896209716797
local_in_edges_tensor generation:  0.041959524154663086
mini_batch_src_global generation:  0.05891871452331543
r_  generation:  0.4521524906158447
local_output_nid generation:  0.025995969772338867
local_in_edges_tensor generation:  0.02794194221496582
mini_batch_src_global generation:  0.054938554763793945
r_  generation:  0.4541003704071045
local_output_nid generation:  0.025847196578979492
local_in_edges_tensor generation:  0.030881881713867188
mini_batch_src_global generation:  0.05845308303833008
r_  generation:  0.45407915115356445
local_output_nid generation:  0.02581024169921875
local_in_edges_tensor generation:  0.03458118438720703
mini_batch_src_global generation:  0.054366350173950195
r_  generation:  0.4480876922607422
local_output_nid generation:  0.025371551513671875
local_in_edges_tensor generation:  0.026222944259643555
mini_batch_src_global generation:  0.05465579032897949
r_  generation:  0.4493231773376465
local_output_nid generation:  0.025746583938598633
local_in_edges_tensor generation:  0.030375242233276367
mini_batch_src_global generation:  0.05371236801147461
r_  generation:  0.44657158851623535
local_output_nid generation:  0.026073694229125977
local_in_edges_tensor generation:  0.039293527603149414
mini_batch_src_global generation:  0.060173988342285156
r_  generation:  0.4650557041168213
local_output_nid generation:  0.027181148529052734
local_in_edges_tensor generation:  0.041847944259643555
mini_batch_src_global generation:  0.054995059967041016
r_  generation:  0.4589416980743408
local_output_nid generation:  0.02608656883239746
local_in_edges_tensor generation:  0.03939008712768555
mini_batch_src_global generation:  0.07334160804748535
r_  generation:  0.4629478454589844
local_output_nid generation:  0.031208038330078125
local_in_edges_tensor generation:  0.03589892387390137
mini_batch_src_global generation:  0.05431413650512695
r_  generation:  0.4572713375091553
local_output_nid generation:  0.0265810489654541
local_in_edges_tensor generation:  0.026510238647460938
mini_batch_src_global generation:  0.054344892501831055
r_  generation:  0.45290613174438477
local_output_nid generation:  0.026639699935913086
local_in_edges_tensor generation:  0.027779102325439453
mini_batch_src_global generation:  0.059987783432006836
r_  generation:  0.44885897636413574
local_output_nid generation:  0.026975393295288086
local_in_edges_tensor generation:  0.037719011306762695
mini_batch_src_global generation:  0.054682016372680664
r_  generation:  0.4516589641571045
local_output_nid generation:  0.02664637565612793
local_in_edges_tensor generation:  0.03816056251525879
mini_batch_src_global generation:  0.05613207817077637
r_  generation:  0.4578893184661865
local_output_nid generation:  0.027545452117919922
local_in_edges_tensor generation:  0.035810232162475586
mini_batch_src_global generation:  0.054915428161621094
r_  generation:  0.4504528045654297
local_output_nid generation:  0.026731252670288086
local_in_edges_tensor generation:  0.025756359100341797
mini_batch_src_global generation:  0.05454206466674805
r_  generation:  0.44782185554504395
local_output_nid generation:  0.026886463165283203
local_in_edges_tensor generation:  0.025126218795776367
mini_batch_src_global generation:  0.05312061309814453
r_  generation:  0.44896602630615234
local_output_nid generation:  0.026784181594848633
local_in_edges_tensor generation:  0.04131436347961426
mini_batch_src_global generation:  0.05431628227233887
r_  generation:  0.45012497901916504
local_output_nid generation:  0.02681136131286621
local_in_edges_tensor generation:  0.03422093391418457
mini_batch_src_global generation:  0.05397796630859375
r_  generation:  0.45807456970214844
local_output_nid generation:  0.02666640281677246
local_in_edges_tensor generation:  0.02676534652709961
mini_batch_src_global generation:  0.07257294654846191
r_  generation:  0.45460057258605957
local_output_nid generation:  0.02870488166809082
local_in_edges_tensor generation:  0.03268074989318848
mini_batch_src_global generation:  0.060769081115722656
r_  generation:  0.4571409225463867
local_output_nid generation:  0.026988506317138672
local_in_edges_tensor generation:  0.028823137283325195
mini_batch_src_global generation:  0.054164886474609375
r_  generation:  0.454634428024292
local_output_nid generation:  0.02709484100341797
local_in_edges_tensor generation:  0.035100460052490234
mini_batch_src_global generation:  0.05359458923339844
r_  generation:  0.45586562156677246
local_output_nid generation:  0.026638031005859375
local_in_edges_tensor generation:  0.028248310089111328
mini_batch_src_global generation:  0.05526447296142578
r_  generation:  0.4468514919281006
----------------------check_connections_block total spend ----------------------------- 21.30587124824524
generate_one_block  0.5988161563873291
generate_one_block  0.7104396820068359
generate_one_block  0.6146690845489502
generate_one_block  0.571805477142334
generate_one_block  0.5922536849975586
generate_one_block  0.5937747955322266
generate_one_block  0.5666012763977051
generate_one_block  0.5841102600097656
generate_one_block  0.592289924621582
generate_one_block  0.5785090923309326
generate_one_block  0.5960111618041992
generate_one_block  0.5734908580780029
generate_one_block  0.569504976272583
generate_one_block  0.5727701187133789
generate_one_block  0.6020448207855225
generate_one_block  0.5900270938873291
generate_one_block  0.5715441703796387
generate_one_block  0.5918869972229004
generate_one_block  0.5758459568023682
generate_one_block  0.5739388465881348
generate_one_block  0.5993998050689697
generate_one_block  0.6223950386047363
generate_one_block  0.580127477645874
generate_one_block  0.5723845958709717
generate_one_block  0.5719118118286133
generate_one_block  0.5856144428253174
generate_one_block  0.5964996814727783
generate_one_block  0.5773553848266602
generate_one_block  0.5817570686340332
generate_one_block  0.5836715698242188
generate_one_block  0.6023650169372559
generate_one_block  0.5808460712432861
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.08019566535949707
gen group dst list time:  0.16730332374572754
time for parepare:  0.019001245498657227
local_output_nid generation:  0.03111100196838379
local_in_edges_tensor generation:  0.055408477783203125
mini_batch_src_global generation:  0.0538938045501709
r_  generation:  0.517657995223999
local_output_nid generation:  0.03727531433105469
local_in_edges_tensor generation:  0.05446577072143555
mini_batch_src_global generation:  0.06164693832397461
r_  generation:  0.5309963226318359
local_output_nid generation:  0.03642892837524414
local_in_edges_tensor generation:  0.04116535186767578
mini_batch_src_global generation:  0.05994558334350586
r_  generation:  0.5417666435241699
local_output_nid generation:  0.03523564338684082
local_in_edges_tensor generation:  0.04599261283874512
mini_batch_src_global generation:  0.05667614936828613
r_  generation:  0.5371220111846924
local_output_nid generation:  0.03537726402282715
local_in_edges_tensor generation:  0.04093217849731445
mini_batch_src_global generation:  0.0626668930053711
r_  generation:  0.550184965133667
local_output_nid generation:  0.035578250885009766
local_in_edges_tensor generation:  0.03622102737426758
mini_batch_src_global generation:  0.060003042221069336
r_  generation:  0.5537469387054443
local_output_nid generation:  0.0357356071472168
local_in_edges_tensor generation:  0.0365293025970459
mini_batch_src_global generation:  0.06012415885925293
r_  generation:  0.5485453605651855
local_output_nid generation:  0.035552024841308594
local_in_edges_tensor generation:  0.04553961753845215
mini_batch_src_global generation:  0.05941271781921387
r_  generation:  0.549196720123291
local_output_nid generation:  0.03581976890563965
local_in_edges_tensor generation:  0.036769866943359375
mini_batch_src_global generation:  0.06029224395751953
r_  generation:  0.5504531860351562
local_output_nid generation:  0.03597521781921387
local_in_edges_tensor generation:  0.040963172912597656
mini_batch_src_global generation:  0.06438183784484863
r_  generation:  0.5561237335205078
local_output_nid generation:  0.03601670265197754
local_in_edges_tensor generation:  0.05133247375488281
mini_batch_src_global generation:  0.059723854064941406
r_  generation:  0.5511212348937988
local_output_nid generation:  0.03595590591430664
local_in_edges_tensor generation:  0.0364840030670166
mini_batch_src_global generation:  0.06156516075134277
r_  generation:  0.5543079376220703
local_output_nid generation:  0.035813331604003906
local_in_edges_tensor generation:  0.03605461120605469
mini_batch_src_global generation:  0.06085538864135742
r_  generation:  0.5513789653778076
local_output_nid generation:  0.035839080810546875
local_in_edges_tensor generation:  0.04584074020385742
mini_batch_src_global generation:  0.06055903434753418
r_  generation:  0.557009220123291
local_output_nid generation:  0.03623151779174805
local_in_edges_tensor generation:  0.050710439682006836
mini_batch_src_global generation:  0.06736016273498535
r_  generation:  0.5519764423370361
local_output_nid generation:  0.03596067428588867
local_in_edges_tensor generation:  0.04321479797363281
mini_batch_src_global generation:  0.060434818267822266
r_  generation:  0.552736759185791
local_output_nid generation:  0.03652787208557129
local_in_edges_tensor generation:  0.04107165336608887
mini_batch_src_global generation:  0.061157941818237305
r_  generation:  0.5669829845428467
local_output_nid generation:  0.03714609146118164
local_in_edges_tensor generation:  0.05035877227783203
mini_batch_src_global generation:  0.07026958465576172
r_  generation:  0.5503146648406982
local_output_nid generation:  0.03701519966125488
local_in_edges_tensor generation:  0.0505518913269043
mini_batch_src_global generation:  0.06049966812133789
r_  generation:  0.5511524677276611
local_output_nid generation:  0.037050485610961914
local_in_edges_tensor generation:  0.0430450439453125
mini_batch_src_global generation:  0.061614036560058594
r_  generation:  0.5543529987335205
local_output_nid generation:  0.037015438079833984
local_in_edges_tensor generation:  0.036627769470214844
mini_batch_src_global generation:  0.06121706962585449
r_  generation:  0.5605554580688477
local_output_nid generation:  0.039437294006347656
local_in_edges_tensor generation:  0.03620147705078125
mini_batch_src_global generation:  0.06113624572753906
r_  generation:  0.5542683601379395
local_output_nid generation:  0.037598609924316406
local_in_edges_tensor generation:  0.04059243202209473
mini_batch_src_global generation:  0.06477904319763184
r_  generation:  0.5570037364959717
local_output_nid generation:  0.03732562065124512
local_in_edges_tensor generation:  0.04213547706604004
mini_batch_src_global generation:  0.061930179595947266
r_  generation:  0.5507662296295166
local_output_nid generation:  0.037264108657836914
local_in_edges_tensor generation:  0.04019522666931152
mini_batch_src_global generation:  0.06162858009338379
r_  generation:  0.5559825897216797
local_output_nid generation:  0.03731656074523926
local_in_edges_tensor generation:  0.03562164306640625
mini_batch_src_global generation:  0.061038970947265625
r_  generation:  0.5518434047698975
local_output_nid generation:  0.03705620765686035
local_in_edges_tensor generation:  0.04588747024536133
mini_batch_src_global generation:  0.06103849411010742
r_  generation:  0.5609936714172363
local_output_nid generation:  0.037346839904785156
local_in_edges_tensor generation:  0.041749000549316406
mini_batch_src_global generation:  0.06173229217529297
r_  generation:  0.5585699081420898
local_output_nid generation:  0.03715229034423828
local_in_edges_tensor generation:  0.040743112564086914
mini_batch_src_global generation:  0.06150937080383301
r_  generation:  0.5554370880126953
local_output_nid generation:  0.03687095642089844
local_in_edges_tensor generation:  0.041120290756225586
mini_batch_src_global generation:  0.061316728591918945
r_  generation:  0.5578224658966064
local_output_nid generation:  0.0371251106262207
local_in_edges_tensor generation:  0.04586529731750488
mini_batch_src_global generation:  0.06075143814086914
r_  generation:  0.5537896156311035
local_output_nid generation:  0.03701972961425781
local_in_edges_tensor generation:  0.035835981369018555
mini_batch_src_global generation:  0.062039852142333984
r_  generation:  0.5532858371734619
----------------------check_connections_block total spend ----------------------------- 26.24945855140686
generate_one_block  0.6916289329528809
generate_one_block  0.6848375797271729
generate_one_block  0.6872601509094238
generate_one_block  0.6767663955688477
generate_one_block  0.6901476383209229
generate_one_block  0.685558557510376
generate_one_block  0.6818141937255859
generate_one_block  0.8069338798522949
generate_one_block  0.6697874069213867
generate_one_block  0.6894650459289551
generate_one_block  0.6824872493743896
generate_one_block  0.6725485324859619
generate_one_block  0.6727635860443115
generate_one_block  0.7000923156738281
generate_one_block  0.6899311542510986
generate_one_block  0.6655826568603516
generate_one_block  0.6706304550170898
generate_one_block  0.6887071132659912
generate_one_block  0.6922152042388916
generate_one_block  0.6820929050445557
generate_one_block  0.6731927394866943
generate_one_block  0.6685616970062256
generate_one_block  0.6781027317047119
generate_one_block  0.6822402477264404
generate_one_block  0.670142412185669
generate_one_block  0.6834065914154053
generate_one_block  0.6917333602905273
generate_one_block  0.7089114189147949
generate_one_block  0.6850218772888184
generate_one_block  0.6848416328430176
generate_one_block  0.691795825958252
generate_one_block  0.6771337985992432
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.05220675468444824
gen group dst list time:  0.20929431915283203
time for parepare:  0.01891613006591797
local_output_nid generation:  0.03627514839172363
local_in_edges_tensor generation:  0.06475567817687988
mini_batch_src_global generation:  0.05136919021606445
r_  generation:  0.525026798248291
local_output_nid generation:  0.042194366455078125
local_in_edges_tensor generation:  0.036099910736083984
mini_batch_src_global generation:  0.061949729919433594
r_  generation:  0.5317013263702393
local_output_nid generation:  0.041991233825683594
local_in_edges_tensor generation:  0.040601253509521484
mini_batch_src_global generation:  0.06064581871032715
r_  generation:  0.5352821350097656
local_output_nid generation:  0.04154777526855469
local_in_edges_tensor generation:  0.0373225212097168
mini_batch_src_global generation:  0.06047344207763672
r_  generation:  0.5344126224517822
local_output_nid generation:  0.039942026138305664
local_in_edges_tensor generation:  0.040848493576049805
mini_batch_src_global generation:  0.06036877632141113
r_  generation:  0.5347514152526855
local_output_nid generation:  0.039449214935302734
local_in_edges_tensor generation:  0.037259817123413086
mini_batch_src_global generation:  0.06109285354614258
r_  generation:  0.539689302444458
local_output_nid generation:  0.03978705406188965
local_in_edges_tensor generation:  0.04599714279174805
mini_batch_src_global generation:  0.060216426849365234
r_  generation:  0.5379302501678467
local_output_nid generation:  0.0399630069732666
local_in_edges_tensor generation:  0.03704524040222168
mini_batch_src_global generation:  0.06057620048522949
r_  generation:  0.5492675304412842
local_output_nid generation:  0.03981637954711914
local_in_edges_tensor generation:  0.045881032943725586
mini_batch_src_global generation:  0.06034374237060547
r_  generation:  0.5423500537872314
local_output_nid generation:  0.039775848388671875
local_in_edges_tensor generation:  0.04115605354309082
mini_batch_src_global generation:  0.06041908264160156
r_  generation:  0.5597074031829834
local_output_nid generation:  0.03993535041809082
