Using backend: pytorch
local_output_nid generation:  0.03846168518066406
local_in_edges_tensor generation:  0.03986191749572754
mini_batch_src_global generation:  0.05965399742126465
r_  generation:  0.5396082401275635
local_output_nid generation:  0.038460731506347656
local_in_edges_tensor generation:  0.04506945610046387
mini_batch_src_global generation:  0.06404924392700195
r_  generation:  0.5362453460693359
local_output_nid generation:  0.03818106651306152
local_in_edges_tensor generation:  0.03522610664367676
mini_batch_src_global generation:  0.05950736999511719
r_  generation:  0.5388312339782715
local_output_nid generation:  0.038393497467041016
local_in_edges_tensor generation:  0.03553438186645508
mini_batch_src_global generation:  0.06137394905090332
r_  generation:  0.5340390205383301
local_output_nid generation:  0.03812909126281738
local_in_edges_tensor generation:  0.049291133880615234
mini_batch_src_global generation:  0.05990147590637207
r_  generation:  0.5378577709197998
local_output_nid generation:  0.03896522521972656
local_in_edges_tensor generation:  0.040872812271118164
mini_batch_src_global generation:  0.06523537635803223
r_  generation:  0.5389740467071533
local_output_nid generation:  0.03653144836425781
local_in_edges_tensor generation:  0.04493594169616699
mini_batch_src_global generation:  0.06013941764831543
r_  generation:  0.5398416519165039
local_output_nid generation:  0.0357356071472168
local_in_edges_tensor generation:  0.04054069519042969
mini_batch_src_global generation:  0.06158709526062012
r_  generation:  0.5323669910430908
local_output_nid generation:  0.03566718101501465
local_in_edges_tensor generation:  0.03548145294189453
mini_batch_src_global generation:  0.06177520751953125
r_  generation:  0.5416324138641357
local_output_nid generation:  0.03555774688720703
local_in_edges_tensor generation:  0.035759687423706055
mini_batch_src_global generation:  0.06543445587158203
r_  generation:  0.534151554107666
local_output_nid generation:  0.03558635711669922
local_in_edges_tensor generation:  0.0356144905090332
mini_batch_src_global generation:  0.06009531021118164
r_  generation:  0.539879560470581
local_output_nid generation:  0.03587508201599121
local_in_edges_tensor generation:  0.04518866539001465
mini_batch_src_global generation:  0.06145429611206055
r_  generation:  0.5325241088867188
local_output_nid generation:  0.03576159477233887
local_in_edges_tensor generation:  0.05023455619812012
mini_batch_src_global generation:  0.06058621406555176
r_  generation:  0.5355820655822754
local_output_nid generation:  0.035785675048828125
local_in_edges_tensor generation:  0.035800933837890625
mini_batch_src_global generation:  0.06552910804748535
r_  generation:  0.541041374206543
local_output_nid generation:  0.03583049774169922
local_in_edges_tensor generation:  0.04557013511657715
mini_batch_src_global generation:  0.06000161170959473
r_  generation:  0.5366151332855225
local_output_nid generation:  0.035581111907958984
local_in_edges_tensor generation:  0.03521728515625
mini_batch_src_global generation:  0.062128305435180664
r_  generation:  0.5366370677947998
local_output_nid generation:  0.03958630561828613
local_in_edges_tensor generation:  0.040685176849365234
mini_batch_src_global generation:  0.06106853485107422
r_  generation:  0.538292646408081
local_output_nid generation:  0.03570127487182617
local_in_edges_tensor generation:  0.04031085968017578
mini_batch_src_global generation:  0.061798095703125
r_  generation:  0.5340666770935059
local_output_nid generation:  0.035506248474121094
local_in_edges_tensor generation:  0.03993487358093262
mini_batch_src_global generation:  0.0642547607421875
r_  generation:  0.5450682640075684
local_output_nid generation:  0.036043405532836914
local_in_edges_tensor generation:  0.05074787139892578
mini_batch_src_global generation:  0.06760501861572266
r_  generation:  0.5338494777679443
local_output_nid generation:  0.03554511070251465
local_in_edges_tensor generation:  0.04201960563659668
mini_batch_src_global generation:  0.06373810768127441
r_  generation:  0.5339782238006592
local_output_nid generation:  0.0353696346282959
local_in_edges_tensor generation:  0.03621101379394531
mini_batch_src_global generation:  0.0610201358795166
r_  generation:  0.5420904159545898
local_output_nid generation:  0.03573751449584961
local_in_edges_tensor generation:  0.045076847076416016
mini_batch_src_global generation:  0.06123614311218262
r_  generation:  0.5329470634460449
local_output_nid generation:  0.035552263259887695
local_in_edges_tensor generation:  0.03989744186401367
mini_batch_src_global generation:  0.06154584884643555
r_  generation:  0.5351138114929199
local_output_nid generation:  0.037811279296875
local_in_edges_tensor generation:  0.04973936080932617
mini_batch_src_global generation:  0.06464242935180664
r_  generation:  0.5349657535552979
local_output_nid generation:  0.0357356071472168
local_in_edges_tensor generation:  0.03514599800109863
mini_batch_src_global generation:  0.06186938285827637
r_  generation:  0.5336399078369141
local_output_nid generation:  0.035573482513427734
local_in_edges_tensor generation:  0.04000377655029297
mini_batch_src_global generation:  0.06124114990234375
r_  generation:  0.5359418392181396
local_output_nid generation:  0.03557991981506348
local_in_edges_tensor generation:  0.04041028022766113
mini_batch_src_global generation:  0.0621485710144043
r_  generation:  0.5349769592285156
local_output_nid generation:  0.03512096405029297
local_in_edges_tensor generation:  0.2683990001678467
mini_batch_src_global generation:  0.06374263763427734
r_  generation:  0.5298097133636475
local_output_nid generation:  0.034572601318359375
local_in_edges_tensor generation:  0.04017281532287598
mini_batch_src_global generation:  0.06519246101379395
r_  generation:  0.5313785076141357
local_output_nid generation:  0.034436941146850586
local_in_edges_tensor generation:  0.03987550735473633
mini_batch_src_global generation:  0.06112957000732422
r_  generation:  0.5318570137023926
local_output_nid generation:  0.03438568115234375
local_in_edges_tensor generation:  0.04006767272949219
mini_batch_src_global generation:  0.06174015998840332
r_  generation:  0.530468225479126
local_output_nid generation:  0.03453946113586426
local_in_edges_tensor generation:  0.039542198181152344
mini_batch_src_global generation:  0.06186985969543457
r_  generation:  0.5293698310852051
local_output_nid generation:  0.03444838523864746
local_in_edges_tensor generation:  0.044554948806762695
mini_batch_src_global generation:  0.061759233474731445
r_  generation:  0.5296332836151123
local_output_nid generation:  0.034774065017700195
local_in_edges_tensor generation:  0.040804386138916016
mini_batch_src_global generation:  0.06162834167480469
r_  generation:  0.5385818481445312
local_output_nid generation:  0.03455662727355957
local_in_edges_tensor generation:  0.04512619972229004
mini_batch_src_global generation:  0.06152510643005371
r_  generation:  0.5403845310211182
local_output_nid generation:  0.03407645225524902
local_in_edges_tensor generation:  0.054296255111694336
mini_batch_src_global generation:  0.061333417892456055
r_  generation:  0.5316886901855469
local_output_nid generation:  0.03436088562011719
local_in_edges_tensor generation:  0.03688788414001465
mini_batch_src_global generation:  0.06463885307312012
r_  generation:  0.5295541286468506
local_output_nid generation:  0.03448367118835449
local_in_edges_tensor generation:  0.03636598587036133
mini_batch_src_global generation:  0.06325626373291016
r_  generation:  0.5293216705322266
local_output_nid generation:  0.03434014320373535
local_in_edges_tensor generation:  0.036620378494262695
mini_batch_src_global generation:  0.061687469482421875
r_  generation:  0.5303046703338623
----------------------check_connections_block total spend ----------------------------- 51.024269104003906
generate_one_block  0.6813755035400391
generate_one_block  0.6812443733215332
generate_one_block  0.6785800457000732
generate_one_block  0.6809499263763428
generate_one_block  0.6843876838684082
generate_one_block  0.6805620193481445
generate_one_block  0.6855275630950928
generate_one_block  0.6812317371368408
generate_one_block  0.6658823490142822
generate_one_block  0.6883773803710938
generate_one_block  0.6741697788238525
generate_one_block  0.6700499057769775
generate_one_block  0.6777956485748291
generate_one_block  0.6830229759216309
generate_one_block  0.6853950023651123
generate_one_block  0.6670207977294922
generate_one_block  0.6682767868041992
generate_one_block  0.6861941814422607
generate_one_block  0.7166543006896973
generate_one_block  0.6671767234802246
generate_one_block  0.6628344058990479
generate_one_block  0.674870491027832
generate_one_block  0.683509111404419
generate_one_block  0.6757049560546875
generate_one_block  0.6842226982116699
generate_one_block  0.6957659721374512
generate_one_block  0.676030158996582
generate_one_block  0.6677701473236084
generate_one_block  0.668525218963623
generate_one_block  0.6990292072296143
generate_one_block  0.694709300994873
generate_one_block  0.671076774597168
generate_one_block  0.6633589267730713
generate_one_block  0.6893730163574219
generate_one_block  0.6676273345947266
generate_one_block  0.699124813079834
generate_one_block  0.67484450340271
generate_one_block  0.6758689880371094
generate_one_block  0.7090623378753662
generate_one_block  0.6662087440490723
generate_one_block  0.6970036029815674
generate_one_block  0.6671574115753174
generate_one_block  0.6683506965637207
generate_one_block  0.6882622241973877
generate_one_block  0.6845195293426514
generate_one_block  0.6729214191436768
generate_one_block  0.6723392009735107
generate_one_block  0.686232328414917
generate_one_block  0.6874902248382568
generate_one_block  0.6645350456237793
generate_one_block  0.6882302761077881
generate_one_block  0.681347131729126
generate_one_block  0.6691093444824219
generate_one_block  0.6859939098358154
generate_one_block  0.6653802394866943
generate_one_block  0.6669721603393555
generate_one_block  0.6755428314208984
generate_one_block  0.6831371784210205
generate_one_block  0.9439895153045654
generate_one_block  0.688568115234375
generate_one_block  0.6662790775299072
generate_one_block  0.6688809394836426
generate_one_block  0.6869416236877441
generate_one_block  0.6878597736358643
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.07085394859313965
gen group dst list time:  0.3585219383239746
time for parepare:  0.01931905746459961
local_output_nid generation:  0.037178993225097656
local_in_edges_tensor generation:  0.06057095527648926
mini_batch_src_global generation:  0.052068471908569336
r_  generation:  0.535348653793335
local_output_nid generation:  0.04245877265930176
local_in_edges_tensor generation:  0.05110049247741699
mini_batch_src_global generation:  0.06181907653808594
r_  generation:  0.5318667888641357
local_output_nid generation:  0.042510986328125
local_in_edges_tensor generation:  0.037502288818359375
mini_batch_src_global generation:  0.06090354919433594
r_  generation:  0.5420980453491211
local_output_nid generation:  0.04205656051635742
local_in_edges_tensor generation:  0.04166579246520996
mini_batch_src_global generation:  0.060971736907958984
r_  generation:  0.538060188293457
local_output_nid generation:  0.041971683502197266
local_in_edges_tensor generation:  0.04246830940246582
mini_batch_src_global generation:  0.06038022041320801
r_  generation:  0.5461928844451904
local_output_nid generation:  0.03966355323791504
local_in_edges_tensor generation:  0.041298866271972656
mini_batch_src_global generation:  0.060179948806762695
r_  generation:  0.5418801307678223
local_output_nid generation:  0.039598703384399414
local_in_edges_tensor generation:  0.04192352294921875
mini_batch_src_global generation:  0.06051015853881836
r_  generation:  0.5522150993347168
local_output_nid generation:  0.039649009704589844
local_in_edges_tensor generation:  0.041696786880493164
mini_batch_src_global generation:  0.06055927276611328
r_  generation:  0.5500471591949463
local_output_nid generation:  0.040044307708740234
local_in_edges_tensor generation:  0.050051212310791016
mini_batch_src_global generation:  0.060392141342163086
r_  generation:  0.5521450042724609
local_output_nid generation:  0.039481163024902344
local_in_edges_tensor generation:  0.04191017150878906
mini_batch_src_global generation:  0.06043052673339844
r_  generation:  0.555213212966919
local_output_nid generation:  0.040119171142578125
local_in_edges_tensor generation:  0.041411638259887695
mini_batch_src_global generation:  0.06054425239562988
r_  generation:  0.5522959232330322
local_output_nid generation:  0.04006814956665039
local_in_edges_tensor generation:  0.04096055030822754
mini_batch_src_global generation:  0.061219215393066406
r_  generation:  0.5539543628692627
local_output_nid generation:  0.03918266296386719
local_in_edges_tensor generation:  0.041532278060913086
mini_batch_src_global generation:  0.05993771553039551
r_  generation:  0.5512285232543945
local_output_nid generation:  0.0396733283996582
local_in_edges_tensor generation:  0.04164576530456543
mini_batch_src_global generation:  0.061058759689331055
r_  generation:  0.554192066192627
local_output_nid generation:  0.04007601737976074
local_in_edges_tensor generation:  0.04180002212524414
mini_batch_src_global generation:  0.061054229736328125
r_  generation:  0.5531313419342041
local_output_nid generation:  0.040064334869384766
local_in_edges_tensor generation:  0.040798187255859375
mini_batch_src_global generation:  0.06122994422912598
r_  generation:  0.5500714778900146
local_output_nid generation:  0.03982043266296387
local_in_edges_tensor generation:  0.041707515716552734
mini_batch_src_global generation:  0.06066298484802246
r_  generation:  0.5523602962493896
local_output_nid generation:  0.03998827934265137
local_in_edges_tensor generation:  0.04162168502807617
mini_batch_src_global generation:  0.061562538146972656
r_  generation:  0.551274299621582
local_output_nid generation:  0.03996109962463379
local_in_edges_tensor generation:  0.04182314872741699
mini_batch_src_global generation:  0.06153702735900879
r_  generation:  0.5539593696594238
local_output_nid generation:  0.04011368751525879
local_in_edges_tensor generation:  0.04184246063232422
mini_batch_src_global generation:  0.06182861328125
r_  generation:  0.5576937198638916
local_output_nid generation:  0.04007554054260254
local_in_edges_tensor generation:  0.04213714599609375
mini_batch_src_global generation:  0.060904741287231445
r_  generation:  0.5584542751312256
local_output_nid generation:  0.039931297302246094
local_in_edges_tensor generation:  0.04172253608703613
mini_batch_src_global generation:  0.0609278678894043
r_  generation:  0.5555539131164551
local_output_nid generation:  0.040045738220214844
local_in_edges_tensor generation:  0.04180455207824707
mini_batch_src_global generation:  0.06144237518310547
r_  generation:  0.558793306350708
local_output_nid generation:  0.040125370025634766
local_in_edges_tensor generation:  0.04166889190673828
mini_batch_src_global generation:  0.06124758720397949
r_  generation:  0.5569665431976318
local_output_nid generation:  0.03977847099304199
local_in_edges_tensor generation:  0.04188394546508789
mini_batch_src_global generation:  0.06112957000732422
r_  generation:  0.5533590316772461
local_output_nid generation:  0.04018712043762207
local_in_edges_tensor generation:  0.04155373573303223
mini_batch_src_global generation:  0.0616154670715332
r_  generation:  0.5541565418243408
local_output_nid generation:  0.03991580009460449
local_in_edges_tensor generation:  0.04458141326904297
mini_batch_src_global generation:  0.061432838439941406
r_  generation:  0.5581526756286621
local_output_nid generation:  0.03983736038208008
local_in_edges_tensor generation:  0.044008731842041016
mini_batch_src_global generation:  0.061800479888916016
r_  generation:  0.5599584579467773
local_output_nid generation:  0.040599822998046875
local_in_edges_tensor generation:  0.04749107360839844
mini_batch_src_global generation:  0.06109881401062012
r_  generation:  0.5576381683349609
local_output_nid generation:  0.04079842567443848
local_in_edges_tensor generation:  0.04162931442260742
mini_batch_src_global generation:  0.061740875244140625
r_  generation:  0.5551764965057373
local_output_nid generation:  0.040978193283081055
local_in_edges_tensor generation:  0.04180407524108887
mini_batch_src_global generation:  0.060189008712768555
r_  generation:  0.5584301948547363
local_output_nid generation:  0.04109811782836914
local_in_edges_tensor generation:  0.0417630672454834
mini_batch_src_global generation:  0.0617220401763916
r_  generation:  0.55922532081604
local_output_nid generation:  0.04124188423156738
local_in_edges_tensor generation:  0.04207754135131836
mini_batch_src_global generation:  0.06122851371765137
r_  generation:  0.5624361038208008
local_output_nid generation:  0.04121589660644531
local_in_edges_tensor generation:  0.041846513748168945
mini_batch_src_global generation:  0.061856985092163086
r_  generation:  0.5671930313110352
local_output_nid generation:  0.04205918312072754
local_in_edges_tensor generation:  0.04233527183532715
mini_batch_src_global generation:  0.06731915473937988
r_  generation:  0.5613737106323242
local_output_nid generation:  0.04117441177368164
local_in_edges_tensor generation:  0.04253673553466797
mini_batch_src_global generation:  0.061936378479003906
r_  generation:  0.5549118518829346
local_output_nid generation:  0.04132270812988281
local_in_edges_tensor generation:  0.04208946228027344
mini_batch_src_global generation:  0.06037735939025879
r_  generation:  0.5717973709106445
local_output_nid generation:  0.0412287712097168
local_in_edges_tensor generation:  0.04662966728210449
mini_batch_src_global generation:  0.06340527534484863
r_  generation:  0.5630254745483398
local_output_nid generation:  0.040822505950927734
local_in_edges_tensor generation:  0.04208183288574219
mini_batch_src_global generation:  0.05989789962768555
r_  generation:  0.565946102142334
local_output_nid generation:  0.04088020324707031
local_in_edges_tensor generation:  0.04708290100097656
mini_batch_src_global generation:  0.0644986629486084
r_  generation:  0.5612630844116211
local_output_nid generation:  0.04128217697143555
local_in_edges_tensor generation:  0.04201388359069824
mini_batch_src_global generation:  0.06115365028381348
r_  generation:  0.5682270526885986
local_output_nid generation:  0.04102921485900879
local_in_edges_tensor generation:  0.04214119911193848
mini_batch_src_global generation:  0.06175374984741211
r_  generation:  0.5576658248901367
local_output_nid generation:  0.04156851768493652
local_in_edges_tensor generation:  0.04180622100830078
mini_batch_src_global generation:  0.0604097843170166
r_  generation:  0.5675630569458008
local_output_nid generation:  0.04111981391906738
local_in_edges_tensor generation:  0.049627065658569336
mini_batch_src_global generation:  0.06252884864807129
r_  generation:  0.5580399036407471
local_output_nid generation:  0.0413050651550293
local_in_edges_tensor generation:  0.04181265830993652
mini_batch_src_global generation:  0.06143307685852051
r_  generation:  0.5702700614929199
local_output_nid generation:  0.04110550880432129
local_in_edges_tensor generation:  0.041518449783325195
mini_batch_src_global generation:  0.0615384578704834
r_  generation:  0.5617260932922363
local_output_nid generation:  0.04224514961242676
local_in_edges_tensor generation:  0.042222023010253906
mini_batch_src_global generation:  0.06135392189025879
r_  generation:  0.567150354385376
local_output_nid generation:  0.04113030433654785
local_in_edges_tensor generation:  0.046852827072143555
mini_batch_src_global generation:  0.06272077560424805
r_  generation:  0.558650016784668
local_output_nid generation:  0.04137754440307617
local_in_edges_tensor generation:  0.041908979415893555
mini_batch_src_global generation:  0.06150007247924805
r_  generation:  0.5758540630340576
local_output_nid generation:  0.04174971580505371
local_in_edges_tensor generation:  0.04776787757873535
mini_batch_src_global generation:  0.06219792366027832
r_  generation:  0.5595200061798096
local_output_nid generation:  0.0414881706237793
local_in_edges_tensor generation:  0.041840314865112305
mini_batch_src_global generation:  0.060036420822143555
r_  generation:  0.5709185600280762
local_output_nid generation:  0.04133319854736328
local_in_edges_tensor generation:  0.04133296012878418
mini_batch_src_global generation:  0.06278634071350098
r_  generation:  0.5560922622680664
local_output_nid generation:  0.040821075439453125
local_in_edges_tensor generation:  0.04639101028442383
mini_batch_src_global generation:  0.061728715896606445
r_  generation:  0.568356990814209
local_output_nid generation:  0.04082775115966797
local_in_edges_tensor generation:  0.04213070869445801
mini_batch_src_global generation:  0.06347393989562988
r_  generation:  0.558307409286499
local_output_nid generation:  0.04232501983642578
local_in_edges_tensor generation:  0.04127144813537598
mini_batch_src_global generation:  0.060465335845947266
r_  generation:  0.5682525634765625
local_output_nid generation:  0.04073214530944824
local_in_edges_tensor generation:  0.04233050346374512
mini_batch_src_global generation:  0.06286406517028809
r_  generation:  0.563758373260498
local_output_nid generation:  0.040555477142333984
local_in_edges_tensor generation:  0.04688143730163574
mini_batch_src_global generation:  0.06111645698547363
r_  generation:  0.5763287544250488
local_output_nid generation:  0.040648698806762695
local_in_edges_tensor generation:  0.04227018356323242
mini_batch_src_global generation:  0.06380581855773926
r_  generation:  0.562941312789917
local_output_nid generation:  0.041243791580200195
local_in_edges_tensor generation:  0.0473933219909668
mini_batch_src_global generation:  0.06210470199584961
r_  generation:  0.5718820095062256
local_output_nid generation:  0.040749311447143555
local_in_edges_tensor generation:  0.05025529861450195
mini_batch_src_global generation:  0.0639798641204834
r_  generation:  0.5634634494781494
local_output_nid generation:  0.04094219207763672
local_in_edges_tensor generation:  0.04178285598754883
mini_batch_src_global generation:  0.062293052673339844
r_  generation:  0.5694389343261719
local_output_nid generation:  0.0409693717956543
local_in_edges_tensor generation:  0.04597806930541992
mini_batch_src_global generation:  0.06287407875061035
r_  generation:  0.560697078704834
local_output_nid generation:  0.04112124443054199
local_in_edges_tensor generation:  0.04028964042663574
mini_batch_src_global generation:  0.062046051025390625
r_  generation:  0.5726385116577148
local_output_nid generation:  0.04093217849731445
local_in_edges_tensor generation:  0.04519009590148926
mini_batch_src_global generation:  0.06328392028808594
r_  generation:  0.5584592819213867
----------------------check_connections_block total spend ----------------------------- 53.65704298019409
generate_one_block  0.6889948844909668
generate_one_block  0.6937494277954102
generate_one_block  0.6893172264099121
generate_one_block  0.693878173828125
generate_one_block  0.689267635345459
generate_one_block  0.6865904331207275
generate_one_block  0.6882309913635254
generate_one_block  0.6902387142181396
generate_one_block  0.6879935264587402
generate_one_block  0.9409661293029785
generate_one_block  0.6855595111846924
generate_one_block  0.6795523166656494
generate_one_block  0.6978731155395508
generate_one_block  0.6924641132354736
generate_one_block  0.6926844120025635
generate_one_block  0.6805605888366699
generate_one_block  0.6988668441772461
generate_one_block  0.6983532905578613
generate_one_block  0.6942296028137207
generate_one_block  0.6832995414733887
generate_one_block  0.6795337200164795
generate_one_block  0.6793816089630127
generate_one_block  0.69610595703125
generate_one_block  0.698056697845459
generate_one_block  0.676457405090332
generate_one_block  0.6772794723510742
generate_one_block  0.7589881420135498
generate_one_block  0.6925456523895264
generate_one_block  0.7039535045623779
generate_one_block  0.7106664180755615
generate_one_block  0.702650785446167
generate_one_block  0.7174077033996582
generate_one_block  0.707531213760376
generate_one_block  0.7048563957214355
generate_one_block  0.7018964290618896
generate_one_block  0.6959178447723389
generate_one_block  0.6825978755950928
generate_one_block  0.6993618011474609
generate_one_block  0.6977365016937256
generate_one_block  0.6933379173278809
generate_one_block  0.7115688323974609
generate_one_block  0.6816301345825195
generate_one_block  0.6986522674560547
generate_one_block  0.6983423233032227
generate_one_block  0.7009844779968262
generate_one_block  0.686661958694458
generate_one_block  0.7109677791595459
generate_one_block  0.7001714706420898
generate_one_block  0.7042961120605469
generate_one_block  0.7125589847564697
generate_one_block  0.6975114345550537
generate_one_block  0.7046070098876953
generate_one_block  0.6885721683502197
generate_one_block  0.68924880027771
generate_one_block  0.68341064453125
generate_one_block  0.6831977367401123
generate_one_block  0.6827726364135742
generate_one_block  0.7090609073638916
generate_one_block  0.7231848239898682
generate_one_block  0.7052798271179199
generate_one_block  0.6879777908325195
generate_one_block  0.6825616359710693
generate_one_block  0.7040929794311523
generate_one_block  0.714343786239624
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.10228753089904785
gen group dst list time:  0.4521138668060303
time for parepare:  0.020827770233154297
local_output_nid generation:  0.03931546211242676
local_in_edges_tensor generation:  0.0525357723236084
mini_batch_src_global generation:  0.0449674129486084
r_  generation:  0.5145959854125977
local_output_nid generation:  0.04593205451965332
local_in_edges_tensor generation:  0.035254716873168945
mini_batch_src_global generation:  0.05809736251831055
r_  generation:  0.5083894729614258
local_output_nid generation:  0.04502081871032715
local_in_edges_tensor generation:  0.035837411880493164
mini_batch_src_global generation:  0.05756115913391113
r_  generation:  0.5164937973022461
local_output_nid generation:  0.04450798034667969
local_in_edges_tensor generation:  0.0363919734954834
mini_batch_src_global generation:  0.059659481048583984
r_  generation:  0.5120251178741455
local_output_nid generation:  0.04445314407348633
local_in_edges_tensor generation:  0.036565303802490234
mini_batch_src_global generation:  0.05749344825744629
r_  generation:  0.5165555477142334
local_output_nid generation:  0.04564070701599121
local_in_edges_tensor generation:  0.04462409019470215
mini_batch_src_global generation:  0.06542563438415527
r_  generation:  0.5122742652893066
local_output_nid generation:  0.04330945014953613
local_in_edges_tensor generation:  0.044336557388305664
mini_batch_src_global generation:  0.056722402572631836
r_  generation:  0.5163013935089111
local_output_nid generation:  0.04105114936828613
local_in_edges_tensor generation:  0.03873848915100098
mini_batch_src_global generation:  0.05978870391845703
r_  generation:  0.5175564289093018
local_output_nid generation:  0.04178977012634277
local_in_edges_tensor generation:  0.04774785041809082
mini_batch_src_global generation:  0.057419776916503906
r_  generation:  0.528538703918457
local_output_nid generation:  0.04409193992614746
local_in_edges_tensor generation:  0.043613433837890625
mini_batch_src_global generation:  0.06198930740356445
r_  generation:  0.5175657272338867
local_output_nid generation:  0.04236268997192383
local_in_edges_tensor generation:  0.03675103187561035
mini_batch_src_global generation:  0.05753326416015625
r_  generation:  0.5203366279602051
local_output_nid generation:  0.04218435287475586
local_in_edges_tensor generation:  0.039966583251953125
mini_batch_src_global generation:  0.05815267562866211
r_  generation:  0.5151348114013672
local_output_nid generation:  0.04227280616760254
local_in_edges_tensor generation:  0.042899131774902344
mini_batch_src_global generation:  0.057683467864990234
r_  generation:  0.5156562328338623
local_output_nid generation:  0.042795419692993164
local_in_edges_tensor generation:  0.039893388748168945
mini_batch_src_global generation:  0.05744314193725586
r_  generation:  0.521594762802124
local_output_nid generation:  0.04259991645812988
local_in_edges_tensor generation:  0.04068350791931152
mini_batch_src_global generation:  0.057912349700927734
r_  generation:  0.5214076042175293
local_output_nid generation:  0.042189598083496094
local_in_edges_tensor generation:  0.04021477699279785
mini_batch_src_global generation:  0.057969093322753906
r_  generation:  0.5193123817443848
local_output_nid generation:  0.043065786361694336
local_in_edges_tensor generation:  0.04026317596435547
mini_batch_src_global generation:  0.057451725006103516
r_  generation:  0.5200505256652832
local_output_nid generation:  0.04224109649658203
local_in_edges_tensor generation:  0.039886474609375
mini_batch_src_global generation:  0.058249711990356445
r_  generation:  0.5137877464294434
local_output_nid generation:  0.04382181167602539
local_in_edges_tensor generation:  0.040143728256225586
mini_batch_src_global generation:  0.05702376365661621
r_  generation:  0.5195426940917969
local_output_nid generation:  0.0421605110168457
local_in_edges_tensor generation:  0.04602861404418945
mini_batch_src_global generation:  0.05814337730407715
r_  generation:  0.517603874206543
local_output_nid generation:  0.04240846633911133
local_in_edges_tensor generation:  0.040146589279174805
mini_batch_src_global generation:  0.056702613830566406
r_  generation:  0.5244224071502686
local_output_nid generation:  0.04270315170288086
local_in_edges_tensor generation:  0.044584035873413086
mini_batch_src_global generation:  0.06036233901977539
r_  generation:  0.5211961269378662
local_output_nid generation:  0.04226851463317871
local_in_edges_tensor generation:  0.04243350028991699
mini_batch_src_global generation:  0.058476924896240234
r_  generation:  0.5217242240905762
local_output_nid generation:  0.042583465576171875
local_in_edges_tensor generation:  0.03970623016357422
mini_batch_src_global generation:  0.0570676326751709
r_  generation:  0.5269796848297119
local_output_nid generation:  0.04264545440673828
local_in_edges_tensor generation:  0.04498100280761719
mini_batch_src_global generation:  0.056345462799072266
r_  generation:  0.5262770652770996
local_output_nid generation:  0.04240560531616211
local_in_edges_tensor generation:  0.04031062126159668
mini_batch_src_global generation:  0.05784153938293457
r_  generation:  0.5218057632446289
local_output_nid generation:  0.04223465919494629
local_in_edges_tensor generation:  0.04026055335998535
mini_batch_src_global generation:  0.0567626953125
r_  generation:  0.5284373760223389
local_output_nid generation:  0.0423128604888916
local_in_edges_tensor generation:  0.04455208778381348
mini_batch_src_global generation:  0.06317257881164551
r_  generation:  0.5317182540893555
local_output_nid generation:  0.04231858253479004
local_in_edges_tensor generation:  0.04217886924743652
mini_batch_src_global generation:  0.057000160217285156
r_  generation:  0.5375902652740479
local_output_nid generation:  0.04340529441833496
local_in_edges_tensor generation:  0.04593014717102051
mini_batch_src_global generation:  0.05800008773803711
r_  generation:  0.5223493576049805
local_output_nid generation:  0.04218554496765137
local_in_edges_tensor generation:  0.04084134101867676
mini_batch_src_global generation:  0.057265281677246094
r_  generation:  0.5241909027099609
local_output_nid generation:  0.04396820068359375
local_in_edges_tensor generation:  0.040250539779663086
mini_batch_src_global generation:  0.05732583999633789
r_  generation:  0.5280289649963379
local_output_nid generation:  0.04220438003540039
local_in_edges_tensor generation:  0.04481840133666992
mini_batch_src_global generation:  0.057237863540649414
r_  generation:  0.5276839733123779
local_output_nid generation:  0.0418853759765625
local_in_edges_tensor generation:  0.04275631904602051
mini_batch_src_global generation:  0.05723452568054199
r_  generation:  0.5254859924316406
local_output_nid generation:  0.04248547554016113
local_in_edges_tensor generation:  0.04576683044433594
mini_batch_src_global generation:  0.05688810348510742
r_  generation:  0.5299868583679199
local_output_nid generation:  0.04252934455871582
local_in_edges_tensor generation:  0.038426876068115234
mini_batch_src_global generation:  0.05757594108581543
r_  generation:  0.5231249332427979
local_output_nid generation:  0.04267477989196777
local_in_edges_tensor generation:  0.04544425010681152
mini_batch_src_global generation:  0.056500911712646484
r_  generation:  0.5274486541748047
local_output_nid generation:  0.042376041412353516
local_in_edges_tensor generation:  0.04044914245605469
mini_batch_src_global generation:  0.057692766189575195
r_  generation:  0.5231409072875977
local_output_nid generation:  0.04235386848449707
local_in_edges_tensor generation:  0.043946027755737305
mini_batch_src_global generation:  0.05646800994873047
r_  generation:  0.5275001525878906
local_output_nid generation:  0.042198896408081055
local_in_edges_tensor generation:  0.039872169494628906
mini_batch_src_global generation:  0.0578608512878418
r_  generation:  0.5211703777313232
local_output_nid generation:  0.042148590087890625
local_in_edges_tensor generation:  0.03929758071899414
mini_batch_src_global generation:  0.05592536926269531
r_  generation:  0.5289602279663086
local_output_nid generation:  0.04305434226989746
local_in_edges_tensor generation:  0.044942617416381836
mini_batch_src_global generation:  0.05837082862854004
r_  generation:  0.5239181518554688
local_output_nid generation:  0.04239940643310547
local_in_edges_tensor generation:  0.04053330421447754
mini_batch_src_global generation:  0.056322574615478516
r_  generation:  0.525383472442627
local_output_nid generation:  0.04226970672607422
