Using backend: pytorch
generate_one_block  0.6609530448913574
generate_one_block  0.6795475482940674
generate_one_block  0.686103105545044
generate_one_block  0.6631474494934082
generate_one_block  0.6752371788024902
generate_one_block  0.6706411838531494
generate_one_block  0.702324628829956
generate_one_block  0.6668214797973633
generate_one_block  0.6854832172393799
generate_one_block  0.6948220729827881
generate_one_block  0.6606669425964355
generate_one_block  0.6747078895568848
generate_one_block  0.6799824237823486
generate_one_block  0.683739185333252
generate_one_block  0.6680104732513428
generate_one_block  0.6633205413818359
generate_one_block  0.6635291576385498
generate_one_block  0.678347110748291
generate_one_block  0.6847176551818848
generate_one_block  0.6855239868164062
generate_one_block  0.6635570526123047
generate_one_block  0.6649739742279053
generate_one_block  0.6791846752166748
generate_one_block  0.6646580696105957
generate_one_block  0.6856651306152344
generate_one_block  0.6621546745300293
generate_one_block  0.9486606121063232
generate_one_block  0.6793274879455566
generate_one_block  0.6765034198760986
generate_one_block  0.7282242774963379
generate_one_block  0.6936016082763672
generate_one_block  0.6928589344024658
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.06138110160827637
gen group dst list time:  0.40667009353637695
time for parepare:  0.019632577896118164
local_output_nid generation:  0.03694963455200195
local_in_edges_tensor generation:  0.05162858963012695
mini_batch_src_global generation:  0.05050969123840332
r_  generation:  0.5357060432434082
local_output_nid generation:  0.042571306228637695
local_in_edges_tensor generation:  0.04982876777648926
mini_batch_src_global generation:  0.06250190734863281
r_  generation:  0.5593478679656982
local_output_nid generation:  0.042311668395996094
local_in_edges_tensor generation:  0.04095959663391113
mini_batch_src_global generation:  0.06457257270812988
r_  generation:  0.551062822341919
local_output_nid generation:  0.042951107025146484
local_in_edges_tensor generation:  0.04388141632080078
mini_batch_src_global generation:  0.061830759048461914
r_  generation:  0.5524685382843018
local_output_nid generation:  0.04329323768615723
local_in_edges_tensor generation:  0.037723541259765625
mini_batch_src_global generation:  0.05956411361694336
r_  generation:  0.5522561073303223
local_output_nid generation:  0.03962302207946777
local_in_edges_tensor generation:  0.041858673095703125
mini_batch_src_global generation:  0.06019186973571777
r_  generation:  0.5499780178070068
local_output_nid generation:  0.039916038513183594
local_in_edges_tensor generation:  0.04447650909423828
mini_batch_src_global generation:  0.06050252914428711
r_  generation:  0.5543713569641113
local_output_nid generation:  0.03983020782470703
local_in_edges_tensor generation:  0.041379690170288086
mini_batch_src_global generation:  0.06132102012634277
r_  generation:  0.558687686920166
local_output_nid generation:  0.04035377502441406
local_in_edges_tensor generation:  0.04406237602233887
mini_batch_src_global generation:  0.06147599220275879
r_  generation:  0.5691914558410645
local_output_nid generation:  0.04308748245239258
local_in_edges_tensor generation:  0.048445701599121094
mini_batch_src_global generation:  0.07014632225036621
r_  generation:  0.5519900321960449
local_output_nid generation:  0.04073810577392578
local_in_edges_tensor generation:  0.0424349308013916
mini_batch_src_global generation:  0.06028032302856445
r_  generation:  0.5553896427154541
local_output_nid generation:  0.04110074043273926
local_in_edges_tensor generation:  0.04256033897399902
mini_batch_src_global generation:  0.062097787857055664
r_  generation:  0.5592341423034668
local_output_nid generation:  0.040762901306152344
local_in_edges_tensor generation:  0.042150020599365234
mini_batch_src_global generation:  0.061606407165527344
r_  generation:  0.5609595775604248
local_output_nid generation:  0.04036545753479004
local_in_edges_tensor generation:  0.04247093200683594
mini_batch_src_global generation:  0.06364774703979492
r_  generation:  0.5549273490905762
local_output_nid generation:  0.04064369201660156
local_in_edges_tensor generation:  0.04203343391418457
mini_batch_src_global generation:  0.0620417594909668
r_  generation:  0.5564014911651611
local_output_nid generation:  0.041486501693725586
local_in_edges_tensor generation:  0.04268240928649902
mini_batch_src_global generation:  0.06273150444030762
r_  generation:  0.5616004467010498
local_output_nid generation:  0.04059767723083496
local_in_edges_tensor generation:  0.042032480239868164
mini_batch_src_global generation:  0.06231880187988281
r_  generation:  0.55495285987854
local_output_nid generation:  0.040662288665771484
local_in_edges_tensor generation:  0.04211544990539551
mini_batch_src_global generation:  0.06298184394836426
r_  generation:  0.5584845542907715
local_output_nid generation:  0.04027557373046875
local_in_edges_tensor generation:  0.04744410514831543
mini_batch_src_global generation:  0.06289124488830566
r_  generation:  0.5604827404022217
local_output_nid generation:  0.04019737243652344
local_in_edges_tensor generation:  0.04093122482299805
mini_batch_src_global generation:  0.0648031234741211
r_  generation:  0.5561728477478027
local_output_nid generation:  0.04019594192504883
local_in_edges_tensor generation:  0.04052400588989258
mini_batch_src_global generation:  0.06165194511413574
r_  generation:  0.553558349609375
local_output_nid generation:  0.040453195571899414
local_in_edges_tensor generation:  0.04104495048522949
mini_batch_src_global generation:  0.06283116340637207
r_  generation:  0.5553369522094727
local_output_nid generation:  0.04047846794128418
local_in_edges_tensor generation:  0.04074835777282715
mini_batch_src_global generation:  0.06128501892089844
r_  generation:  0.555084228515625
local_output_nid generation:  0.04286980628967285
local_in_edges_tensor generation:  0.04071807861328125
mini_batch_src_global generation:  0.06277990341186523
r_  generation:  0.5661447048187256
local_output_nid generation:  0.04104971885681152
local_in_edges_tensor generation:  0.043622732162475586
mini_batch_src_global generation:  0.06330299377441406
r_  generation:  0.5728037357330322
local_output_nid generation:  0.04292011260986328
local_in_edges_tensor generation:  0.046091556549072266
mini_batch_src_global generation:  0.06908130645751953
r_  generation:  0.5626609325408936
local_output_nid generation:  0.041065216064453125
local_in_edges_tensor generation:  0.04364776611328125
mini_batch_src_global generation:  0.06441378593444824
r_  generation:  0.5577065944671631
local_output_nid generation:  0.04093050956726074
local_in_edges_tensor generation:  0.04068732261657715
mini_batch_src_global generation:  0.06311678886413574
r_  generation:  0.5591723918914795
local_output_nid generation:  0.04096388816833496
local_in_edges_tensor generation:  0.041031599044799805
mini_batch_src_global generation:  0.06402897834777832
r_  generation:  0.5575649738311768
local_output_nid generation:  0.04106569290161133
local_in_edges_tensor generation:  0.04068732261657715
mini_batch_src_global generation:  0.06274223327636719
r_  generation:  0.5597481727600098
local_output_nid generation:  0.04086637496948242
local_in_edges_tensor generation:  0.04220390319824219
mini_batch_src_global generation:  0.06362557411193848
r_  generation:  0.5575656890869141
local_output_nid generation:  0.04070019721984863
local_in_edges_tensor generation:  0.04072427749633789
mini_batch_src_global generation:  0.06299996376037598
r_  generation:  0.559464693069458
local_output_nid generation:  0.04089975357055664
local_in_edges_tensor generation:  0.04548311233520508
mini_batch_src_global generation:  0.06218218803405762
r_  generation:  0.5636203289031982
local_output_nid generation:  0.040886640548706055
local_in_edges_tensor generation:  0.0414426326751709
mini_batch_src_global generation:  0.06277132034301758
r_  generation:  0.5580730438232422
local_output_nid generation:  0.04073905944824219
local_in_edges_tensor generation:  0.040871381759643555
mini_batch_src_global generation:  0.06129097938537598
r_  generation:  0.5594627857208252
local_output_nid generation:  0.0417478084564209
local_in_edges_tensor generation:  0.04486680030822754
mini_batch_src_global generation:  0.0632166862487793
r_  generation:  0.5577199459075928
local_output_nid generation:  0.04095125198364258
local_in_edges_tensor generation:  0.04004526138305664
mini_batch_src_global generation:  0.06042146682739258
r_  generation:  0.5621285438537598
local_output_nid generation:  0.04076075553894043
local_in_edges_tensor generation:  0.04522347450256348
mini_batch_src_global generation:  0.06242513656616211
r_  generation:  0.5588252544403076
local_output_nid generation:  0.04057168960571289
local_in_edges_tensor generation:  0.04007840156555176
mini_batch_src_global generation:  0.06040596961975098
r_  generation:  0.563457727432251
local_output_nid generation:  0.040639638900756836
local_in_edges_tensor generation:  0.03969907760620117
mini_batch_src_global generation:  0.06310796737670898
r_  generation:  0.5595595836639404
local_output_nid generation:  0.04081559181213379
local_in_edges_tensor generation:  0.040169715881347656
mini_batch_src_global generation:  0.0615229606628418
r_  generation:  0.5632648468017578
local_output_nid generation:  0.04088783264160156
local_in_edges_tensor generation:  0.043218135833740234
mini_batch_src_global generation:  0.0622563362121582
r_  generation:  0.5629756450653076
local_output_nid generation:  0.040865182876586914
local_in_edges_tensor generation:  0.04511904716491699
mini_batch_src_global generation:  0.06155133247375488
r_  generation:  0.5685558319091797
local_output_nid generation:  0.041109323501586914
local_in_edges_tensor generation:  0.04012489318847656
mini_batch_src_global generation:  0.06331038475036621
r_  generation:  0.5641512870788574
local_output_nid generation:  0.040879011154174805
local_in_edges_tensor generation:  0.0456695556640625
mini_batch_src_global generation:  0.06245255470275879
r_  generation:  0.576073408126831
local_output_nid generation:  0.04068946838378906
local_in_edges_tensor generation:  0.040091753005981445
mini_batch_src_global generation:  0.06305360794067383
r_  generation:  0.5608475208282471
local_output_nid generation:  0.040787458419799805
local_in_edges_tensor generation:  0.04197120666503906
mini_batch_src_global generation:  0.06056642532348633
r_  generation:  0.5673830509185791
local_output_nid generation:  0.04168105125427246
local_in_edges_tensor generation:  0.04508185386657715
mini_batch_src_global generation:  0.06260824203491211
r_  generation:  0.5611000061035156
local_output_nid generation:  0.040622711181640625
local_in_edges_tensor generation:  0.043373823165893555
mini_batch_src_global generation:  0.06647586822509766
r_  generation:  0.5685763359069824
local_output_nid generation:  0.040779829025268555
local_in_edges_tensor generation:  0.04504537582397461
mini_batch_src_global generation:  0.06238889694213867
r_  generation:  0.5588748455047607
local_output_nid generation:  0.04088187217712402
local_in_edges_tensor generation:  0.04793047904968262
mini_batch_src_global generation:  0.061566829681396484
r_  generation:  0.5664901733398438
local_output_nid generation:  0.04096055030822754
local_in_edges_tensor generation:  0.04288816452026367
mini_batch_src_global generation:  0.06410574913024902
r_  generation:  0.560539960861206
local_output_nid generation:  0.04072904586791992
local_in_edges_tensor generation:  0.040152788162231445
mini_batch_src_global generation:  0.06133627891540527
r_  generation:  0.5725831985473633
local_output_nid generation:  0.04070615768432617
local_in_edges_tensor generation:  0.04004669189453125
mini_batch_src_global generation:  0.0654442310333252
r_  generation:  0.5727255344390869
local_output_nid generation:  0.04296088218688965
local_in_edges_tensor generation:  0.04504728317260742
mini_batch_src_global generation:  0.0705711841583252
r_  generation:  0.573906660079956
local_output_nid generation:  0.040790557861328125
local_in_edges_tensor generation:  0.04018139839172363
mini_batch_src_global generation:  0.06311798095703125
r_  generation:  0.5578732490539551
local_output_nid generation:  0.04089808464050293
local_in_edges_tensor generation:  0.03970503807067871
mini_batch_src_global generation:  0.061493873596191406
r_  generation:  0.5674588680267334
local_output_nid generation:  0.040819406509399414
local_in_edges_tensor generation:  0.04489564895629883
mini_batch_src_global generation:  0.06439518928527832
r_  generation:  0.5625360012054443
local_output_nid generation:  0.0407719612121582
local_in_edges_tensor generation:  0.04014086723327637
mini_batch_src_global generation:  0.0618901252746582
r_  generation:  0.5650777816772461
local_output_nid generation:  0.040906429290771484
local_in_edges_tensor generation:  0.04032421112060547
mini_batch_src_global generation:  0.07375884056091309
r_  generation:  0.5679280757904053
local_output_nid generation:  0.040772438049316406
local_in_edges_tensor generation:  0.04510235786437988
mini_batch_src_global generation:  0.06397247314453125
r_  generation:  0.5664651393890381
local_output_nid generation:  0.04095578193664551
local_in_edges_tensor generation:  0.04004240036010742
mini_batch_src_global generation:  0.06339454650878906
r_  generation:  0.5662796497344971
local_output_nid generation:  0.04090380668640137
local_in_edges_tensor generation:  0.045243263244628906
mini_batch_src_global generation:  0.06182980537414551
r_  generation:  0.5716488361358643
local_output_nid generation:  0.04071331024169922
local_in_edges_tensor generation:  0.03991436958312988
mini_batch_src_global generation:  0.06344747543334961
r_  generation:  0.5601809024810791
----------------------check_connections_block total spend ----------------------------- 53.838953733444214
generate_one_block  0.686669111251831
generate_one_block  0.6948158740997314
generate_one_block  0.6868972778320312
generate_one_block  0.6914215087890625
generate_one_block  0.6860785484313965
generate_one_block  0.6860380172729492
generate_one_block  0.6959567070007324
generate_one_block  0.6892492771148682
generate_one_block  0.6757245063781738
generate_one_block  0.9503123760223389
generate_one_block  0.6956403255462646
generate_one_block  0.6921188831329346
generate_one_block  0.6945888996124268
generate_one_block  0.6776351928710938
generate_one_block  0.6757242679595947
generate_one_block  0.673109769821167
generate_one_block  0.6877336502075195
generate_one_block  0.7005510330200195
generate_one_block  0.6779782772064209
generate_one_block  0.6909885406494141
generate_one_block  0.698646068572998
generate_one_block  0.6918838024139404
generate_one_block  0.6900417804718018
generate_one_block  0.6857600212097168
generate_one_block  0.691720724105835
generate_one_block  0.6751749515533447
generate_one_block  0.6921970844268799
generate_one_block  0.7015352249145508
generate_one_block  0.7007362842559814
generate_one_block  0.7017812728881836
generate_one_block  0.6784048080444336
generate_one_block  0.681934118270874
generate_one_block  0.6948566436767578
generate_one_block  0.6920995712280273
generate_one_block  0.7009487152099609
generate_one_block  0.6781082153320312
generate_one_block  0.6921162605285645
generate_one_block  0.6874747276306152
generate_one_block  0.6894989013671875
generate_one_block  0.6930797100067139
generate_one_block  0.7012772560119629
generate_one_block  0.690354585647583
generate_one_block  0.7369661331176758
generate_one_block  0.6918797492980957
generate_one_block  0.7173593044281006
generate_one_block  0.69677734375
generate_one_block  0.6981370449066162
generate_one_block  0.6871569156646729
generate_one_block  0.6850559711456299
generate_one_block  0.7089741230010986
generate_one_block  0.7017786502838135
generate_one_block  0.698493480682373
generate_one_block  0.6868717670440674
generate_one_block  0.6868021488189697
generate_one_block  0.7057080268859863
generate_one_block  0.7039258480072021
generate_one_block  0.7031524181365967
generate_one_block  0.6946196556091309
generate_one_block  0.6970000267028809
generate_one_block  0.6976320743560791
generate_one_block  0.6919560432434082
generate_one_block  0.7033255100250244
generate_one_block  0.6958365440368652
generate_one_block  0.7026152610778809
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.0503087043762207
gen group dst list time:  0.45512938499450684
time for parepare:  0.02094864845275879
local_output_nid generation:  0.04041266441345215
local_in_edges_tensor generation:  0.06001472473144531
mini_batch_src_global generation:  0.046029090881347656
r_  generation:  0.5087599754333496
local_output_nid generation:  0.04590201377868652
local_in_edges_tensor generation:  0.037401676177978516
mini_batch_src_global generation:  0.058548688888549805
r_  generation:  0.5149054527282715
local_output_nid generation:  0.04590129852294922
local_in_edges_tensor generation:  0.03866243362426758
mini_batch_src_global generation:  0.05858016014099121
r_  generation:  0.517345666885376
local_output_nid generation:  0.04479694366455078
local_in_edges_tensor generation:  0.044754981994628906
mini_batch_src_global generation:  0.06239628791809082
r_  generation:  0.5103456974029541
local_output_nid generation:  0.044622182846069336
local_in_edges_tensor generation:  0.04633641242980957
mini_batch_src_global generation:  0.061086416244506836
r_  generation:  0.5348212718963623
local_output_nid generation:  0.047905921936035156
local_in_edges_tensor generation:  0.03840279579162598
mini_batch_src_global generation:  0.05973672866821289
r_  generation:  0.5050346851348877
local_output_nid generation:  0.04496574401855469
local_in_edges_tensor generation:  0.038584232330322266
mini_batch_src_global generation:  0.0577700138092041
r_  generation:  0.5127179622650146
local_output_nid generation:  0.04255175590515137
local_in_edges_tensor generation:  0.04974079132080078
mini_batch_src_global generation:  0.05891060829162598
r_  generation:  0.5109438896179199
local_output_nid generation:  0.04237103462219238
local_in_edges_tensor generation:  0.03788161277770996
mini_batch_src_global generation:  0.05912184715270996
r_  generation:  0.5165214538574219
local_output_nid generation:  0.04341244697570801
local_in_edges_tensor generation:  0.03745889663696289
mini_batch_src_global generation:  0.05850958824157715
r_  generation:  0.5099256038665771
local_output_nid generation:  0.04399371147155762
local_in_edges_tensor generation:  0.03802609443664551
mini_batch_src_global generation:  0.05781435966491699
r_  generation:  0.5163698196411133
local_output_nid generation:  0.04272127151489258
local_in_edges_tensor generation:  0.04033994674682617
mini_batch_src_global generation:  0.05808687210083008
r_  generation:  0.5138230323791504
local_output_nid generation:  0.04280734062194824
local_in_edges_tensor generation:  0.0422055721282959
mini_batch_src_global generation:  0.05781149864196777
r_  generation:  0.5175743103027344
local_output_nid generation:  0.04259943962097168
local_in_edges_tensor generation:  0.04268622398376465
mini_batch_src_global generation:  0.058002471923828125
r_  generation:  0.5120775699615479
local_output_nid generation:  0.043502092361450195
local_in_edges_tensor generation:  0.04404902458190918
mini_batch_src_global generation:  0.061276912689208984
r_  generation:  0.5197489261627197
local_output_nid generation:  0.04285097122192383
local_in_edges_tensor generation:  0.03800702095031738
mini_batch_src_global generation:  0.05800294876098633
r_  generation:  0.5188701152801514
local_output_nid generation:  0.04245638847351074
local_in_edges_tensor generation:  0.04436182975769043
mini_batch_src_global generation:  0.06197476387023926
r_  generation:  0.5307440757751465
local_output_nid generation:  0.04505658149719238
local_in_edges_tensor generation:  0.04045915603637695
mini_batch_src_global generation:  0.06198620796203613
r_  generation:  0.5128064155578613
local_output_nid generation:  0.0424344539642334
local_in_edges_tensor generation:  0.043247222900390625
mini_batch_src_global generation:  0.058232784271240234
r_  generation:  0.5135941505432129
local_output_nid generation:  0.042542457580566406
local_in_edges_tensor generation:  0.04361462593078613
mini_batch_src_global generation:  0.06390070915222168
r_  generation:  0.5171287059783936
local_output_nid generation:  0.04249119758605957
local_in_edges_tensor generation:  0.03911280632019043
mini_batch_src_global generation:  0.057581424713134766
r_  generation:  0.526573657989502
local_output_nid generation:  0.042328596115112305
local_in_edges_tensor generation:  0.03907632827758789
mini_batch_src_global generation:  0.05737447738647461
r_  generation:  0.533501148223877
local_output_nid generation:  0.0425870418548584
local_in_edges_tensor generation:  0.03981494903564453
mini_batch_src_global generation:  0.05767035484313965
r_  generation:  0.5197501182556152
local_output_nid generation:  0.04258537292480469
local_in_edges_tensor generation:  0.03908419609069824
mini_batch_src_global generation:  0.05790138244628906
r_  generation:  0.5193994045257568
local_output_nid generation:  0.04239010810852051
local_in_edges_tensor generation:  0.04542708396911621
mini_batch_src_global generation:  0.05696606636047363
r_  generation:  0.5219285488128662
local_output_nid generation:  0.042401790618896484
local_in_edges_tensor generation:  0.03907155990600586
mini_batch_src_global generation:  0.05860018730163574
r_  generation:  0.516664981842041
local_output_nid generation:  0.043495893478393555
local_in_edges_tensor generation:  0.045836687088012695
mini_batch_src_global generation:  0.05727124214172363
r_  generation:  0.5227138996124268
local_output_nid generation:  0.04271507263183594
local_in_edges_tensor generation:  0.03971672058105469
mini_batch_src_global generation:  0.05820202827453613
r_  generation:  0.5213000774383545
local_output_nid generation:  0.04250025749206543
local_in_edges_tensor generation:  0.04572105407714844
mini_batch_src_global generation:  0.056842803955078125
r_  generation:  0.5213932991027832
local_output_nid generation:  0.04250597953796387
local_in_edges_tensor generation:  0.039633750915527344
mini_batch_src_global generation:  0.05873918533325195
r_  generation:  0.5214681625366211
local_output_nid generation:  0.04253411293029785
local_in_edges_tensor generation:  0.039612531661987305
mini_batch_src_global generation:  0.05679154396057129
r_  generation:  0.5211279392242432
local_output_nid generation:  0.043854713439941406
local_in_edges_tensor generation:  0.04414844512939453
mini_batch_src_global generation:  0.05810093879699707
r_  generation:  0.5178217887878418
local_output_nid generation:  0.0426180362701416
local_in_edges_tensor generation:  0.04406142234802246
mini_batch_src_global generation:  0.05704021453857422
r_  generation:  0.5206127166748047
local_output_nid generation:  0.042380571365356445
local_in_edges_tensor generation:  0.045479774475097656
mini_batch_src_global generation:  0.058728933334350586
r_  generation:  0.5271074771881104
local_output_nid generation:  0.04282879829406738
local_in_edges_tensor generation:  0.04024934768676758
mini_batch_src_global generation:  0.06402730941772461
r_  generation:  0.5264065265655518
local_output_nid generation:  0.04250383377075195
local_in_edges_tensor generation:  0.042281150817871094
mini_batch_src_global generation:  0.05905413627624512
r_  generation:  0.5182363986968994
local_output_nid generation:  0.04256629943847656
local_in_edges_tensor generation:  0.04454374313354492
mini_batch_src_global generation:  0.058461666107177734
r_  generation:  0.5246436595916748
local_output_nid generation:  0.042733192443847656
local_in_edges_tensor generation:  0.03954720497131348
mini_batch_src_global generation:  0.05956768989562988
r_  generation:  0.5217893123626709
local_output_nid generation:  0.042435407638549805
local_in_edges_tensor generation:  0.046788692474365234
mini_batch_src_global generation:  0.05678725242614746
r_  generation:  0.5242693424224854
local_output_nid generation:  0.042624711990356445
local_in_edges_tensor generation:  0.04049181938171387
mini_batch_src_global generation:  0.05843091011047363
r_  generation:  0.5261378288269043
local_output_nid generation:  0.04265332221984863
local_in_edges_tensor generation:  0.04427027702331543
mini_batch_src_global generation:  0.05713605880737305
r_  generation:  0.5218479633331299
local_output_nid generation:  0.04279589653015137
local_in_edges_tensor generation:  0.03999948501586914
mini_batch_src_global generation:  0.05863690376281738
r_  generation:  0.5222594738006592
local_output_nid generation:  0.043668270111083984
local_in_edges_tensor generation:  0.03945755958557129
mini_batch_src_global generation:  0.05707573890686035
r_  generation:  0.5299637317657471
local_output_nid generation:  0.042632341384887695
local_in_edges_tensor generation:  0.04537606239318848
mini_batch_src_global generation:  0.05798745155334473
r_  generation:  0.5251326560974121
local_output_nid generation:  0.04265999794006348
local_in_edges_tensor generation:  0.04041910171508789
mini_batch_src_global generation:  0.05686140060424805
r_  generation:  0.5356125831604004
local_output_nid generation:  0.04272937774658203
local_in_edges_tensor generation:  0.039293527603149414
mini_batch_src_global generation:  0.05880880355834961
r_  generation:  0.5255382061004639
local_output_nid generation:  0.04293966293334961
local_in_edges_tensor generation:  0.04423069953918457
mini_batch_src_global generation:  0.05801820755004883
r_  generation:  0.5305435657501221
local_output_nid generation:  0.04264378547668457
local_in_edges_tensor generation:  0.03998732566833496
mini_batch_src_global generation:  0.05949664115905762
r_  generation:  0.5248165130615234
local_output_nid generation:  0.04266715049743652
local_in_edges_tensor generation:  0.0392453670501709
mini_batch_src_global generation:  0.05784726142883301
r_  generation:  0.5212533473968506
local_output_nid generation:  0.04269886016845703
local_in_edges_tensor generation:  0.04505014419555664
mini_batch_src_global generation:  0.05800127983093262
r_  generation:  0.5229454040527344
local_output_nid generation:  0.04297304153442383
local_in_edges_tensor generation:  0.039606332778930664
mini_batch_src_global generation:  0.05727887153625488
r_  generation:  0.5198333263397217
local_output_nid generation:  0.04263710975646973
local_in_edges_tensor generation:  0.043990135192871094
mini_batch_src_global generation:  0.058403730392456055
r_  generation:  0.5208570957183838
local_output_nid generation:  0.0437626838684082
local_in_edges_tensor generation:  0.03965139389038086
mini_batch_src_global generation:  0.05812358856201172
r_  generation:  0.5219414234161377
local_output_nid generation:  0.04246234893798828
local_in_edges_tensor generation:  0.03915238380432129
mini_batch_src_global generation:  0.058565616607666016
r_  generation:  0.5200245380401611
local_output_nid generation:  0.04329347610473633
local_in_edges_tensor generation:  0.04432487487792969
mini_batch_src_global generation:  0.0577700138092041
r_  generation:  0.5250928401947021
local_output_nid generation:  0.04294013977050781
local_in_edges_tensor generation:  0.04004263877868652
mini_batch_src_global generation:  0.059102535247802734
r_  generation:  0.5206177234649658
local_output_nid generation:  0.04437255859375
local_in_edges_tensor generation:  0.044297218322753906
mini_batch_src_global generation:  0.05721855163574219
r_  generation:  0.5243825912475586
local_output_nid generation:  0.04415178298950195
local_in_edges_tensor generation:  0.040079355239868164
mini_batch_src_global generation:  0.0589907169342041
r_  generation:  0.522681713104248
local_output_nid generation:  0.04449725151062012
local_in_edges_tensor generation:  0.03929948806762695
mini_batch_src_global generation:  0.05794262886047363
r_  generation:  0.5196094512939453
local_output_nid generation:  0.04271197319030762
local_in_edges_tensor generation:  0.04618263244628906
mini_batch_src_global generation:  0.05822610855102539
r_  generation:  0.5219812393188477
local_output_nid generation:  0.04239296913146973
local_in_edges_tensor generation:  0.040679931640625
mini_batch_src_global generation:  0.05715465545654297
r_  generation:  0.525768518447876
local_output_nid generation:  0.04256391525268555
local_in_edges_tensor generation:  0.040555715560913086
mini_batch_src_global generation:  0.05839180946350098
r_  generation:  0.518944263458252
local_output_nid generation:  0.042572021484375
local_in_edges_tensor generation:  0.044203996658325195
mini_batch_src_global generation:  0.059537410736083984
r_  generation:  0.5271568298339844
local_output_nid generation:  0.04252982139587402
local_in_edges_tensor generation:  0.04479551315307617
mini_batch_src_global generation:  0.05940985679626465
r_  generation:  0.519561767578125
----------------------check_connections_block total spend ----------------------------- 50.642240047454834
generate_one_block  0.913646936416626
generate_one_block  0.6443262100219727
generate_one_block  0.6506729125976562
generate_one_block  0.6572756767272949
generate_one_block  0.6484265327453613
generate_one_block  0.642331600189209
generate_one_block  0.6439058780670166
generate_one_block  0.6574563980102539
generate_one_block  0.6391811370849609
generate_one_block  0.6405086517333984
generate_one_block  0.652656078338623
generate_one_block  0.6440372467041016
generate_one_block  0.6533594131469727
generate_one_block  0.6359236240386963
generate_one_block  0.6540412902832031
generate_one_block  0.6344876289367676
generate_one_block  0.6594429016113281
generate_one_block  0.6533446311950684
generate_one_block  0.6358294486999512
generate_one_block  0.6425533294677734
generate_one_block  0.6744546890258789
generate_one_block  0.6483185291290283
generate_one_block  0.6491823196411133
generate_one_block  0.6523551940917969
generate_one_block  0.655773401260376
generate_one_block  0.656825065612793
generate_one_block  0.6417195796966553
generate_one_block  0.6478002071380615
generate_one_block  0.6509809494018555
generate_one_block  0.6496663093566895
generate_one_block  0.6475563049316406
generate_one_block  0.6563961505889893
generate_one_block  0.6501500606536865
generate_one_block  0.6396627426147461
generate_one_block  0.6481726169586182
generate_one_block  0.6339130401611328
generate_one_block  0.6589131355285645
generate_one_block  0.6585574150085449
generate_one_block  0.6641926765441895
generate_one_block  0.6547954082489014
generate_one_block  0.6881420612335205
generate_one_block  0.6562066078186035
generate_one_block  0.6445784568786621
generate_one_block  0.6705875396728516
generate_one_block  0.6650667190551758
generate_one_block  0.6445624828338623
generate_one_block  0.6574914455413818
generate_one_block  0.6468398571014404
generate_one_block  0.6575720310211182
generate_one_block  0.6645114421844482
generate_one_block  0.6475226879119873
generate_one_block  0.6614072322845459
generate_one_block  0.6601433753967285
generate_one_block  0.6555860042572021
generate_one_block  0.6438417434692383
generate_one_block  0.6704065799713135
generate_one_block  0.66056227684021
generate_one_block  0.6687722206115723
generate_one_block  0.6412484645843506
generate_one_block  0.6505558490753174
generate_one_block  0.6711745262145996
generate_one_block  0.6719801425933838
generate_one_block  0.6615617275238037
generate_one_block  0.6701338291168213
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 8.249282836914062e-05  GigaBytes
Max Memory Allocated: 8.249282836914062e-05  GigaBytes

connection checking time:  198.2685670852661
block generation total time  168.7884087562561
average batch blocks generation time:  2.6373188868165016
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.2205810546875 GB
    Memory Allocated: 0.12813997268676758  GigaBytes
Max Memory Allocated: 0.12813997268676758  GigaBytes

torch.Size([166167, 128])
torch.Size([163837, 32])
torch.Size([157168, 32])
torch.Size([136584, 32])
torch.Size([74110, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7518310546875 GB
    Memory Allocated: 0.44136714935302734  GigaBytes
Max Memory Allocated: 0.4424104690551758  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.12895822525024414  GigaBytes
Max Memory Allocated: 0.45328235626220703  GigaBytes

torch.Size([166259, 128])
torch.Size([163968, 32])
torch.Size([157258, 32])
torch.Size([136001, 32])
torch.Size([74586, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9100341796875 GB
    Memory Allocated: 0.44321537017822266  GigaBytes
Max Memory Allocated: 0.45328235626220703  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9100341796875 GB
    Memory Allocated: 0.12912416458129883  GigaBytes
Max Memory Allocated: 0.4552478790283203  GigaBytes

torch.Size([166354, 128])
torch.Size([164065, 32])
torch.Size([157138, 32])
torch.Size([135982, 32])
torch.Size([76371, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9100341796875 GB
    Memory Allocated: 0.44486570358276367  GigaBytes
Max Memory Allocated: 0.4552478790283203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
