Using backend: pytorch
local_in_edges_tensor generation:  0.0004467964172363281
mini_batch_src_global generation:  0.0004062652587890625
r_  generation:  0.003932476043701172
local_output_nid generation:  0.0006473064422607422
local_in_edges_tensor generation:  0.0004169940948486328
mini_batch_src_global generation:  0.00039315223693847656
r_  generation:  0.004112720489501953
local_output_nid generation:  0.0006539821624755859
local_in_edges_tensor generation:  0.0004222393035888672
mini_batch_src_global generation:  0.00038743019104003906
r_  generation:  0.003936052322387695
local_output_nid generation:  0.0006513595581054688
local_in_edges_tensor generation:  0.0004398822784423828
mini_batch_src_global generation:  0.0004138946533203125
r_  generation:  0.004124164581298828
local_output_nid generation:  0.0006616115570068359
local_in_edges_tensor generation:  0.0004119873046875
mini_batch_src_global generation:  0.00037360191345214844
r_  generation:  0.0036978721618652344
local_output_nid generation:  0.0006456375122070312
local_in_edges_tensor generation:  0.0004165172576904297
mini_batch_src_global generation:  0.00039386749267578125
r_  generation:  0.003950834274291992
local_output_nid generation:  0.0006489753723144531
local_in_edges_tensor generation:  0.0004169940948486328
mini_batch_src_global generation:  0.00040531158447265625
r_  generation:  0.003985166549682617
local_output_nid generation:  0.0006504058837890625
local_in_edges_tensor generation:  0.0035996437072753906
mini_batch_src_global generation:  0.0005042552947998047
r_  generation:  0.004033088684082031
local_output_nid generation:  0.0006296634674072266
local_in_edges_tensor generation:  0.00043487548828125
mini_batch_src_global generation:  0.00045418739318847656
r_  generation:  0.004076719284057617
local_output_nid generation:  0.0006444454193115234
local_in_edges_tensor generation:  0.00041484832763671875
mini_batch_src_global generation:  0.0004324913024902344
r_  generation:  0.004111766815185547
local_output_nid generation:  0.0006432533264160156
local_in_edges_tensor generation:  0.0004475116729736328
mini_batch_src_global generation:  0.0004456043243408203
r_  generation:  0.004023075103759766
local_output_nid generation:  0.0006346702575683594
local_in_edges_tensor generation:  0.00042939186096191406
mini_batch_src_global generation:  0.0004181861877441406
r_  generation:  0.004003763198852539
local_output_nid generation:  0.0006296634674072266
local_in_edges_tensor generation:  0.00041961669921875
mini_batch_src_global generation:  0.0004093647003173828
r_  generation:  0.0039288997650146484
local_output_nid generation:  0.0006475448608398438
local_in_edges_tensor generation:  0.0004177093505859375
mini_batch_src_global generation:  0.0004162788391113281
r_  generation:  0.003931283950805664
local_output_nid generation:  0.0006375312805175781
local_in_edges_tensor generation:  0.0004172325134277344
mini_batch_src_global generation:  0.0004086494445800781
r_  generation:  0.00408482551574707
local_output_nid generation:  0.0006492137908935547
local_in_edges_tensor generation:  0.00041365623474121094
mini_batch_src_global generation:  0.0003986358642578125
r_  generation:  0.0039556026458740234
local_output_nid generation:  0.0006341934204101562
local_in_edges_tensor generation:  0.00042057037353515625
mini_batch_src_global generation:  0.00040030479431152344
r_  generation:  0.004016399383544922
local_output_nid generation:  0.0006413459777832031
local_in_edges_tensor generation:  0.00041413307189941406
mini_batch_src_global generation:  0.0004017353057861328
r_  generation:  0.004106044769287109
local_output_nid generation:  0.0006580352783203125
local_in_edges_tensor generation:  0.00041675567626953125
mini_batch_src_global generation:  0.0004036426544189453
r_  generation:  0.0040132999420166016
local_output_nid generation:  0.0006399154663085938
local_in_edges_tensor generation:  0.0004131793975830078
mini_batch_src_global generation:  0.0003821849822998047
r_  generation:  0.0039331912994384766
local_output_nid generation:  0.0006573200225830078
local_in_edges_tensor generation:  0.0004153251647949219
mini_batch_src_global generation:  0.0004017353057861328
r_  generation:  0.004206418991088867
local_output_nid generation:  0.0006475448608398438
local_in_edges_tensor generation:  0.0004172325134277344
mini_batch_src_global generation:  0.0003981590270996094
r_  generation:  0.004056692123413086
local_output_nid generation:  0.0006411075592041016
local_in_edges_tensor generation:  0.0004134178161621094
mini_batch_src_global generation:  0.00040459632873535156
r_  generation:  0.003962993621826172
local_output_nid generation:  0.00064849853515625
local_in_edges_tensor generation:  0.0004227161407470703
mini_batch_src_global generation:  0.00039005279541015625
r_  generation:  0.0041065216064453125
local_output_nid generation:  0.0006546974182128906
local_in_edges_tensor generation:  0.0004189014434814453
mini_batch_src_global generation:  0.0003914833068847656
r_  generation:  0.00406956672668457
local_output_nid generation:  0.0006616115570068359
local_in_edges_tensor generation:  0.00041961669921875
mini_batch_src_global generation:  0.0004363059997558594
r_  generation:  0.0042378902435302734
local_output_nid generation:  0.0006716251373291016
local_in_edges_tensor generation:  0.00041675567626953125
mini_batch_src_global generation:  0.00038814544677734375
r_  generation:  0.003953695297241211
local_output_nid generation:  0.0006508827209472656
local_in_edges_tensor generation:  0.00042438507080078125
mini_batch_src_global generation:  0.0003905296325683594
r_  generation:  0.003943681716918945
local_output_nid generation:  0.0006606578826904297
local_in_edges_tensor generation:  0.0004210472106933594
mini_batch_src_global generation:  0.0004246234893798828
r_  generation:  0.004006624221801758
local_output_nid generation:  0.0006711483001708984
local_in_edges_tensor generation:  0.0004177093505859375
mini_batch_src_global generation:  0.000396728515625
r_  generation:  0.004070758819580078
local_output_nid generation:  0.0006558895111083984
local_in_edges_tensor generation:  0.0004146099090576172
mini_batch_src_global generation:  0.00040531158447265625
r_  generation:  0.004099369049072266
local_output_nid generation:  0.0006649494171142578
local_in_edges_tensor generation:  0.0004343986511230469
mini_batch_src_global generation:  0.00041794776916503906
r_  generation:  0.00406956672668457
local_output_nid generation:  0.0006563663482666016
local_in_edges_tensor generation:  0.0004150867462158203
mini_batch_src_global generation:  0.0004050731658935547
r_  generation:  0.0043218135833740234
local_output_nid generation:  0.0006706714630126953
local_in_edges_tensor generation:  0.0004582405090332031
mini_batch_src_global generation:  0.0004379749298095703
r_  generation:  0.004134178161621094
local_output_nid generation:  0.0006968975067138672
local_in_edges_tensor generation:  0.0004374980926513672
mini_batch_src_global generation:  0.0004165172576904297
r_  generation:  0.0041425228118896484
local_output_nid generation:  0.0006761550903320312
local_in_edges_tensor generation:  0.0004286766052246094
mini_batch_src_global generation:  0.0003979206085205078
r_  generation:  0.0039730072021484375
local_output_nid generation:  0.0006833076477050781
local_in_edges_tensor generation:  0.0004215240478515625
mini_batch_src_global generation:  0.0004134178161621094
r_  generation:  0.0041332244873046875
local_output_nid generation:  0.0006945133209228516
local_in_edges_tensor generation:  0.00042319297790527344
mini_batch_src_global generation:  0.0003979206085205078
r_  generation:  0.004114866256713867
local_output_nid generation:  0.0006690025329589844
local_in_edges_tensor generation:  0.0004215240478515625
mini_batch_src_global generation:  0.00039768218994140625
r_  generation:  0.004210710525512695
local_output_nid generation:  0.0007097721099853516
local_in_edges_tensor generation:  0.0004134178161621094
mini_batch_src_global generation:  0.00039076805114746094
r_  generation:  0.0039560794830322266
local_output_nid generation:  0.0007140636444091797
local_in_edges_tensor generation:  0.00042128562927246094
mini_batch_src_global generation:  0.0004100799560546875
r_  generation:  0.004117727279663086
local_output_nid generation:  0.0006783008575439453
local_in_edges_tensor generation:  0.0004177093505859375
mini_batch_src_global generation:  0.00041985511779785156
r_  generation:  0.004323005676269531
local_output_nid generation:  0.0007011890411376953
local_in_edges_tensor generation:  0.0004208087921142578
mini_batch_src_global generation:  0.0004131793975830078
r_  generation:  0.004221200942993164
----------------------check_connections_block total spend ----------------------------- 0.4634864330291748
generate_one_block  0.007340192794799805
generate_one_block  0.007088661193847656
generate_one_block  0.008445262908935547
generate_one_block  0.007147789001464844
generate_one_block  0.007059574127197266
generate_one_block  0.006943464279174805
generate_one_block  0.006971120834350586
generate_one_block  0.006987571716308594
generate_one_block  0.006846904754638672
generate_one_block  0.007107257843017578
generate_one_block  0.006985664367675781
generate_one_block  0.007165193557739258
generate_one_block  0.00658726692199707
generate_one_block  0.0070760250091552734
generate_one_block  0.006710052490234375
generate_one_block  0.0074579715728759766
generate_one_block  0.0070688724517822266
generate_one_block  0.00673365592956543
generate_one_block  0.006926298141479492
generate_one_block  0.007169246673583984
generate_one_block  0.006894111633300781
generate_one_block  0.006844520568847656
generate_one_block  0.007032155990600586
generate_one_block  0.006921052932739258
generate_one_block  0.007164716720581055
generate_one_block  0.0065631866455078125
generate_one_block  0.006802558898925781
generate_one_block  0.006741046905517578
generate_one_block  0.006909370422363281
generate_one_block  0.006872892379760742
generate_one_block  0.006936550140380859
generate_one_block  0.007025957107543945
generate_one_block  0.006799221038818359
generate_one_block  0.006744861602783203
generate_one_block  0.009655475616455078
generate_one_block  0.006965160369873047
generate_one_block  0.006868839263916016
generate_one_block  0.006932497024536133
generate_one_block  0.006884336471557617
generate_one_block  0.006961822509765625
generate_one_block  0.006786346435546875
generate_one_block  0.006922006607055664
generate_one_block  0.007008075714111328
generate_one_block  0.0068361759185791016
generate_one_block  0.00684356689453125
generate_one_block  0.006930351257324219
generate_one_block  0.007336616516113281
generate_one_block  0.006708383560180664
generate_one_block  0.00677943229675293
generate_one_block  0.006963014602661133
generate_one_block  0.007159233093261719
generate_one_block  0.007018566131591797
generate_one_block  0.006959676742553711
generate_one_block  0.007166624069213867
generate_one_block  0.006961822509765625
generate_one_block  0.007010936737060547
generate_one_block  0.006761074066162109
generate_one_block  0.007075786590576172
generate_one_block  0.0068361759185791016
generate_one_block  0.006866931915283203
generate_one_block  0.006674766540527344
generate_one_block  0.0069501399993896484
generate_one_block  0.007413387298583984
generate_one_block  0.007146596908569336
The real block id is  3
get_global_graph_edges_ids_block function  spend 0.043704986572265625
gen group dst list time:  0.02292776107788086
time for parepare:  0.01942920684814453
local_output_nid generation:  0.002528667449951172
local_in_edges_tensor generation:  0.00897979736328125
mini_batch_src_global generation:  0.006607532501220703
r_  generation:  0.06370353698730469
local_output_nid generation:  0.005194902420043945
local_in_edges_tensor generation:  0.00496673583984375
mini_batch_src_global generation:  0.008600473403930664
r_  generation:  0.07025837898254395
local_output_nid generation:  0.0056095123291015625
local_in_edges_tensor generation:  0.005123615264892578
mini_batch_src_global generation:  0.008066177368164062
r_  generation:  0.07691621780395508
local_output_nid generation:  0.0055234432220458984
local_in_edges_tensor generation:  0.005017280578613281
mini_batch_src_global generation:  0.008120059967041016
r_  generation:  0.07282543182373047
local_output_nid generation:  0.0054662227630615234
local_in_edges_tensor generation:  0.005082130432128906
mini_batch_src_global generation:  0.008210897445678711
r_  generation:  0.07234907150268555
local_output_nid generation:  0.005234718322753906
local_in_edges_tensor generation:  0.006206035614013672
mini_batch_src_global generation:  0.008466958999633789
r_  generation:  0.07328367233276367
local_output_nid generation:  0.005210161209106445
local_in_edges_tensor generation:  0.004942417144775391
mini_batch_src_global generation:  0.008321762084960938
r_  generation:  0.07369017601013184
local_output_nid generation:  0.005392551422119141
local_in_edges_tensor generation:  0.006312370300292969
mini_batch_src_global generation:  0.008698463439941406
r_  generation:  0.07415223121643066
local_output_nid generation:  0.005190610885620117
local_in_edges_tensor generation:  0.005016803741455078
mini_batch_src_global generation:  0.008411169052124023
r_  generation:  0.07323622703552246
local_output_nid generation:  0.005433082580566406
local_in_edges_tensor generation:  0.005761861801147461
mini_batch_src_global generation:  0.009512901306152344
r_  generation:  0.07658863067626953
local_output_nid generation:  0.005364418029785156
local_in_edges_tensor generation:  0.006234645843505859
mini_batch_src_global generation:  0.008716821670532227
r_  generation:  0.07639455795288086
local_output_nid generation:  0.005492448806762695
local_in_edges_tensor generation:  0.005783557891845703
mini_batch_src_global generation:  0.009572505950927734
r_  generation:  0.07706379890441895
local_output_nid generation:  0.005075931549072266
local_in_edges_tensor generation:  0.004990577697753906
mini_batch_src_global generation:  0.008291959762573242
r_  generation:  0.07211637496948242
local_output_nid generation:  0.0054357051849365234
local_in_edges_tensor generation:  0.005800962448120117
mini_batch_src_global generation:  0.00881052017211914
r_  generation:  0.07628130912780762
local_output_nid generation:  0.005057811737060547
local_in_edges_tensor generation:  0.005040884017944336
mini_batch_src_global generation:  0.011705398559570312
r_  generation:  0.07285356521606445
local_output_nid generation:  0.0054972171783447266
local_in_edges_tensor generation:  0.0071642398834228516
mini_batch_src_global generation:  0.009441137313842773
r_  generation:  0.07956266403198242
local_output_nid generation:  0.005501985549926758
local_in_edges_tensor generation:  0.005254030227661133
mini_batch_src_global generation:  0.008907318115234375
r_  generation:  0.07703661918640137
local_output_nid generation:  0.005060434341430664
local_in_edges_tensor generation:  0.0060117244720458984
mini_batch_src_global generation:  0.008543729782104492
r_  generation:  0.07365846633911133
local_output_nid generation:  0.005264759063720703
local_in_edges_tensor generation:  0.005580902099609375
mini_batch_src_global generation:  0.008673667907714844
r_  generation:  0.07610654830932617
local_output_nid generation:  0.0054662227630615234
local_in_edges_tensor generation:  0.006529331207275391
mini_batch_src_global generation:  0.00984644889831543
r_  generation:  0.07945680618286133
local_output_nid generation:  0.0053365230560302734
local_in_edges_tensor generation:  0.00506138801574707
mini_batch_src_global generation:  0.008647918701171875
r_  generation:  0.07684040069580078
local_output_nid generation:  0.0052220821380615234
local_in_edges_tensor generation:  0.006360292434692383
mini_batch_src_global generation:  0.008616447448730469
r_  generation:  0.07511734962463379
local_output_nid generation:  0.005354881286621094
local_in_edges_tensor generation:  0.005815029144287109
mini_batch_src_global generation:  0.009252309799194336
r_  generation:  0.07697701454162598
local_output_nid generation:  0.005193948745727539
local_in_edges_tensor generation:  0.005046367645263672
mini_batch_src_global generation:  0.008780956268310547
r_  generation:  0.07624053955078125
local_output_nid generation:  0.005405902862548828
local_in_edges_tensor generation:  0.02660226821899414
mini_batch_src_global generation:  0.008902549743652344
r_  generation:  0.07806396484375
local_output_nid generation:  0.005002021789550781
local_in_edges_tensor generation:  0.0049746036529541016
mini_batch_src_global generation:  0.008315086364746094
r_  generation:  0.0732431411743164
local_output_nid generation:  0.005209922790527344
local_in_edges_tensor generation:  0.005666255950927734
mini_batch_src_global generation:  0.008382558822631836
r_  generation:  0.07365202903747559
local_output_nid generation:  0.005215883255004883
local_in_edges_tensor generation:  0.006222724914550781
mini_batch_src_global generation:  0.008779764175415039
r_  generation:  0.07731246948242188
local_output_nid generation:  0.005309581756591797
local_in_edges_tensor generation:  0.006926059722900391
mini_batch_src_global generation:  0.009048700332641602
r_  generation:  0.07619595527648926
local_output_nid generation:  0.0053060054779052734
local_in_edges_tensor generation:  0.005661964416503906
mini_batch_src_global generation:  0.008344888687133789
r_  generation:  0.07536840438842773
local_output_nid generation:  0.005234241485595703
local_in_edges_tensor generation:  0.006978750228881836
mini_batch_src_global generation:  0.009039878845214844
r_  generation:  0.08022642135620117
local_output_nid generation:  0.0053615570068359375
local_in_edges_tensor generation:  0.006344795227050781
mini_batch_src_global generation:  0.008963823318481445
r_  generation:  0.08219790458679199
local_output_nid generation:  0.0051801204681396484
local_in_edges_tensor generation:  0.005016803741455078
mini_batch_src_global generation:  0.008411884307861328
r_  generation:  0.07738065719604492
local_output_nid generation:  0.0051708221435546875
local_in_edges_tensor generation:  0.004936695098876953
mini_batch_src_global generation:  0.008390665054321289
r_  generation:  0.07571959495544434
local_output_nid generation:  0.00523829460144043
local_in_edges_tensor generation:  0.004868745803833008
mini_batch_src_global generation:  0.008153438568115234
r_  generation:  0.07646346092224121
local_output_nid generation:  0.005289554595947266
local_in_edges_tensor generation:  0.00691986083984375
mini_batch_src_global generation:  0.00896143913269043
r_  generation:  0.0772392749786377
local_output_nid generation:  0.005251407623291016
local_in_edges_tensor generation:  0.005557537078857422
mini_batch_src_global generation:  0.008742809295654297
r_  generation:  0.07614994049072266
local_output_nid generation:  0.005310535430908203
local_in_edges_tensor generation:  0.005683422088623047
mini_batch_src_global generation:  0.009663820266723633
r_  generation:  0.07899308204650879
local_output_nid generation:  0.005251646041870117
local_in_edges_tensor generation:  0.005671977996826172
mini_batch_src_global generation:  0.008943319320678711
r_  generation:  0.07737159729003906
local_output_nid generation:  0.005305767059326172
local_in_edges_tensor generation:  0.005705833435058594
mini_batch_src_global generation:  0.009063959121704102
r_  generation:  0.07825803756713867
local_output_nid generation:  0.0051190853118896484
local_in_edges_tensor generation:  0.0055387020111083984
mini_batch_src_global generation:  0.008481264114379883
r_  generation:  0.07437562942504883
local_output_nid generation:  0.005400657653808594
local_in_edges_tensor generation:  0.005752086639404297
mini_batch_src_global generation:  0.009512901306152344
r_  generation:  0.07803726196289062
local_output_nid generation:  0.005427122116088867
local_in_edges_tensor generation:  0.006513118743896484
mini_batch_src_global generation:  0.009307861328125
r_  generation:  0.07947444915771484
local_output_nid generation:  0.005268573760986328
local_in_edges_tensor generation:  0.005044698715209961
mini_batch_src_global generation:  0.00898122787475586
r_  generation:  0.07469964027404785
local_output_nid generation:  0.005170583724975586
local_in_edges_tensor generation:  0.0058329105377197266
mini_batch_src_global generation:  0.009356975555419922
r_  generation:  0.07915019989013672
local_output_nid generation:  0.0053522586822509766
local_in_edges_tensor generation:  0.006299734115600586
mini_batch_src_global generation:  0.008937835693359375
r_  generation:  0.08020186424255371
local_output_nid generation:  0.005500316619873047
local_in_edges_tensor generation:  0.0072422027587890625
mini_batch_src_global generation:  0.009678363800048828
r_  generation:  0.08181166648864746
local_output_nid generation:  0.005172014236450195
local_in_edges_tensor generation:  0.004814624786376953
mini_batch_src_global generation:  0.008883476257324219
r_  generation:  0.07548260688781738
local_output_nid generation:  0.005239009857177734
local_in_edges_tensor generation:  0.005028486251831055
mini_batch_src_global generation:  0.00895547866821289
r_  generation:  0.07697939872741699
local_output_nid generation:  0.008964300155639648
local_in_edges_tensor generation:  0.007073402404785156
mini_batch_src_global generation:  0.009586811065673828
r_  generation:  0.08067774772644043
local_output_nid generation:  0.00537419319152832
local_in_edges_tensor generation:  0.005187273025512695
mini_batch_src_global generation:  0.009457111358642578
r_  generation:  0.08051586151123047
local_output_nid generation:  0.005448341369628906
local_in_edges_tensor generation:  0.005469322204589844
mini_batch_src_global generation:  0.009571552276611328
r_  generation:  0.08126044273376465
local_output_nid generation:  0.005356550216674805
local_in_edges_tensor generation:  0.005708932876586914
mini_batch_src_global generation:  0.009070873260498047
r_  generation:  0.07937192916870117
local_output_nid generation:  0.005441427230834961
local_in_edges_tensor generation:  0.00577235221862793
mini_batch_src_global generation:  0.009276151657104492
r_  generation:  0.08124756813049316
local_output_nid generation:  0.005388498306274414
local_in_edges_tensor generation:  0.0057675838470458984
mini_batch_src_global generation:  0.009101152420043945
r_  generation:  0.07892036437988281
local_output_nid generation:  0.005380153656005859
local_in_edges_tensor generation:  0.00644993782043457
mini_batch_src_global generation:  0.009349584579467773
r_  generation:  0.0793914794921875
local_output_nid generation:  0.005171775817871094
local_in_edges_tensor generation:  0.0062999725341796875
mini_batch_src_global generation:  0.008903026580810547
r_  generation:  0.0754694938659668
local_output_nid generation:  0.005457639694213867
local_in_edges_tensor generation:  0.006487131118774414
mini_batch_src_global generation:  0.009054899215698242
r_  generation:  0.08091592788696289
local_output_nid generation:  0.005269050598144531
local_in_edges_tensor generation:  0.0061588287353515625
mini_batch_src_global generation:  0.00918889045715332
r_  generation:  0.07747602462768555
local_output_nid generation:  0.005269765853881836
local_in_edges_tensor generation:  0.005518198013305664
mini_batch_src_global generation:  0.00902557373046875
r_  generation:  0.0781402587890625
local_output_nid generation:  0.005073070526123047
local_in_edges_tensor generation:  0.004864692687988281
mini_batch_src_global generation:  0.008791685104370117
r_  generation:  0.07325387001037598
local_output_nid generation:  0.0053288936614990234
local_in_edges_tensor generation:  0.006312370300292969
mini_batch_src_global generation:  0.00887441635131836
r_  generation:  0.08293414115905762
local_output_nid generation:  0.00553131103515625
local_in_edges_tensor generation:  0.0074770450592041016
mini_batch_src_global generation:  0.010292530059814453
r_  generation:  0.0831913948059082
local_output_nid generation:  0.005581855773925781
local_in_edges_tensor generation:  0.0065157413482666016
mini_batch_src_global generation:  0.009513378143310547
r_  generation:  0.08263015747070312
----------------------check_connections_block total spend ----------------------------- 7.368178367614746
generate_one_block  0.10027360916137695
generate_one_block  0.10424566268920898
generate_one_block  0.11483979225158691
generate_one_block  0.10441946983337402
generate_one_block  0.10317587852478027
generate_one_block  0.10318946838378906
generate_one_block  0.10309553146362305
generate_one_block  0.10477089881896973
generate_one_block  0.09949612617492676
generate_one_block  0.10684943199157715
generate_one_block  0.10614895820617676
generate_one_block  0.10588312149047852
generate_one_block  0.09627461433410645
generate_one_block  0.10485339164733887
generate_one_block  0.09733986854553223
generate_one_block  0.11829471588134766
generate_one_block  0.10602855682373047
generate_one_block  0.09903478622436523
generate_one_block  0.10434126853942871
generate_one_block  0.11036872863769531
generate_one_block  0.10737061500549316
generate_one_block  0.10084819793701172
generate_one_block  0.10489344596862793
generate_one_block  0.10079598426818848
generate_one_block  0.10642147064208984
generate_one_block  0.09730052947998047
generate_one_block  0.09957766532897949
generate_one_block  0.10416173934936523
generate_one_block  0.10398745536804199
generate_one_block  0.10108661651611328
generate_one_block  0.10521841049194336
generate_one_block  0.10542106628417969
generate_one_block  0.10136103630065918
generate_one_block  0.10125899314880371
generate_one_block  0.10115385055541992
generate_one_block  0.10640621185302734
generate_one_block  0.10434126853942871
generate_one_block  0.10603046417236328
generate_one_block  0.1039128303527832
generate_one_block  0.10386848449707031
generate_one_block  0.10087060928344727
generate_one_block  0.1049196720123291
generate_one_block  0.10819435119628906
generate_one_block  0.09896254539489746
generate_one_block  0.10461974143981934
generate_one_block  0.10662484169006348
generate_one_block  0.10886764526367188
generate_one_block  0.09778332710266113
generate_one_block  0.10354161262512207
generate_one_block  0.10732817649841309
generate_one_block  0.10711336135864258
generate_one_block  0.10719466209411621
generate_one_block  0.10531067848205566
generate_one_block  0.10638236999511719
generate_one_block  0.10576343536376953
generate_one_block  0.10781502723693848
generate_one_block  0.10074400901794434
generate_one_block  0.10619759559631348
generate_one_block  0.10534095764160156
generate_one_block  0.10227441787719727
generate_one_block  0.09799909591674805
generate_one_block  0.10383272171020508
generate_one_block  0.11053299903869629
generate_one_block  0.107177734375
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.03988957405090332
gen group dst list time:  0.1367185115814209
time for parepare:  0.019744157791137695
local_output_nid generation:  0.015674829483032227
local_in_edges_tensor generation:  0.034133195877075195
mini_batch_src_global generation:  0.036951541900634766
r_  generation:  0.3424708843231201
local_output_nid generation:  0.02468085289001465
local_in_edges_tensor generation:  0.03723025321960449
mini_batch_src_global generation:  0.04462790489196777
r_  generation:  0.3660151958465576
local_output_nid generation:  0.025541305541992188
local_in_edges_tensor generation:  0.03527975082397461
mini_batch_src_global generation:  0.04567432403564453
r_  generation:  0.3807971477508545
local_output_nid generation:  0.023898839950561523
local_in_edges_tensor generation:  0.027178287506103516
mini_batch_src_global generation:  0.04585576057434082
r_  generation:  0.3695495128631592
local_output_nid generation:  0.023698091506958008
local_in_edges_tensor generation:  0.030601024627685547
mini_batch_src_global generation:  0.04599118232727051
r_  generation:  0.37720370292663574
local_output_nid generation:  0.023605823516845703
local_in_edges_tensor generation:  0.023605823516845703
mini_batch_src_global generation:  0.04606819152832031
r_  generation:  0.369889497756958
local_output_nid generation:  0.02668023109436035
local_in_edges_tensor generation:  0.023857831954956055
mini_batch_src_global generation:  0.04627490043640137
r_  generation:  0.3730735778808594
local_output_nid generation:  0.024350643157958984
local_in_edges_tensor generation:  0.03757762908935547
mini_batch_src_global generation:  0.045974016189575195
r_  generation:  0.37850284576416016
local_output_nid generation:  0.023296594619750977
local_in_edges_tensor generation:  0.024258852005004883
mini_batch_src_global generation:  0.045911312103271484
r_  generation:  0.3706958293914795
local_output_nid generation:  0.024182558059692383
local_in_edges_tensor generation:  0.024450063705444336
mini_batch_src_global generation:  0.046877384185791016
r_  generation:  0.38218116760253906
local_output_nid generation:  0.023916244506835938
local_in_edges_tensor generation:  0.03085017204284668
mini_batch_src_global generation:  0.046477317810058594
r_  generation:  0.3787093162536621
