Using backend: pytorch
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3690185546875 GB
    Memory Allocated: 0.10338163375854492  GigaBytes
Max Memory Allocated: 0.7375235557556152  GigaBytes

torch.Size([160782, 128])
torch.Size([147335, 128])
torch.Size([101433, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3690185546875 GB
    Memory Allocated: 0.6853218078613281  GigaBytes
Max Memory Allocated: 0.7375235557556152  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3690185546875 GB
    Memory Allocated: 0.10321855545043945  GigaBytes
Max Memory Allocated: 0.7375235557556152  GigaBytes

torch.Size([160620, 128])
torch.Size([146889, 128])
torch.Size([100588, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3690185546875 GB
    Memory Allocated: 0.6843891143798828  GigaBytes
Max Memory Allocated: 0.7375235557556152  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3690185546875 GB
    Memory Allocated: 0.10333490371704102  GigaBytes
Max Memory Allocated: 0.7375235557556152  GigaBytes

torch.Size([160709, 128])
torch.Size([147286, 128])
torch.Size([101534, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3690185546875 GB
    Memory Allocated: 0.6846990585327148  GigaBytes
Max Memory Allocated: 0.7375235557556152  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3690185546875 GB
    Memory Allocated: 0.1031942367553711  GigaBytes
Max Memory Allocated: 0.7375235557556152  GigaBytes

torch.Size([160652, 128])
torch.Size([147197, 128])
torch.Size([100741, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3690185546875 GB
    Memory Allocated: 0.6834101676940918  GigaBytes
Max Memory Allocated: 0.7375235557556152  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3690185546875 GB
    Memory Allocated: 0.1034231185913086  GigaBytes
Max Memory Allocated: 0.7375235557556152  GigaBytes

torch.Size([160582, 128])
torch.Size([147046, 128])
torch.Size([101516, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3690185546875 GB
    Memory Allocated: 0.6860389709472656  GigaBytes
Max Memory Allocated: 0.7375235557556152  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3690185546875 GB
    Memory Allocated: 0.10337686538696289  GigaBytes
Max Memory Allocated: 0.7378673553466797  GigaBytes

torch.Size([160854, 128])
torch.Size([147286, 128])
torch.Size([101140, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3690185546875 GB
    Memory Allocated: 0.685387134552002  GigaBytes
Max Memory Allocated: 0.7378673553466797  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3690185546875 GB
    Memory Allocated: 0.1031951904296875  GigaBytes
Max Memory Allocated: 0.7378673553466797  GigaBytes

torch.Size([160837, 128])
torch.Size([147479, 128])
torch.Size([100401, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6600341796875 GB
    Memory Allocated: 0.6845779418945312  GigaBytes
Max Memory Allocated: 0.7378673553466797  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7342529296875 GB
    Memory Allocated: 0.10340452194213867  GigaBytes
Max Memory Allocated: 0.7378687858581543  GigaBytes

torch.Size([160808, 128])
torch.Size([147477, 128])
torch.Size([101680, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7342529296875 GB
    Memory Allocated: 0.6858682632446289  GigaBytes
Max Memory Allocated: 0.7378687858581543  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7342529296875 GB
    Memory Allocated: 0.10315656661987305  GigaBytes
Max Memory Allocated: 0.7389750480651855  GigaBytes

torch.Size([160590, 128])
torch.Size([146702, 128])
torch.Size([99989, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7342529296875 GB
    Memory Allocated: 0.6791195869445801  GigaBytes
Max Memory Allocated: 0.7389750480651855  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7342529296875 GB
    Memory Allocated: 0.10316848754882812  GigaBytes
Max Memory Allocated: 0.7389750480651855  GigaBytes

torch.Size([160859, 128])
torch.Size([147056, 128])
torch.Size([99864, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7342529296875 GB
    Memory Allocated: 0.6791071891784668  GigaBytes
Max Memory Allocated: 0.7389750480651855  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7342529296875 GB
    Memory Allocated: 0.10351085662841797  GigaBytes
Max Memory Allocated: 0.7389750480651855  GigaBytes

torch.Size([160927, 128])
torch.Size([147310, 128])
torch.Size([101840, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7342529296875 GB
    Memory Allocated: 0.6855778694152832  GigaBytes
Max Memory Allocated: 0.7389750480651855  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7342529296875 GB
    Memory Allocated: 0.1031789779663086  GigaBytes
Max Memory Allocated: 0.7389750480651855  GigaBytes

torch.Size([160478, 128])
torch.Size([146694, 128])
torch.Size([99985, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7342529296875 GB
    Memory Allocated: 0.6788363456726074  GigaBytes
Max Memory Allocated: 0.7389750480651855  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7342529296875 GB
    Memory Allocated: 0.10327434539794922  GigaBytes
Max Memory Allocated: 0.7389750480651855  GigaBytes

torch.Size([160524, 128])
torch.Size([146800, 128])
torch.Size([100301, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7342529296875 GB
    Memory Allocated: 0.6802453994750977  GigaBytes
Max Memory Allocated: 0.7389750480651855  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7342529296875 GB
    Memory Allocated: 0.1032557487487793  GigaBytes
Max Memory Allocated: 0.7389750480651855  GigaBytes

torch.Size([160978, 128])
torch.Size([147339, 128])
torch.Size([100373, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7342529296875 GB
    Memory Allocated: 0.6841773986816406  GigaBytes
Max Memory Allocated: 0.7389750480651855  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7342529296875 GB
    Memory Allocated: 0.10336112976074219  GigaBytes
Max Memory Allocated: 0.7389750480651855  GigaBytes

torch.Size([160841, 128])
torch.Size([147534, 128])
torch.Size([101601, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7342529296875 GB
    Memory Allocated: 0.685605525970459  GigaBytes
Max Memory Allocated: 0.7389750480651855  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7342529296875 GB
    Memory Allocated: 0.10337400436401367  GigaBytes
Max Memory Allocated: 0.7389750480651855  GigaBytes

torch.Size([160922, 128])
torch.Size([147458, 128])
torch.Size([101233, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7342529296875 GB
    Memory Allocated: 0.6858019828796387  GigaBytes
Max Memory Allocated: 0.7389750480651855  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7342529296875 GB
    Memory Allocated: 0.10332489013671875  GigaBytes
Max Memory Allocated: 0.7389750480651855  GigaBytes

torch.Size([160602, 128])
torch.Size([147377, 128])
torch.Size([101300, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7342529296875 GB
    Memory Allocated: 0.685492992401123  GigaBytes
Max Memory Allocated: 0.7389750480651855  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7342529296875 GB
    Memory Allocated: 0.10334444046020508  GigaBytes
Max Memory Allocated: 0.7389750480651855  GigaBytes

torch.Size([160746, 128])
torch.Size([147259, 128])
torch.Size([101476, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7342529296875 GB
    Memory Allocated: 0.6857867240905762  GigaBytes
Max Memory Allocated: 0.7389750480651855  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7342529296875 GB
    Memory Allocated: 0.1033015251159668  GigaBytes
Max Memory Allocated: 0.7389750480651855  GigaBytes

torch.Size([160629, 128])
torch.Size([147019, 128])
torch.Size([100449, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7342529296875 GB
    Memory Allocated: 0.6847729682922363  GigaBytes
Max Memory Allocated: 0.7389750480651855  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7342529296875 GB
    Memory Allocated: 0.10351943969726562  GigaBytes
Max Memory Allocated: 0.7389750480651855  GigaBytes

torch.Size([160771, 128])
torch.Size([147310, 128])
torch.Size([102240, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7342529296875 GB
    Memory Allocated: 0.6865420341491699  GigaBytes
Max Memory Allocated: 0.7389750480651855  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7342529296875 GB
    Memory Allocated: 0.1031942367553711  GigaBytes
Max Memory Allocated: 0.7389750480651855  GigaBytes

torch.Size([160863, 128])
torch.Size([147306, 128])
torch.Size([100420, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7342529296875 GB
    Memory Allocated: 0.6840596199035645  GigaBytes
Max Memory Allocated: 0.7389750480651855  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7342529296875 GB
    Memory Allocated: 0.1033945083618164  GigaBytes
Max Memory Allocated: 0.7389750480651855  GigaBytes

torch.Size([160799, 128])
torch.Size([147425, 128])
torch.Size([101674, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7342529296875 GB
    Memory Allocated: 0.6859526634216309  GigaBytes
Max Memory Allocated: 0.7389750480651855  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7342529296875 GB
    Memory Allocated: 0.10329961776733398  GigaBytes
Max Memory Allocated: 0.7389750480651855  GigaBytes

torch.Size([160806, 128])
torch.Size([147237, 128])
torch.Size([100952, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7342529296875 GB
    Memory Allocated: 0.684999942779541  GigaBytes
Max Memory Allocated: 0.7389750480651855  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7342529296875 GB
    Memory Allocated: 0.10322332382202148  GigaBytes
Max Memory Allocated: 0.7389750480651855  GigaBytes

torch.Size([160738, 128])
torch.Size([147152, 128])
torch.Size([100974, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7342529296875 GB
    Memory Allocated: 0.6841111183166504  GigaBytes
Max Memory Allocated: 0.7389750480651855  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7342529296875 GB
    Memory Allocated: 0.10327339172363281  GigaBytes
Max Memory Allocated: 0.7389750480651855  GigaBytes

torch.Size([160580, 128])
torch.Size([147087, 128])
torch.Size([101096, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7342529296875 GB
    Memory Allocated: 0.68475341796875  GigaBytes
Max Memory Allocated: 0.7389750480651855  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7342529296875 GB
    Memory Allocated: 0.10357332229614258  GigaBytes
Max Memory Allocated: 0.7389750480651855  GigaBytes

torch.Size([160836, 128])
torch.Size([147447, 128])
torch.Size([102083, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7342529296875 GB
    Memory Allocated: 0.6867775917053223  GigaBytes
Max Memory Allocated: 0.7389750480651855  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7342529296875 GB
    Memory Allocated: 0.10324573516845703  GigaBytes
Max Memory Allocated: 0.7389750480651855  GigaBytes

torch.Size([160681, 128])
torch.Size([147110, 128])
torch.Size([100636, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7342529296875 GB
    Memory Allocated: 0.6842632293701172  GigaBytes
Max Memory Allocated: 0.7389750480651855  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7342529296875 GB
    Memory Allocated: 0.1033167839050293  GigaBytes
Max Memory Allocated: 0.7389750480651855  GigaBytes

torch.Size([160618, 128])
torch.Size([147003, 128])
torch.Size([100964, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7342529296875 GB
    Memory Allocated: 0.6849298477172852  GigaBytes
Max Memory Allocated: 0.7389750480651855  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7342529296875 GB
    Memory Allocated: 0.10312461853027344  GigaBytes
Max Memory Allocated: 0.7389750480651855  GigaBytes

torch.Size([160759, 128])
torch.Size([147033, 128])
torch.Size([100037, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7342529296875 GB
    Memory Allocated: 0.6787409782409668  GigaBytes
Max Memory Allocated: 0.7389750480651855  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.0483170822262764 |0.037385255098342896 |0.026965327560901642 |9.641051292419434e-05 |0.00841706246137619 |0.002699613571166992 |
----------------------------------------------------------pseudo_mini_loss sum 5.898081302642822
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  13835933
Number of first layer input nodes during this epoch:  5143605
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.7342529296875 GB
    Memory Allocated: 0.14514684677124023  GigaBytes
Max Memory Allocated: 0.7389750480651855  GigaBytes

The real block id is  3
get_global_graph_edges_ids_block function  spend 0.021028518676757812
random selection method range initialization spend 0.0050640106201171875
time for parepare:  0.017869949340820312
local_output_nid generation:  0.0012450218200683594
local_in_edges_tensor generation:  0.008249521255493164
mini_batch_src_global generation:  0.001485586166381836
r_  generation:  0.008113622665405273
local_output_nid generation:  0.0014986991882324219
local_in_edges_tensor generation:  0.000972747802734375
mini_batch_src_global generation:  0.0014255046844482422
r_  generation:  0.008445262908935547
local_output_nid generation:  0.0015156269073486328
local_in_edges_tensor generation:  0.000865936279296875
mini_batch_src_global generation:  0.0009453296661376953
r_  generation:  0.008037805557250977
local_output_nid generation:  0.0015015602111816406
local_in_edges_tensor generation:  0.0008106231689453125
mini_batch_src_global generation:  0.0008800029754638672
r_  generation:  0.008088350296020508
local_output_nid generation:  0.0014719963073730469
local_in_edges_tensor generation:  0.0007719993591308594
mini_batch_src_global generation:  0.0008370876312255859
r_  generation:  0.010652780532836914
local_output_nid generation:  0.0014331340789794922
local_in_edges_tensor generation:  0.0007786750793457031
mini_batch_src_global generation:  0.0008587837219238281
r_  generation:  0.008208036422729492
local_output_nid generation:  0.0015211105346679688
local_in_edges_tensor generation:  0.0007607936859130859
mini_batch_src_global generation:  0.0008335113525390625
r_  generation:  0.007723808288574219
local_output_nid generation:  0.0014052391052246094
local_in_edges_tensor generation:  0.0007488727569580078
mini_batch_src_global generation:  0.0009555816650390625
r_  generation:  0.00818324089050293
local_output_nid generation:  0.001407623291015625
local_in_edges_tensor generation:  0.0007560253143310547
mini_batch_src_global generation:  0.0008363723754882812
r_  generation:  0.007923364639282227
local_output_nid generation:  0.001447916030883789
local_in_edges_tensor generation:  0.0007538795471191406
mini_batch_src_global generation:  0.0008542537689208984
r_  generation:  0.00835275650024414
local_output_nid generation:  0.0013968944549560547
local_in_edges_tensor generation:  0.0007624626159667969
mini_batch_src_global generation:  0.000885009765625
r_  generation:  0.008237123489379883
local_output_nid generation:  0.0013942718505859375
local_in_edges_tensor generation:  0.0007281303405761719
mini_batch_src_global generation:  0.0008466243743896484
r_  generation:  0.008043527603149414
local_output_nid generation:  0.0014328956604003906
local_in_edges_tensor generation:  0.0007450580596923828
mini_batch_src_global generation:  0.002580881118774414
r_  generation:  0.008180379867553711
local_output_nid generation:  0.0013897418975830078
local_in_edges_tensor generation:  0.0007359981536865234
mini_batch_src_global generation:  0.0008981227874755859
r_  generation:  0.008213281631469727
local_output_nid generation:  0.0014157295227050781
local_in_edges_tensor generation:  0.0007517337799072266
mini_batch_src_global generation:  0.0008869171142578125
r_  generation:  0.008356571197509766
local_output_nid generation:  0.0013806819915771484
local_in_edges_tensor generation:  0.00074005126953125
mini_batch_src_global generation:  0.0008733272552490234
r_  generation:  0.008306503295898438
local_output_nid generation:  0.0013926029205322266
local_in_edges_tensor generation:  0.0007109642028808594
mini_batch_src_global generation:  0.0008265972137451172
r_  generation:  0.007898807525634766
local_output_nid generation:  0.0014286041259765625
local_in_edges_tensor generation:  0.0007336139678955078
mini_batch_src_global generation:  0.0008440017700195312
r_  generation:  0.00811314582824707
local_output_nid generation:  0.0013813972473144531
local_in_edges_tensor generation:  0.0007033348083496094
mini_batch_src_global generation:  0.0008339881896972656
r_  generation:  0.008066415786743164
local_output_nid generation:  0.0013720989227294922
local_in_edges_tensor generation:  0.0007085800170898438
mini_batch_src_global generation:  0.0009560585021972656
r_  generation:  0.008186817169189453
local_output_nid generation:  0.0030164718627929688
local_in_edges_tensor generation:  0.0007305145263671875
mini_batch_src_global generation:  0.0008552074432373047
r_  generation:  0.008233785629272461
local_output_nid generation:  0.001409769058227539
local_in_edges_tensor generation:  0.0007171630859375
mini_batch_src_global generation:  0.0008513927459716797
r_  generation:  0.008310556411743164
local_output_nid generation:  0.0014057159423828125
local_in_edges_tensor generation:  0.0007171630859375
mini_batch_src_global generation:  0.0009181499481201172
r_  generation:  0.008462190628051758
local_output_nid generation:  0.0013728141784667969
local_in_edges_tensor generation:  0.0007181167602539062
mini_batch_src_global generation:  0.0008413791656494141
r_  generation:  0.008217096328735352
local_output_nid generation:  0.0013897418975830078
local_in_edges_tensor generation:  0.0007069110870361328
mini_batch_src_global generation:  0.0008637905120849609
r_  generation:  0.008370161056518555
local_output_nid generation:  0.0013692378997802734
local_in_edges_tensor generation:  0.0007174015045166016
mini_batch_src_global generation:  0.000843048095703125
r_  generation:  0.007872819900512695
local_output_nid generation:  0.0013871192932128906
local_in_edges_tensor generation:  0.0007314682006835938
mini_batch_src_global generation:  0.0008776187896728516
r_  generation:  0.009392499923706055
local_output_nid generation:  0.0014073848724365234
local_in_edges_tensor generation:  0.0007290840148925781
mini_batch_src_global generation:  0.000904083251953125
r_  generation:  0.009774208068847656
local_output_nid generation:  0.001405954360961914
local_in_edges_tensor generation:  0.0007150173187255859
mini_batch_src_global generation:  0.0009026527404785156
r_  generation:  0.008075237274169922
local_output_nid generation:  0.0014128684997558594
local_in_edges_tensor generation:  0.0007102489471435547
mini_batch_src_global generation:  0.0008780956268310547
r_  generation:  0.008197307586669922
local_output_nid generation:  0.0013892650604248047
local_in_edges_tensor generation:  0.0007245540618896484
mini_batch_src_global generation:  0.0008907318115234375
r_  generation:  0.008300542831420898
local_output_nid generation:  0.0013904571533203125
local_in_edges_tensor generation:  0.0006947517395019531
mini_batch_src_global generation:  0.000881195068359375
r_  generation:  0.008378028869628906
----------------------check_connections_block total spend ----------------------------- 0.4748969078063965
generate_one_block  0.016965389251708984
generate_one_block  0.015982866287231445
generate_one_block  0.016199350357055664
generate_one_block  0.013366937637329102
generate_one_block  0.012990474700927734
generate_one_block  0.013199806213378906
generate_one_block  0.012635231018066406
generate_one_block  0.01319432258605957
generate_one_block  0.012888193130493164
generate_one_block  0.013333559036254883
generate_one_block  0.015985488891601562
generate_one_block  0.01295924186706543
generate_one_block  0.01318359375
generate_one_block  0.01317739486694336
generate_one_block  0.013260602951049805
generate_one_block  0.013388633728027344
generate_one_block  0.012590169906616211
generate_one_block  0.013109445571899414
generate_one_block  0.015223264694213867
generate_one_block  0.013031721115112305
generate_one_block  0.01305389404296875
generate_one_block  0.013166666030883789
generate_one_block  0.01390385627746582
generate_one_block  0.012948751449584961
generate_one_block  0.01330423355102539
generate_one_block  0.01262807846069336
generate_one_block  0.017885684967041016
generate_one_block  0.013509035110473633
generate_one_block  0.013146638870239258
generate_one_block  0.013375282287597656
generate_one_block  0.013310909271240234
generate_one_block  0.013357162475585938
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.05978822708129883
gen group dst list time:  0.024230480194091797
time for parepare:  0.02192234992980957
local_output_nid generation:  0.0045626163482666016
local_in_edges_tensor generation:  0.02686142921447754
mini_batch_src_global generation:  0.012311697006225586
r_  generation:  0.11935067176818848
local_output_nid generation:  0.007627010345458984
local_in_edges_tensor generation:  0.013652801513671875
mini_batch_src_global generation:  0.01562666893005371
r_  generation:  0.13158154487609863
local_output_nid generation:  0.0075511932373046875
local_in_edges_tensor generation:  0.010327577590942383
mini_batch_src_global generation:  0.013976335525512695
r_  generation:  0.13294601440429688
local_output_nid generation:  0.007824182510375977
local_in_edges_tensor generation:  0.03349566459655762
mini_batch_src_global generation:  0.015822172164916992
r_  generation:  0.13579916954040527
local_output_nid generation:  0.00798797607421875
local_in_edges_tensor generation:  0.009282588958740234
mini_batch_src_global generation:  0.015745878219604492
r_  generation:  0.13486242294311523
local_output_nid generation:  0.008015632629394531
local_in_edges_tensor generation:  0.011614322662353516
mini_batch_src_global generation:  0.0161285400390625
r_  generation:  0.14042901992797852
local_output_nid generation:  0.007810115814208984
local_in_edges_tensor generation:  0.008982419967651367
mini_batch_src_global generation:  0.015551328659057617
r_  generation:  0.13398241996765137
local_output_nid generation:  0.007818937301635742
local_in_edges_tensor generation:  0.010607481002807617
mini_batch_src_global generation:  0.016668081283569336
r_  generation:  0.14110302925109863
local_output_nid generation:  0.007623434066772461
local_in_edges_tensor generation:  0.010504722595214844
mini_batch_src_global generation:  0.016643047332763672
r_  generation:  0.1383965015411377
local_output_nid generation:  0.007665157318115234
local_in_edges_tensor generation:  0.011738300323486328
mini_batch_src_global generation:  0.016881942749023438
r_  generation:  0.14203524589538574
local_output_nid generation:  0.00787806510925293
local_in_edges_tensor generation:  0.009385824203491211
mini_batch_src_global generation:  0.01650857925415039
r_  generation:  0.1407606601715088
local_output_nid generation:  0.008008956909179688
local_in_edges_tensor generation:  0.009432792663574219
mini_batch_src_global generation:  0.016604185104370117
r_  generation:  0.1376209259033203
local_output_nid generation:  0.008163928985595703
local_in_edges_tensor generation:  0.010561943054199219
mini_batch_src_global generation:  0.01773548126220703
r_  generation:  0.1411149501800537
local_output_nid generation:  0.008377313613891602
local_in_edges_tensor generation:  0.011811971664428711
mini_batch_src_global generation:  0.017343997955322266
r_  generation:  0.14394783973693848
local_output_nid generation:  0.008102655410766602
local_in_edges_tensor generation:  0.00943899154663086
mini_batch_src_global generation:  0.016797304153442383
r_  generation:  0.14019441604614258
local_output_nid generation:  0.008178472518920898
local_in_edges_tensor generation:  0.010154485702514648
mini_batch_src_global generation:  0.018061161041259766
r_  generation:  0.1432511806488037
local_output_nid generation:  0.007967948913574219
local_in_edges_tensor generation:  0.009265422821044922
mini_batch_src_global generation:  0.016885995864868164
r_  generation:  0.13718700408935547
local_output_nid generation:  0.00800180435180664
local_in_edges_tensor generation:  0.010887384414672852
mini_batch_src_global generation:  0.016548871994018555
r_  generation:  0.1398146152496338
local_output_nid generation:  0.007897615432739258
local_in_edges_tensor generation:  0.012580156326293945
mini_batch_src_global generation:  0.016872406005859375
r_  generation:  0.14104080200195312
local_output_nid generation:  0.007853031158447266
local_in_edges_tensor generation:  0.009251117706298828
mini_batch_src_global generation:  0.018015623092651367
r_  generation:  0.14164376258850098
local_output_nid generation:  0.00795435905456543
local_in_edges_tensor generation:  0.01049184799194336
mini_batch_src_global generation:  0.016878366470336914
r_  generation:  0.14069819450378418
local_output_nid generation:  0.008332014083862305
local_in_edges_tensor generation:  0.011608362197875977
mini_batch_src_global generation:  0.0168612003326416
r_  generation:  0.14332890510559082
local_output_nid generation:  0.008269309997558594
local_in_edges_tensor generation:  0.010739326477050781
mini_batch_src_global generation:  0.017290592193603516
r_  generation:  0.14481282234191895
local_output_nid generation:  0.007720470428466797
local_in_edges_tensor generation:  0.009343862533569336
mini_batch_src_global generation:  0.016636371612548828
r_  generation:  0.14228296279907227
local_output_nid generation:  0.009055852890014648
local_in_edges_tensor generation:  0.014117956161499023
mini_batch_src_global generation:  0.017329692840576172
r_  generation:  0.14989519119262695
local_output_nid generation:  0.007640838623046875
local_in_edges_tensor generation:  0.01428532600402832
mini_batch_src_global generation:  0.017367839813232422
r_  generation:  0.14430689811706543
local_output_nid generation:  0.010030984878540039
local_in_edges_tensor generation:  0.011329174041748047
mini_batch_src_global generation:  0.017638444900512695
r_  generation:  0.14610743522644043
local_output_nid generation:  0.00804281234741211
local_in_edges_tensor generation:  0.010876893997192383
mini_batch_src_global generation:  0.017592668533325195
r_  generation:  0.14258408546447754
local_output_nid generation:  0.0077974796295166016
local_in_edges_tensor generation:  0.010315418243408203
mini_batch_src_global generation:  0.016866207122802734
r_  generation:  0.14195752143859863
local_output_nid generation:  0.007964849472045898
local_in_edges_tensor generation:  0.009616613388061523
mini_batch_src_global generation:  0.017196178436279297
r_  generation:  0.14415359497070312
local_output_nid generation:  0.007853984832763672
local_in_edges_tensor generation:  0.009350776672363281
mini_batch_src_global generation:  0.016758441925048828
r_  generation:  0.1521615982055664
local_output_nid generation:  0.0075724124908447266
local_in_edges_tensor generation:  0.011004924774169922
mini_batch_src_global generation:  0.01701068878173828
r_  generation:  0.1404104232788086
----------------------check_connections_block total spend ----------------------------- 6.709585428237915
generate_one_block  0.1742539405822754
generate_one_block  0.17151522636413574
generate_one_block  0.1728684902191162
generate_one_block  0.17307329177856445
generate_one_block  0.1694190502166748
generate_one_block  0.18011212348937988
generate_one_block  0.16431093215942383
generate_one_block  0.17467689514160156
generate_one_block  0.1721665859222412
generate_one_block  0.18383526802062988
generate_one_block  0.17290735244750977
generate_one_block  0.16975164413452148
generate_one_block  0.17139410972595215
generate_one_block  0.17679119110107422
generate_one_block  0.16969990730285645
generate_one_block  0.1759493350982666
generate_one_block  0.16910052299499512
generate_one_block  0.17409777641296387
generate_one_block  0.1686999797821045
generate_one_block  0.17293000221252441
generate_one_block  0.17304730415344238
generate_one_block  0.17719173431396484
generate_one_block  0.17655491828918457
generate_one_block  0.16838812828063965
generate_one_block  0.17705678939819336
generate_one_block  0.16560888290405273
generate_one_block  0.18823671340942383
generate_one_block  0.17736315727233887
generate_one_block  0.17073631286621094
generate_one_block  0.1807246208190918
generate_one_block  0.17122578620910645
generate_one_block  0.1773543357849121
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.05598044395446777
gen group dst list time:  0.10956859588623047
