Using backend: pytorch
r_  generation:  0.32530903816223145
local_output_nid generation:  0.01972222328186035
local_in_edges_tensor generation:  0.020419597625732422
mini_batch_src_global generation:  0.03970646858215332
r_  generation:  0.3416008949279785
local_output_nid generation:  0.02022695541381836
local_in_edges_tensor generation:  0.020338058471679688
mini_batch_src_global generation:  0.03969836235046387
r_  generation:  0.33022546768188477
local_output_nid generation:  0.019768714904785156
local_in_edges_tensor generation:  0.022291898727416992
mini_batch_src_global generation:  0.039359092712402344
r_  generation:  0.3235149383544922
local_output_nid generation:  0.019965410232543945
local_in_edges_tensor generation:  0.02584528923034668
mini_batch_src_global generation:  0.03927135467529297
r_  generation:  0.3288581371307373
local_output_nid generation:  0.02025461196899414
local_in_edges_tensor generation:  0.02325439453125
mini_batch_src_global generation:  0.03984475135803223
r_  generation:  0.33688998222351074
local_output_nid generation:  0.020107030868530273
local_in_edges_tensor generation:  0.022593259811401367
mini_batch_src_global generation:  0.040876150131225586
r_  generation:  0.3309824466705322
local_output_nid generation:  0.019819259643554688
local_in_edges_tensor generation:  0.022786378860473633
mini_batch_src_global generation:  0.03908848762512207
r_  generation:  0.3253440856933594
local_output_nid generation:  0.019299745559692383
local_in_edges_tensor generation:  0.01929783821105957
mini_batch_src_global generation:  0.03887486457824707
r_  generation:  0.31784582138061523
local_output_nid generation:  0.019043445587158203
local_in_edges_tensor generation:  0.021511316299438477
mini_batch_src_global generation:  0.03757977485656738
r_  generation:  0.31474900245666504
local_output_nid generation:  0.019704818725585938
local_in_edges_tensor generation:  0.03687405586242676
mini_batch_src_global generation:  0.03815007209777832
r_  generation:  0.32149791717529297
local_output_nid generation:  0.019826650619506836
local_in_edges_tensor generation:  0.022282123565673828
mini_batch_src_global generation:  0.03975629806518555
r_  generation:  0.329439640045166
local_output_nid generation:  0.019663572311401367
local_in_edges_tensor generation:  0.025298595428466797
mini_batch_src_global generation:  0.0392301082611084
r_  generation:  0.3240702152252197
local_output_nid generation:  0.01932692527770996
local_in_edges_tensor generation:  0.01900172233581543
mini_batch_src_global generation:  0.038257598876953125
r_  generation:  0.32051777839660645
local_output_nid generation:  0.020020484924316406
local_in_edges_tensor generation:  0.022197961807250977
mini_batch_src_global generation:  0.039277076721191406
r_  generation:  0.3304610252380371
local_output_nid generation:  0.02049708366394043
local_in_edges_tensor generation:  0.025808334350585938
mini_batch_src_global generation:  0.03968381881713867
r_  generation:  0.3343076705932617
local_output_nid generation:  0.019972801208496094
local_in_edges_tensor generation:  0.01989912986755371
mini_batch_src_global generation:  0.03953957557678223
r_  generation:  0.32589197158813477
local_output_nid generation:  0.0197298526763916
local_in_edges_tensor generation:  0.021857023239135742
mini_batch_src_global generation:  0.0383913516998291
r_  generation:  0.317903995513916
local_output_nid generation:  0.02433609962463379
local_in_edges_tensor generation:  0.028746366500854492
mini_batch_src_global generation:  0.039159536361694336
r_  generation:  0.33315062522888184
local_output_nid generation:  0.020334482192993164
local_in_edges_tensor generation:  0.02559638023376465
mini_batch_src_global generation:  0.03946805000305176
r_  generation:  0.32944488525390625
local_output_nid generation:  0.019551992416381836
local_in_edges_tensor generation:  0.01911187171936035
mini_batch_src_global generation:  0.038820743560791016
r_  generation:  0.32045698165893555
local_output_nid generation:  0.020006179809570312
local_in_edges_tensor generation:  0.019791364669799805
mini_batch_src_global generation:  0.03897261619567871
r_  generation:  0.3230326175689697
local_output_nid generation:  0.01979827880859375
local_in_edges_tensor generation:  0.027098655700683594
mini_batch_src_global generation:  0.03876829147338867
r_  generation:  0.32977867126464844
local_output_nid generation:  0.019881725311279297
local_in_edges_tensor generation:  0.026330232620239258
mini_batch_src_global generation:  0.0415804386138916
r_  generation:  0.32461118698120117
local_output_nid generation:  0.020287513732910156
local_in_edges_tensor generation:  0.027709245681762695
mini_batch_src_global generation:  0.04174494743347168
r_  generation:  0.33255672454833984
local_output_nid generation:  0.020311594009399414
local_in_edges_tensor generation:  0.023565292358398438
mini_batch_src_global generation:  0.03960013389587402
r_  generation:  0.3315272331237793
local_output_nid generation:  0.019933700561523438
local_in_edges_tensor generation:  0.019442319869995117
mini_batch_src_global generation:  0.03993678092956543
r_  generation:  0.33654284477233887
local_output_nid generation:  0.020296573638916016
local_in_edges_tensor generation:  0.026412010192871094
mini_batch_src_global generation:  0.04354572296142578
r_  generation:  0.33075451850891113
local_output_nid generation:  0.021554231643676758
local_in_edges_tensor generation:  0.0214998722076416
mini_batch_src_global generation:  0.03958702087402344
r_  generation:  0.32772040367126465
local_output_nid generation:  0.02043747901916504
local_in_edges_tensor generation:  0.022245407104492188
mini_batch_src_global generation:  0.041466474533081055
r_  generation:  0.32553696632385254
local_output_nid generation:  0.02097320556640625
local_in_edges_tensor generation:  0.03128504753112793
mini_batch_src_global generation:  0.03948807716369629
r_  generation:  0.3360636234283447
local_output_nid generation:  0.02067089080810547
local_in_edges_tensor generation:  0.022958040237426758
mini_batch_src_global generation:  0.04024338722229004
r_  generation:  0.33484768867492676
local_output_nid generation:  0.02047562599182129
local_in_edges_tensor generation:  0.019887447357177734
mini_batch_src_global generation:  0.03881573677062988
r_  generation:  0.32483720779418945
local_output_nid generation:  0.02055072784423828
local_in_edges_tensor generation:  0.019320964813232422
mini_batch_src_global generation:  0.03972649574279785
r_  generation:  0.3263213634490967
local_output_nid generation:  0.020815610885620117
local_in_edges_tensor generation:  0.02827286720275879
mini_batch_src_global generation:  0.044190168380737305
r_  generation:  0.33382344245910645
local_output_nid generation:  0.020459413528442383
local_in_edges_tensor generation:  0.025304079055786133
mini_batch_src_global generation:  0.05102968215942383
r_  generation:  0.32943272590637207
local_output_nid generation:  0.020573139190673828
local_in_edges_tensor generation:  0.019416093826293945
mini_batch_src_global generation:  0.04086494445800781
r_  generation:  0.3289027214050293
local_output_nid generation:  0.02008676528930664
local_in_edges_tensor generation:  0.020162105560302734
mini_batch_src_global generation:  0.038646697998046875
r_  generation:  0.3231329917907715
local_output_nid generation:  0.020468711853027344
local_in_edges_tensor generation:  0.025315284729003906
mini_batch_src_global generation:  0.041478633880615234
r_  generation:  0.32279205322265625
local_output_nid generation:  0.021645307540893555
local_in_edges_tensor generation:  0.02546215057373047
mini_batch_src_global generation:  0.03935575485229492
r_  generation:  0.335186243057251
local_output_nid generation:  0.020549297332763672
local_in_edges_tensor generation:  0.02245783805847168
mini_batch_src_global generation:  0.03947591781616211
r_  generation:  0.32781338691711426
local_output_nid generation:  0.020676136016845703
local_in_edges_tensor generation:  0.022602081298828125
mini_batch_src_global generation:  0.042357683181762695
r_  generation:  0.33054542541503906
local_output_nid generation:  0.02043747901916504
local_in_edges_tensor generation:  0.019490957260131836
mini_batch_src_global generation:  0.039258480072021484
r_  generation:  0.32373046875
local_output_nid generation:  0.020228862762451172
local_in_edges_tensor generation:  0.01918649673461914
mini_batch_src_global generation:  0.0390927791595459
r_  generation:  0.32627129554748535
local_output_nid generation:  0.02286696434020996
local_in_edges_tensor generation:  0.025272846221923828
mini_batch_src_global generation:  0.03934621810913086
r_  generation:  0.3344881534576416
local_output_nid generation:  0.020659685134887695
local_in_edges_tensor generation:  0.022992610931396484
mini_batch_src_global generation:  0.04032397270202637
r_  generation:  0.3346724510192871
local_output_nid generation:  0.020895957946777344
local_in_edges_tensor generation:  0.022701263427734375
mini_batch_src_global generation:  0.04239606857299805
r_  generation:  0.33236145973205566
local_output_nid generation:  0.020439624786376953
local_in_edges_tensor generation:  0.020111560821533203
mini_batch_src_global generation:  0.03977012634277344
r_  generation:  0.32678890228271484
local_output_nid generation:  0.01996636390686035
local_in_edges_tensor generation:  0.01935601234436035
mini_batch_src_global generation:  0.038224220275878906
r_  generation:  0.3172342777252197
local_output_nid generation:  0.02062201499938965
local_in_edges_tensor generation:  0.030501842498779297
mini_batch_src_global generation:  0.03910493850708008
r_  generation:  0.3380126953125
local_output_nid generation:  0.020319700241088867
local_in_edges_tensor generation:  0.026037931442260742
mini_batch_src_global generation:  0.03972458839416504
r_  generation:  0.3256843090057373
local_output_nid generation:  0.02052617073059082
local_in_edges_tensor generation:  0.02093338966369629
mini_batch_src_global generation:  0.038702964782714844
r_  generation:  0.3302462100982666
local_output_nid generation:  0.02053380012512207
local_in_edges_tensor generation:  0.02517533302307129
mini_batch_src_global generation:  0.03912758827209473
r_  generation:  0.32942652702331543
local_output_nid generation:  0.020678281784057617
local_in_edges_tensor generation:  0.02028679847717285
mini_batch_src_global generation:  0.03911733627319336
r_  generation:  0.3307456970214844
----------------------check_connections_block total spend ----------------------------- 30.802223682403564
generate_one_block  0.4216148853302002
generate_one_block  0.4161083698272705
generate_one_block  0.43564915657043457
generate_one_block  0.41277122497558594
generate_one_block  0.41768360137939453
generate_one_block  0.4142611026763916
generate_one_block  0.5726244449615479
generate_one_block  0.4184153079986572
generate_one_block  0.4232330322265625
generate_one_block  0.4426717758178711
generate_one_block  0.4239637851715088
generate_one_block  0.45825862884521484
generate_one_block  0.4668240547180176
generate_one_block  0.4154355525970459
generate_one_block  0.43694639205932617
generate_one_block  0.4777207374572754
generate_one_block  0.45683741569519043
generate_one_block  0.4279599189758301
generate_one_block  0.4160459041595459
generate_one_block  0.42622971534729004
generate_one_block  0.424379825592041
generate_one_block  0.46062135696411133
generate_one_block  0.42416954040527344
generate_one_block  0.41898083686828613
generate_one_block  0.4390139579772949
generate_one_block  0.44716358184814453
generate_one_block  0.4339025020599365
generate_one_block  0.424999475479126
generate_one_block  0.44431495666503906
generate_one_block  0.4354898929595947
generate_one_block  0.4149456024169922
generate_one_block  0.42968177795410156
generate_one_block  0.41466808319091797
generate_one_block  0.4202582836151123
generate_one_block  0.4360334873199463
generate_one_block  0.43718886375427246
generate_one_block  0.41718530654907227
generate_one_block  0.43686890602111816
generate_one_block  0.42256736755371094
generate_one_block  0.4376695156097412
generate_one_block  0.4552149772644043
generate_one_block  0.43450093269348145
generate_one_block  0.41852498054504395
generate_one_block  0.42029857635498047
generate_one_block  0.43811869621276855
generate_one_block  0.4367704391479492
generate_one_block  0.44273996353149414
generate_one_block  0.4189586639404297
generate_one_block  0.4232609272003174
generate_one_block  0.44153928756713867
generate_one_block  0.43916869163513184
generate_one_block  0.4291260242462158
generate_one_block  0.4196758270263672
generate_one_block  0.41541218757629395
generate_one_block  0.489821195602417
generate_one_block  0.43922853469848633
generate_one_block  0.4396393299102783
generate_one_block  0.4297041893005371
generate_one_block  0.42194128036499023
generate_one_block  0.4492933750152588
generate_one_block  0.4248487949371338
generate_one_block  0.43518519401550293
generate_one_block  0.4684474468231201
generate_one_block  0.4292256832122803
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0017633438110351562  GigaBytes
Max Memory Allocated: 0.0017633438110351562  GigaBytes

connection checking time:  37.75427436828613
block generation total time  34.180599212646484
average batch blocks generation time:  0.5340718626976013
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1678466796875 GB
    Memory Allocated: 0.07407903671264648  GigaBytes
Max Memory Allocated: 0.07407903671264648  GigaBytes

torch.Size([132420, 128])
torch.Size([72717, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.6248779296875 GB
    Memory Allocated: 9.295008659362793  GigaBytes
Max Memory Allocated: 9.319896697998047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.6307373046875 GB
    Memory Allocated: 0.07586908340454102  GigaBytes
Max Memory Allocated: 9.319896697998047  GigaBytes

torch.Size([132167, 128])
torch.Size([72615, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8436279296875 GB
    Memory Allocated: 9.278072834014893  GigaBytes
Max Memory Allocated: 9.319896697998047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8436279296875 GB
    Memory Allocated: 0.07754230499267578  GigaBytes
Max Memory Allocated: 9.319896697998047  GigaBytes

torch.Size([133765, 128])
torch.Size([74804, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3612060546875 GB
    Memory Allocated: 9.467461585998535  GigaBytes
Max Memory Allocated: 9.492780685424805  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3612060546875 GB
    Memory Allocated: 0.0764474868774414  GigaBytes
Max Memory Allocated: 9.492780685424805  GigaBytes

torch.Size([133308, 128])
torch.Size([73125, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3651123046875 GB
    Memory Allocated: 9.31421184539795  GigaBytes
Max Memory Allocated: 9.492780685424805  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3651123046875 GB
    Memory Allocated: 0.07605743408203125  GigaBytes
Max Memory Allocated: 9.492780685424805  GigaBytes

torch.Size([132314, 128])
torch.Size([73560, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3651123046875 GB
    Memory Allocated: 9.35637092590332  GigaBytes
Max Memory Allocated: 9.492780685424805  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3651123046875 GB
    Memory Allocated: 0.07637548446655273  GigaBytes
Max Memory Allocated: 9.492780685424805  GigaBytes

torch.Size([133117, 128])
torch.Size([72953, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3846435546875 GB
    Memory Allocated: 9.2948317527771  GigaBytes
Max Memory Allocated: 9.492780685424805  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3865966796875 GB
    Memory Allocated: 0.0764012336730957  GigaBytes
Max Memory Allocated: 9.492780685424805  GigaBytes

torch.Size([132311, 128])
torch.Size([75090, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.8865966796875 GB
    Memory Allocated: 9.710731506347656  GigaBytes
Max Memory Allocated: 9.740880966186523  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.8865966796875 GB
    Memory Allocated: 0.07588338851928711  GigaBytes
Max Memory Allocated: 9.740880966186523  GigaBytes

torch.Size([131949, 128])
torch.Size([73398, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.8865966796875 GB
    Memory Allocated: 9.342851161956787  GigaBytes
Max Memory Allocated: 9.740880966186523  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.8865966796875 GB
    Memory Allocated: 0.0763554573059082  GigaBytes
Max Memory Allocated: 9.740880966186523  GigaBytes

torch.Size([132853, 128])
torch.Size([73784, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.8865966796875 GB
    Memory Allocated: 9.363627910614014  GigaBytes
Max Memory Allocated: 9.740880966186523  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.8865966796875 GB
    Memory Allocated: 0.07748031616210938  GigaBytes
Max Memory Allocated: 9.740880966186523  GigaBytes

torch.Size([134106, 128])
torch.Size([76763, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3924560546875 GB
    Memory Allocated: 9.894773483276367  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3924560546875 GB
    Memory Allocated: 0.07644271850585938  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

torch.Size([132892, 128])
torch.Size([74138, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3924560546875 GB
    Memory Allocated: 9.45536994934082  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3924560546875 GB
    Memory Allocated: 0.07655620574951172  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

torch.Size([133178, 128])
torch.Size([74095, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3924560546875 GB
    Memory Allocated: 9.433499336242676  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3924560546875 GB
    Memory Allocated: 0.07642507553100586  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

torch.Size([132927, 128])
torch.Size([73961, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3924560546875 GB
    Memory Allocated: 9.409501075744629  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3924560546875 GB
    Memory Allocated: 0.07611703872680664  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

torch.Size([132447, 128])
torch.Size([72926, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3924560546875 GB
    Memory Allocated: 9.364242553710938  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3924560546875 GB
    Memory Allocated: 0.07753849029541016  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

torch.Size([133282, 128])
torch.Size([74659, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3924560546875 GB
    Memory Allocated: 9.457724571228027  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3924560546875 GB
    Memory Allocated: 0.07691335678100586  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

torch.Size([133457, 128])
torch.Size([75750, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4022216796875 GB
    Memory Allocated: 9.689192771911621  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4022216796875 GB
    Memory Allocated: 0.07773971557617188  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

torch.Size([133611, 128])
torch.Size([75202, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4100341796875 GB
    Memory Allocated: 9.730022430419922  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4100341796875 GB
    Memory Allocated: 0.0760354995727539  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

torch.Size([132032, 128])
torch.Size([73944, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4100341796875 GB
    Memory Allocated: 9.48085641860962  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4100341796875 GB
    Memory Allocated: 0.07555103302001953  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

torch.Size([131630, 128])
torch.Size([71953, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4100341796875 GB
    Memory Allocated: 9.174399852752686  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4100341796875 GB
    Memory Allocated: 0.07488393783569336  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

torch.Size([130687, 128])
torch.Size([70838, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4100341796875 GB
    Memory Allocated: 8.958884716033936  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4100341796875 GB
    Memory Allocated: 0.0762639045715332  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

torch.Size([132869, 128])
torch.Size([73555, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4100341796875 GB
    Memory Allocated: 9.313565254211426  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4100341796875 GB
    Memory Allocated: 0.07676267623901367  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

torch.Size([133485, 128])
torch.Size([74727, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4100341796875 GB
    Memory Allocated: 9.474354267120361  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4100341796875 GB
    Memory Allocated: 0.07623481750488281  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

torch.Size([132704, 128])
torch.Size([73261, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4100341796875 GB
    Memory Allocated: 9.350375175476074  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4100341796875 GB
    Memory Allocated: 0.07543563842773438  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

torch.Size([131312, 128])
torch.Size([71765, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4100341796875 GB
    Memory Allocated: 9.215214252471924  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4100341796875 GB
    Memory Allocated: 0.07641458511352539  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

torch.Size([132653, 128])
torch.Size([74425, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4100341796875 GB
    Memory Allocated: 9.537628650665283  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4100341796875 GB
    Memory Allocated: 0.07726812362670898  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

torch.Size([134265, 128])
torch.Size([75929, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4100341796875 GB
    Memory Allocated: 9.681244373321533  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4100341796875 GB
    Memory Allocated: 0.07625627517700195  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

torch.Size([132745, 128])
torch.Size([73689, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4100341796875 GB
    Memory Allocated: 9.366958618164062  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4100341796875 GB
    Memory Allocated: 0.07588720321655273  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

torch.Size([132291, 128])
torch.Size([72500, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4100341796875 GB
    Memory Allocated: 9.220144271850586  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4100341796875 GB
    Memory Allocated: 0.07763671875  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

torch.Size([133303, 128])
torch.Size([75236, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4100341796875 GB
    Memory Allocated: 9.56283950805664  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4100341796875 GB
    Memory Allocated: 0.0765538215637207  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

torch.Size([132919, 128])
torch.Size([74456, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4100341796875 GB
    Memory Allocated: 9.590405941009521  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4100341796875 GB
    Memory Allocated: 0.07566070556640625  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

torch.Size([132018, 128])
torch.Size([71744, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4100341796875 GB
    Memory Allocated: 9.100666522979736  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4100341796875 GB
    Memory Allocated: 0.07597684860229492  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

torch.Size([132189, 128])
torch.Size([73068, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4100341796875 GB
    Memory Allocated: 9.347416877746582  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4100341796875 GB
    Memory Allocated: 0.07615041732788086  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

torch.Size([132625, 128])
torch.Size([73376, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4100341796875 GB
    Memory Allocated: 9.31869125366211  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4100341796875 GB
    Memory Allocated: 0.0758657455444336  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

torch.Size([132012, 128])
torch.Size([72722, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4100341796875 GB
    Memory Allocated: 9.32780122756958  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4100341796875 GB
    Memory Allocated: 0.07644367218017578  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

torch.Size([132694, 128])
torch.Size([74514, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4100341796875 GB
    Memory Allocated: 9.557355403900146  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4100341796875 GB
    Memory Allocated: 0.07634210586547852  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

torch.Size([132487, 128])
torch.Size([74652, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4100341796875 GB
    Memory Allocated: 9.54435920715332  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4100341796875 GB
    Memory Allocated: 0.07633495330810547  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

torch.Size([132826, 128])
torch.Size([73390, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
