Using backend: pytorch
local_in_edges_tensor generation:  0.02492070198059082
mini_batch_src_global generation:  0.043431997299194336
r_  generation:  0.3392305374145508
local_output_nid generation:  0.020813703536987305
local_in_edges_tensor generation:  0.02458977699279785
mini_batch_src_global generation:  0.04030036926269531
r_  generation:  0.3421287536621094
local_output_nid generation:  0.020430326461791992
local_in_edges_tensor generation:  0.023934602737426758
mini_batch_src_global generation:  0.040381431579589844
r_  generation:  0.3493185043334961
local_output_nid generation:  0.020853757858276367
local_in_edges_tensor generation:  0.0278780460357666
mini_batch_src_global generation:  0.043352365493774414
r_  generation:  0.34038615226745605
local_output_nid generation:  0.02120065689086914
local_in_edges_tensor generation:  0.033388376235961914
mini_batch_src_global generation:  0.043459415435791016
r_  generation:  0.3439314365386963
local_output_nid generation:  0.025219440460205078
local_in_edges_tensor generation:  0.022998809814453125
mini_batch_src_global generation:  0.04285144805908203
r_  generation:  0.34258437156677246
local_output_nid generation:  0.02147698402404785
local_in_edges_tensor generation:  0.025167465209960938
mini_batch_src_global generation:  0.04098057746887207
r_  generation:  0.34223222732543945
local_output_nid generation:  0.020879507064819336
local_in_edges_tensor generation:  0.02222156524658203
mini_batch_src_global generation:  0.04037165641784668
r_  generation:  0.33466124534606934
local_output_nid generation:  0.020746231079101562
local_in_edges_tensor generation:  0.021220684051513672
mini_batch_src_global generation:  0.03947019577026367
r_  generation:  0.32505130767822266
local_output_nid generation:  0.02110123634338379
local_in_edges_tensor generation:  0.024694204330444336
mini_batch_src_global generation:  0.040143728256225586
r_  generation:  0.3335294723510742
local_output_nid generation:  0.02166008949279785
local_in_edges_tensor generation:  0.03148365020751953
mini_batch_src_global generation:  0.04068303108215332
r_  generation:  0.3426487445831299
local_output_nid generation:  0.02110147476196289
local_in_edges_tensor generation:  0.025727272033691406
mini_batch_src_global generation:  0.0402073860168457
r_  generation:  0.34136033058166504
local_output_nid generation:  0.02065300941467285
local_in_edges_tensor generation:  0.02420496940612793
mini_batch_src_global generation:  0.03970479965209961
r_  generation:  0.3318204879760742
local_output_nid generation:  0.02125692367553711
local_in_edges_tensor generation:  0.024901628494262695
mini_batch_src_global generation:  0.04497981071472168
r_  generation:  0.33983469009399414
local_output_nid generation:  0.021673202514648438
local_in_edges_tensor generation:  0.02889394760131836
mini_batch_src_global generation:  0.0408635139465332
r_  generation:  0.34662699699401855
local_output_nid generation:  0.02158951759338379
local_in_edges_tensor generation:  0.022423744201660156
mini_batch_src_global generation:  0.04082441329956055
r_  generation:  0.34145164489746094
local_output_nid generation:  0.02095484733581543
local_in_edges_tensor generation:  0.0223085880279541
mini_batch_src_global generation:  0.04063677787780762
r_  generation:  0.33640170097351074
local_output_nid generation:  0.021776199340820312
local_in_edges_tensor generation:  0.04747605323791504
mini_batch_src_global generation:  0.04318666458129883
r_  generation:  0.350649356842041
local_output_nid generation:  0.021481990814208984
local_in_edges_tensor generation:  0.026082515716552734
mini_batch_src_global generation:  0.04108238220214844
r_  generation:  0.3452467918395996
local_output_nid generation:  0.0216217041015625
local_in_edges_tensor generation:  0.021402835845947266
mini_batch_src_global generation:  0.04482078552246094
r_  generation:  0.3338150978088379
local_output_nid generation:  0.021004438400268555
local_in_edges_tensor generation:  0.020197629928588867
mini_batch_src_global generation:  0.0609591007232666
r_  generation:  0.3403811454772949
local_output_nid generation:  0.022325992584228516
local_in_edges_tensor generation:  0.02533125877380371
mini_batch_src_global generation:  0.040606021881103516
r_  generation:  0.3372979164123535
local_output_nid generation:  0.02108454704284668
local_in_edges_tensor generation:  0.028045654296875
mini_batch_src_global generation:  0.040148019790649414
r_  generation:  0.33390069007873535
local_output_nid generation:  0.021339893341064453
local_in_edges_tensor generation:  0.02919602394104004
mini_batch_src_global generation:  0.04324221611022949
r_  generation:  0.3451042175292969
local_output_nid generation:  0.021617650985717773
local_in_edges_tensor generation:  0.02024364471435547
mini_batch_src_global generation:  0.04108572006225586
r_  generation:  0.34270691871643066
local_output_nid generation:  0.02119922637939453
local_in_edges_tensor generation:  0.020025968551635742
mini_batch_src_global generation:  0.04049420356750488
r_  generation:  0.3377091884613037
local_output_nid generation:  0.02118086814880371
local_in_edges_tensor generation:  0.023085594177246094
mini_batch_src_global generation:  0.04073357582092285
r_  generation:  0.3380897045135498
local_output_nid generation:  0.02101421356201172
local_in_edges_tensor generation:  0.02334737777709961
mini_batch_src_global generation:  0.040447235107421875
r_  generation:  0.33803772926330566
local_output_nid generation:  0.021234989166259766
local_in_edges_tensor generation:  0.026595354080200195
mini_batch_src_global generation:  0.040328264236450195
r_  generation:  0.3377072811126709
local_output_nid generation:  0.021977901458740234
local_in_edges_tensor generation:  0.03551149368286133
mini_batch_src_global generation:  0.04686164855957031
r_  generation:  0.37158846855163574
local_output_nid generation:  0.02241039276123047
local_in_edges_tensor generation:  0.027691125869750977
mini_batch_src_global generation:  0.0491948127746582
r_  generation:  0.3433821201324463
local_output_nid generation:  0.020990371704101562
local_in_edges_tensor generation:  0.024988651275634766
mini_batch_src_global generation:  0.04043745994567871
r_  generation:  0.33506011962890625
local_output_nid generation:  0.020952701568603516
local_in_edges_tensor generation:  0.023871660232543945
mini_batch_src_global generation:  0.04257988929748535
r_  generation:  0.33782267570495605
local_output_nid generation:  0.021582603454589844
local_in_edges_tensor generation:  0.029722213745117188
mini_batch_src_global generation:  0.04068136215209961
r_  generation:  0.3474240303039551
local_output_nid generation:  0.02158188819885254
local_in_edges_tensor generation:  0.02350759506225586
mini_batch_src_global generation:  0.040927886962890625
r_  generation:  0.3444712162017822
local_output_nid generation:  0.021467208862304688
local_in_edges_tensor generation:  0.022374391555786133
mini_batch_src_global generation:  0.04029536247253418
r_  generation:  0.34737634658813477
local_output_nid generation:  0.023592472076416016
local_in_edges_tensor generation:  0.020264387130737305
mini_batch_src_global generation:  0.040804386138916016
r_  generation:  0.33561038970947266
local_output_nid generation:  0.02132439613342285
local_in_edges_tensor generation:  0.023346424102783203
mini_batch_src_global generation:  0.040181636810302734
r_  generation:  0.34212327003479004
local_output_nid generation:  0.02135467529296875
local_in_edges_tensor generation:  0.02974867820739746
mini_batch_src_global generation:  0.04067826271057129
r_  generation:  0.345200777053833
local_output_nid generation:  0.02146768569946289
local_in_edges_tensor generation:  0.023263931274414062
mini_batch_src_global generation:  0.04072761535644531
r_  generation:  0.34241223335266113
local_output_nid generation:  0.02131366729736328
local_in_edges_tensor generation:  0.02622509002685547
mini_batch_src_global generation:  0.040499210357666016
r_  generation:  0.3420412540435791
local_output_nid generation:  0.02115607261657715
local_in_edges_tensor generation:  0.02091360092163086
mini_batch_src_global generation:  0.04064750671386719
r_  generation:  0.33971309661865234
local_output_nid generation:  0.021036386489868164
local_in_edges_tensor generation:  0.020699739456176758
mini_batch_src_global generation:  0.0406193733215332
r_  generation:  0.337874174118042
local_output_nid generation:  0.02132725715637207
local_in_edges_tensor generation:  0.020326852798461914
mini_batch_src_global generation:  0.04080367088317871
r_  generation:  0.3447551727294922
local_output_nid generation:  0.02135014533996582
local_in_edges_tensor generation:  0.027174711227416992
mini_batch_src_global generation:  0.04079127311706543
r_  generation:  0.34331464767456055
local_output_nid generation:  0.02183842658996582
local_in_edges_tensor generation:  0.029329538345336914
mini_batch_src_global generation:  0.04221510887145996
r_  generation:  0.3475191593170166
local_output_nid generation:  0.02202129364013672
local_in_edges_tensor generation:  0.020398378372192383
mini_batch_src_global generation:  0.04047560691833496
r_  generation:  0.3424510955810547
local_output_nid generation:  0.02068185806274414
local_in_edges_tensor generation:  0.024496793746948242
mini_batch_src_global generation:  0.055110931396484375
r_  generation:  0.332996129989624
local_output_nid generation:  0.024145126342773438
local_in_edges_tensor generation:  0.02729320526123047
mini_batch_src_global generation:  0.04122471809387207
r_  generation:  0.34554266929626465
local_output_nid generation:  0.021469593048095703
local_in_edges_tensor generation:  0.02599811553955078
mini_batch_src_global generation:  0.040505409240722656
r_  generation:  0.3424241542816162
local_output_nid generation:  0.021409988403320312
local_in_edges_tensor generation:  0.02312159538269043
mini_batch_src_global generation:  0.042926788330078125
r_  generation:  0.34079813957214355
local_output_nid generation:  0.021359920501708984
local_in_edges_tensor generation:  0.025650501251220703
mini_batch_src_global generation:  0.04041934013366699
r_  generation:  0.34325194358825684
local_output_nid generation:  0.021262407302856445
local_in_edges_tensor generation:  0.02024388313293457
mini_batch_src_global generation:  0.04058837890625
r_  generation:  0.3390674591064453
----------------------check_connections_block total spend ----------------------------- 32.16580009460449
generate_one_block  0.4419848918914795
generate_one_block  0.5016648769378662
generate_one_block  0.4718320369720459
generate_one_block  0.46065425872802734
generate_one_block  0.43620848655700684
generate_one_block  0.46190571784973145
generate_one_block  0.6110522747039795
generate_one_block  0.43898940086364746
generate_one_block  0.45235228538513184
generate_one_block  0.4703481197357178
generate_one_block  0.4423952102661133
generate_one_block  0.4482719898223877
generate_one_block  0.45476484298706055
generate_one_block  0.4356544017791748
generate_one_block  0.44553613662719727
generate_one_block  0.45307302474975586
generate_one_block  0.4518611431121826
generate_one_block  0.4462103843688965
generate_one_block  0.4352898597717285
generate_one_block  0.4293980598449707
generate_one_block  0.43857312202453613
generate_one_block  0.4489009380340576
generate_one_block  0.44310927391052246
generate_one_block  0.42720890045166016
generate_one_block  0.44718003273010254
generate_one_block  0.4623606204986572
generate_one_block  0.48520565032958984
generate_one_block  0.4359440803527832
generate_one_block  0.47226619720458984
generate_one_block  0.46150779724121094
generate_one_block  0.4456942081451416
generate_one_block  0.4474825859069824
generate_one_block  0.44173359870910645
generate_one_block  0.4520528316497803
generate_one_block  0.475527286529541
generate_one_block  0.4509308338165283
generate_one_block  0.44252777099609375
generate_one_block  0.4462156295776367
generate_one_block  0.45577359199523926
generate_one_block  0.43772292137145996
generate_one_block  0.4696810245513916
generate_one_block  0.44992566108703613
generate_one_block  0.43439316749572754
generate_one_block  0.4445064067840576
generate_one_block  0.45677947998046875
generate_one_block  0.4526379108428955
generate_one_block  0.4606132507324219
generate_one_block  0.44690656661987305
generate_one_block  0.448413610458374
generate_one_block  0.4580225944519043
generate_one_block  0.4710879325866699
generate_one_block  0.4577043056488037
generate_one_block  0.44690394401550293
generate_one_block  0.44779467582702637
generate_one_block  0.4730963706970215
generate_one_block  0.45450782775878906
generate_one_block  0.463611364364624
generate_one_block  0.4436020851135254
generate_one_block  0.4265255928039551
generate_one_block  0.457660436630249
generate_one_block  0.4537031650543213
generate_one_block  0.45505452156066895
generate_one_block  0.44988441467285156
generate_one_block  0.44549012184143066
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0017633438110351562  GigaBytes
Max Memory Allocated: 0.0017633438110351562  GigaBytes

connection checking time:  40.326225996017456
block generation total time  36.41719317436218
average batch blocks generation time:  0.5690186433494091
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1678466796875 GB
    Memory Allocated: 0.07606077194213867  GigaBytes
Max Memory Allocated: 0.07606077194213867  GigaBytes

torch.Size([133908, 128])
torch.Size([76664, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3201904296875 GB
    Memory Allocated: 9.973483562469482  GigaBytes
Max Memory Allocated: 10.00557804107666  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3260498046875 GB
    Memory Allocated: 0.07712888717651367  GigaBytes
Max Memory Allocated: 10.00557804107666  GigaBytes

torch.Size([133465, 128])
torch.Size([76049, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.5740966796875 GB
    Memory Allocated: 9.898143291473389  GigaBytes
Max Memory Allocated: 10.00557804107666  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.5760498046875 GB
    Memory Allocated: 0.07815361022949219  GigaBytes
Max Memory Allocated: 10.00557804107666  GigaBytes

torch.Size([135161, 128])
torch.Size([78366, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.0897216796875 GB
    Memory Allocated: 10.077903747558594  GigaBytes
Max Memory Allocated: 10.108280658721924  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.0897216796875 GB
    Memory Allocated: 0.07781744003295898  GigaBytes
Max Memory Allocated: 10.108280658721924  GigaBytes

torch.Size([134673, 128])
torch.Size([77044, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.1229248046875 GB
    Memory Allocated: 9.973137855529785  GigaBytes
Max Memory Allocated: 10.108280658721924  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.1248779296875 GB
    Memory Allocated: 0.07798576354980469  GigaBytes
Max Memory Allocated: 10.108280658721924  GigaBytes

torch.Size([133692, 128])
torch.Size([76663, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.1248779296875 GB
    Memory Allocated: 9.93899154663086  GigaBytes
Max Memory Allocated: 10.108280658721924  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.1248779296875 GB
    Memory Allocated: 0.07778644561767578  GigaBytes
Max Memory Allocated: 10.108280658721924  GigaBytes

torch.Size([134506, 128])
torch.Size([77150, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.1248779296875 GB
    Memory Allocated: 10.043076992034912  GigaBytes
Max Memory Allocated: 10.108280658721924  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.1248779296875 GB
    Memory Allocated: 0.0783843994140625  GigaBytes
Max Memory Allocated: 10.108280658721924  GigaBytes

torch.Size([133594, 128])
torch.Size([78545, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1873779296875 GB
    Memory Allocated: 10.297991275787354  GigaBytes
Max Memory Allocated: 10.334642887115479  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1893310546875 GB
    Memory Allocated: 0.07708978652954102  GigaBytes
Max Memory Allocated: 10.334642887115479  GigaBytes

torch.Size([133245, 128])
torch.Size([76511, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1893310546875 GB
    Memory Allocated: 9.91373062133789  GigaBytes
Max Memory Allocated: 10.334642887115479  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1893310546875 GB
    Memory Allocated: 0.07815361022949219  GigaBytes
Max Memory Allocated: 10.334642887115479  GigaBytes

torch.Size([134374, 128])
torch.Size([77521, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1893310546875 GB
    Memory Allocated: 10.075092792510986  GigaBytes
Max Memory Allocated: 10.334642887115479  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1893310546875 GB
    Memory Allocated: 0.0789494514465332  GigaBytes
Max Memory Allocated: 10.334642887115479  GigaBytes

torch.Size([135673, 128])
torch.Size([80834, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 10.63167142868042  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 0.07814693450927734  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

torch.Size([134314, 128])
torch.Size([77576, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 10.066090106964111  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 0.0779414176940918  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

torch.Size([134605, 128])
torch.Size([77773, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 10.140149116516113  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 0.07810688018798828  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

torch.Size([134280, 128])
torch.Size([77363, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 10.035400867462158  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 0.07740354537963867  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

torch.Size([133819, 128])
torch.Size([76260, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 9.980482578277588  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 0.0782012939453125  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

torch.Size([134652, 128])
torch.Size([78265, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 10.117780685424805  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 0.07826948165893555  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

torch.Size([134957, 128])
torch.Size([79330, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 10.319800853729248  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 0.07834625244140625  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

torch.Size([134693, 128])
torch.Size([78573, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 10.28554916381836  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 0.07742691040039062  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

torch.Size([133416, 128])
torch.Size([77905, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 10.204614639282227  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 0.07793140411376953  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

torch.Size([133301, 128])
torch.Size([75795, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 9.870559692382812  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 0.07615137100219727  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

torch.Size([132153, 128])
torch.Size([73906, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 9.516556739807129  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 0.07787609100341797  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

torch.Size([134082, 128])
torch.Size([76426, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 9.861889362335205  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 0.07829141616821289  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

torch.Size([135143, 128])
torch.Size([78930, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 10.26991605758667  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 0.07808685302734375  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

torch.Size([134172, 128])
torch.Size([77027, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 10.000838279724121  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 0.07668685913085938  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

torch.Size([132732, 128])
torch.Size([75066, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 9.85004472732544  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 0.07816314697265625  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

torch.Size([133912, 128])
torch.Size([77442, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 10.106621265411377  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 0.07853555679321289  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

torch.Size([135585, 128])
torch.Size([79494, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 10.30181074142456  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 0.07807350158691406  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

torch.Size([134432, 128])
torch.Size([77411, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 9.98241138458252  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 0.07724285125732422  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

torch.Size([133786, 128])
torch.Size([76157, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 9.84990644454956  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 0.0783987045288086  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

torch.Size([134722, 128])
torch.Size([79534, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 10.318124294281006  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 0.07790374755859375  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

torch.Size([134342, 128])
torch.Size([78214, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 10.198322772979736  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 0.07764530181884766  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

torch.Size([133218, 128])
torch.Size([74489, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 9.588563919067383  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 0.07742547988891602  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

torch.Size([133805, 128])
torch.Size([76928, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 10.00737476348877  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 0.07802677154541016  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

torch.Size([134122, 128])
torch.Size([77148, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 9.966233253479004  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 0.07726621627807617  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

torch.Size([133595, 128])
torch.Size([76324, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 9.935969829559326  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 0.07835769653320312  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

torch.Size([134056, 128])
torch.Size([78455, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 10.29481840133667  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 0.07773876190185547  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

torch.Size([133972, 128])
torch.Size([78079, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 10.276995658874512  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 0.078125  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

torch.Size([134373, 128])
torch.Size([77109, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7459716796875 GB
