Using backend: pytorch
local_in_edges_tensor generation:  0.028049468994140625
mini_batch_src_global generation:  0.04713940620422363
r_  generation:  0.3733382225036621
local_output_nid generation:  0.022394180297851562
local_in_edges_tensor generation:  0.03090691566467285
mini_batch_src_global generation:  0.0446469783782959
r_  generation:  0.3677535057067871
local_output_nid generation:  0.022169828414916992
local_in_edges_tensor generation:  0.026867151260375977
mini_batch_src_global generation:  0.04436826705932617
r_  generation:  0.3647475242614746
local_output_nid generation:  0.022646665573120117
local_in_edges_tensor generation:  0.03159356117248535
mini_batch_src_global generation:  0.04413199424743652
r_  generation:  0.371349573135376
local_output_nid generation:  0.022985458374023438
local_in_edges_tensor generation:  0.03562211990356445
mini_batch_src_global generation:  0.04500436782836914
r_  generation:  0.3743722438812256
local_output_nid generation:  0.022917509078979492
local_in_edges_tensor generation:  0.02899909019470215
mini_batch_src_global generation:  0.04485011100769043
r_  generation:  0.37693238258361816
local_output_nid generation:  0.02267289161682129
local_in_edges_tensor generation:  0.024323225021362305
mini_batch_src_global generation:  0.04473304748535156
r_  generation:  0.3739628791809082
local_output_nid generation:  0.02228260040283203
local_in_edges_tensor generation:  0.024573802947998047
mini_batch_src_global generation:  0.04409527778625488
r_  generation:  0.36760425567626953
local_output_nid generation:  0.02194356918334961
local_in_edges_tensor generation:  0.02397918701171875
mini_batch_src_global generation:  0.04357600212097168
r_  generation:  0.35921263694763184
local_output_nid generation:  0.022567272186279297
local_in_edges_tensor generation:  0.027518272399902344
mini_batch_src_global generation:  0.046001434326171875
r_  generation:  0.36563801765441895
local_output_nid generation:  0.02291727066040039
local_in_edges_tensor generation:  0.037904977798461914
mini_batch_src_global generation:  0.04436492919921875
r_  generation:  0.3733856678009033
local_output_nid generation:  0.022648334503173828
local_in_edges_tensor generation:  0.031137466430664062
mini_batch_src_global generation:  0.04392576217651367
r_  generation:  0.3751821517944336
local_output_nid generation:  0.021994352340698242
local_in_edges_tensor generation:  0.02454686164855957
mini_batch_src_global generation:  0.04420614242553711
r_  generation:  0.36730289459228516
local_output_nid generation:  0.023473262786865234
local_in_edges_tensor generation:  0.027652740478515625
mini_batch_src_global generation:  0.046706438064575195
r_  generation:  0.3709836006164551
local_output_nid generation:  0.02312922477722168
local_in_edges_tensor generation:  0.031768798828125
mini_batch_src_global generation:  0.04465222358703613
r_  generation:  0.37886953353881836
local_output_nid generation:  0.022588491439819336
local_in_edges_tensor generation:  0.03133416175842285
mini_batch_src_global generation:  0.044837236404418945
r_  generation:  0.3718581199645996
local_output_nid generation:  0.02236628532409668
local_in_edges_tensor generation:  0.024788379669189453
mini_batch_src_global generation:  0.044478654861450195
r_  generation:  0.3662266731262207
local_output_nid generation:  0.023325443267822266
local_in_edges_tensor generation:  0.028539180755615234
mini_batch_src_global generation:  0.04465794563293457
r_  generation:  0.37960124015808105
local_output_nid generation:  0.022935152053833008
local_in_edges_tensor generation:  0.027810096740722656
mini_batch_src_global generation:  0.044576406478881836
r_  generation:  0.38175392150878906
local_output_nid generation:  0.022148847579956055
local_in_edges_tensor generation:  0.02678203582763672
mini_batch_src_global generation:  0.042893171310424805
r_  generation:  0.3638913631439209
local_output_nid generation:  0.022572040557861328
local_in_edges_tensor generation:  0.025967121124267578
mini_batch_src_global generation:  0.04361319541931152
r_  generation:  0.3715193271636963
local_output_nid generation:  0.022459983825683594
local_in_edges_tensor generation:  0.03107619285583496
mini_batch_src_global generation:  0.043413639068603516
r_  generation:  0.3728623390197754
local_output_nid generation:  0.02240753173828125
local_in_edges_tensor generation:  0.028105497360229492
mini_batch_src_global generation:  0.04407358169555664
r_  generation:  0.3683645725250244
local_output_nid generation:  0.022852659225463867
local_in_edges_tensor generation:  0.027983427047729492
mini_batch_src_global generation:  0.0466916561126709
r_  generation:  0.37814784049987793
local_output_nid generation:  0.023024797439575195
local_in_edges_tensor generation:  0.030958175659179688
mini_batch_src_global generation:  0.04420208930969238
r_  generation:  0.3793189525604248
local_output_nid generation:  0.022872447967529297
local_in_edges_tensor generation:  0.03175044059753418
mini_batch_src_global generation:  0.05080413818359375
r_  generation:  0.3723278045654297
local_output_nid generation:  0.022687911987304688
local_in_edges_tensor generation:  0.029202699661254883
mini_batch_src_global generation:  0.04402613639831543
r_  generation:  0.3732740879058838
local_output_nid generation:  0.02252483367919922
local_in_edges_tensor generation:  0.02810359001159668
mini_batch_src_global generation:  0.04334092140197754
r_  generation:  0.37137627601623535
local_output_nid generation:  0.022684812545776367
local_in_edges_tensor generation:  0.02787923812866211
mini_batch_src_global generation:  0.043634653091430664
r_  generation:  0.36963486671447754
local_output_nid generation:  0.02335071563720703
local_in_edges_tensor generation:  0.033231258392333984
mini_batch_src_global generation:  0.04442548751831055
r_  generation:  0.38176774978637695
local_output_nid generation:  0.022777557373046875
local_in_edges_tensor generation:  0.02536487579345703
mini_batch_src_global generation:  0.04451704025268555
r_  generation:  0.38983798027038574
local_output_nid generation:  0.02299022674560547
local_in_edges_tensor generation:  0.02942514419555664
mini_batch_src_global generation:  0.04474782943725586
r_  generation:  0.3703033924102783
local_output_nid generation:  0.022991657257080078
local_in_edges_tensor generation:  0.031655073165893555
mini_batch_src_global generation:  0.043724775314331055
r_  generation:  0.3702061176300049
local_output_nid generation:  0.02354288101196289
local_in_edges_tensor generation:  0.03178262710571289
mini_batch_src_global generation:  0.04663515090942383
r_  generation:  0.38051557540893555
local_output_nid generation:  0.023393869400024414
local_in_edges_tensor generation:  0.02434229850769043
mini_batch_src_global generation:  0.043791770935058594
r_  generation:  0.3722679615020752
local_output_nid generation:  0.0234982967376709
local_in_edges_tensor generation:  0.027616500854492188
mini_batch_src_global generation:  0.04428696632385254
r_  generation:  0.373427152633667
local_output_nid generation:  0.022946834564208984
local_in_edges_tensor generation:  0.027467727661132812
mini_batch_src_global generation:  0.0432133674621582
r_  generation:  0.3740990161895752
local_output_nid generation:  0.02510976791381836
local_in_edges_tensor generation:  0.03114795684814453
mini_batch_src_global generation:  0.04313516616821289
r_  generation:  0.37350010871887207
local_output_nid generation:  0.023400545120239258
local_in_edges_tensor generation:  0.03134322166442871
mini_batch_src_global generation:  0.04377436637878418
r_  generation:  0.37503838539123535
local_output_nid generation:  0.023478269577026367
local_in_edges_tensor generation:  0.030782699584960938
mini_batch_src_global generation:  0.04344940185546875
r_  generation:  0.37682199478149414
local_output_nid generation:  0.023334741592407227
local_in_edges_tensor generation:  0.027866840362548828
mini_batch_src_global generation:  0.04412579536437988
r_  generation:  0.37308645248413086
local_output_nid generation:  0.023144960403442383
local_in_edges_tensor generation:  0.024792194366455078
mini_batch_src_global generation:  0.04361701011657715
r_  generation:  0.37158679962158203
local_output_nid generation:  0.02293109893798828
local_in_edges_tensor generation:  0.02926158905029297
mini_batch_src_global generation:  0.04366278648376465
r_  generation:  0.37209105491638184
local_output_nid generation:  0.02328777313232422
local_in_edges_tensor generation:  0.03155946731567383
mini_batch_src_global generation:  0.04410219192504883
r_  generation:  0.3769245147705078
local_output_nid generation:  0.02354288101196289
local_in_edges_tensor generation:  0.03454327583312988
mini_batch_src_global generation:  0.043810367584228516
r_  generation:  0.37459611892700195
local_output_nid generation:  0.023662805557250977
local_in_edges_tensor generation:  0.028528928756713867
mini_batch_src_global generation:  0.049930572509765625
r_  generation:  0.3781723976135254
local_output_nid generation:  0.023113250732421875
local_in_edges_tensor generation:  0.025012731552124023
mini_batch_src_global generation:  0.044138431549072266
r_  generation:  0.37061524391174316
local_output_nid generation:  0.022477388381958008
local_in_edges_tensor generation:  0.04258990287780762
mini_batch_src_global generation:  0.043793439865112305
r_  generation:  0.36298298835754395
local_output_nid generation:  0.02422642707824707
local_in_edges_tensor generation:  0.0309450626373291
mini_batch_src_global generation:  0.045236825942993164
r_  generation:  0.37363243103027344
local_output_nid generation:  0.023171663284301758
local_in_edges_tensor generation:  0.02508234977722168
mini_batch_src_global generation:  0.04452013969421387
r_  generation:  0.37457847595214844
local_output_nid generation:  0.02337479591369629
local_in_edges_tensor generation:  0.024885177612304688
mini_batch_src_global generation:  0.0473177433013916
r_  generation:  0.3724198341369629
local_output_nid generation:  0.02317070960998535
local_in_edges_tensor generation:  0.022602558135986328
mini_batch_src_global generation:  0.04427838325500488
r_  generation:  0.37453508377075195
local_output_nid generation:  0.023141145706176758
local_in_edges_tensor generation:  0.02511453628540039
mini_batch_src_global generation:  0.044585227966308594
r_  generation:  0.37505626678466797
----------------------check_connections_block total spend ----------------------------- 35.11596989631653
generate_one_block  0.4855668544769287
generate_one_block  0.4772186279296875
generate_one_block  0.48802828788757324
generate_one_block  0.4768218994140625
generate_one_block  0.4769115447998047
generate_one_block  0.48581767082214355
generate_one_block  0.650916337966919
generate_one_block  0.47095227241516113
generate_one_block  0.47718095779418945
generate_one_block  0.5015285015106201
generate_one_block  0.4821033477783203
generate_one_block  0.4769625663757324
generate_one_block  0.47609782218933105
generate_one_block  0.472963809967041
generate_one_block  0.4772837162017822
generate_one_block  0.492372989654541
generate_one_block  0.49292945861816406
generate_one_block  0.4716670513153076
generate_one_block  0.4630882740020752
generate_one_block  0.4605557918548584
generate_one_block  0.47108936309814453
generate_one_block  0.5012943744659424
generate_one_block  0.4773683547973633
generate_one_block  0.4609720706939697
generate_one_block  0.4750998020172119
generate_one_block  0.49849653244018555
generate_one_block  0.49937915802001953
generate_one_block  0.4635488986968994
generate_one_block  0.4878237247467041
generate_one_block  0.48828840255737305
generate_one_block  0.45861148834228516
generate_one_block  0.4717381000518799
generate_one_block  0.47879886627197266
generate_one_block  0.46796464920043945
generate_one_block  0.4950602054595947
generate_one_block  0.4918389320373535
generate_one_block  0.470900297164917
generate_one_block  0.46912574768066406
generate_one_block  0.4780747890472412
generate_one_block  0.46796417236328125
generate_one_block  0.5008411407470703
generate_one_block  0.48891210556030273
generate_one_block  0.46669960021972656
generate_one_block  0.47702646255493164
generate_one_block  0.49582552909851074
generate_one_block  0.48436689376831055
generate_one_block  0.49603962898254395
generate_one_block  0.4674186706542969
generate_one_block  0.47243642807006836
generate_one_block  0.5510671138763428
generate_one_block  0.49104976654052734
generate_one_block  0.48720765113830566
generate_one_block  0.5071268081665039
generate_one_block  0.4848344326019287
generate_one_block  0.509852409362793
generate_one_block  0.49588751792907715
generate_one_block  0.4993445873260498
generate_one_block  0.4755289554595947
generate_one_block  0.46556687355041504
generate_one_block  0.5159897804260254
generate_one_block  0.48876142501831055
generate_one_block  0.484328031539917
generate_one_block  0.48677611351013184
generate_one_block  0.48685431480407715
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0017633438110351562  GigaBytes
Max Memory Allocated: 0.0017633438110351562  GigaBytes

connection checking time:  45.168317794799805
block generation total time  40.07841992378235
average batch blocks generation time:  0.6262253113090992
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1678466796875 GB
    Memory Allocated: 0.07926607131958008  GigaBytes
Max Memory Allocated: 0.07926607131958008  GigaBytes

torch.Size([137363, 128])
torch.Size([85811, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.5838623046875 GB
    Memory Allocated: 11.18794870376587  GigaBytes
Max Memory Allocated: 11.242379188537598  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.5897216796875 GB
    Memory Allocated: 0.08093404769897461  GigaBytes
Max Memory Allocated: 11.242379188537598  GigaBytes

torch.Size([137071, 128])
torch.Size([85548, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.8182373046875 GB
    Memory Allocated: 11.141878604888916  GigaBytes
Max Memory Allocated: 11.242379188537598  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.8182373046875 GB
    Memory Allocated: 0.0819845199584961  GigaBytes
Max Memory Allocated: 11.242379188537598  GigaBytes

torch.Size([138595, 128])
torch.Size([87726, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.3905029296875 GB
    Memory Allocated: 11.331252574920654  GigaBytes
Max Memory Allocated: 11.387207984924316  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.3924560546875 GB
    Memory Allocated: 0.08147096633911133  GigaBytes
Max Memory Allocated: 11.387207984924316  GigaBytes

torch.Size([138183, 128])
torch.Size([86375, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.4061279296875 GB
    Memory Allocated: 11.239548206329346  GigaBytes
Max Memory Allocated: 11.387207984924316  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.4080810546875 GB
    Memory Allocated: 0.08198356628417969  GigaBytes
Max Memory Allocated: 11.387207984924316  GigaBytes

torch.Size([137575, 128])
torch.Size([86322, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.4080810546875 GB
    Memory Allocated: 11.25133752822876  GigaBytes
Max Memory Allocated: 11.387207984924316  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.4080810546875 GB
    Memory Allocated: 0.0813741683959961  GigaBytes
Max Memory Allocated: 11.387207984924316  GigaBytes

torch.Size([137980, 128])
torch.Size([86277, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.4549560546875 GB
    Memory Allocated: 11.255508422851562  GigaBytes
Max Memory Allocated: 11.387207984924316  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.4549560546875 GB
    Memory Allocated: 0.0809321403503418  GigaBytes
Max Memory Allocated: 11.387207984924316  GigaBytes

torch.Size([137041, 128])
torch.Size([87616, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0994873046875 GB
    Memory Allocated: 11.536473751068115  GigaBytes
Max Memory Allocated: 11.599629402160645  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1033935546875 GB
    Memory Allocated: 0.08087730407714844  GigaBytes
Max Memory Allocated: 11.599629402160645  GigaBytes

torch.Size([136948, 128])
torch.Size([85875, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1033935546875 GB
    Memory Allocated: 11.174915313720703  GigaBytes
Max Memory Allocated: 11.599629402160645  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1033935546875 GB
    Memory Allocated: 0.08198738098144531  GigaBytes
Max Memory Allocated: 11.599629402160645  GigaBytes

torch.Size([137862, 128])
torch.Size([87039, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1033935546875 GB
    Memory Allocated: 11.356242179870605  GigaBytes
Max Memory Allocated: 11.599629402160645  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1033935546875 GB
    Memory Allocated: 0.08192777633666992  GigaBytes
Max Memory Allocated: 11.599629402160645  GigaBytes

torch.Size([139111, 128])
torch.Size([90037, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6717529296875 GB
    Memory Allocated: 11.9323091506958  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8455810546875 GB
    Memory Allocated: 0.08198738098144531  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

torch.Size([137705, 128])
torch.Size([86747, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8455810546875 GB
    Memory Allocated: 11.325948238372803  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8455810546875 GB
    Memory Allocated: 0.08145761489868164  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

torch.Size([138147, 128])
torch.Size([87065, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8455810546875 GB
    Memory Allocated: 11.397861957550049  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8455810546875 GB
    Memory Allocated: 0.0819845199584961  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

torch.Size([137701, 128])
torch.Size([86443, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8455810546875 GB
    Memory Allocated: 11.250844955444336  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8455810546875 GB
    Memory Allocated: 0.08111190795898438  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

torch.Size([137426, 128])
torch.Size([85578, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8455810546875 GB
    Memory Allocated: 11.254026889801025  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8455810546875 GB
    Memory Allocated: 0.08198738098144531  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

torch.Size([138038, 128])
torch.Size([87741, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8455810546875 GB
    Memory Allocated: 11.425804138183594  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8455810546875 GB
    Memory Allocated: 0.08156299591064453  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

torch.Size([138368, 128])
torch.Size([88548, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8455810546875 GB
    Memory Allocated: 11.547422409057617  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8455810546875 GB
    Memory Allocated: 0.08199119567871094  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

torch.Size([138103, 128])
torch.Size([87997, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8455810546875 GB
    Memory Allocated: 11.567684173583984  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8455810546875 GB
    Memory Allocated: 0.08082056045532227  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

torch.Size([136811, 128])
torch.Size([87055, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8455810546875 GB
    Memory Allocated: 11.443375587463379  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8455810546875 GB
    Memory Allocated: 0.08088874816894531  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

torch.Size([136964, 128])
torch.Size([85189, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8455810546875 GB
    Memory Allocated: 11.163915157318115  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8455810546875 GB
    Memory Allocated: 0.07921314239501953  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

torch.Size([135872, 128])
torch.Size([83549, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8455810546875 GB
    Memory Allocated: 10.78590440750122  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8455810546875 GB
    Memory Allocated: 0.08198261260986328  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

torch.Size([137849, 128])
torch.Size([86126, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8455810546875 GB
    Memory Allocated: 11.14197826385498  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8455810546875 GB
    Memory Allocated: 0.08156442642211914  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

torch.Size([138371, 128])
torch.Size([87892, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8455810546875 GB
    Memory Allocated: 11.490902423858643  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8455810546875 GB
    Memory Allocated: 0.0819854736328125  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

torch.Size([137737, 128])
torch.Size([86290, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8455810546875 GB
    Memory Allocated: 11.276366710662842  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8455810546875 GB
    Memory Allocated: 0.08057594299316406  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

torch.Size([136316, 128])
torch.Size([84460, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8455810546875 GB
    Memory Allocated: 11.08639669418335  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8455810546875 GB
    Memory Allocated: 0.08198833465576172  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

torch.Size([137337, 128])
torch.Size([86508, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8455810546875 GB
    Memory Allocated: 11.360276222229004  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8455810546875 GB
    Memory Allocated: 0.08184146881103516  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

torch.Size([138956, 128])
torch.Size([89108, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8455810546875 GB
    Memory Allocated: 11.567258834838867  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8455810546875 GB
    Memory Allocated: 0.08198356628417969  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

torch.Size([137829, 128])
torch.Size([86889, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8455810546875 GB
    Memory Allocated: 11.278089046478271  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8455810546875 GB
    Memory Allocated: 0.08107900619506836  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

torch.Size([137365, 128])
torch.Size([85323, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8455810546875 GB
    Memory Allocated: 11.135237216949463  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8455810546875 GB
    Memory Allocated: 0.08199214935302734  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

torch.Size([138133, 128])
torch.Size([88646, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8455810546875 GB
    Memory Allocated: 11.556284427642822  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8455810546875 GB
    Memory Allocated: 0.08126020431518555  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

torch.Size([137735, 128])
torch.Size([87373, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8455810546875 GB
    Memory Allocated: 11.437499523162842  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8455810546875 GB
    Memory Allocated: 0.07982397079467773  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

torch.Size([137005, 128])
torch.Size([84140, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8455810546875 GB
    Memory Allocated: 10.852112770080566  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8455810546875 GB
    Memory Allocated: 0.08100652694702148  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

torch.Size([137213, 128])
torch.Size([86383, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8455810546875 GB
    Memory Allocated: 11.28405237197876  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8455810546875 GB
    Memory Allocated: 0.0819845199584961  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

torch.Size([137848, 128])
torch.Size([86687, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8455810546875 GB
    Memory Allocated: 11.233538150787354  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8455810546875 GB
    Memory Allocated: 0.08106708526611328  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

torch.Size([137340, 128])
torch.Size([85523, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8455810546875 GB
    Memory Allocated: 11.205109596252441  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8455810546875 GB
    Memory Allocated: 0.08199024200439453  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

torch.Size([137539, 128])
torch.Size([87587, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8455810546875 GB
    Memory Allocated: 11.534433841705322  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8455810546875 GB
    Memory Allocated: 0.08114767074584961  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

torch.Size([137495, 128])
torch.Size([87665, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8455810546875 GB
    Memory Allocated: 11.575414180755615  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8455810546875 GB
    Memory Allocated: 0.08198928833007812  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

torch.Size([137908, 128])
torch.Size([86381, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8455810546875 GB
