Using backend: pytorch
local_in_edges_tensor generation:  0.02978062629699707
mini_batch_src_global generation:  0.05631589889526367
r_  generation:  0.42786288261413574
local_output_nid generation:  0.02327418327331543
local_in_edges_tensor generation:  0.030568838119506836
mini_batch_src_global generation:  0.05274772644042969
r_  generation:  0.4300045967102051
local_output_nid generation:  0.022953033447265625
local_in_edges_tensor generation:  0.030737638473510742
mini_batch_src_global generation:  0.06283235549926758
r_  generation:  0.4267909526824951
local_output_nid generation:  0.023357629776000977
local_in_edges_tensor generation:  0.05207014083862305
mini_batch_src_global generation:  0.05781888961791992
r_  generation:  0.4344325065612793
local_output_nid generation:  0.024845123291015625
local_in_edges_tensor generation:  0.03163504600524902
mini_batch_src_global generation:  0.055188655853271484
r_  generation:  0.46022462844848633
local_output_nid generation:  0.023830175399780273
local_in_edges_tensor generation:  0.032923221588134766
mini_batch_src_global generation:  0.07692408561706543
r_  generation:  0.44404077529907227
local_output_nid generation:  0.02477884292602539
local_in_edges_tensor generation:  0.03053593635559082
mini_batch_src_global generation:  0.05315661430358887
r_  generation:  0.43358469009399414
local_output_nid generation:  0.02293252944946289
local_in_edges_tensor generation:  0.02652883529663086
mini_batch_src_global generation:  0.052935123443603516
r_  generation:  0.43184781074523926
local_output_nid generation:  0.02251410484313965
local_in_edges_tensor generation:  0.029993295669555664
mini_batch_src_global generation:  0.05162525177001953
r_  generation:  0.4209308624267578
local_output_nid generation:  0.023186683654785156
local_in_edges_tensor generation:  0.02775859832763672
mini_batch_src_global generation:  0.052651405334472656
r_  generation:  0.42886829376220703
local_output_nid generation:  0.023723125457763672
local_in_edges_tensor generation:  0.031995296478271484
mini_batch_src_global generation:  0.05599021911621094
r_  generation:  0.43921875953674316
local_output_nid generation:  0.02319049835205078
local_in_edges_tensor generation:  0.031349897384643555
mini_batch_src_global generation:  0.05268096923828125
r_  generation:  0.4350125789642334
local_output_nid generation:  0.023032665252685547
local_in_edges_tensor generation:  0.023303985595703125
mini_batch_src_global generation:  0.052154541015625
r_  generation:  0.42482733726501465
local_output_nid generation:  0.023217201232910156
local_in_edges_tensor generation:  0.023844003677368164
mini_batch_src_global generation:  0.05245089530944824
r_  generation:  0.4365866184234619
local_output_nid generation:  0.02376699447631836
local_in_edges_tensor generation:  0.035994768142700195
mini_batch_src_global generation:  0.05330300331115723
r_  generation:  0.4489603042602539
local_output_nid generation:  0.023311376571655273
local_in_edges_tensor generation:  0.02806997299194336
mini_batch_src_global generation:  0.0530245304107666
r_  generation:  0.4360013008117676
local_output_nid generation:  0.023059368133544922
local_in_edges_tensor generation:  0.027133464813232422
mini_batch_src_global generation:  0.052349090576171875
r_  generation:  0.42622995376586914
local_output_nid generation:  0.02397632598876953
local_in_edges_tensor generation:  0.028020620346069336
mini_batch_src_global generation:  0.056084394454956055
r_  generation:  0.4453716278076172
local_output_nid generation:  0.023761749267578125
local_in_edges_tensor generation:  0.03139448165893555
mini_batch_src_global generation:  0.05316662788391113
r_  generation:  0.43831777572631836
local_output_nid generation:  0.022718429565429688
local_in_edges_tensor generation:  0.022734403610229492
mini_batch_src_global generation:  0.05205583572387695
r_  generation:  0.42870163917541504
local_output_nid generation:  0.02337026596069336
local_in_edges_tensor generation:  0.02900075912475586
mini_batch_src_global generation:  0.05573582649230957
r_  generation:  0.43615055084228516
local_output_nid generation:  0.023199796676635742
local_in_edges_tensor generation:  0.03560376167297363
mini_batch_src_global generation:  0.0523684024810791
r_  generation:  0.4324491024017334
local_output_nid generation:  0.02322840690612793
local_in_edges_tensor generation:  0.027288198471069336
mini_batch_src_global generation:  0.053199052810668945
r_  generation:  0.42827677726745605
local_output_nid generation:  0.023494482040405273
local_in_edges_tensor generation:  0.03212785720825195
mini_batch_src_global generation:  0.0532536506652832
r_  generation:  0.43906450271606445
local_output_nid generation:  0.023495912551879883
local_in_edges_tensor generation:  0.035245656967163086
mini_batch_src_global generation:  0.053485870361328125
r_  generation:  0.4351332187652588
local_output_nid generation:  0.02323603630065918
local_in_edges_tensor generation:  0.023285627365112305
mini_batch_src_global generation:  0.052454471588134766
r_  generation:  0.4329349994659424
local_output_nid generation:  0.023134708404541016
local_in_edges_tensor generation:  0.023513078689575195
mini_batch_src_global generation:  0.05241847038269043
r_  generation:  0.4297189712524414
local_output_nid generation:  0.023267269134521484
local_in_edges_tensor generation:  0.023576974868774414
mini_batch_src_global generation:  0.05215120315551758
r_  generation:  0.4317739009857178
local_output_nid generation:  0.02332615852355957
local_in_edges_tensor generation:  0.027301788330078125
mini_batch_src_global generation:  0.05262303352355957
r_  generation:  0.43328285217285156
local_output_nid generation:  0.02486419677734375
local_in_edges_tensor generation:  0.03195071220397949
mini_batch_src_global generation:  0.052982330322265625
r_  generation:  0.4427933692932129
local_output_nid generation:  0.02362537384033203
local_in_edges_tensor generation:  0.03192543983459473
mini_batch_src_global generation:  0.053539276123046875
r_  generation:  0.4380838871002197
local_output_nid generation:  0.02321314811706543
local_in_edges_tensor generation:  0.02388763427734375
mini_batch_src_global generation:  0.05231952667236328
r_  generation:  0.4294164180755615
local_output_nid generation:  0.023264169692993164
local_in_edges_tensor generation:  0.02399730682373047
mini_batch_src_global generation:  0.05277538299560547
r_  generation:  0.43122291564941406
local_output_nid generation:  0.02414226531982422
local_in_edges_tensor generation:  0.0314936637878418
mini_batch_src_global generation:  0.05249667167663574
r_  generation:  0.4419393539428711
local_output_nid generation:  0.02363109588623047
local_in_edges_tensor generation:  0.0315251350402832
mini_batch_src_global generation:  0.05283236503601074
r_  generation:  0.4360039234161377
local_output_nid generation:  0.023716449737548828
local_in_edges_tensor generation:  0.023501157760620117
mini_batch_src_global generation:  0.05286860466003418
r_  generation:  0.4345371723175049
local_output_nid generation:  0.022841453552246094
local_in_edges_tensor generation:  0.026995420455932617
mini_batch_src_global generation:  0.05290055274963379
r_  generation:  0.43477606773376465
local_output_nid generation:  0.02336716651916504
local_in_edges_tensor generation:  0.027434825897216797
mini_batch_src_global generation:  0.05381202697753906
r_  generation:  0.43583178520202637
local_output_nid generation:  0.023497581481933594
local_in_edges_tensor generation:  0.03789210319519043
mini_batch_src_global generation:  0.052970170974731445
r_  generation:  0.436190128326416
local_output_nid generation:  0.023319244384765625
local_in_edges_tensor generation:  0.02743077278137207
mini_batch_src_global generation:  0.053433895111083984
r_  generation:  0.43645501136779785
local_output_nid generation:  0.02318596839904785
local_in_edges_tensor generation:  0.027191162109375
mini_batch_src_global generation:  0.05311942100524902
r_  generation:  0.43259191513061523
local_output_nid generation:  0.023216962814331055
local_in_edges_tensor generation:  0.027547359466552734
mini_batch_src_global generation:  0.052362680435180664
r_  generation:  0.43277645111083984
local_output_nid generation:  0.02313089370727539
local_in_edges_tensor generation:  0.029132366180419922
mini_batch_src_global generation:  0.05619215965270996
r_  generation:  0.4301152229309082
local_output_nid generation:  0.023485660552978516
local_in_edges_tensor generation:  0.027402162551879883
mini_batch_src_global generation:  0.05265212059020996
r_  generation:  0.44008326530456543
local_output_nid generation:  0.023793458938598633
local_in_edges_tensor generation:  0.039526939392089844
mini_batch_src_global generation:  0.053124427795410156
r_  generation:  0.43752551078796387
local_output_nid generation:  0.023891925811767578
local_in_edges_tensor generation:  0.024087905883789062
mini_batch_src_global generation:  0.0530400276184082
r_  generation:  0.43963170051574707
local_output_nid generation:  0.023096561431884766
local_in_edges_tensor generation:  0.023638248443603516
mini_batch_src_global generation:  0.0525970458984375
r_  generation:  0.4524250030517578
local_output_nid generation:  0.02277851104736328
local_in_edges_tensor generation:  0.030022621154785156
mini_batch_src_global generation:  0.05639481544494629
r_  generation:  0.42076826095581055
local_output_nid generation:  0.023086071014404297
local_in_edges_tensor generation:  0.02925586700439453
mini_batch_src_global generation:  0.053098440170288086
r_  generation:  0.4417533874511719
local_output_nid generation:  0.023434877395629883
local_in_edges_tensor generation:  0.035640716552734375
mini_batch_src_global generation:  0.052580833435058594
r_  generation:  0.4437987804412842
local_output_nid generation:  0.02360367774963379
local_in_edges_tensor generation:  0.026211977005004883
mini_batch_src_global generation:  0.0531620979309082
r_  generation:  0.4372563362121582
local_output_nid generation:  0.027585268020629883
local_in_edges_tensor generation:  0.03954577445983887
mini_batch_src_global generation:  0.0549921989440918
r_  generation:  0.43887901306152344
local_output_nid generation:  0.023460865020751953
local_in_edges_tensor generation:  0.023476362228393555
mini_batch_src_global generation:  0.05308985710144043
r_  generation:  0.43285250663757324
----------------------check_connections_block total spend ----------------------------- 40.63155007362366
generate_one_block  0.5768351554870605
generate_one_block  0.5618698596954346
generate_one_block  0.5847058296203613
generate_one_block  0.5507569313049316
generate_one_block  0.5645856857299805
generate_one_block  0.5643842220306396
generate_one_block  0.7459957599639893
generate_one_block  0.5625061988830566
generate_one_block  0.5690836906433105
generate_one_block  0.5904972553253174
generate_one_block  0.5584554672241211
generate_one_block  0.5731172561645508
generate_one_block  0.5571720600128174
generate_one_block  0.5545730590820312
generate_one_block  0.5814564228057861
generate_one_block  0.5982711315155029
generate_one_block  0.5734691619873047
generate_one_block  0.5597617626190186
generate_one_block  0.5497522354125977
generate_one_block  0.5422403812408447
generate_one_block  0.5484647750854492
generate_one_block  0.5761525630950928
generate_one_block  0.5647604465484619
generate_one_block  0.5473637580871582
generate_one_block  0.5646190643310547
generate_one_block  0.5883190631866455
generate_one_block  0.5765283107757568
generate_one_block  0.5499334335327148
generate_one_block  0.5797691345214844
generate_one_block  0.5766823291778564
generate_one_block  0.5497875213623047
generate_one_block  0.5628197193145752
generate_one_block  0.5715413093566895
generate_one_block  0.5597734451293945
generate_one_block  0.5885701179504395
generate_one_block  0.5781874656677246
generate_one_block  0.5565598011016846
generate_one_block  0.5592916011810303
generate_one_block  0.5685789585113525
generate_one_block  0.5655527114868164
generate_one_block  0.5937750339508057
generate_one_block  0.5825486183166504
generate_one_block  0.5561878681182861
generate_one_block  0.5554888248443604
generate_one_block  0.574979305267334
generate_one_block  0.5815930366516113
generate_one_block  0.5872862339019775
generate_one_block  0.5610301494598389
generate_one_block  0.5611426830291748
generate_one_block  0.5885400772094727
generate_one_block  0.5847001075744629
generate_one_block  0.5627706050872803
generate_one_block  0.5665028095245361
generate_one_block  0.5580685138702393
generate_one_block  0.5905838012695312
generate_one_block  0.5823068618774414
generate_one_block  0.5818157196044922
generate_one_block  0.556464433670044
generate_one_block  0.5464584827423096
generate_one_block  0.5605959892272949
generate_one_block  0.5671777725219727
generate_one_block  0.5685389041900635
generate_one_block  0.5754609107971191
generate_one_block  0.5575122833251953
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0017633438110351562  GigaBytes
Max Memory Allocated: 0.0017633438110351562  GigaBytes

connection checking time:  50.710225343704224
block generation total time  45.51332330703735
average batch blocks generation time:  0.7111456766724586
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1697998046875 GB
    Memory Allocated: 0.08196020126342773  GigaBytes
Max Memory Allocated: 0.08196020126342773  GigaBytes

torch.Size([140065, 128])
torch.Size([85908, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5330810546875 GB
    Memory Allocated: 13.040211200714111  GigaBytes
Max Memory Allocated: 13.09490966796875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5369873046875 GB
    Memory Allocated: 0.08326196670532227  GigaBytes
Max Memory Allocated: 13.09490966796875  GigaBytes

torch.Size([139568, 128])
torch.Size([85496, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 12.974967002868652  GigaBytes
Max Memory Allocated: 13.09490966796875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 0.08407735824584961  GigaBytes
Max Memory Allocated: 13.09490966796875  GigaBytes

torch.Size([140935, 128])
torch.Size([87726, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5408935546875 GB
    Memory Allocated: 13.245410442352295  GigaBytes
Max Memory Allocated: 13.301280498504639  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5408935546875 GB
    Memory Allocated: 0.0838165283203125  GigaBytes
Max Memory Allocated: 13.301280498504639  GigaBytes

torch.Size([140649, 128])
torch.Size([86273, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5701904296875 GB
    Memory Allocated: 13.09427785873413  GigaBytes
Max Memory Allocated: 13.301280498504639  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5721435546875 GB
    Memory Allocated: 0.08393669128417969  GigaBytes
Max Memory Allocated: 13.301280498504639  GigaBytes

torch.Size([139930, 128])
torch.Size([86057, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5916748046875 GB
    Memory Allocated: 13.008965492248535  GigaBytes
Max Memory Allocated: 13.301280498504639  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5916748046875 GB
    Memory Allocated: 0.08379030227661133  GigaBytes
Max Memory Allocated: 13.301280498504639  GigaBytes

torch.Size([140519, 128])
torch.Size([86412, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6014404296875 GB
    Memory Allocated: 13.113167762756348  GigaBytes
Max Memory Allocated: 13.301280498504639  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6033935546875 GB
    Memory Allocated: 0.08421039581298828  GigaBytes
Max Memory Allocated: 13.301280498504639  GigaBytes

torch.Size([139375, 128])
torch.Size([87550, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.3983154296875 GB
    Memory Allocated: 13.473318099975586  GigaBytes
Max Memory Allocated: 13.53770399093628  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.4022216796875 GB
    Memory Allocated: 0.08318424224853516  GigaBytes
Max Memory Allocated: 13.53770399093628  GigaBytes

torch.Size([139367, 128])
torch.Size([86022, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.4022216796875 GB
    Memory Allocated: 13.019944190979004  GigaBytes
Max Memory Allocated: 13.53770399093628  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.4022216796875 GB
    Memory Allocated: 0.08404159545898438  GigaBytes
Max Memory Allocated: 13.53770399093628  GigaBytes

torch.Size([140280, 128])
torch.Size([87049, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.4022216796875 GB
    Memory Allocated: 13.19368600845337  GigaBytes
Max Memory Allocated: 13.53770399093628  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.4022216796875 GB
    Memory Allocated: 0.08564233779907227  GigaBytes
Max Memory Allocated: 13.53770399093628  GigaBytes

torch.Size([141319, 128])
torch.Size([89852, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 13.793481349945068  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 0.08403730392456055  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

torch.Size([140205, 128])
torch.Size([86768, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 13.194112300872803  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 0.08390331268310547  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

torch.Size([140466, 128])
torch.Size([86853, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 13.234306812286377  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 0.08397483825683594  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

torch.Size([140263, 128])
torch.Size([86484, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 13.128613471984863  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 0.08358192443847656  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

torch.Size([140092, 128])
torch.Size([85671, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 13.078117847442627  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 0.08408832550048828  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

torch.Size([140465, 128])
torch.Size([87639, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 13.292919635772705  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 0.0840597152709961  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

torch.Size([140496, 128])
torch.Size([88376, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 13.38630199432373  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 0.08417844772338867  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

torch.Size([140599, 128])
torch.Size([87682, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 13.393396854400635  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 0.08341217041015625  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

torch.Size([139368, 128])
torch.Size([87087, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 13.262146949768066  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 0.0839385986328125  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

torch.Size([139476, 128])
torch.Size([85260, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 12.991738319396973  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 0.08273506164550781  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

torch.Size([138590, 128])
torch.Size([83434, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 12.616808891296387  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 0.08393573760986328  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

torch.Size([140126, 128])
torch.Size([86077, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 12.90639591217041  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 0.08417320251464844  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

torch.Size([140790, 128])
torch.Size([88180, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 13.39051866531372  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 0.08396673202514648  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

torch.Size([140113, 128])
torch.Size([86095, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 13.08974027633667  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 0.08289575576782227  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

torch.Size([138794, 128])
torch.Size([84477, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 12.888082027435303  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 0.08402109146118164  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

torch.Size([139886, 128])
torch.Size([86632, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 13.180881977081299  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 0.08539485931396484  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

torch.Size([141344, 128])
torch.Size([89179, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 13.500096321105957  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 0.08398628234863281  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

torch.Size([140193, 128])
torch.Size([86625, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 13.103730201721191  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 0.08349609375  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

torch.Size([140026, 128])
torch.Size([85407, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 12.943376541137695  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 0.08517265319824219  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

torch.Size([140573, 128])
torch.Size([88550, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 13.429279804229736  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 0.08376121520996094  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

torch.Size([140026, 128])
torch.Size([87238, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 13.31886625289917  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 0.08393096923828125  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

torch.Size([139535, 128])
torch.Size([84260, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 12.707252502441406  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 0.08348560333251953  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

torch.Size([139790, 128])
torch.Size([86470, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 13.148369312286377  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 0.08394336700439453  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

torch.Size([140201, 128])
torch.Size([86584, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 13.07396936416626  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 0.08344554901123047  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

torch.Size([139882, 128])
torch.Size([85663, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 13.050641536712646  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 0.08419132232666016  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

torch.Size([140009, 128])
torch.Size([87561, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 13.448217391967773  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 0.08367681503295898  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

torch.Size([139775, 128])
torch.Size([87319, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 13.395697593688965  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 0.0839986801147461  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

torch.Size([140526, 128])
torch.Size([86594, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
