Using backend: pytorch
local_output_nid generation:  0.0008192062377929688
local_in_edges_tensor generation:  0.000514984130859375
mini_batch_src_global generation:  0.0011255741119384766
r_  generation:  0.010157346725463867
local_output_nid generation:  0.0008149147033691406
local_in_edges_tensor generation:  0.0005221366882324219
mini_batch_src_global generation:  0.0010623931884765625
r_  generation:  0.010136842727661133
local_output_nid generation:  0.0008077621459960938
local_in_edges_tensor generation:  0.0004916191101074219
mini_batch_src_global generation:  0.001046895980834961
r_  generation:  0.00991201400756836
local_output_nid generation:  0.0008122920989990234
local_in_edges_tensor generation:  0.0005130767822265625
mini_batch_src_global generation:  0.0010013580322265625
r_  generation:  0.009696483612060547
local_output_nid generation:  0.0008289813995361328
local_in_edges_tensor generation:  0.0005142688751220703
mini_batch_src_global generation:  0.0010907649993896484
r_  generation:  0.010404348373413086
local_output_nid generation:  0.0008075237274169922
local_in_edges_tensor generation:  0.0005099773406982422
mini_batch_src_global generation:  0.0010631084442138672
r_  generation:  0.01017451286315918
local_output_nid generation:  0.0008664131164550781
local_in_edges_tensor generation:  0.0005249977111816406
mini_batch_src_global generation:  0.0010466575622558594
r_  generation:  0.01000833511352539
local_output_nid generation:  0.0008075237274169922
local_in_edges_tensor generation:  0.0005078315734863281
mini_batch_src_global generation:  0.0010564327239990234
r_  generation:  0.010121822357177734
local_output_nid generation:  0.0008091926574707031
local_in_edges_tensor generation:  0.0005156993865966797
mini_batch_src_global generation:  0.0010504722595214844
r_  generation:  0.01003265380859375
local_output_nid generation:  0.0008003711700439453
local_in_edges_tensor generation:  0.0004918575286865234
mini_batch_src_global generation:  0.001033782958984375
r_  generation:  0.01021122932434082
local_output_nid generation:  0.00079345703125
local_in_edges_tensor generation:  0.000484466552734375
mini_batch_src_global generation:  0.001062631607055664
r_  generation:  0.010180950164794922
local_output_nid generation:  0.0008068084716796875
local_in_edges_tensor generation:  0.0004830360412597656
mini_batch_src_global generation:  0.0010137557983398438
r_  generation:  0.010068178176879883
local_output_nid generation:  0.0008187294006347656
local_in_edges_tensor generation:  0.0004892349243164062
mini_batch_src_global generation:  0.0010302066802978516
r_  generation:  0.010077476501464844
local_output_nid generation:  0.0008223056793212891
local_in_edges_tensor generation:  0.0004820823669433594
mini_batch_src_global generation:  0.0010454654693603516
r_  generation:  0.010497093200683594
local_output_nid generation:  0.0008091926574707031
local_in_edges_tensor generation:  0.0004928112030029297
mini_batch_src_global generation:  0.0010666847229003906
r_  generation:  0.010313272476196289
local_output_nid generation:  0.0008027553558349609
local_in_edges_tensor generation:  0.0005118846893310547
mini_batch_src_global generation:  0.0010187625885009766
r_  generation:  0.009612560272216797
----------------------check_connections_block total spend ----------------------------- 0.4929370880126953
generate_one_block  0.01589488983154297
generate_one_block  0.017238378524780273
generate_one_block  0.01534581184387207
generate_one_block  0.01491856575012207
generate_one_block  0.014766454696655273
generate_one_block  0.015285968780517578
generate_one_block  0.014673233032226562
generate_one_block  0.014889955520629883
generate_one_block  0.014562368392944336
generate_one_block  0.014869213104248047
generate_one_block  0.014326333999633789
generate_one_block  0.015489816665649414
generate_one_block  0.014679908752441406
generate_one_block  0.014858245849609375
generate_one_block  0.014878511428833008
generate_one_block  0.014691352844238281
generate_one_block  0.015079259872436523
generate_one_block  0.015089750289916992
generate_one_block  0.014746904373168945
generate_one_block  0.014200687408447266
generate_one_block  0.015343189239501953
generate_one_block  0.014833450317382812
generate_one_block  0.014893770217895508
generate_one_block  0.014911651611328125
generate_one_block  0.015027999877929688
generate_one_block  0.01509547233581543
generate_one_block  0.015019416809082031
generate_one_block  0.014746904373168945
generate_one_block  0.014983892440795898
generate_one_block  0.015320539474487305
generate_one_block  0.015268325805664062
generate_one_block  0.01416778564453125
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.03563213348388672
gen group dst list time:  0.020029306411743164
time for parepare:  0.01945972442626953
local_output_nid generation:  0.004580497741699219
local_in_edges_tensor generation:  0.0142822265625
mini_batch_src_global generation:  0.014589548110961914
r_  generation:  0.13450956344604492
local_output_nid generation:  0.006795644760131836
local_in_edges_tensor generation:  0.009979248046875
mini_batch_src_global generation:  0.018129348754882812
r_  generation:  0.1493988037109375
local_output_nid generation:  0.008844137191772461
local_in_edges_tensor generation:  0.03681230545043945
mini_batch_src_global generation:  0.0225217342376709
r_  generation:  0.1469573974609375
local_output_nid generation:  0.007650852203369141
local_in_edges_tensor generation:  0.008127927780151367
mini_batch_src_global generation:  0.016959667205810547
r_  generation:  0.14617276191711426
local_output_nid generation:  0.007770061492919922
local_in_edges_tensor generation:  0.009816408157348633
mini_batch_src_global generation:  0.017617225646972656
r_  generation:  0.14649677276611328
local_output_nid generation:  0.007991790771484375
local_in_edges_tensor generation:  0.010491609573364258
mini_batch_src_global generation:  0.018915653228759766
r_  generation:  0.15172362327575684
local_output_nid generation:  0.007811307907104492
local_in_edges_tensor generation:  0.008090496063232422
mini_batch_src_global generation:  0.01842975616455078
r_  generation:  0.15004396438598633
local_output_nid generation:  0.0076541900634765625
local_in_edges_tensor generation:  0.009851694107055664
mini_batch_src_global generation:  0.01804494857788086
r_  generation:  0.1517481803894043
local_output_nid generation:  0.0075643062591552734
local_in_edges_tensor generation:  0.008146047592163086
mini_batch_src_global generation:  0.018695831298828125
r_  generation:  0.14952611923217773
local_output_nid generation:  0.00787353515625
local_in_edges_tensor generation:  0.008763313293457031
mini_batch_src_global generation:  0.018916606903076172
r_  generation:  0.15106725692749023
local_output_nid generation:  0.00792837142944336
local_in_edges_tensor generation:  0.01044154167175293
mini_batch_src_global generation:  0.0189359188079834
r_  generation:  0.14904022216796875
local_output_nid generation:  0.008415460586547852
local_in_edges_tensor generation:  0.008402824401855469
mini_batch_src_global generation:  0.01938176155090332
r_  generation:  0.15570735931396484
local_output_nid generation:  0.008121252059936523
local_in_edges_tensor generation:  0.00832819938659668
mini_batch_src_global generation:  0.020521879196166992
r_  generation:  0.1526796817779541
local_output_nid generation:  0.00815129280090332
local_in_edges_tensor generation:  0.008330821990966797
mini_batch_src_global generation:  0.018491744995117188
r_  generation:  0.15204834938049316
local_output_nid generation:  0.008255243301391602
local_in_edges_tensor generation:  0.008945941925048828
mini_batch_src_global generation:  0.0191190242767334
r_  generation:  0.15473484992980957
local_output_nid generation:  0.008215188980102539
local_in_edges_tensor generation:  0.008324861526489258
mini_batch_src_global generation:  0.018557310104370117
r_  generation:  0.15270042419433594
local_output_nid generation:  0.008169174194335938
local_in_edges_tensor generation:  0.00902247428894043
mini_batch_src_global generation:  0.019913911819458008
r_  generation:  0.1561753749847412
local_output_nid generation:  0.008348703384399414
local_in_edges_tensor generation:  0.009192705154418945
mini_batch_src_global generation:  0.019382953643798828
r_  generation:  0.15497970581054688
local_output_nid generation:  0.008256196975708008
local_in_edges_tensor generation:  0.008497238159179688
mini_batch_src_global generation:  0.01879143714904785
r_  generation:  0.1517503261566162
local_output_nid generation:  0.007914543151855469
local_in_edges_tensor generation:  0.010464668273925781
mini_batch_src_global generation:  0.01836109161376953
r_  generation:  0.1462860107421875
local_output_nid generation:  0.008501768112182617
local_in_edges_tensor generation:  0.009304523468017578
mini_batch_src_global generation:  0.01991581916809082
r_  generation:  0.16054582595825195
local_output_nid generation:  0.008374929428100586
local_in_edges_tensor generation:  0.008230209350585938
mini_batch_src_global generation:  0.018942832946777344
r_  generation:  0.15483713150024414
local_output_nid generation:  0.008272171020507812
local_in_edges_tensor generation:  0.008607864379882812
mini_batch_src_global generation:  0.01841902732849121
r_  generation:  0.15263128280639648
local_output_nid generation:  0.008266448974609375
local_in_edges_tensor generation:  0.008333683013916016
mini_batch_src_global generation:  0.018666505813598633
r_  generation:  0.154677152633667
local_output_nid generation:  0.008364439010620117
local_in_edges_tensor generation:  0.008565902709960938
mini_batch_src_global generation:  0.018601417541503906
r_  generation:  0.154587984085083
local_output_nid generation:  0.008458137512207031
local_in_edges_tensor generation:  0.00837254524230957
mini_batch_src_global generation:  0.0197756290435791
r_  generation:  0.15622544288635254
local_output_nid generation:  0.008449316024780273
local_in_edges_tensor generation:  0.008663177490234375
mini_batch_src_global generation:  0.019425392150878906
r_  generation:  0.15541505813598633
local_output_nid generation:  0.008204936981201172
local_in_edges_tensor generation:  0.009356498718261719
mini_batch_src_global generation:  0.018679380416870117
r_  generation:  0.15151071548461914
local_output_nid generation:  0.00833272933959961
local_in_edges_tensor generation:  0.008621931076049805
mini_batch_src_global generation:  0.019042491912841797
r_  generation:  0.15447473526000977
local_output_nid generation:  0.008491754531860352
local_in_edges_tensor generation:  0.008960723876953125
mini_batch_src_global generation:  0.01976466178894043
r_  generation:  0.1588428020477295
local_output_nid generation:  0.008522272109985352
local_in_edges_tensor generation:  0.01018977165222168
mini_batch_src_global generation:  0.019023418426513672
r_  generation:  0.15650010108947754
local_output_nid generation:  0.008085966110229492
local_in_edges_tensor generation:  0.008820295333862305
mini_batch_src_global generation:  0.01793670654296875
r_  generation:  0.14679408073425293
----------------------check_connections_block total spend ----------------------------- 7.191444158554077
generate_one_block  0.19282293319702148
generate_one_block  0.18601369857788086
generate_one_block  0.19354915618896484
generate_one_block  0.18625688552856445
generate_one_block  0.19767069816589355
generate_one_block  0.1889040470123291
generate_one_block  0.1862349510192871
generate_one_block  0.18619894981384277
generate_one_block  0.18482661247253418
generate_one_block  0.18736839294433594
generate_one_block  0.1810598373413086
generate_one_block  0.19466400146484375
generate_one_block  0.18839311599731445
generate_one_block  0.18731141090393066
generate_one_block  0.19247937202453613
generate_one_block  0.1869523525238037
generate_one_block  0.19485855102539062
generate_one_block  0.19162988662719727
generate_one_block  0.18562769889831543
generate_one_block  0.18480801582336426
generate_one_block  0.19665169715881348
generate_one_block  0.1888594627380371
generate_one_block  0.18843460083007812
generate_one_block  0.19135046005249023
generate_one_block  0.19160914421081543
generate_one_block  0.19323086738586426
generate_one_block  0.19194555282592773
generate_one_block  0.1846170425415039
generate_one_block  0.1890110969543457
generate_one_block  0.19667291641235352
generate_one_block  0.1929306983947754
generate_one_block  0.1786813735961914
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.03338623046875
gen group dst list time:  0.09829926490783691
time for parepare:  0.018719196319580078
local_output_nid generation:  0.021300554275512695
local_in_edges_tensor generation:  0.04447007179260254
mini_batch_src_global generation:  0.03694033622741699
r_  generation:  0.4002864360809326
local_output_nid generation:  0.027170181274414062
local_in_edges_tensor generation:  0.032030344009399414
mini_batch_src_global generation:  0.047882795333862305
r_  generation:  0.3976438045501709
local_output_nid generation:  0.0279543399810791
local_in_edges_tensor generation:  0.0335698127746582
mini_batch_src_global generation:  0.05101776123046875
r_  generation:  0.41484832763671875
local_output_nid generation:  0.028224468231201172
local_in_edges_tensor generation:  0.0269927978515625
mini_batch_src_global generation:  0.05071735382080078
r_  generation:  0.40601277351379395
local_output_nid generation:  0.028150081634521484
local_in_edges_tensor generation:  0.025629520416259766
mini_batch_src_global generation:  0.048616886138916016
r_  generation:  0.4145817756652832
local_output_nid generation:  0.026740074157714844
local_in_edges_tensor generation:  0.02690863609313965
mini_batch_src_global generation:  0.053082942962646484
r_  generation:  0.40565967559814453
local_output_nid generation:  0.026378870010375977
local_in_edges_tensor generation:  0.02801990509033203
mini_batch_src_global generation:  0.048039913177490234
r_  generation:  0.4122042655944824
local_output_nid generation:  0.027056455612182617
local_in_edges_tensor generation:  0.03185105323791504
mini_batch_src_global generation:  0.04953932762145996
r_  generation:  0.40687036514282227
local_output_nid generation:  0.026897192001342773
local_in_edges_tensor generation:  0.025953054428100586
mini_batch_src_global generation:  0.04985451698303223
r_  generation:  0.4123225212097168
local_output_nid generation:  0.026848793029785156
local_in_edges_tensor generation:  0.027878522872924805
mini_batch_src_global generation:  0.051604509353637695
r_  generation:  0.40860486030578613
local_output_nid generation:  0.026961326599121094
local_in_edges_tensor generation:  0.025521516799926758
mini_batch_src_global generation:  0.04757571220397949
r_  generation:  0.41407227516174316
local_output_nid generation:  0.027144670486450195
local_in_edges_tensor generation:  0.027388572692871094
mini_batch_src_global generation:  0.0538480281829834
r_  generation:  0.4160647392272949
local_output_nid generation:  0.026581287384033203
local_in_edges_tensor generation:  0.025615215301513672
mini_batch_src_global generation:  0.047942399978637695
r_  generation:  0.4145090579986572
local_output_nid generation:  0.0273592472076416
local_in_edges_tensor generation:  0.02934408187866211
mini_batch_src_global generation:  0.04968762397766113
r_  generation:  0.410048246383667
local_output_nid generation:  0.027249813079833984
local_in_edges_tensor generation:  0.0285036563873291
mini_batch_src_global generation:  0.05260801315307617
r_  generation:  0.4186115264892578
local_output_nid generation:  0.026726245880126953
local_in_edges_tensor generation:  0.02590346336364746
mini_batch_src_global generation:  0.049916982650756836
r_  generation:  0.4094655513763428
local_output_nid generation:  0.026950359344482422
local_in_edges_tensor generation:  0.027876615524291992
mini_batch_src_global generation:  0.04754757881164551
r_  generation:  0.41695261001586914
local_output_nid generation:  0.026926040649414062
local_in_edges_tensor generation:  0.025574922561645508
mini_batch_src_global generation:  0.05092597007751465
r_  generation:  0.4095909595489502
local_output_nid generation:  0.027101516723632812
local_in_edges_tensor generation:  0.02535247802734375
mini_batch_src_global generation:  0.04824566841125488
r_  generation:  0.41886067390441895
local_output_nid generation:  0.027037620544433594
local_in_edges_tensor generation:  0.02557373046875
mini_batch_src_global generation:  0.04905366897583008
r_  generation:  0.40610814094543457
local_output_nid generation:  0.02747058868408203
local_in_edges_tensor generation:  0.02727198600769043
mini_batch_src_global generation:  0.05263924598693848
r_  generation:  0.42261481285095215
local_output_nid generation:  0.02708911895751953
local_in_edges_tensor generation:  0.02686929702758789
mini_batch_src_global generation:  0.04937171936035156
r_  generation:  0.41119861602783203
local_output_nid generation:  0.0272371768951416
local_in_edges_tensor generation:  0.026032209396362305
mini_batch_src_global generation:  0.047331809997558594
r_  generation:  0.4171926975250244
local_output_nid generation:  0.027622699737548828
local_in_edges_tensor generation:  0.02725529670715332
mini_batch_src_global generation:  0.05182361602783203
r_  generation:  0.4131760597229004
local_output_nid generation:  0.02728271484375
local_in_edges_tensor generation:  0.027448654174804688
mini_batch_src_global generation:  0.048110246658325195
r_  generation:  0.41910290718078613
local_output_nid generation:  0.027448654174804688
local_in_edges_tensor generation:  0.027401447296142578
mini_batch_src_global generation:  0.049592018127441406
r_  generation:  0.4122316837310791
local_output_nid generation:  0.02728128433227539
local_in_edges_tensor generation:  0.0272982120513916
mini_batch_src_global generation:  0.05371546745300293
r_  generation:  0.4175269603729248
local_output_nid generation:  0.027230024337768555
local_in_edges_tensor generation:  0.0312650203704834
mini_batch_src_global generation:  0.051268815994262695
r_  generation:  0.4134950637817383
local_output_nid generation:  0.028403759002685547
local_in_edges_tensor generation:  0.028494596481323242
mini_batch_src_global generation:  0.04972434043884277
r_  generation:  0.42078733444213867
local_output_nid generation:  0.02739572525024414
local_in_edges_tensor generation:  0.02865290641784668
mini_batch_src_global generation:  0.0503387451171875
r_  generation:  0.4129221439361572
local_output_nid generation:  0.02753925323486328
local_in_edges_tensor generation:  0.029605388641357422
mini_batch_src_global generation:  0.04839682579040527
r_  generation:  0.4195742607116699
local_output_nid generation:  0.027283191680908203
local_in_edges_tensor generation:  0.0306856632232666
mini_batch_src_global generation:  0.0494084358215332
r_  generation:  0.40502166748046875
----------------------check_connections_block total spend ----------------------------- 19.51437783241272
generate_one_block  0.5385735034942627
generate_one_block  0.5260546207427979
generate_one_block  0.5378496646881104
generate_one_block  0.535132884979248
generate_one_block  0.6310362815856934
generate_one_block  0.5355315208435059
generate_one_block  0.5339009761810303
generate_one_block  0.5408909320831299
generate_one_block  0.52459716796875
generate_one_block  0.5472948551177979
generate_one_block  0.5226507186889648
generate_one_block  0.5323669910430908
generate_one_block  0.5283417701721191
generate_one_block  0.5364925861358643
generate_one_block  0.5316402912139893
generate_one_block  0.5287795066833496
generate_one_block  0.5327775478363037
generate_one_block  0.5313258171081543
generate_one_block  0.5301525592803955
generate_one_block  0.5259480476379395
generate_one_block  0.5402557849884033
generate_one_block  0.529620885848999
generate_one_block  0.5325417518615723
generate_one_block  0.5322368144989014
generate_one_block  0.5475804805755615
generate_one_block  0.5347826480865479
generate_one_block  0.592573881149292
generate_one_block  0.537358283996582
generate_one_block  0.5374019145965576
generate_one_block  0.5425777435302734
generate_one_block  0.5457868576049805
generate_one_block  0.5500955581665039
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.10450267791748047  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

connection checking time:  26.705821990966797
block generation total time  23.335776329040527
average batch blocks generation time:  0.7292430102825165
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.08700704574584961  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.5751900672912598  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.08646059036254883  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.5742111206054688  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.08723926544189453  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.579014778137207  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.08672618865966797  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.5773172378540039  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.08698654174804688  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.5747313499450684  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.08652782440185547  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.5769796371459961  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.08703994750976562  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.5747294425964355  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.08679008483886719  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.5783786773681641  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.08694839477539062  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.5709247589111328  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.08678722381591797  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.5776839256286621  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.08689498901367188  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.5718264579772949  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.08684539794921875  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.5846905708312988  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.08705902099609375  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.5745816230773926  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.08668994903564453  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.5768909454345703  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.08718681335449219  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.5783371925354004  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.08628416061401367  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.5738739967346191  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.08716583251953125  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.5756402015686035  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.08645820617675781  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.5748004913330078  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.08704376220703125  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.5746612548828125  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.08623790740966797  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.569460391998291  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.08733844757080078  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.5854835510253906  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.08620500564575195  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.5743722915649414  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.08703804016113281  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.5769939422607422  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.08657598495483398  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.5747976303100586  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.08713722229003906  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.5777573585510254  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.08658456802368164  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.5790677070617676  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.08710765838623047  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.5757155418395996  GigaBytes
