Using backend: pytorch
r_  generation:  0.13764095306396484
local_output_nid generation:  0.007719516754150391
local_in_edges_tensor generation:  0.009825468063354492
mini_batch_src_global generation:  0.01685810089111328
r_  generation:  0.1369633674621582
local_output_nid generation:  0.007462739944458008
local_in_edges_tensor generation:  0.007359981536865234
mini_batch_src_global generation:  0.01656508445739746
r_  generation:  0.13158512115478516
local_output_nid generation:  0.007561922073364258
local_in_edges_tensor generation:  0.0077936649322509766
mini_batch_src_global generation:  0.016403913497924805
r_  generation:  0.13586139678955078
local_output_nid generation:  0.007515668869018555
local_in_edges_tensor generation:  0.008622169494628906
mini_batch_src_global generation:  0.015998125076293945
r_  generation:  0.13482308387756348
local_output_nid generation:  0.007587909698486328
local_in_edges_tensor generation:  0.009735822677612305
mini_batch_src_global generation:  0.016361474990844727
r_  generation:  0.14844155311584473
local_output_nid generation:  0.00752711296081543
local_in_edges_tensor generation:  0.008486509323120117
mini_batch_src_global generation:  0.016327857971191406
r_  generation:  0.14129924774169922
local_output_nid generation:  0.00844264030456543
local_in_edges_tensor generation:  0.009028196334838867
mini_batch_src_global generation:  0.01665973663330078
r_  generation:  0.1395421028137207
local_output_nid generation:  0.007557868957519531
local_in_edges_tensor generation:  0.007329463958740234
mini_batch_src_global generation:  0.015915870666503906
r_  generation:  0.1323843002319336
local_output_nid generation:  0.0074841976165771484
local_in_edges_tensor generation:  0.007409334182739258
mini_batch_src_global generation:  0.015578269958496094
r_  generation:  0.13266587257385254
local_output_nid generation:  0.007598400115966797
local_in_edges_tensor generation:  0.008556365966796875
mini_batch_src_global generation:  0.017137527465820312
r_  generation:  0.13503289222717285
local_output_nid generation:  0.007430315017700195
local_in_edges_tensor generation:  0.007338762283325195
mini_batch_src_global generation:  0.016066551208496094
r_  generation:  0.13261985778808594
local_output_nid generation:  0.007670402526855469
local_in_edges_tensor generation:  0.007881402969360352
mini_batch_src_global generation:  0.01646876335144043
r_  generation:  0.1384272575378418
local_output_nid generation:  0.007371187210083008
local_in_edges_tensor generation:  0.009301900863647461
mini_batch_src_global generation:  0.015868663787841797
r_  generation:  0.13163518905639648
----------------------check_connections_block total spend ----------------------------- 6.416383743286133
generate_one_block  0.17048168182373047
generate_one_block  0.15971612930297852
generate_one_block  0.18985199928283691
generate_one_block  0.1663036346435547
generate_one_block  0.16902661323547363
generate_one_block  0.17095494270324707
generate_one_block  0.1704847812652588
generate_one_block  0.1720592975616455
generate_one_block  0.16686224937438965
generate_one_block  0.17017078399658203
generate_one_block  0.1699988842010498
generate_one_block  0.15746045112609863
generate_one_block  0.16282367706298828
generate_one_block  0.16812825202941895
generate_one_block  0.18895816802978516
generate_one_block  0.19806694984436035
generate_one_block  0.1634674072265625
generate_one_block  0.16966772079467773
generate_one_block  0.20382475852966309
generate_one_block  0.1713697910308838
generate_one_block  0.16310858726501465
generate_one_block  0.16682910919189453
generate_one_block  0.1625518798828125
generate_one_block  0.17080998420715332
generate_one_block  0.17643141746520996
generate_one_block  0.1668252944946289
generate_one_block  0.16374635696411133
generate_one_block  0.16118597984313965
generate_one_block  0.16530895233154297
generate_one_block  0.16403484344482422
generate_one_block  0.1779172420501709
generate_one_block  0.17629361152648926
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.08576202392578125
gen group dst list time:  0.1025242805480957
time for parepare:  0.018852710723876953
local_output_nid generation:  0.020848512649536133
local_in_edges_tensor generation:  0.04604506492614746
mini_batch_src_global generation:  0.03948974609375
r_  generation:  0.37501001358032227
local_output_nid generation:  0.03238725662231445
local_in_edges_tensor generation:  0.039664268493652344
mini_batch_src_global generation:  0.046732425689697266
r_  generation:  0.3867065906524658
local_output_nid generation:  0.027834653854370117
local_in_edges_tensor generation:  0.03728222846984863
mini_batch_src_global generation:  0.04585719108581543
r_  generation:  0.3975229263305664
local_output_nid generation:  0.026117801666259766
local_in_edges_tensor generation:  0.04632067680358887
mini_batch_src_global generation:  0.04733753204345703
r_  generation:  0.4004628658294678
local_output_nid generation:  0.026822328567504883
local_in_edges_tensor generation:  0.033707380294799805
mini_batch_src_global generation:  0.04712343215942383
r_  generation:  0.3946409225463867
local_output_nid generation:  0.02597975730895996
local_in_edges_tensor generation:  0.03829836845397949
mini_batch_src_global generation:  0.06290769577026367
r_  generation:  0.4020216464996338
local_output_nid generation:  0.026081085205078125
local_in_edges_tensor generation:  0.037781476974487305
mini_batch_src_global generation:  0.04925870895385742
r_  generation:  0.4099917411804199
local_output_nid generation:  0.028699874877929688
local_in_edges_tensor generation:  0.02777886390686035
mini_batch_src_global generation:  0.04864668846130371
r_  generation:  0.40033841133117676
local_output_nid generation:  0.0266263484954834
local_in_edges_tensor generation:  0.02780628204345703
mini_batch_src_global generation:  0.04767036437988281
r_  generation:  0.3994617462158203
local_output_nid generation:  0.02687692642211914
local_in_edges_tensor generation:  0.03017282485961914
mini_batch_src_global generation:  0.0486295223236084
r_  generation:  0.4039440155029297
local_output_nid generation:  0.026733875274658203
local_in_edges_tensor generation:  0.03388524055480957
mini_batch_src_global generation:  0.07139897346496582
r_  generation:  0.4042544364929199
local_output_nid generation:  0.02626943588256836
local_in_edges_tensor generation:  0.02597975730895996
mini_batch_src_global generation:  0.0483555793762207
r_  generation:  0.39487767219543457
local_output_nid generation:  0.027630090713500977
local_in_edges_tensor generation:  0.03992509841918945
mini_batch_src_global generation:  0.056105613708496094
r_  generation:  0.4214317798614502
local_output_nid generation:  0.028846263885498047
local_in_edges_tensor generation:  0.03835916519165039
mini_batch_src_global generation:  0.05131673812866211
r_  generation:  0.3935699462890625
local_output_nid generation:  0.026998519897460938
local_in_edges_tensor generation:  0.03437042236328125
mini_batch_src_global generation:  0.05100202560424805
r_  generation:  0.41321802139282227
local_output_nid generation:  0.026874780654907227
local_in_edges_tensor generation:  0.025135040283203125
mini_batch_src_global generation:  0.054247379302978516
r_  generation:  0.40488219261169434
local_output_nid generation:  0.02640986442565918
local_in_edges_tensor generation:  0.028874635696411133
mini_batch_src_global generation:  0.047332048416137695
r_  generation:  0.4046046733856201
local_output_nid generation:  0.027561187744140625
local_in_edges_tensor generation:  0.02795720100402832
mini_batch_src_global generation:  0.06710052490234375
r_  generation:  0.40285801887512207
local_output_nid generation:  0.02786731719970703
local_in_edges_tensor generation:  0.03529095649719238
mini_batch_src_global generation:  0.0503993034362793
r_  generation:  0.4072306156158447
local_output_nid generation:  0.02695178985595703
local_in_edges_tensor generation:  0.031693220138549805
mini_batch_src_global generation:  0.05069255828857422
r_  generation:  0.40251898765563965
local_output_nid generation:  0.02674555778503418
local_in_edges_tensor generation:  0.02526259422302246
mini_batch_src_global generation:  0.04781174659729004
r_  generation:  0.40375542640686035
local_output_nid generation:  0.026527881622314453
local_in_edges_tensor generation:  0.02457880973815918
mini_batch_src_global generation:  0.07358217239379883
r_  generation:  0.40073680877685547
local_output_nid generation:  0.026629924774169922
local_in_edges_tensor generation:  0.024688243865966797
mini_batch_src_global generation:  0.05098271369934082
r_  generation:  0.4041128158569336
local_output_nid generation:  0.02660393714904785
local_in_edges_tensor generation:  0.03446626663208008
mini_batch_src_global generation:  0.04822421073913574
r_  generation:  0.39915990829467773
local_output_nid generation:  0.02750539779663086
local_in_edges_tensor generation:  0.03217291831970215
mini_batch_src_global generation:  0.04706978797912598
r_  generation:  0.4054679870605469
local_output_nid generation:  0.026642322540283203
local_in_edges_tensor generation:  0.03133058547973633
mini_batch_src_global generation:  0.047986745834350586
r_  generation:  0.40041494369506836
local_output_nid generation:  0.026428937911987305
local_in_edges_tensor generation:  0.02428722381591797
mini_batch_src_global generation:  0.04679727554321289
r_  generation:  0.39952731132507324
local_output_nid generation:  0.026390790939331055
local_in_edges_tensor generation:  0.02772974967956543
mini_batch_src_global generation:  0.047534942626953125
r_  generation:  0.3953726291656494
local_output_nid generation:  0.02649688720703125
local_in_edges_tensor generation:  0.030663013458251953
mini_batch_src_global generation:  0.048918724060058594
r_  generation:  0.40505170822143555
local_output_nid generation:  0.026535749435424805
local_in_edges_tensor generation:  0.027768850326538086
mini_batch_src_global generation:  0.04809880256652832
r_  generation:  0.39458799362182617
local_output_nid generation:  0.026829004287719727
local_in_edges_tensor generation:  0.0277097225189209
mini_batch_src_global generation:  0.04740333557128906
r_  generation:  0.40557074546813965
local_output_nid generation:  0.026487350463867188
local_in_edges_tensor generation:  0.03153419494628906
mini_batch_src_global generation:  0.04775714874267578
r_  generation:  0.39538145065307617
----------------------check_connections_block total spend ----------------------------- 19.199113607406616
generate_one_block  0.6000196933746338
generate_one_block  0.5210559368133545
generate_one_block  0.5182852745056152
generate_one_block  0.5169277191162109
generate_one_block  0.508669376373291
generate_one_block  0.5257539749145508
generate_one_block  0.5263068675994873
generate_one_block  0.5161714553833008
generate_one_block  0.5035085678100586
generate_one_block  0.5109179019927979
generate_one_block  0.5228424072265625
generate_one_block  0.4997730255126953
generate_one_block  0.5028135776519775
generate_one_block  0.5021646022796631
generate_one_block  0.5319314002990723
generate_one_block  0.5185384750366211
generate_one_block  0.502760648727417
generate_one_block  0.513005256652832
generate_one_block  0.5318443775177002
generate_one_block  0.5347042083740234
generate_one_block  0.5179946422576904
generate_one_block  0.504056453704834
generate_one_block  0.510009765625
generate_one_block  0.5184173583984375
generate_one_block  0.5224573612213135
generate_one_block  0.5145277976989746
generate_one_block  0.506706714630127
generate_one_block  0.5030050277709961
generate_one_block  0.5130813121795654
generate_one_block  0.5213592052459717
generate_one_block  0.5339395999908447
generate_one_block  0.504436731338501
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0006074905395507812  GigaBytes
Max Memory Allocated: 0.0006074905395507812  GigaBytes

connection checking time:  25.61549735069275
block generation total time  22.0527081489563
average batch blocks generation time:  0.6891471296548843
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1717529296875 GB
    Memory Allocated: 0.08203840255737305  GigaBytes
Max Memory Allocated: 0.08203840255737305  GigaBytes

torch.Size([145136, 128])
torch.Size([98446, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.8397216796875 GB
    Memory Allocated: 10.036507606506348  GigaBytes
Max Memory Allocated: 10.039557933807373  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.8475341796875 GB
    Memory Allocated: 0.08300352096557617  GigaBytes
Max Memory Allocated: 10.039557933807373  GigaBytes

torch.Size([145091, 128])
torch.Size([98231, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.0799560546875 GB
    Memory Allocated: 10.023562908172607  GigaBytes
Max Memory Allocated: 10.039557933807373  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.0799560546875 GB
    Memory Allocated: 0.08530521392822266  GigaBytes
Max Memory Allocated: 10.039557933807373  GigaBytes

torch.Size([145510, 128])
torch.Size([99564, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7869873046875 GB
    Memory Allocated: 10.185418128967285  GigaBytes
Max Memory Allocated: 10.188989639282227  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7869873046875 GB
    Memory Allocated: 0.08327865600585938  GigaBytes
Max Memory Allocated: 10.188989639282227  GigaBytes

torch.Size([145392, 128])
torch.Size([99314, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7889404296875 GB
    Memory Allocated: 10.09485673904419  GigaBytes
Max Memory Allocated: 10.188989639282227  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7889404296875 GB
    Memory Allocated: 0.08531427383422852  GigaBytes
Max Memory Allocated: 10.188989639282227  GigaBytes

torch.Size([145810, 128])
torch.Size([99430, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7889404296875 GB
    Memory Allocated: 10.167349338531494  GigaBytes
Max Memory Allocated: 10.188989639282227  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7889404296875 GB
    Memory Allocated: 0.08427095413208008  GigaBytes
Max Memory Allocated: 10.188989639282227  GigaBytes

torch.Size([145205, 128])
torch.Size([99568, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3885498046875 GB
    Memory Allocated: 10.21091604232788  GigaBytes
Max Memory Allocated: 10.214537143707275  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3885498046875 GB
    Memory Allocated: 0.08532428741455078  GigaBytes
Max Memory Allocated: 10.214537143707275  GigaBytes

torch.Size([145622, 128])
torch.Size([100020, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3983154296875 GB
    Memory Allocated: 10.171085357666016  GigaBytes
Max Memory Allocated: 10.214537143707275  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3983154296875 GB
    Memory Allocated: 0.08439016342163086  GigaBytes
Max Memory Allocated: 10.214537143707275  GigaBytes

torch.Size([145434, 128])
torch.Size([99523, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3983154296875 GB
    Memory Allocated: 10.226645469665527  GigaBytes
Max Memory Allocated: 10.230440139770508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3983154296875 GB
    Memory Allocated: 0.08326435089111328  GigaBytes
Max Memory Allocated: 10.230440139770508  GigaBytes

torch.Size([145312, 128])
torch.Size([98911, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3983154296875 GB
    Memory Allocated: 10.106353282928467  GigaBytes
Max Memory Allocated: 10.230440139770508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3983154296875 GB
    Memory Allocated: 0.08450651168823242  GigaBytes
Max Memory Allocated: 10.230440139770508  GigaBytes

torch.Size([145737, 128])
torch.Size([100131, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3983154296875 GB
    Memory Allocated: 10.180977821350098  GigaBytes
Max Memory Allocated: 10.230440139770508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3983154296875 GB
    Memory Allocated: 0.08532333374023438  GigaBytes
Max Memory Allocated: 10.230440139770508  GigaBytes

torch.Size([145866, 128])
torch.Size([99925, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3983154296875 GB
    Memory Allocated: 10.206291198730469  GigaBytes
Max Memory Allocated: 10.230440139770508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3983154296875 GB
    Memory Allocated: 0.08302593231201172  GigaBytes
Max Memory Allocated: 10.230440139770508  GigaBytes

torch.Size([145346, 128])
torch.Size([98002, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3983154296875 GB
    Memory Allocated: 9.978899478912354  GigaBytes
Max Memory Allocated: 10.230440139770508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3983154296875 GB
    Memory Allocated: 0.08312273025512695  GigaBytes
Max Memory Allocated: 10.230440139770508  GigaBytes

torch.Size([145267, 128])
torch.Size([98292, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3983154296875 GB
    Memory Allocated: 10.025478839874268  GigaBytes
Max Memory Allocated: 10.230440139770508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3983154296875 GB
    Memory Allocated: 0.0830678939819336  GigaBytes
Max Memory Allocated: 10.230440139770508  GigaBytes

torch.Size([145048, 128])
torch.Size([98729, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3983154296875 GB
    Memory Allocated: 10.06667184829712  GigaBytes
Max Memory Allocated: 10.230440139770508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3983154296875 GB
    Memory Allocated: 0.08537673950195312  GigaBytes
Max Memory Allocated: 10.230440139770508  GigaBytes

torch.Size([145850, 128])
torch.Size([100861, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0057373046875 GB
    Memory Allocated: 10.310348987579346  GigaBytes
Max Memory Allocated: 10.314019680023193  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0057373046875 GB
    Memory Allocated: 0.08449697494506836  GigaBytes
Max Memory Allocated: 10.314019680023193  GigaBytes

torch.Size([145754, 128])
torch.Size([99723, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0057373046875 GB
    Memory Allocated: 10.166996955871582  GigaBytes
Max Memory Allocated: 10.314019680023193  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0057373046875 GB
    Memory Allocated: 0.08292388916015625  GigaBytes
Max Memory Allocated: 10.314019680023193  GigaBytes

torch.Size([144940, 128])
torch.Size([97900, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0057373046875 GB
    Memory Allocated: 10.019813060760498  GigaBytes
