Using backend: pytorch
r_  generation:  0.010136127471923828
local_output_nid generation:  0.0014739036560058594
local_in_edges_tensor generation:  0.0007772445678710938
mini_batch_src_global generation:  0.0010943412780761719
r_  generation:  0.01047205924987793
local_output_nid generation:  0.0014586448669433594
local_in_edges_tensor generation:  0.0007631778717041016
mini_batch_src_global generation:  0.00104522705078125
r_  generation:  0.009763956069946289
local_output_nid generation:  0.0014679431915283203
local_in_edges_tensor generation:  0.0007519721984863281
mini_batch_src_global generation:  0.0010018348693847656
r_  generation:  0.00961756706237793
local_output_nid generation:  0.001440286636352539
local_in_edges_tensor generation:  0.0007517337799072266
mini_batch_src_global generation:  0.0010056495666503906
r_  generation:  0.009799003601074219
local_output_nid generation:  0.0014700889587402344
local_in_edges_tensor generation:  0.0007872581481933594
mini_batch_src_global generation:  0.0011494159698486328
r_  generation:  0.009974956512451172
local_output_nid generation:  0.0015177726745605469
local_in_edges_tensor generation:  0.0007889270782470703
mini_batch_src_global generation:  0.0010752677917480469
r_  generation:  0.009997844696044922
local_output_nid generation:  0.0014863014221191406
local_in_edges_tensor generation:  0.0007593631744384766
mini_batch_src_global generation:  0.0010447502136230469
r_  generation:  0.00983881950378418
local_output_nid generation:  0.001482248306274414
local_in_edges_tensor generation:  0.0007481575012207031
mini_batch_src_global generation:  0.001008749008178711
r_  generation:  0.009691953659057617
local_output_nid generation:  0.0014803409576416016
local_in_edges_tensor generation:  0.0007915496826171875
mini_batch_src_global generation:  0.0010190010070800781
r_  generation:  0.00955057144165039
local_output_nid generation:  0.0014865398406982422
local_in_edges_tensor generation:  0.0007526874542236328
mini_batch_src_global generation:  0.0010182857513427734
r_  generation:  0.00954890251159668
local_output_nid generation:  0.0014963150024414062
local_in_edges_tensor generation:  0.005517005920410156
mini_batch_src_global generation:  0.0012180805206298828
r_  generation:  0.009864330291748047
local_output_nid generation:  0.0013320446014404297
local_in_edges_tensor generation:  0.0008578300476074219
mini_batch_src_global generation:  0.0011496543884277344
r_  generation:  0.009970903396606445
local_output_nid generation:  0.0013935565948486328
local_in_edges_tensor generation:  0.0008192062377929688
mini_batch_src_global generation:  0.0010776519775390625
r_  generation:  0.009556055068969727
----------------------check_connections_block total spend ----------------------------- 0.537604808807373
generate_one_block  0.01515817642211914
generate_one_block  0.014714241027832031
generate_one_block  0.015157938003540039
generate_one_block  0.014674663543701172
generate_one_block  0.014939308166503906
generate_one_block  0.015251874923706055
generate_one_block  0.015027046203613281
generate_one_block  0.015298128128051758
generate_one_block  0.01511073112487793
generate_one_block  0.015450477600097656
generate_one_block  0.015119314193725586
generate_one_block  0.014419317245483398
generate_one_block  0.014518022537231445
generate_one_block  0.014632463455200195
generate_one_block  0.015400171279907227
generate_one_block  0.014786720275878906
generate_one_block  0.014389753341674805
generate_one_block  0.014829635620117188
generate_one_block  0.015430450439453125
generate_one_block  0.015484333038330078
generate_one_block  0.01483464241027832
generate_one_block  0.01444101333618164
generate_one_block  0.014580488204956055
generate_one_block  0.014824151992797852
generate_one_block  0.015062808990478516
generate_one_block  0.014809846878051758
generate_one_block  0.014648914337158203
generate_one_block  0.014185667037963867
generate_one_block  0.014257669448852539
generate_one_block  0.014470577239990234
generate_one_block  0.015270471572875977
generate_one_block  0.014307260513305664
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04410958290100098
gen group dst list time:  0.023481130599975586
time for parepare:  0.0196533203125
local_output_nid generation:  0.0052874088287353516
local_in_edges_tensor generation:  0.015398025512695312
mini_batch_src_global generation:  0.01638484001159668
r_  generation:  0.15361952781677246
local_output_nid generation:  0.009871244430541992
local_in_edges_tensor generation:  0.014854907989501953
mini_batch_src_global generation:  0.020784616470336914
r_  generation:  0.15786147117614746
local_output_nid generation:  0.010326862335205078
local_in_edges_tensor generation:  0.012707948684692383
mini_batch_src_global generation:  0.019423723220825195
r_  generation:  0.1671147346496582
local_output_nid generation:  0.009875059127807617
local_in_edges_tensor generation:  0.013938188552856445
mini_batch_src_global generation:  0.019957780838012695
r_  generation:  0.16678547859191895
local_output_nid generation:  0.010123491287231445
local_in_edges_tensor generation:  0.01132512092590332
mini_batch_src_global generation:  0.02139878273010254
r_  generation:  0.17622900009155273
local_output_nid generation:  0.010038375854492188
local_in_edges_tensor generation:  0.012625932693481445
mini_batch_src_global generation:  0.023357868194580078
r_  generation:  0.1739025115966797
local_output_nid generation:  0.010404109954833984
local_in_edges_tensor generation:  0.011263132095336914
mini_batch_src_global generation:  0.023906469345092773
r_  generation:  0.18109798431396484
local_output_nid generation:  0.010110139846801758
local_in_edges_tensor generation:  0.00938105583190918
mini_batch_src_global generation:  0.024554729461669922
r_  generation:  0.17935824394226074
local_output_nid generation:  0.010108470916748047
local_in_edges_tensor generation:  0.009698152542114258
mini_batch_src_global generation:  0.022388935089111328
r_  generation:  0.1751866340637207
local_output_nid generation:  0.010119438171386719
local_in_edges_tensor generation:  0.010727405548095703
mini_batch_src_global generation:  0.022664308547973633
r_  generation:  0.1762397289276123
local_output_nid generation:  0.010025501251220703
local_in_edges_tensor generation:  0.012601852416992188
mini_batch_src_global generation:  0.023276090621948242
r_  generation:  0.17841243743896484
local_output_nid generation:  0.009857177734375
local_in_edges_tensor generation:  0.009406805038452148
mini_batch_src_global generation:  0.022166013717651367
r_  generation:  0.16838717460632324
local_output_nid generation:  0.00971078872680664
local_in_edges_tensor generation:  0.010708808898925781
mini_batch_src_global generation:  0.021950960159301758
r_  generation:  0.1707606315612793
local_output_nid generation:  0.009940862655639648
local_in_edges_tensor generation:  0.012274980545043945
mini_batch_src_global generation:  0.022165775299072266
r_  generation:  0.17693519592285156
local_output_nid generation:  0.010422706604003906
local_in_edges_tensor generation:  0.017832279205322266
mini_batch_src_global generation:  0.023489713668823242
r_  generation:  0.18315386772155762
local_output_nid generation:  0.010009288787841797
local_in_edges_tensor generation:  0.011018514633178711
mini_batch_src_global generation:  0.023467540740966797
r_  generation:  0.1799027919769287
local_output_nid generation:  0.00995635986328125
local_in_edges_tensor generation:  0.010534524917602539
mini_batch_src_global generation:  0.022545814514160156
r_  generation:  0.17385363578796387
local_output_nid generation:  0.009926795959472656
local_in_edges_tensor generation:  0.011128664016723633
mini_batch_src_global generation:  0.024336814880371094
r_  generation:  0.17892861366271973
local_output_nid generation:  0.010329246520996094
local_in_edges_tensor generation:  0.011074542999267578
mini_batch_src_global generation:  0.02488088607788086
r_  generation:  0.18192243576049805
local_output_nid generation:  0.010268449783325195
local_in_edges_tensor generation:  0.014286518096923828
mini_batch_src_global generation:  0.023992538452148438
r_  generation:  0.18405604362487793
local_output_nid generation:  0.010133028030395508
local_in_edges_tensor generation:  0.011420011520385742
mini_batch_src_global generation:  0.023328065872192383
r_  generation:  0.18015336990356445
local_output_nid generation:  0.009842157363891602
local_in_edges_tensor generation:  0.009706497192382812
mini_batch_src_global generation:  0.022330045700073242
r_  generation:  0.17780685424804688
local_output_nid generation:  0.010003805160522461
local_in_edges_tensor generation:  0.009678840637207031
mini_batch_src_global generation:  0.022412538528442383
r_  generation:  0.1725625991821289
local_output_nid generation:  0.009969949722290039
local_in_edges_tensor generation:  0.009519338607788086
mini_batch_src_global generation:  0.024013280868530273
r_  generation:  0.17987418174743652
local_output_nid generation:  0.010169029235839844
local_in_edges_tensor generation:  0.012437582015991211
mini_batch_src_global generation:  0.024759531021118164
r_  generation:  0.18129706382751465
local_output_nid generation:  0.010056495666503906
local_in_edges_tensor generation:  0.009722232818603516
mini_batch_src_global generation:  0.023601055145263672
r_  generation:  0.17981338500976562
local_output_nid generation:  0.009846210479736328
local_in_edges_tensor generation:  0.011127471923828125
mini_batch_src_global generation:  0.02276158332824707
r_  generation:  0.1786503791809082
local_output_nid generation:  0.009943246841430664
local_in_edges_tensor generation:  0.009472131729125977
mini_batch_src_global generation:  0.022634267807006836
r_  generation:  0.17232418060302734
local_output_nid generation:  0.00986027717590332
local_in_edges_tensor generation:  0.008998870849609375
mini_batch_src_global generation:  0.022462129592895508
r_  generation:  0.1753709316253662
local_output_nid generation:  0.01016855239868164
local_in_edges_tensor generation:  0.009146928787231445
mini_batch_src_global generation:  0.022658348083496094
r_  generation:  0.1779313087463379
local_output_nid generation:  0.010141372680664062
local_in_edges_tensor generation:  0.012408256530761719
mini_batch_src_global generation:  0.0245211124420166
r_  generation:  0.1820085048675537
local_output_nid generation:  0.009752035140991211
local_in_edges_tensor generation:  0.009308338165283203
mini_batch_src_global generation:  0.02241039276123047
r_  generation:  0.17583394050598145
----------------------check_connections_block total spend ----------------------------- 8.314166784286499
generate_one_block  0.2237086296081543
generate_one_block  0.21556973457336426
generate_one_block  0.24915409088134766
generate_one_block  0.22562837600708008
generate_one_block  0.23225831985473633
generate_one_block  0.23541688919067383
generate_one_block  0.23351669311523438
generate_one_block  0.2359328269958496
generate_one_block  0.22493267059326172
generate_one_block  0.2339932918548584
generate_one_block  0.23234844207763672
generate_one_block  0.21483659744262695
generate_one_block  0.21723365783691406
generate_one_block  0.22393298149108887
generate_one_block  0.24498462677001953
generate_one_block  0.25303220748901367
generate_one_block  0.22116851806640625
generate_one_block  0.22815966606140137
generate_one_block  0.23606133460998535
generate_one_block  0.23824238777160645
generate_one_block  0.22788596153259277
generate_one_block  0.21797871589660645
generate_one_block  0.22063755989074707
generate_one_block  0.23000049591064453
generate_one_block  0.23575067520141602
generate_one_block  0.2249774932861328
generate_one_block  0.22576498985290527
generate_one_block  0.21474981307983398
generate_one_block  0.22000956535339355
generate_one_block  0.22626042366027832
generate_one_block  0.23373746871948242
generate_one_block  0.22829008102416992
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.04219508171081543
gen group dst list time:  0.10068011283874512
time for parepare:  0.01910996437072754
local_output_nid generation:  0.022193193435668945
local_in_edges_tensor generation:  0.040093421936035156
mini_batch_src_global generation:  0.05055499076843262
r_  generation:  0.46834540367126465
local_output_nid generation:  0.029335975646972656
local_in_edges_tensor generation:  0.04826521873474121
mini_batch_src_global generation:  0.06228923797607422
r_  generation:  0.4772357940673828
local_output_nid generation:  0.02949070930480957
local_in_edges_tensor generation:  0.044040679931640625
mini_batch_src_global generation:  0.05719161033630371
r_  generation:  0.49189066886901855
local_output_nid generation:  0.027987957000732422
local_in_edges_tensor generation:  0.03531908988952637
mini_batch_src_global generation:  0.05849123001098633
r_  generation:  0.4846048355102539
local_output_nid generation:  0.02789163589477539
local_in_edges_tensor generation:  0.0349576473236084
mini_batch_src_global generation:  0.05837202072143555
r_  generation:  0.4960925579071045
local_output_nid generation:  0.027895450592041016
local_in_edges_tensor generation:  0.03481268882751465
mini_batch_src_global generation:  0.06309747695922852
r_  generation:  0.4874129295349121
local_output_nid generation:  0.02805638313293457
local_in_edges_tensor generation:  0.03541088104248047
mini_batch_src_global generation:  0.058882951736450195
r_  generation:  0.4936337471008301
local_output_nid generation:  0.027887582778930664
local_in_edges_tensor generation:  0.039299726486206055
mini_batch_src_global generation:  0.05988574028015137
r_  generation:  0.4974968433380127
local_output_nid generation:  0.02823638916015625
local_in_edges_tensor generation:  0.031072139739990234
mini_batch_src_global generation:  0.059171438217163086
r_  generation:  0.493074893951416
local_output_nid generation:  0.028048276901245117
local_in_edges_tensor generation:  0.0354769229888916
mini_batch_src_global generation:  0.05960249900817871
r_  generation:  0.49831175804138184
local_output_nid generation:  0.028264522552490234
local_in_edges_tensor generation:  0.03961682319641113
mini_batch_src_global generation:  0.05910658836364746
r_  generation:  0.5033891201019287
local_output_nid generation:  0.027660369873046875
local_in_edges_tensor generation:  0.04297637939453125
mini_batch_src_global generation:  0.06022238731384277
r_  generation:  0.4873356819152832
local_output_nid generation:  0.027554988861083984
local_in_edges_tensor generation:  0.02998805046081543
mini_batch_src_global generation:  0.0588383674621582
r_  generation:  0.4904484748840332
local_output_nid generation:  0.0276644229888916
local_in_edges_tensor generation:  0.03242778778076172
mini_batch_src_global generation:  0.06301116943359375
r_  generation:  0.4963834285736084
local_output_nid generation:  0.028300046920776367
local_in_edges_tensor generation:  0.03922772407531738
mini_batch_src_global generation:  0.05910825729370117
r_  generation:  0.5024657249450684
local_output_nid generation:  0.02881312370300293
local_in_edges_tensor generation:  0.029809951782226562
mini_batch_src_global generation:  0.06042671203613281
r_  generation:  0.496502161026001
local_output_nid generation:  0.02789902687072754
local_in_edges_tensor generation:  0.029276609420776367
mini_batch_src_global generation:  0.05964922904968262
r_  generation:  0.4968235492706299
local_output_nid generation:  0.029431581497192383
local_in_edges_tensor generation:  0.036154747009277344
mini_batch_src_global generation:  0.06042122840881348
r_  generation:  0.50113844871521
local_output_nid generation:  0.02845168113708496
local_in_edges_tensor generation:  0.03802680969238281
mini_batch_src_global generation:  0.06382918357849121
r_  generation:  0.5098495483398438
local_output_nid generation:  0.028759479522705078
local_in_edges_tensor generation:  0.03993797302246094
mini_batch_src_global generation:  0.06288528442382812
r_  generation:  0.505850076675415
local_output_nid generation:  0.029085874557495117
local_in_edges_tensor generation:  0.03239583969116211
mini_batch_src_global generation:  0.0628654956817627
r_  generation:  0.5057802200317383
local_output_nid generation:  0.02816033363342285
local_in_edges_tensor generation:  0.03181624412536621
mini_batch_src_global generation:  0.0602269172668457
r_  generation:  0.495511531829834
local_output_nid generation:  0.02811431884765625
local_in_edges_tensor generation:  0.03480935096740723
mini_batch_src_global generation:  0.06320428848266602
r_  generation:  0.4987485408782959
local_output_nid generation:  0.028121232986450195
local_in_edges_tensor generation:  0.03966021537780762
mini_batch_src_global generation:  0.06245541572570801
r_  generation:  0.49991512298583984
local_output_nid generation:  0.028331518173217773
local_in_edges_tensor generation:  0.037946462631225586
mini_batch_src_global generation:  0.06326818466186523
r_  generation:  0.5243833065032959
local_output_nid generation:  0.030474424362182617
local_in_edges_tensor generation:  0.03224945068359375
mini_batch_src_global generation:  0.06249189376831055
r_  generation:  0.49199461936950684
local_output_nid generation:  0.028756380081176758
local_in_edges_tensor generation:  0.028986215591430664
mini_batch_src_global generation:  0.060606956481933594
r_  generation:  0.49944639205932617
local_output_nid generation:  0.028589725494384766
local_in_edges_tensor generation:  0.02988266944885254
mini_batch_src_global generation:  0.061192989349365234
r_  generation:  0.49417757987976074
local_output_nid generation:  0.029481172561645508
local_in_edges_tensor generation:  0.0329892635345459
mini_batch_src_global generation:  0.06360173225402832
r_  generation:  0.5053095817565918
local_output_nid generation:  0.028928041458129883
local_in_edges_tensor generation:  0.03777813911437988
mini_batch_src_global generation:  0.0610501766204834
r_  generation:  0.49887537956237793
local_output_nid generation:  0.02890467643737793
local_in_edges_tensor generation:  0.03258538246154785
mini_batch_src_global generation:  0.06008338928222656
r_  generation:  0.5065946578979492
local_output_nid generation:  0.028806447982788086
local_in_edges_tensor generation:  0.03717398643493652
mini_batch_src_global generation:  0.059927940368652344
r_  generation:  0.5017476081848145
----------------------check_connections_block total spend ----------------------------- 23.36158800125122
generate_one_block  0.7463977336883545
generate_one_block  0.6469898223876953
generate_one_block  0.65407395362854
generate_one_block  0.6402709484100342
generate_one_block  0.6784842014312744
generate_one_block  0.6806776523590088
generate_one_block  0.6592037677764893
generate_one_block  0.6546206474304199
generate_one_block  0.6362192630767822
generate_one_block  0.6442892551422119
generate_one_block  0.6709277629852295
generate_one_block  0.687856912612915
generate_one_block  0.6624376773834229
generate_one_block  0.6729297637939453
generate_one_block  0.6734628677368164
generate_one_block  0.6507797241210938
generate_one_block  0.640993595123291
generate_one_block  0.6574203968048096
generate_one_block  0.6494638919830322
generate_one_block  0.6659538745880127
generate_one_block  0.6555545330047607
generate_one_block  0.6386213302612305
generate_one_block  0.6497290134429932
generate_one_block  0.6365196704864502
generate_one_block  0.6422033309936523
generate_one_block  0.6456668376922607
generate_one_block  0.6421983242034912
generate_one_block  0.6478979587554932
generate_one_block  0.6491601467132568
generate_one_block  0.6509244441986084
generate_one_block  0.6595680713653564
generate_one_block  0.6321957111358643
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0006074905395507812  GigaBytes
Max Memory Allocated: 0.0006074905395507812  GigaBytes

connection checking time:  31.67575478553772
block generation total time  28.34984827041626
average batch blocks generation time:  0.8859327584505081
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1737060546875 GB
    Memory Allocated: 0.08894968032836914  GigaBytes
Max Memory Allocated: 0.08894968032836914  GigaBytes

torch.Size([149870, 128])
torch.Size([108827, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0955810546875 GB
    Memory Allocated: 12.959282398223877  GigaBytes
Max Memory Allocated: 12.967623710632324  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.1033935546875 GB
    Memory Allocated: 0.08922624588012695  GigaBytes
Max Memory Allocated: 12.967623710632324  GigaBytes

torch.Size([150075, 128])
torch.Size([109184, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6658935546875 GB
    Memory Allocated: 12.998661518096924  GigaBytes
Max Memory Allocated: 13.00778579711914  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6658935546875 GB
    Memory Allocated: 0.09015655517578125  GigaBytes
Max Memory Allocated: 13.00778579711914  GigaBytes

torch.Size([150426, 128])
torch.Size([110254, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.4588623046875 GB
    Memory Allocated: 13.10697603225708  GigaBytes
Max Memory Allocated: 13.115698337554932  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.4588623046875 GB
    Memory Allocated: 0.08937311172485352  GigaBytes
Max Memory Allocated: 13.115698337554932  GigaBytes

torch.Size([150095, 128])
torch.Size([110050, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.4588623046875 GB
    Memory Allocated: 13.062814235687256  GigaBytes
Max Memory Allocated: 13.115698337554932  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.4588623046875 GB
    Memory Allocated: 0.09019947052001953  GigaBytes
Max Memory Allocated: 13.115698337554932  GigaBytes

torch.Size([150474, 128])
torch.Size([109841, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.4764404296875 GB
    Memory Allocated: 13.121304035186768  GigaBytes
Max Memory Allocated: 13.131709575653076  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.4764404296875 GB
    Memory Allocated: 0.08945226669311523  GigaBytes
Max Memory Allocated: 13.131709575653076  GigaBytes

torch.Size([149887, 128])
torch.Size([109869, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.4803466796875 GB
    Memory Allocated: 13.116469383239746  GigaBytes
Max Memory Allocated: 13.131709575653076  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.4803466796875 GB
    Memory Allocated: 0.09029579162597656  GigaBytes
Max Memory Allocated: 13.131709575653076  GigaBytes

torch.Size([150461, 128])
torch.Size([110962, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2537841796875 GB
    Memory Allocated: 13.169503688812256  GigaBytes
Max Memory Allocated: 13.179870128631592  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2537841796875 GB
    Memory Allocated: 0.0898137092590332  GigaBytes
Max Memory Allocated: 13.179870128631592  GigaBytes

torch.Size([150431, 128])
torch.Size([110380, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2674560546875 GB
    Memory Allocated: 13.172657489776611  GigaBytes
Max Memory Allocated: 13.182759284973145  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2674560546875 GB
    Memory Allocated: 0.09017086029052734  GigaBytes
Max Memory Allocated: 13.182759284973145  GigaBytes

torch.Size([150160, 128])
torch.Size([109905, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2674560546875 GB
    Memory Allocated: 13.091004848480225  GigaBytes
Max Memory Allocated: 13.182759284973145  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2674560546875 GB
    Memory Allocated: 0.08980417251586914  GigaBytes
Max Memory Allocated: 13.182759284973145  GigaBytes

torch.Size([150605, 128])
torch.Size([110833, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2674560546875 GB
    Memory Allocated: 13.144890785217285  GigaBytes
Max Memory Allocated: 13.182759284973145  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2674560546875 GB
    Memory Allocated: 0.09028244018554688  GigaBytes
Max Memory Allocated: 13.182759284973145  GigaBytes

torch.Size([150610, 128])
torch.Size([110502, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2674560546875 GB
    Memory Allocated: 13.157055377960205  GigaBytes
Max Memory Allocated: 13.182759284973145  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2674560546875 GB
    Memory Allocated: 0.08922338485717773  GigaBytes
Max Memory Allocated: 13.182759284973145  GigaBytes

torch.Size([150153, 128])
torch.Size([109045, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2674560546875 GB
    Memory Allocated: 12.948247909545898  GigaBytes
Max Memory Allocated: 13.182759284973145  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2674560546875 GB
    Memory Allocated: 0.08994293212890625  GigaBytes
Max Memory Allocated: 13.182759284973145  GigaBytes

torch.Size([150097, 128])
torch.Size([108867, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2674560546875 GB
    Memory Allocated: 12.979966640472412  GigaBytes
Max Memory Allocated: 13.182759284973145  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2674560546875 GB
    Memory Allocated: 0.08936119079589844  GigaBytes
Max Memory Allocated: 13.182759284973145  GigaBytes

torch.Size([150064, 128])
torch.Size([109724, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2674560546875 GB
    Memory Allocated: 13.036272525787354  GigaBytes
Max Memory Allocated: 13.182759284973145  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2674560546875 GB
    Memory Allocated: 0.09047794342041016  GigaBytes
Max Memory Allocated: 13.182759284973145  GigaBytes

torch.Size([150315, 128])
torch.Size([111013, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0604248046875 GB
    Memory Allocated: 13.27594518661499  GigaBytes
Max Memory Allocated: 13.287485122680664  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0604248046875 GB
    Memory Allocated: 0.08976507186889648  GigaBytes
Max Memory Allocated: 13.287485122680664  GigaBytes

torch.Size([150557, 128])
torch.Size([110480, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0604248046875 GB
    Memory Allocated: 13.121432304382324  GigaBytes
Max Memory Allocated: 13.287485122680664  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0604248046875 GB
    Memory Allocated: 0.08996868133544922  GigaBytes
Max Memory Allocated: 13.287485122680664  GigaBytes

torch.Size([149796, 128])
torch.Size([108591, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0604248046875 GB
    Memory Allocated: 12.966830730438232  GigaBytes
