Using backend: pytorch
Max Memory Allocated: 11.424132823944092  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8123779296875 GB
    Memory Allocated: 0.08696603775024414  GigaBytes
Max Memory Allocated: 11.424132823944092  GigaBytes

torch.Size([148773, 128])
torch.Size([110015, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8123779296875 GB
    Memory Allocated: 11.252978324890137  GigaBytes
Max Memory Allocated: 11.424132823944092  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8123779296875 GB
    Memory Allocated: 0.08722496032714844  GigaBytes
Max Memory Allocated: 11.424132823944092  GigaBytes

torch.Size([149004, 128])
torch.Size([110283, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8123779296875 GB
    Memory Allocated: 11.312953472137451  GigaBytes
Max Memory Allocated: 11.424132823944092  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8123779296875 GB
    Memory Allocated: 0.0871124267578125  GigaBytes
Max Memory Allocated: 11.424132823944092  GigaBytes

torch.Size([148682, 128])
torch.Size([110783, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8123779296875 GB
    Memory Allocated: 11.3656325340271  GigaBytes
Max Memory Allocated: 11.424132823944092  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8123779296875 GB
    Memory Allocated: 0.08711671829223633  GigaBytes
Max Memory Allocated: 11.424132823944092  GigaBytes

torch.Size([149025, 128])
torch.Size([110030, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8123779296875 GB
    Memory Allocated: 11.291172981262207  GigaBytes
Max Memory Allocated: 11.424132823944092  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8123779296875 GB
    Memory Allocated: 0.0867619514465332  GigaBytes
Max Memory Allocated: 11.424132823944092  GigaBytes

torch.Size([148747, 128])
torch.Size([109603, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8123779296875 GB
    Memory Allocated: 11.189679622650146  GigaBytes
Max Memory Allocated: 11.424132823944092  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8123779296875 GB
    Memory Allocated: 0.08684587478637695  GigaBytes
Max Memory Allocated: 11.424132823944092  GigaBytes

torch.Size([148969, 128])
torch.Size([109505, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8123779296875 GB
    Memory Allocated: 11.159246444702148  GigaBytes
Max Memory Allocated: 11.424132823944092  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8123779296875 GB
    Memory Allocated: 0.08676481246948242  GigaBytes
Max Memory Allocated: 11.424132823944092  GigaBytes

torch.Size([148445, 128])
torch.Size([109210, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8123779296875 GB
    Memory Allocated: 11.187806606292725  GigaBytes
Max Memory Allocated: 11.424132823944092  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8123779296875 GB
    Memory Allocated: 0.0873408317565918  GigaBytes
Max Memory Allocated: 11.424132823944092  GigaBytes

torch.Size([149449, 128])
torch.Size([110358, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8123779296875 GB
    Memory Allocated: 11.286048889160156  GigaBytes
Max Memory Allocated: 11.424132823944092  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8123779296875 GB
    Memory Allocated: 0.08699178695678711  GigaBytes
Max Memory Allocated: 11.424132823944092  GigaBytes

torch.Size([148959, 128])
torch.Size([110059, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8123779296875 GB
    Memory Allocated: 11.228846549987793  GigaBytes
Max Memory Allocated: 11.424132823944092  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8123779296875 GB
    Memory Allocated: 0.08671092987060547  GigaBytes
Max Memory Allocated: 11.424132823944092  GigaBytes

torch.Size([148568, 128])
torch.Size([109300, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8123779296875 GB
    Memory Allocated: 11.172740936279297  GigaBytes
Max Memory Allocated: 11.424132823944092  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8123779296875 GB
    Memory Allocated: 0.08650827407836914  GigaBytes
Max Memory Allocated: 11.424132823944092  GigaBytes

torch.Size([148543, 128])
torch.Size([108706, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8123779296875 GB
    Memory Allocated: 11.085696697235107  GigaBytes
Max Memory Allocated: 11.424132823944092  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8123779296875 GB
    Memory Allocated: 0.08660507202148438  GigaBytes
Max Memory Allocated: 11.424132823944092  GigaBytes

torch.Size([148458, 128])
torch.Size([109059, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8123779296875 GB
    Memory Allocated: 11.177405834197998  GigaBytes
Max Memory Allocated: 11.424132823944092  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8123779296875 GB
    Memory Allocated: 0.0872340202331543  GigaBytes
Max Memory Allocated: 11.424132823944092  GigaBytes

torch.Size([149641, 128])
torch.Size([110283, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8123779296875 GB
    Memory Allocated: 11.243166446685791  GigaBytes
Max Memory Allocated: 11.424132823944092  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8123779296875 GB
    Memory Allocated: 0.08711957931518555  GigaBytes
Max Memory Allocated: 11.424132823944092  GigaBytes

torch.Size([148961, 128])
torch.Size([110304, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8123779296875 GB
    Memory Allocated: 11.307611465454102  GigaBytes
Max Memory Allocated: 11.424132823944092  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8123779296875 GB
    Memory Allocated: 0.08663749694824219  GigaBytes
Max Memory Allocated: 11.424132823944092  GigaBytes

torch.Size([148468, 128])
torch.Size([108972, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8123779296875 GB
    Memory Allocated: 11.158247470855713  GigaBytes
Max Memory Allocated: 11.424132823944092  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.03801848739385605 |0.0334726944565773 |0.5549961030483246 |0.00010944157838821411 |1.1956128180027008 |0.014148950576782227 |
----------------------------------------------------------pseudo_mini_loss sum 4.40467643737793
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  9118734
Number of first layer input nodes during this epoch:  4762965
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 14.8123779296875 GB
    Memory Allocated: 0.1075596809387207  GigaBytes
Max Memory Allocated: 11.424132823944092  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.027544736862182617
random selection method range initialization spend 0.00543975830078125
time for parepare:  0.019812822341918945
local_output_nid generation:  0.001397848129272461
local_in_edges_tensor generation:  0.006589412689208984
mini_batch_src_global generation:  0.0017788410186767578
r_  generation:  0.010727643966674805
local_output_nid generation:  0.0016198158264160156
local_in_edges_tensor generation:  0.0011718273162841797
mini_batch_src_global generation:  0.0017888545989990234
r_  generation:  0.010257482528686523
local_output_nid generation:  0.0016582012176513672
local_in_edges_tensor generation:  0.0010676383972167969
mini_batch_src_global generation:  0.0012178421020507812
r_  generation:  0.01007986068725586
local_output_nid generation:  0.0016291141510009766
local_in_edges_tensor generation:  0.0010044574737548828
mini_batch_src_global generation:  0.0011518001556396484
r_  generation:  0.00964808464050293
local_output_nid generation:  0.0016050338745117188
local_in_edges_tensor generation:  0.0010228157043457031
mini_batch_src_global generation:  0.0011115074157714844
r_  generation:  0.009741544723510742
local_output_nid generation:  0.0016016960144042969
local_in_edges_tensor generation:  0.0009725093841552734
mini_batch_src_global generation:  0.0012507438659667969
r_  generation:  0.010213375091552734
local_output_nid generation:  0.0016126632690429688
local_in_edges_tensor generation:  0.000997781753540039
mini_batch_src_global generation:  0.0013725757598876953
r_  generation:  0.01072072982788086
local_output_nid generation:  0.001613616943359375
local_in_edges_tensor generation:  0.0010266304016113281
mini_batch_src_global generation:  0.0011534690856933594
r_  generation:  0.010099649429321289
local_output_nid generation:  0.001600027084350586
local_in_edges_tensor generation:  0.0009722709655761719
mini_batch_src_global generation:  0.0011525154113769531
r_  generation:  0.010333061218261719
local_output_nid generation:  0.001600503921508789
local_in_edges_tensor generation:  0.0009799003601074219
mini_batch_src_global generation:  0.0011475086212158203
r_  generation:  0.010123968124389648
local_output_nid generation:  0.001596212387084961
local_in_edges_tensor generation:  0.0010330677032470703
mini_batch_src_global generation:  0.0011606216430664062
r_  generation:  0.010166645050048828
local_output_nid generation:  0.0016009807586669922
local_in_edges_tensor generation:  0.0009503364562988281
mini_batch_src_global generation:  0.0011856555938720703
r_  generation:  0.010444164276123047
local_output_nid generation:  0.0015935897827148438
local_in_edges_tensor generation:  0.0009706020355224609
mini_batch_src_global generation:  0.0013585090637207031
r_  generation:  0.011003971099853516
local_output_nid generation:  0.001653432846069336
local_in_edges_tensor generation:  0.000957489013671875
mini_batch_src_global generation:  0.0011806488037109375
r_  generation:  0.01008296012878418
local_output_nid generation:  0.0015938282012939453
local_in_edges_tensor generation:  0.0009641647338867188
mini_batch_src_global generation:  0.0011949539184570312
r_  generation:  0.010657548904418945
local_output_nid generation:  0.0016028881072998047
local_in_edges_tensor generation:  0.0009243488311767578
mini_batch_src_global generation:  0.001123189926147461
r_  generation:  0.010065317153930664
local_output_nid generation:  0.0016434192657470703
local_in_edges_tensor generation:  0.0009562969207763672
mini_batch_src_global generation:  0.0011878013610839844
r_  generation:  0.010356903076171875
local_output_nid generation:  0.001590728759765625
local_in_edges_tensor generation:  0.0009348392486572266
mini_batch_src_global generation:  0.001215219497680664
r_  generation:  0.01050114631652832
local_output_nid generation:  0.0015997886657714844
local_in_edges_tensor generation:  0.0009818077087402344
mini_batch_src_global generation:  0.001233816146850586
r_  generation:  0.010802030563354492
local_output_nid generation:  0.0016074180603027344
local_in_edges_tensor generation:  0.0009493827819824219
mini_batch_src_global generation:  0.0012214183807373047
r_  generation:  0.010143756866455078
local_output_nid generation:  0.0016031265258789062
local_in_edges_tensor generation:  0.0009770393371582031
mini_batch_src_global generation:  0.0012187957763671875
r_  generation:  0.010700464248657227
local_output_nid generation:  0.0016150474548339844
local_in_edges_tensor generation:  0.0009846687316894531
mini_batch_src_global generation:  0.0012700557708740234
r_  generation:  0.011039018630981445
local_output_nid generation:  0.0016083717346191406
local_in_edges_tensor generation:  0.0010225772857666016
mini_batch_src_global generation:  0.001355886459350586
r_  generation:  0.011182785034179688
local_output_nid generation:  0.0016026496887207031
local_in_edges_tensor generation:  0.0009717941284179688
mini_batch_src_global generation:  0.0012979507446289062
r_  generation:  0.010837793350219727
local_output_nid generation:  0.001621246337890625
local_in_edges_tensor generation:  0.0010001659393310547
mini_batch_src_global generation:  0.0011897087097167969
r_  generation:  0.010704517364501953
local_output_nid generation:  0.0015971660614013672
local_in_edges_tensor generation:  0.0009665489196777344
mini_batch_src_global generation:  0.0013315677642822266
r_  generation:  0.01021575927734375
local_output_nid generation:  0.0016040802001953125
local_in_edges_tensor generation:  0.0009624958038330078
mini_batch_src_global generation:  0.0011525154113769531
r_  generation:  0.010286092758178711
local_output_nid generation:  0.0016558170318603516
local_in_edges_tensor generation:  0.0009355545043945312
mini_batch_src_global generation:  0.0012044906616210938
r_  generation:  0.010761499404907227
local_output_nid generation:  0.0015919208526611328
local_in_edges_tensor generation:  0.0009834766387939453
mini_batch_src_global generation:  0.0012385845184326172
r_  generation:  0.010848283767700195
local_output_nid generation:  0.0016012191772460938
local_in_edges_tensor generation:  0.0009701251983642578
mini_batch_src_global generation:  0.0011851787567138672
r_  generation:  0.010448932647705078
local_output_nid generation:  0.0015857219696044922
local_in_edges_tensor generation:  0.0009565353393554688
mini_batch_src_global generation:  0.0011553764343261719
r_  generation:  0.01073455810546875
local_output_nid generation:  0.0016415119171142578
local_in_edges_tensor generation:  0.0009703636169433594
mini_batch_src_global generation:  0.0011870861053466797
r_  generation:  0.01040196418762207
----------------------check_connections_block total spend ----------------------------- 0.5833611488342285
generate_one_block  0.02515244483947754
generate_one_block  0.021265029907226562
generate_one_block  0.019230127334594727
generate_one_block  0.01801156997680664
generate_one_block  0.017911911010742188
generate_one_block  0.018117427825927734
generate_one_block  0.019025087356567383
generate_one_block  0.017868757247924805
generate_one_block  0.018463850021362305
generate_one_block  0.01787567138671875
generate_one_block  0.018030405044555664
generate_one_block  0.01873016357421875
generate_one_block  0.01911163330078125
generate_one_block  0.017799854278564453
generate_one_block  0.018474102020263672
generate_one_block  0.017538070678710938
generate_one_block  0.018067598342895508
generate_one_block  0.018441438674926758
generate_one_block  0.01871776580810547
generate_one_block  0.017505884170532227
generate_one_block  0.018605709075927734
generate_one_block  0.019187211990356445
generate_one_block  0.019456148147583008
generate_one_block  0.01895904541015625
generate_one_block  0.018576622009277344
generate_one_block  0.01778125762939453
generate_one_block  0.017605066299438477
generate_one_block  0.01860213279724121
generate_one_block  0.018599271774291992
generate_one_block  0.01822209358215332
generate_one_block  0.018274784088134766
generate_one_block  0.017852067947387695
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.040470123291015625
gen group dst list time:  0.02179121971130371
time for parepare:  0.020034074783325195
local_output_nid generation:  0.006538867950439453
local_in_edges_tensor generation:  0.015402078628540039
mini_batch_src_global generation:  0.016298532485961914
r_  generation:  0.16152262687683105
local_output_nid generation:  0.00897216796875
local_in_edges_tensor generation:  0.012471199035644531
mini_batch_src_global generation:  0.020624876022338867
r_  generation:  0.16680049896240234
local_output_nid generation:  0.009528875350952148
local_in_edges_tensor generation:  0.03387761116027832
mini_batch_src_global generation:  0.019326448440551758
r_  generation:  0.17337775230407715
local_output_nid generation:  0.009354591369628906
local_in_edges_tensor generation:  0.011389970779418945
mini_batch_src_global generation:  0.019695281982421875
r_  generation:  0.1712651252746582
local_output_nid generation:  0.009501218795776367
local_in_edges_tensor generation:  0.011648893356323242
mini_batch_src_global generation:  0.020509719848632812
r_  generation:  0.17684030532836914
local_output_nid generation:  0.009304046630859375
local_in_edges_tensor generation:  0.009888887405395508
mini_batch_src_global generation:  0.02131795883178711
r_  generation:  0.17967486381530762
local_output_nid generation:  0.009530067443847656
local_in_edges_tensor generation:  0.013576507568359375
mini_batch_src_global generation:  0.022768497467041016
r_  generation:  0.18856549263000488
local_output_nid generation:  0.00910186767578125
local_in_edges_tensor generation:  0.012594461441040039
mini_batch_src_global generation:  0.02204132080078125
r_  generation:  0.1755678653717041
local_output_nid generation:  0.009493112564086914
local_in_edges_tensor generation:  0.01307821273803711
mini_batch_src_global generation:  0.023958206176757812
r_  generation:  0.1862328052520752
local_output_nid generation:  0.009559869766235352
local_in_edges_tensor generation:  0.011583328247070312
mini_batch_src_global generation:  0.022568225860595703
r_  generation:  0.18044376373291016
local_output_nid generation:  0.009514331817626953
local_in_edges_tensor generation:  0.011210918426513672
mini_batch_src_global generation:  0.022198915481567383
r_  generation:  0.17947006225585938
local_output_nid generation:  0.009769916534423828
local_in_edges_tensor generation:  0.011858940124511719
mini_batch_src_global generation:  0.02454853057861328
r_  generation:  0.18551993370056152
local_output_nid generation:  0.009885311126708984
local_in_edges_tensor generation:  0.011765003204345703
mini_batch_src_global generation:  0.023691177368164062
r_  generation:  0.19181489944458008
local_output_nid generation:  0.009473323822021484
local_in_edges_tensor generation:  0.010115861892700195
mini_batch_src_global generation:  0.022364139556884766
r_  generation:  0.17612767219543457
local_output_nid generation:  0.009674549102783203
local_in_edges_tensor generation:  0.010111093521118164
mini_batch_src_global generation:  0.02381610870361328
r_  generation:  0.18953204154968262
local_output_nid generation:  0.009418487548828125
local_in_edges_tensor generation:  0.009937286376953125
mini_batch_src_global generation:  0.022556304931640625
r_  generation:  0.17612028121948242
local_output_nid generation:  0.009609222412109375
local_in_edges_tensor generation:  0.010264396667480469
mini_batch_src_global generation:  0.022441864013671875
r_  generation:  0.1840517520904541
local_output_nid generation:  0.009711742401123047
local_in_edges_tensor generation:  0.014334678649902344
mini_batch_src_global generation:  0.023676395416259766
r_  generation:  0.18525481224060059
local_output_nid generation:  0.009560585021972656
local_in_edges_tensor generation:  0.01324605941772461
mini_batch_src_global generation:  0.023403406143188477
r_  generation:  0.19020581245422363
local_output_nid generation:  0.008941411972045898
local_in_edges_tensor generation:  0.010039091110229492
mini_batch_src_global generation:  0.02186417579650879
r_  generation:  0.17316341400146484
local_output_nid generation:  0.009283781051635742
local_in_edges_tensor generation:  0.010163068771362305
mini_batch_src_global generation:  0.022868871688842773
r_  generation:  0.18660593032836914
local_output_nid generation:  0.00958251953125
local_in_edges_tensor generation:  0.013402462005615234
mini_batch_src_global generation:  0.024215221405029297
r_  generation:  0.19212889671325684
local_output_nid generation:  0.009708166122436523
local_in_edges_tensor generation:  0.013965368270874023
mini_batch_src_global generation:  0.024126291275024414
r_  generation:  0.19701147079467773
local_output_nid generation:  0.009610176086425781
local_in_edges_tensor generation:  0.01176309585571289
mini_batch_src_global generation:  0.023752212524414062
r_  generation:  0.1873941421508789
local_output_nid generation:  0.009481668472290039
local_in_edges_tensor generation:  0.011513710021972656
mini_batch_src_global generation:  0.022869110107421875
r_  generation:  0.1872844696044922
local_output_nid generation:  0.009238481521606445
local_in_edges_tensor generation:  0.010297298431396484
mini_batch_src_global generation:  0.022422075271606445
r_  generation:  0.18039178848266602
local_output_nid generation:  0.009028911590576172
local_in_edges_tensor generation:  0.009893178939819336
mini_batch_src_global generation:  0.02201247215270996
r_  generation:  0.17944645881652832
local_output_nid generation:  0.00939178466796875
local_in_edges_tensor generation:  0.011365652084350586
mini_batch_src_global generation:  0.023112773895263672
r_  generation:  0.18954730033874512
local_output_nid generation:  0.009342193603515625
local_in_edges_tensor generation:  0.01478433609008789
mini_batch_src_global generation:  0.023342370986938477
r_  generation:  0.18786072731018066
local_output_nid generation:  0.009103536605834961
local_in_edges_tensor generation:  0.010072469711303711
mini_batch_src_global generation:  0.0232698917388916
r_  generation:  0.18257927894592285
local_output_nid generation:  0.009211540222167969
local_in_edges_tensor generation:  0.009967327117919922
mini_batch_src_global generation:  0.024384021759033203
r_  generation:  0.1899573802947998
local_output_nid generation:  0.009060382843017578
local_in_edges_tensor generation:  0.01022028923034668
mini_batch_src_global generation:  0.0230867862701416
r_  generation:  0.18217039108276367
----------------------check_connections_block total spend ----------------------------- 8.553374528884888
generate_one_block  0.23683929443359375
generate_one_block  0.23458027839660645
generate_one_block  0.2406158447265625
generate_one_block  0.2332298755645752
generate_one_block  0.26395583152770996
generate_one_block  0.2375049591064453
generate_one_block  0.25388216972351074
generate_one_block  0.23521661758422852
generate_one_block  0.2499241828918457
generate_one_block  0.24350428581237793
generate_one_block  0.2382960319519043
generate_one_block  0.25528430938720703
generate_one_block  0.25768613815307617
generate_one_block  0.23419690132141113
generate_one_block  0.2511320114135742
generate_one_block  0.23081231117248535
generate_one_block  0.24693989753723145
generate_one_block  0.24927258491516113
generate_one_block  0.2522256374359131
generate_one_block  0.23202276229858398
generate_one_block  0.24213600158691406
generate_one_block  0.2608940601348877
generate_one_block  0.258563756942749
generate_one_block  0.24576425552368164
generate_one_block  0.24359869956970215
generate_one_block  0.2416396141052246
generate_one_block  0.23211431503295898
generate_one_block  0.24976730346679688
generate_one_block  0.24831604957580566
generate_one_block  0.24190211296081543
generate_one_block  0.24539494514465332
generate_one_block  0.24158883094787598
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.03762412071228027
gen group dst list time:  0.10262918472290039
time for parepare:  0.018280744552612305
local_output_nid generation:  0.025686264038085938
local_in_edges_tensor generation:  0.036873817443847656
mini_batch_src_global generation:  0.04114079475402832
r_  generation:  0.4180583953857422
local_output_nid generation:  0.03211021423339844
local_in_edges_tensor generation:  0.0427708625793457
mini_batch_src_global generation:  0.04904818534851074
r_  generation:  0.42031311988830566
local_output_nid generation:  0.031117916107177734
local_in_edges_tensor generation:  0.03287005424499512
mini_batch_src_global generation:  0.04845857620239258
r_  generation:  0.43045663833618164
local_output_nid generation:  0.029783248901367188
local_in_edges_tensor generation:  0.03167128562927246
mini_batch_src_global generation:  0.04862713813781738
r_  generation:  0.43169164657592773
local_output_nid generation:  0.030289411544799805
local_in_edges_tensor generation:  0.03164267539978027
mini_batch_src_global generation:  0.05235028266906738
r_  generation:  0.438060998916626
local_output_nid generation:  0.030233383178710938
local_in_edges_tensor generation:  0.031870126724243164
mini_batch_src_global generation:  0.052904367446899414
r_  generation:  0.4354233741760254
local_output_nid generation:  0.030538082122802734
local_in_edges_tensor generation:  0.03160834312438965
mini_batch_src_global generation:  0.05316281318664551
r_  generation:  0.4410395622253418
local_output_nid generation:  0.030260324478149414
local_in_edges_tensor generation:  0.028712034225463867
mini_batch_src_global generation:  0.050643205642700195
r_  generation:  0.4339156150817871
local_output_nid generation:  0.03018927574157715
local_in_edges_tensor generation:  0.028202295303344727
mini_batch_src_global generation:  0.05155801773071289
r_  generation:  0.43759918212890625
local_output_nid generation:  0.03005671501159668
local_in_edges_tensor generation:  0.028369426727294922
mini_batch_src_global generation:  0.05080413818359375
r_  generation:  0.43059492111206055
local_output_nid generation:  0.02971792221069336
local_in_edges_tensor generation:  0.031453847885131836
mini_batch_src_global generation:  0.05015730857849121
r_  generation:  0.4349234104156494
local_output_nid generation:  0.03016805648803711
local_in_edges_tensor generation:  0.038944244384765625
mini_batch_src_global generation:  0.04997515678405762
r_  generation:  0.4374535083770752
local_output_nid generation:  0.030146360397338867
local_in_edges_tensor generation:  0.03540325164794922
mini_batch_src_global generation:  0.049963951110839844
r_  generation:  0.43863606452941895
local_output_nid generation:  0.030186891555786133
local_in_edges_tensor generation:  0.027985811233520508
mini_batch_src_global generation:  0.050307273864746094
r_  generation:  0.434924840927124
local_output_nid generation:  0.030410289764404297
local_in_edges_tensor generation:  0.03321099281311035
mini_batch_src_global generation:  0.0528874397277832
r_  generation:  0.44977855682373047
local_output_nid generation:  0.030056476593017578
local_in_edges_tensor generation:  0.028287649154663086
mini_batch_src_global generation:  0.05097556114196777
r_  generation:  0.43494606018066406
local_output_nid generation:  0.030054569244384766
local_in_edges_tensor generation:  0.028249502182006836
mini_batch_src_global generation:  0.0500798225402832
r_  generation:  0.43968963623046875
local_output_nid generation:  0.030308246612548828
local_in_edges_tensor generation:  0.03618931770324707
mini_batch_src_global generation:  0.05058455467224121
r_  generation:  0.4371345043182373
local_output_nid generation:  0.030661344528198242
local_in_edges_tensor generation:  0.04313993453979492
mini_batch_src_global generation:  0.05018162727355957
r_  generation:  0.44978880882263184
local_output_nid generation:  0.030225038528442383
local_in_edges_tensor generation:  0.027812957763671875
mini_batch_src_global generation:  0.049774885177612305
r_  generation:  0.4324524402618408
local_output_nid generation:  0.030250072479248047
local_in_edges_tensor generation:  0.029275894165039062
mini_batch_src_global generation:  0.04957890510559082
r_  generation:  0.44213318824768066
local_output_nid generation:  0.030545473098754883
local_in_edges_tensor generation:  0.03925371170043945
mini_batch_src_global generation:  0.05025339126586914
r_  generation:  0.44695162773132324
local_output_nid generation:  0.030934810638427734
local_in_edges_tensor generation:  0.03256583213806152
mini_batch_src_global generation:  0.05351424217224121
r_  generation:  0.45014357566833496
local_output_nid generation:  0.03099679946899414
local_in_edges_tensor generation:  0.028212547302246094
mini_batch_src_global generation:  0.05046439170837402
r_  generation:  0.4410743713378906
local_output_nid generation:  0.030785560607910156
local_in_edges_tensor generation:  0.028449535369873047
mini_batch_src_global generation:  0.0503232479095459
r_  generation:  0.4486427307128906
local_output_nid generation:  0.03103494644165039
local_in_edges_tensor generation:  0.03392624855041504
mini_batch_src_global generation:  0.05060529708862305
r_  generation:  0.4354820251464844
local_output_nid generation:  0.03055119514465332
local_in_edges_tensor generation:  0.03606915473937988
mini_batch_src_global generation:  0.04923129081726074
r_  generation:  0.4390299320220947
local_output_nid generation:  0.030599594116210938
local_in_edges_tensor generation:  0.031561851501464844
mini_batch_src_global generation:  0.051072120666503906
r_  generation:  0.43851780891418457
local_output_nid generation:  0.03072834014892578
local_in_edges_tensor generation:  0.035059213638305664
mini_batch_src_global generation:  0.04969453811645508
r_  generation:  0.44329261779785156
local_output_nid generation:  0.030251026153564453
local_in_edges_tensor generation:  0.03232216835021973
mini_batch_src_global generation:  0.050267934799194336
r_  generation:  0.4333786964416504
local_output_nid generation:  0.03040599822998047
local_in_edges_tensor generation:  0.03260374069213867
mini_batch_src_global generation:  0.050925493240356445
r_  generation:  0.44054722785949707
local_output_nid generation:  0.030678987503051758
local_in_edges_tensor generation:  0.03162074089050293
mini_batch_src_global generation:  0.050656795501708984
r_  generation:  0.44455981254577637
----------------------check_connections_block total spend ----------------------------- 20.7070255279541
generate_one_block  0.5816812515258789
generate_one_block  0.5817687511444092
generate_one_block  0.580064058303833
generate_one_block  0.5813467502593994
generate_one_block  0.6733553409576416
generate_one_block  0.5839927196502686
generate_one_block  0.587644100189209
generate_one_block  0.5822100639343262
generate_one_block  0.5901756286621094
generate_one_block  0.5676398277282715
generate_one_block  0.6249778270721436
generate_one_block  0.6342291831970215
generate_one_block  0.5975892543792725
generate_one_block  0.5669393539428711
generate_one_block  0.5999817848205566
generate_one_block  0.5722088813781738
generate_one_block  0.5947628021240234
generate_one_block  0.6236517429351807
generate_one_block  0.5994212627410889
generate_one_block  0.5699069499969482
generate_one_block  0.5828478336334229
generate_one_block  0.6147000789642334
generate_one_block  0.6383469104766846
generate_one_block  0.5979232788085938
generate_one_block  0.6082861423492432
generate_one_block  0.582634687423706
generate_one_block  0.583873987197876
generate_one_block  0.61452317237854
generate_one_block  0.5867671966552734
generate_one_block  0.5834605693817139
generate_one_block  0.5908071994781494
generate_one_block  0.6031210422515869
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 14.8123779296875 GB
    Memory Allocated: 0.1075596809387207  GigaBytes
Max Memory Allocated: 11.424132823944092  GigaBytes

connection checking time:  29.26040005683899
block generation total time  26.90964150428772
average batch blocks generation time:  0.8409262970089912
block dataloader generation time/epoch 59.8963360786438
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8123779296875 GB
    Memory Allocated: 0.0879812240600586  GigaBytes
Max Memory Allocated: 11.424132823944092  GigaBytes

torch.Size([148655, 128])
torch.Size([109721, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8123779296875 GB
    Memory Allocated: 11.20130729675293  GigaBytes
Max Memory Allocated: 11.424132823944092  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8123779296875 GB
    Memory Allocated: 0.08802270889282227  GigaBytes
Max Memory Allocated: 11.424132823944092  GigaBytes

torch.Size([148859, 128])
torch.Size([109826, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8123779296875 GB
    Memory Allocated: 11.192790031433105  GigaBytes
