Using backend: pytorch
r_  generation:  0.14825201034545898
local_output_nid generation:  0.008224248886108398
local_in_edges_tensor generation:  0.00960087776184082
mini_batch_src_global generation:  0.020804405212402344
r_  generation:  0.1575019359588623
local_output_nid generation:  0.007963418960571289
local_in_edges_tensor generation:  0.010634660720825195
mini_batch_src_global generation:  0.01930379867553711
r_  generation:  0.1508486270904541
local_output_nid generation:  0.007898807525634766
local_in_edges_tensor generation:  0.007760524749755859
mini_batch_src_global generation:  0.01862025260925293
r_  generation:  0.14997005462646484
local_output_nid generation:  0.008076190948486328
local_in_edges_tensor generation:  0.008711576461791992
mini_batch_src_global generation:  0.018792152404785156
r_  generation:  0.15298151969909668
local_output_nid generation:  0.008144617080688477
local_in_edges_tensor generation:  0.011859893798828125
mini_batch_src_global generation:  0.020824193954467773
r_  generation:  0.1530745029449463
local_output_nid generation:  0.008256912231445312
local_in_edges_tensor generation:  0.010647773742675781
mini_batch_src_global generation:  0.019663572311401367
r_  generation:  0.15422868728637695
local_output_nid generation:  0.008142471313476562
local_in_edges_tensor generation:  0.010746479034423828
mini_batch_src_global generation:  0.01927947998046875
r_  generation:  0.15328192710876465
local_output_nid generation:  0.007908344268798828
local_in_edges_tensor generation:  0.008033037185668945
mini_batch_src_global generation:  0.018567323684692383
r_  generation:  0.14815831184387207
local_output_nid generation:  0.007901906967163086
local_in_edges_tensor generation:  0.008101940155029297
mini_batch_src_global generation:  0.018343687057495117
r_  generation:  0.1468520164489746
local_output_nid generation:  0.008002281188964844
local_in_edges_tensor generation:  0.008129596710205078
mini_batch_src_global generation:  0.01957392692565918
r_  generation:  0.151322603225708
local_output_nid generation:  0.008063316345214844
local_in_edges_tensor generation:  0.009443998336791992
mini_batch_src_global generation:  0.02020859718322754
r_  generation:  0.15224409103393555
local_output_nid generation:  0.008019685745239258
local_in_edges_tensor generation:  0.008237838745117188
mini_batch_src_global generation:  0.01888585090637207
r_  generation:  0.15517449378967285
local_output_nid generation:  0.008016824722290039
local_in_edges_tensor generation:  0.008033514022827148
mini_batch_src_global generation:  0.018994808197021484
r_  generation:  0.15088152885437012
local_output_nid generation:  0.007845401763916016
local_in_edges_tensor generation:  0.008043050765991211
mini_batch_src_global generation:  0.018324613571166992
r_  generation:  0.1459040641784668
local_output_nid generation:  0.007871866226196289
local_in_edges_tensor generation:  0.007969141006469727
mini_batch_src_global generation:  0.018743515014648438
r_  generation:  0.14733529090881348
local_output_nid generation:  0.007917642593383789
local_in_edges_tensor generation:  0.009167671203613281
mini_batch_src_global generation:  0.017956972122192383
r_  generation:  0.1497342586517334
local_output_nid generation:  0.008185625076293945
local_in_edges_tensor generation:  0.010744571685791016
mini_batch_src_global generation:  0.018842697143554688
r_  generation:  0.15426015853881836
local_output_nid generation:  0.007742643356323242
local_in_edges_tensor generation:  0.008100032806396484
mini_batch_src_global generation:  0.01842355728149414
r_  generation:  0.14931440353393555
----------------------check_connections_block total spend ----------------------------- 7.0378735065460205
generate_one_block  0.18396615982055664
generate_one_block  0.17991113662719727
generate_one_block  0.21240711212158203
generate_one_block  0.1861119270324707
generate_one_block  0.18894004821777344
generate_one_block  0.19101381301879883
generate_one_block  0.19250202178955078
generate_one_block  0.19506311416625977
generate_one_block  0.18593192100524902
generate_one_block  0.19237136840820312
generate_one_block  0.19212913513183594
generate_one_block  0.17847776412963867
generate_one_block  0.18068981170654297
generate_one_block  0.1888425350189209
generate_one_block  0.20221519470214844
generate_one_block  0.21184158325195312
generate_one_block  0.18397021293640137
generate_one_block  0.1906139850616455
generate_one_block  0.20061588287353516
generate_one_block  0.19722652435302734
generate_one_block  0.19214940071105957
generate_one_block  0.1818251609802246
generate_one_block  0.1813368797302246
generate_one_block  0.19099926948547363
generate_one_block  0.19347143173217773
generate_one_block  0.1869204044342041
generate_one_block  0.18648386001586914
generate_one_block  0.17930865287780762
generate_one_block  0.18198871612548828
generate_one_block  0.18508195877075195
generate_one_block  0.19545841217041016
generate_one_block  0.18317127227783203
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.03679966926574707
gen group dst list time:  0.09590363502502441
time for parepare:  0.018751859664916992
local_output_nid generation:  0.02116847038269043
local_in_edges_tensor generation:  0.03441500663757324
mini_batch_src_global generation:  0.03681063652038574
r_  generation:  0.38903093338012695
local_output_nid generation:  0.02761387825012207
local_in_edges_tensor generation:  0.04244089126586914
mini_batch_src_global generation:  0.04646801948547363
r_  generation:  0.39525890350341797
local_output_nid generation:  0.02824711799621582
local_in_edges_tensor generation:  0.039069175720214844
mini_batch_src_global generation:  0.04643416404724121
r_  generation:  0.40150952339172363
local_output_nid generation:  0.026380300521850586
local_in_edges_tensor generation:  0.03885960578918457
mini_batch_src_global generation:  0.04770040512084961
r_  generation:  0.4081149101257324
local_output_nid generation:  0.026147127151489258
local_in_edges_tensor generation:  0.0312192440032959
mini_batch_src_global generation:  0.04801011085510254
r_  generation:  0.4052407741546631
local_output_nid generation:  0.026147842407226562
local_in_edges_tensor generation:  0.0350034236907959
mini_batch_src_global generation:  0.05064082145690918
r_  generation:  0.40453481674194336
local_output_nid generation:  0.026735305786132812
local_in_edges_tensor generation:  0.031241178512573242
mini_batch_src_global generation:  0.04797649383544922
r_  generation:  0.4121377468109131
local_output_nid generation:  0.02689075469970703
local_in_edges_tensor generation:  0.031015634536743164
mini_batch_src_global generation:  0.05297708511352539
r_  generation:  0.40633440017700195
local_output_nid generation:  0.026532411575317383
local_in_edges_tensor generation:  0.027569055557250977
mini_batch_src_global generation:  0.05054616928100586
r_  generation:  0.4106266498565674
local_output_nid generation:  0.0269927978515625
local_in_edges_tensor generation:  0.04055476188659668
mini_batch_src_global generation:  0.049553632736206055
r_  generation:  0.41375255584716797
local_output_nid generation:  0.027924537658691406
local_in_edges_tensor generation:  0.03766226768493652
mini_batch_src_global generation:  0.06979560852050781
r_  generation:  0.4197554588317871
local_output_nid generation:  0.029469013214111328
local_in_edges_tensor generation:  0.031923770904541016
mini_batch_src_global generation:  0.05135703086853027
r_  generation:  0.4016289710998535
local_output_nid generation:  0.02739238739013672
local_in_edges_tensor generation:  0.024893760681152344
mini_batch_src_global generation:  0.04837203025817871
r_  generation:  0.406219482421875
local_output_nid generation:  0.027205228805541992
local_in_edges_tensor generation:  0.03232598304748535
mini_batch_src_global generation:  0.06043243408203125
r_  generation:  0.4069061279296875
local_output_nid generation:  0.027175426483154297
local_in_edges_tensor generation:  0.03343558311462402
mini_batch_src_global generation:  0.048900604248046875
r_  generation:  0.4152069091796875
local_output_nid generation:  0.027264833450317383
local_in_edges_tensor generation:  0.037648677825927734
mini_batch_src_global generation:  0.05031538009643555
r_  generation:  0.41152000427246094
local_output_nid generation:  0.027842044830322266
local_in_edges_tensor generation:  0.025197982788085938
mini_batch_src_global generation:  0.04803133010864258
r_  generation:  0.40681910514831543
local_output_nid generation:  0.027370929718017578
local_in_edges_tensor generation:  0.02801680564880371
mini_batch_src_global generation:  0.05185723304748535
r_  generation:  0.4104166030883789
local_output_nid generation:  0.02726888656616211
local_in_edges_tensor generation:  0.025973796844482422
mini_batch_src_global generation:  0.048159122467041016
r_  generation:  0.4110550880432129
local_output_nid generation:  0.02746415138244629
local_in_edges_tensor generation:  0.032413482666015625
mini_batch_src_global generation:  0.04819440841674805
r_  generation:  0.409747838973999
local_output_nid generation:  0.027573823928833008
local_in_edges_tensor generation:  0.025679826736450195
mini_batch_src_global generation:  0.0482938289642334
r_  generation:  0.41593289375305176
local_output_nid generation:  0.027236223220825195
local_in_edges_tensor generation:  0.03225207328796387
mini_batch_src_global generation:  0.04830002784729004
r_  generation:  0.40247654914855957
local_output_nid generation:  0.027138948440551758
local_in_edges_tensor generation:  0.03290843963623047
mini_batch_src_global generation:  0.047597646713256836
r_  generation:  0.41248393058776855
local_output_nid generation:  0.02718210220336914
local_in_edges_tensor generation:  0.03551030158996582
mini_batch_src_global generation:  0.050665855407714844
r_  generation:  0.40795350074768066
local_output_nid generation:  0.027562856674194336
local_in_edges_tensor generation:  0.03257489204406738
mini_batch_src_global generation:  0.0482180118560791
r_  generation:  0.41692161560058594
local_output_nid generation:  0.027455806732177734
local_in_edges_tensor generation:  0.0323331356048584
mini_batch_src_global generation:  0.048267364501953125
r_  generation:  0.41410255432128906
local_output_nid generation:  0.028131484985351562
local_in_edges_tensor generation:  0.024932384490966797
mini_batch_src_global generation:  0.04801487922668457
r_  generation:  0.4140894412994385
local_output_nid generation:  0.027029037475585938
local_in_edges_tensor generation:  0.02479076385498047
mini_batch_src_global generation:  0.04809069633483887
r_  generation:  0.4050004482269287
local_output_nid generation:  0.026927709579467773
local_in_edges_tensor generation:  0.028037548065185547
mini_batch_src_global generation:  0.050405263900756836
r_  generation:  0.41295289993286133
local_output_nid generation:  0.027330636978149414
local_in_edges_tensor generation:  0.03211069107055664
mini_batch_src_global generation:  0.04825878143310547
r_  generation:  0.40842270851135254
local_output_nid generation:  0.02764582633972168
local_in_edges_tensor generation:  0.03587698936462402
mini_batch_src_global generation:  0.0487513542175293
r_  generation:  0.41693925857543945
local_output_nid generation:  0.027025222778320312
local_in_edges_tensor generation:  0.025965213775634766
mini_batch_src_global generation:  0.04838395118713379
r_  generation:  0.4041614532470703
----------------------check_connections_block total spend ----------------------------- 19.43126106262207
generate_one_block  0.6209497451782227
generate_one_block  0.5174157619476318
generate_one_block  0.5501449108123779
generate_one_block  0.5339703559875488
generate_one_block  0.5247857570648193
generate_one_block  0.5306205749511719
generate_one_block  0.5303514003753662
generate_one_block  0.5286993980407715
generate_one_block  0.5214850902557373
generate_one_block  0.5217537879943848
generate_one_block  0.5394566059112549
generate_one_block  0.5136909484863281
generate_one_block  0.5106539726257324
generate_one_block  0.5217056274414062
generate_one_block  0.5466241836547852
generate_one_block  0.5277676582336426
generate_one_block  0.5186331272125244
generate_one_block  0.5165636539459229
generate_one_block  0.5316205024719238
generate_one_block  0.5429716110229492
generate_one_block  0.5510632991790771
generate_one_block  0.5215075016021729
generate_one_block  0.5160503387451172
generate_one_block  0.5247716903686523
generate_one_block  0.5252737998962402
generate_one_block  0.5288934707641602
generate_one_block  0.5226800441741943
generate_one_block  0.5254638195037842
generate_one_block  0.533797025680542
generate_one_block  0.5379633903503418
generate_one_block  0.5374417304992676
generate_one_block  0.5199148654937744
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0006074905395507812  GigaBytes
Max Memory Allocated: 0.0006074905395507812  GigaBytes

connection checking time:  26.46913456916809
block generation total time  23.06772232055664
average batch blocks generation time:  0.720866322517395
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1717529296875 GB
    Memory Allocated: 0.08383798599243164  GigaBytes
Max Memory Allocated: 0.08383798599243164  GigaBytes

torch.Size([145788, 128])
torch.Size([101249, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.2967529296875 GB
    Memory Allocated: 10.40730333328247  GigaBytes
Max Memory Allocated: 10.410835266113281  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3026123046875 GB
    Memory Allocated: 0.08467864990234375  GigaBytes
Max Memory Allocated: 10.410835266113281  GigaBytes

torch.Size([145802, 128])
torch.Size([101359, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.5389404296875 GB
    Memory Allocated: 10.372214317321777  GigaBytes
Max Memory Allocated: 10.410835266113281  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.5389404296875 GB
    Memory Allocated: 0.08554983139038086  GigaBytes
Max Memory Allocated: 10.410835266113281  GigaBytes

torch.Size([146535, 128])
torch.Size([102907, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.1717529296875 GB
    Memory Allocated: 10.53486967086792  GigaBytes
Max Memory Allocated: 10.538974285125732  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.1717529296875 GB
    Memory Allocated: 0.08488035202026367  GigaBytes
Max Memory Allocated: 10.538974285125732  GigaBytes

torch.Size([146126, 128])
torch.Size([102630, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.1717529296875 GB
    Memory Allocated: 10.480536460876465  GigaBytes
Max Memory Allocated: 10.538974285125732  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.1717529296875 GB
    Memory Allocated: 0.08556747436523438  GigaBytes
Max Memory Allocated: 10.538974285125732  GigaBytes

torch.Size([146565, 128])
torch.Size([102646, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.1756591796875 GB
    Memory Allocated: 10.531327247619629  GigaBytes
Max Memory Allocated: 10.538974285125732  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.1756591796875 GB
    Memory Allocated: 0.08480644226074219  GigaBytes
Max Memory Allocated: 10.538974285125732  GigaBytes

torch.Size([145830, 128])
torch.Size([102493, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.1776123046875 GB
    Memory Allocated: 10.559138774871826  GigaBytes
Max Memory Allocated: 10.563255310058594  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.1776123046875 GB
    Memory Allocated: 0.08558893203735352  GigaBytes
Max Memory Allocated: 10.563255310058594  GigaBytes

torch.Size([146475, 128])
torch.Size([103373, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.1776123046875 GB
    Memory Allocated: 10.558881759643555  GigaBytes
Max Memory Allocated: 10.563255310058594  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.1776123046875 GB
    Memory Allocated: 0.0851750373840332  GigaBytes
Max Memory Allocated: 10.563255310058594  GigaBytes

torch.Size([146523, 128])
torch.Size([102902, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.8026123046875 GB
    Memory Allocated: 10.574830055236816  GigaBytes
Max Memory Allocated: 10.57901906967163  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.8026123046875 GB
    Memory Allocated: 0.08556318283081055  GigaBytes
Max Memory Allocated: 10.57901906967163  GigaBytes

torch.Size([146221, 128])
torch.Size([102407, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.8026123046875 GB
    Memory Allocated: 10.50281047821045  GigaBytes
Max Memory Allocated: 10.57901906967163  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.8026123046875 GB
    Memory Allocated: 0.08520984649658203  GigaBytes
Max Memory Allocated: 10.57901906967163  GigaBytes

torch.Size([146660, 128])
torch.Size([103359, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.8026123046875 GB
    Memory Allocated: 10.524913311004639  GigaBytes
Max Memory Allocated: 10.57901906967163  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.8026123046875 GB
    Memory Allocated: 0.0855855941772461  GigaBytes
Max Memory Allocated: 10.57901906967163  GigaBytes

torch.Size([146561, 128])
torch.Size([103241, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4217529296875 GB
    Memory Allocated: 10.588500022888184  GigaBytes
Max Memory Allocated: 10.592609882354736  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4217529296875 GB
    Memory Allocated: 0.08486127853393555  GigaBytes
Max Memory Allocated: 10.592609882354736  GigaBytes

torch.Size([146169, 128])
torch.Size([101407, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4217529296875 GB
    Memory Allocated: 10.383100509643555  GigaBytes
Max Memory Allocated: 10.592609882354736  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4217529296875 GB
    Memory Allocated: 0.0854949951171875  GigaBytes
Max Memory Allocated: 10.592609882354736  GigaBytes

torch.Size([146012, 128])
torch.Size([101109, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4217529296875 GB
    Memory Allocated: 10.382198333740234  GigaBytes
Max Memory Allocated: 10.592609882354736  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4217529296875 GB
    Memory Allocated: 0.08483219146728516  GigaBytes
Max Memory Allocated: 10.592609882354736  GigaBytes

torch.Size([146007, 128])
torch.Size([102029, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4217529296875 GB
    Memory Allocated: 10.440057754516602  GigaBytes
Max Memory Allocated: 10.592609882354736  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4217529296875 GB
    Memory Allocated: 0.0856466293334961  GigaBytes
Max Memory Allocated: 10.592609882354736  GigaBytes

torch.Size([146516, 128])
torch.Size([104022, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0545654296875 GB
    Memory Allocated: 10.695892333984375  GigaBytes
Max Memory Allocated: 10.700103282928467  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0545654296875 GB
    Memory Allocated: 0.08519792556762695  GigaBytes
Max Memory Allocated: 10.700103282928467  GigaBytes

torch.Size([146671, 128])
torch.Size([103048, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0545654296875 GB
    Memory Allocated: 10.543571472167969  GigaBytes
Max Memory Allocated: 10.700103282928467  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0545654296875 GB
    Memory Allocated: 0.08551502227783203  GigaBytes
Max Memory Allocated: 10.700103282928467  GigaBytes

torch.Size([145825, 128])
torch.Size([101251, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0545654296875 GB
    Memory Allocated: 10.418513298034668  GigaBytes
