Using backend: pytorch
local_output_nid generation:  0.0007348060607910156
local_in_edges_tensor generation:  0.0004858970642089844
mini_batch_src_global generation:  0.0008428096771240234
r_  generation:  0.008263349533081055
local_output_nid generation:  0.0007159709930419922
local_in_edges_tensor generation:  0.00045561790466308594
mini_batch_src_global generation:  0.0008115768432617188
r_  generation:  0.008295774459838867
local_output_nid generation:  0.0007190704345703125
local_in_edges_tensor generation:  0.0004508495330810547
mini_batch_src_global generation:  0.0008206367492675781
r_  generation:  0.008149385452270508
local_output_nid generation:  0.0006971359252929688
local_in_edges_tensor generation:  0.00045680999755859375
mini_batch_src_global generation:  0.0008132457733154297
r_  generation:  0.008315801620483398
local_output_nid generation:  0.0007162094116210938
local_in_edges_tensor generation:  0.00046515464782714844
mini_batch_src_global generation:  0.0008935928344726562
r_  generation:  0.00827646255493164
local_output_nid generation:  0.0007774829864501953
local_in_edges_tensor generation:  0.0004620552062988281
mini_batch_src_global generation:  0.0008091926574707031
r_  generation:  0.008132696151733398
local_output_nid generation:  0.000705718994140625
local_in_edges_tensor generation:  0.0004634857177734375
mini_batch_src_global generation:  0.0008151531219482422
r_  generation:  0.00801706314086914
local_output_nid generation:  0.0007147789001464844
local_in_edges_tensor generation:  0.00047135353088378906
mini_batch_src_global generation:  0.0008454322814941406
r_  generation:  0.008440971374511719
local_output_nid generation:  0.0007252693176269531
local_in_edges_tensor generation:  0.00046539306640625
mini_batch_src_global generation:  0.0008268356323242188
r_  generation:  0.008056402206420898
local_output_nid generation:  0.0007164478302001953
local_in_edges_tensor generation:  0.00046896934509277344
mini_batch_src_global generation:  0.0008864402770996094
r_  generation:  0.008321762084960938
local_output_nid generation:  0.0007650852203369141
local_in_edges_tensor generation:  0.0004582405090332031
mini_batch_src_global generation:  0.000997304916381836
r_  generation:  0.009562492370605469
local_output_nid generation:  0.0007107257843017578
local_in_edges_tensor generation:  0.000461578369140625
mini_batch_src_global generation:  0.0008790493011474609
r_  generation:  0.008453130722045898
local_output_nid generation:  0.0007157325744628906
local_in_edges_tensor generation:  0.0004532337188720703
mini_batch_src_global generation:  0.0008227825164794922
r_  generation:  0.007858514785766602
local_output_nid generation:  0.0007233619689941406
local_in_edges_tensor generation:  0.0004544258117675781
mini_batch_src_global generation:  0.0008895397186279297
r_  generation:  0.00836038589477539
local_output_nid generation:  0.0007522106170654297
local_in_edges_tensor generation:  0.0004436969757080078
mini_batch_src_global generation:  0.0008258819580078125
r_  generation:  0.008089065551757812
local_output_nid generation:  0.0007109642028808594
local_in_edges_tensor generation:  0.0004477500915527344
mini_batch_src_global generation:  0.0008063316345214844
r_  generation:  0.008167743682861328
local_output_nid generation:  0.0007364749908447266
local_in_edges_tensor generation:  0.000457763671875
mini_batch_src_global generation:  0.0008294582366943359
r_  generation:  0.008276700973510742
local_output_nid generation:  0.0007207393646240234
local_in_edges_tensor generation:  0.00045561790466308594
mini_batch_src_global generation:  0.0008141994476318359
r_  generation:  0.008104801177978516
local_output_nid generation:  0.0007264614105224609
local_in_edges_tensor generation:  0.0004534721374511719
mini_batch_src_global generation:  0.0008533000946044922
r_  generation:  0.008077859878540039
local_output_nid generation:  0.0007729530334472656
local_in_edges_tensor generation:  0.00046181678771972656
mini_batch_src_global generation:  0.0008146762847900391
r_  generation:  0.008263826370239258
local_output_nid generation:  0.0007126331329345703
local_in_edges_tensor generation:  0.00402522087097168
mini_batch_src_global generation:  0.0010135173797607422
r_  generation:  0.008146286010742188
local_output_nid generation:  0.0007567405700683594
local_in_edges_tensor generation:  0.0004971027374267578
mini_batch_src_global generation:  0.0009443759918212891
r_  generation:  0.008171319961547852
----------------------check_connections_block total spend ----------------------------- 0.4173595905303955
generate_one_block  0.014085054397583008
generate_one_block  0.013603925704956055
generate_one_block  0.012939214706420898
generate_one_block  0.013033151626586914
generate_one_block  0.012819290161132812
generate_one_block  0.012781381607055664
generate_one_block  0.013384819030761719
generate_one_block  0.013407468795776367
generate_one_block  0.012832164764404297
generate_one_block  0.013096094131469727
generate_one_block  0.013349056243896484
generate_one_block  0.013418912887573242
generate_one_block  0.013118982315063477
generate_one_block  0.013207197189331055
generate_one_block  0.013317346572875977
generate_one_block  0.012974023818969727
generate_one_block  0.013017416000366211
generate_one_block  0.013470888137817383
generate_one_block  0.012925386428833008
generate_one_block  0.013541936874389648
generate_one_block  0.01381683349609375
generate_one_block  0.013494253158569336
generate_one_block  0.012865543365478516
generate_one_block  0.013502120971679688
generate_one_block  0.013035774230957031
generate_one_block  0.013114213943481445
generate_one_block  0.013171672821044922
generate_one_block  0.01302194595336914
generate_one_block  0.013005256652832031
generate_one_block  0.013166427612304688
generate_one_block  0.013281822204589844
generate_one_block  0.013145208358764648
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.043123722076416016
gen group dst list time:  0.021099090576171875
time for parepare:  0.019712448120117188
local_output_nid generation:  0.003924131393432617
local_in_edges_tensor generation:  0.011714935302734375
mini_batch_src_global generation:  0.012230873107910156
r_  generation:  0.12300395965576172
local_output_nid generation:  0.007441997528076172
local_in_edges_tensor generation:  0.011976242065429688
mini_batch_src_global generation:  0.01685333251953125
r_  generation:  0.1292133331298828
local_output_nid generation:  0.007834196090698242
local_in_edges_tensor generation:  0.00724339485168457
mini_batch_src_global generation:  0.014119625091552734
r_  generation:  0.12908124923706055
local_output_nid generation:  0.007743358612060547
local_in_edges_tensor generation:  0.009317398071289062
mini_batch_src_global generation:  0.014623641967773438
r_  generation:  0.13370609283447266
local_output_nid generation:  0.0076601505279541016
local_in_edges_tensor generation:  0.008504390716552734
mini_batch_src_global generation:  0.014955759048461914
r_  generation:  0.13065528869628906
local_output_nid generation:  0.007906436920166016
local_in_edges_tensor generation:  0.009715795516967773
mini_batch_src_global generation:  0.015491008758544922
r_  generation:  0.13534879684448242
local_output_nid generation:  0.008211851119995117
local_in_edges_tensor generation:  0.008910417556762695
mini_batch_src_global generation:  0.01738595962524414
r_  generation:  0.13921618461608887
local_output_nid generation:  0.00826263427734375
local_in_edges_tensor generation:  0.010095357894897461
mini_batch_src_global generation:  0.01620340347290039
r_  generation:  0.1371135711669922
local_output_nid generation:  0.008130788803100586
local_in_edges_tensor generation:  0.007893562316894531
mini_batch_src_global generation:  0.016907453536987305
r_  generation:  0.13948369026184082
local_output_nid generation:  0.008130550384521484
local_in_edges_tensor generation:  0.009664058685302734
mini_batch_src_global generation:  0.0161135196685791
r_  generation:  0.13599610328674316
local_output_nid generation:  0.008340597152709961
local_in_edges_tensor generation:  0.008116960525512695
mini_batch_src_global generation:  0.0168917179107666
r_  generation:  0.1379551887512207
local_output_nid generation:  0.008551359176635742
local_in_edges_tensor generation:  0.008666276931762695
mini_batch_src_global generation:  0.016494274139404297
r_  generation:  0.1385498046875
local_output_nid generation:  0.008356332778930664
local_in_edges_tensor generation:  0.010273933410644531
mini_batch_src_global generation:  0.016872882843017578
r_  generation:  0.1385514736175537
local_output_nid generation:  0.008439302444458008
local_in_edges_tensor generation:  0.010382890701293945
mini_batch_src_global generation:  0.01689743995666504
r_  generation:  0.14024019241333008
local_output_nid generation:  0.008623123168945312
local_in_edges_tensor generation:  0.011663675308227539
mini_batch_src_global generation:  0.017317533493041992
r_  generation:  0.14086675643920898
local_output_nid generation:  0.00837564468383789
local_in_edges_tensor generation:  0.007994890213012695
mini_batch_src_global generation:  0.01613903045654297
r_  generation:  0.13443851470947266
local_output_nid generation:  0.008479595184326172
local_in_edges_tensor generation:  0.008113861083984375
mini_batch_src_global generation:  0.016552209854125977
r_  generation:  0.1362450122833252
local_output_nid generation:  0.008707284927368164
local_in_edges_tensor generation:  0.008275508880615234
mini_batch_src_global generation:  0.016823768615722656
r_  generation:  0.14221906661987305
local_output_nid generation:  0.008534431457519531
local_in_edges_tensor generation:  0.009653329849243164
mini_batch_src_global generation:  0.02080988883972168
r_  generation:  0.13737988471984863
local_output_nid generation:  0.008708000183105469
local_in_edges_tensor generation:  0.00948643684387207
mini_batch_src_global generation:  0.017737627029418945
r_  generation:  0.14028692245483398
local_output_nid generation:  0.009041070938110352
local_in_edges_tensor generation:  0.012011051177978516
mini_batch_src_global generation:  0.017775535583496094
r_  generation:  0.1443493366241455
local_output_nid generation:  0.008915185928344727
local_in_edges_tensor generation:  0.008516550064086914
mini_batch_src_global generation:  0.017020225524902344
r_  generation:  0.14340710639953613
local_output_nid generation:  0.008589982986450195
local_in_edges_tensor generation:  0.00827169418334961
mini_batch_src_global generation:  0.017014503479003906
r_  generation:  0.13354969024658203
local_output_nid generation:  0.008952856063842773
local_in_edges_tensor generation:  0.00867462158203125
mini_batch_src_global generation:  0.018340587615966797
r_  generation:  0.14558792114257812
local_output_nid generation:  0.00874948501586914
local_in_edges_tensor generation:  0.008374929428100586
mini_batch_src_global generation:  0.01662445068359375
r_  generation:  0.13791203498840332
local_output_nid generation:  0.008557558059692383
local_in_edges_tensor generation:  0.00833582878112793
mini_batch_src_global generation:  0.016511917114257812
r_  generation:  0.139862060546875
local_output_nid generation:  0.008768558502197266
local_in_edges_tensor generation:  0.008628129959106445
mini_batch_src_global generation:  0.017231464385986328
r_  generation:  0.14389920234680176
local_output_nid generation:  0.008640527725219727
local_in_edges_tensor generation:  0.009511470794677734
mini_batch_src_global generation:  0.016654014587402344
r_  generation:  0.14468002319335938
local_output_nid generation:  0.008756637573242188
local_in_edges_tensor generation:  0.009536981582641602
mini_batch_src_global generation:  0.01687002182006836
r_  generation:  0.1452934741973877
local_output_nid generation:  0.008702278137207031
local_in_edges_tensor generation:  0.010690927505493164
mini_batch_src_global generation:  0.01693272590637207
r_  generation:  0.14293122291564941
local_output_nid generation:  0.008750200271606445
local_in_edges_tensor generation:  0.008553028106689453
mini_batch_src_global generation:  0.017305850982666016
r_  generation:  0.14122462272644043
local_output_nid generation:  0.008786678314208984
local_in_edges_tensor generation:  0.011287927627563477
mini_batch_src_global generation:  0.01651787757873535
r_  generation:  0.14382529258728027
----------------------check_connections_block total spend ----------------------------- 6.579948902130127
generate_one_block  0.17921733856201172
generate_one_block  0.17714285850524902
generate_one_block  0.19094038009643555
generate_one_block  0.1741938591003418
generate_one_block  0.16810178756713867
generate_one_block  0.1676013469696045
generate_one_block  0.1797170639038086
generate_one_block  0.17695832252502441
generate_one_block  0.17219853401184082
generate_one_block  0.16817426681518555
generate_one_block  0.17554092407226562
generate_one_block  0.17607951164245605
generate_one_block  0.17412829399108887
generate_one_block  0.1768953800201416
generate_one_block  0.17858052253723145
generate_one_block  0.17658281326293945
generate_one_block  0.17441487312316895
generate_one_block  0.18243765830993652
generate_one_block  0.17141246795654297
generate_one_block  0.17802882194519043
generate_one_block  0.18462610244750977
generate_one_block  0.19171857833862305
generate_one_block  0.16631746292114258
generate_one_block  0.1823742389678955
generate_one_block  0.17522358894348145
generate_one_block  0.16812372207641602
generate_one_block  0.17531871795654297
generate_one_block  0.17662644386291504
generate_one_block  0.17603707313537598
generate_one_block  0.17663788795471191
generate_one_block  0.17473077774047852
generate_one_block  0.17464661598205566
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.06041312217712402
gen group dst list time:  0.10616564750671387
time for parepare:  0.018796443939208984
local_output_nid generation:  0.020782947540283203
local_in_edges_tensor generation:  0.06692171096801758
mini_batch_src_global generation:  0.04112839698791504
r_  generation:  0.4199850559234619
local_output_nid generation:  0.026703596115112305
local_in_edges_tensor generation:  0.043740034103393555
mini_batch_src_global generation:  0.05186319351196289
r_  generation:  0.43689751625061035
local_output_nid generation:  0.026715993881225586
local_in_edges_tensor generation:  0.03606057167053223
mini_batch_src_global generation:  0.04991960525512695
r_  generation:  0.43015456199645996
local_output_nid generation:  0.02579045295715332
local_in_edges_tensor generation:  0.03679347038269043
mini_batch_src_global generation:  0.05127549171447754
r_  generation:  0.43801426887512207
local_output_nid generation:  0.0255129337310791
local_in_edges_tensor generation:  0.02891373634338379
mini_batch_src_global generation:  0.05150961875915527
r_  generation:  0.45064711570739746
local_output_nid generation:  0.02595067024230957
local_in_edges_tensor generation:  0.03243589401245117
mini_batch_src_global generation:  0.07294344902038574
r_  generation:  0.44564223289489746
local_output_nid generation:  0.02603912353515625
local_in_edges_tensor generation:  0.041596412658691406
mini_batch_src_global generation:  0.05252218246459961
r_  generation:  0.4432535171508789
local_output_nid generation:  0.02602219581604004
local_in_edges_tensor generation:  0.04021954536437988
mini_batch_src_global generation:  0.052533626556396484
r_  generation:  0.46192407608032227
local_output_nid generation:  0.027322769165039062
local_in_edges_tensor generation:  0.03870129585266113
mini_batch_src_global generation:  0.05391240119934082
r_  generation:  0.439791202545166
local_output_nid generation:  0.025844573974609375
local_in_edges_tensor generation:  0.03657412528991699
mini_batch_src_global generation:  0.05292963981628418
r_  generation:  0.43650031089782715
local_output_nid generation:  0.026095151901245117
local_in_edges_tensor generation:  0.03245902061462402
mini_batch_src_global generation:  0.05561709403991699
r_  generation:  0.44229888916015625
local_output_nid generation:  0.026304006576538086
local_in_edges_tensor generation:  0.036914825439453125
mini_batch_src_global generation:  0.0525968074798584
r_  generation:  0.4425640106201172
local_output_nid generation:  0.025786876678466797
local_in_edges_tensor generation:  0.032488346099853516
mini_batch_src_global generation:  0.052156925201416016
r_  generation:  0.4469296932220459
local_output_nid generation:  0.02860856056213379
local_in_edges_tensor generation:  0.03242659568786621
mini_batch_src_global generation:  0.05605769157409668
r_  generation:  0.4388120174407959
local_output_nid generation:  0.02672863006591797
local_in_edges_tensor generation:  0.03641033172607422
mini_batch_src_global generation:  0.05231285095214844
r_  generation:  0.444685697555542
local_output_nid generation:  0.02651691436767578
local_in_edges_tensor generation:  0.0280454158782959
mini_batch_src_global generation:  0.053587913513183594
r_  generation:  0.43663740158081055
local_output_nid generation:  0.0265810489654541
local_in_edges_tensor generation:  0.028840065002441406
mini_batch_src_global generation:  0.05281662940979004
r_  generation:  0.44362688064575195
local_output_nid generation:  0.026994943618774414
local_in_edges_tensor generation:  0.03245186805725098
mini_batch_src_global generation:  0.053869009017944336
r_  generation:  0.4458777904510498
local_output_nid generation:  0.026769399642944336
local_in_edges_tensor generation:  0.03226447105407715
mini_batch_src_global generation:  0.056072235107421875
r_  generation:  0.4407846927642822
local_output_nid generation:  0.026667118072509766
local_in_edges_tensor generation:  0.03258013725280762
mini_batch_src_global generation:  0.05235648155212402
r_  generation:  0.44307470321655273
local_output_nid generation:  0.026870250701904297
local_in_edges_tensor generation:  0.037290334701538086
mini_batch_src_global generation:  0.05539107322692871
r_  generation:  0.4459819793701172
local_output_nid generation:  0.027088403701782227
local_in_edges_tensor generation:  0.0333859920501709
mini_batch_src_global generation:  0.056571006774902344
r_  generation:  0.44503283500671387
local_output_nid generation:  0.02663397789001465
local_in_edges_tensor generation:  0.029467105865478516
mini_batch_src_global generation:  0.06590414047241211
r_  generation:  0.44333934783935547
local_output_nid generation:  0.0270078182220459
local_in_edges_tensor generation:  0.04433178901672363
mini_batch_src_global generation:  0.05577731132507324
r_  generation:  0.44642162322998047
local_output_nid generation:  0.02679729461669922
local_in_edges_tensor generation:  0.03154420852661133
mini_batch_src_global generation:  0.05533552169799805
r_  generation:  0.4519827365875244
local_output_nid generation:  0.027487516403198242
local_in_edges_tensor generation:  0.029850244522094727
mini_batch_src_global generation:  0.05692172050476074
r_  generation:  0.4676024913787842
local_output_nid generation:  0.02741074562072754
local_in_edges_tensor generation:  0.036696434020996094
mini_batch_src_global generation:  0.05800271034240723
r_  generation:  0.45650649070739746
local_output_nid generation:  0.02831411361694336
local_in_edges_tensor generation:  0.0339815616607666
mini_batch_src_global generation:  0.05485129356384277
r_  generation:  0.45317530632019043
local_output_nid generation:  0.02716517448425293
local_in_edges_tensor generation:  0.025570392608642578
mini_batch_src_global generation:  0.0532071590423584
r_  generation:  0.4492645263671875
local_output_nid generation:  0.027142047882080078
local_in_edges_tensor generation:  0.02972126007080078
mini_batch_src_global generation:  0.05265402793884277
r_  generation:  0.44879889488220215
local_output_nid generation:  0.026908397674560547
local_in_edges_tensor generation:  0.025958538055419922
mini_batch_src_global generation:  0.05310559272766113
r_  generation:  0.4520747661590576
local_output_nid generation:  0.02709364891052246
local_in_edges_tensor generation:  0.03359723091125488
mini_batch_src_global generation:  0.05272388458251953
r_  generation:  0.4516932964324951
----------------------check_connections_block total spend ----------------------------- 21.025441646575928
generate_one_block  0.6857616901397705
generate_one_block  0.5776004791259766
generate_one_block  0.5623946189880371
generate_one_block  0.5857586860656738
generate_one_block  0.5688157081604004
generate_one_block  0.5686111450195312
generate_one_block  0.5856359004974365
generate_one_block  0.5815374851226807
generate_one_block  0.5784945487976074
generate_one_block  0.5626204013824463
generate_one_block  0.5780041217803955
generate_one_block  0.5937271118164062
generate_one_block  0.5654764175415039
generate_one_block  0.5813694000244141
generate_one_block  0.5865750312805176
generate_one_block  0.5629615783691406
generate_one_block  0.5668044090270996
generate_one_block  0.5912656784057617
generate_one_block  0.5650973320007324
generate_one_block  0.6116149425506592
generate_one_block  0.6074812412261963
generate_one_block  0.5868856906890869
generate_one_block  0.5777926445007324
generate_one_block  0.6114585399627686
generate_one_block  0.5663795471191406
generate_one_block  0.5650103092193604
generate_one_block  0.5874359607696533
generate_one_block  0.6103200912475586
generate_one_block  0.5819075107574463
generate_one_block  0.5865647792816162
generate_one_block  0.5752696990966797
generate_one_block  0.5829520225524902
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.035849571228027344
gen group dst list time:  0.1846318244934082
time for parepare:  0.02109694480895996
local_output_nid generation:  0.03251767158508301
local_in_edges_tensor generation:  0.05467987060546875
mini_batch_src_global generation:  0.05760002136230469
r_  generation:  0.5219137668609619
local_output_nid generation:  0.03939104080200195
local_in_edges_tensor generation:  0.05721330642700195
mini_batch_src_global generation:  0.06217241287231445
r_  generation:  0.5180730819702148
local_output_nid generation:  0.044864654541015625
local_in_edges_tensor generation:  0.04897427558898926
mini_batch_src_global generation:  0.07789731025695801
r_  generation:  0.5197370052337646
local_output_nid generation:  0.03827261924743652
local_in_edges_tensor generation:  0.04396653175354004
mini_batch_src_global generation:  0.05533146858215332
r_  generation:  0.5201847553253174
local_output_nid generation:  0.038399696350097656
local_in_edges_tensor generation:  0.04820442199707031
mini_batch_src_global generation:  0.0590360164642334
r_  generation:  0.5360052585601807
local_output_nid generation:  0.038683414459228516
local_in_edges_tensor generation:  0.05010581016540527
mini_batch_src_global generation:  0.05615949630737305
r_  generation:  0.509162187576294
local_output_nid generation:  0.038541555404663086
local_in_edges_tensor generation:  0.03650712966918945
mini_batch_src_global generation:  0.06474590301513672
r_  generation:  0.5323562622070312
local_output_nid generation:  0.03824591636657715
local_in_edges_tensor generation:  0.04109525680541992
mini_batch_src_global generation:  0.05576324462890625
r_  generation:  0.5139517784118652
local_output_nid generation:  0.03823280334472656
local_in_edges_tensor generation:  0.03671431541442871
mini_batch_src_global generation:  0.06060457229614258
r_  generation:  0.5416135787963867
local_output_nid generation:  0.03975844383239746
local_in_edges_tensor generation:  0.032999277114868164
mini_batch_src_global generation:  0.05716371536254883
r_  generation:  0.5389914512634277
local_output_nid generation:  0.04083895683288574
local_in_edges_tensor generation:  0.04813814163208008
mini_batch_src_global generation:  0.07614302635192871
r_  generation:  0.5125057697296143
local_output_nid generation:  0.03827095031738281
local_in_edges_tensor generation:  0.039275169372558594
mini_batch_src_global generation:  0.05797147750854492
r_  generation:  0.5093090534210205
local_output_nid generation:  0.03860759735107422
local_in_edges_tensor generation:  0.03269600868225098
mini_batch_src_global generation:  0.05403923988342285
r_  generation:  0.5185070037841797
local_output_nid generation:  0.04997086524963379
local_in_edges_tensor generation:  0.03316950798034668
mini_batch_src_global generation:  0.05878472328186035
r_  generation:  0.517437219619751
local_output_nid generation:  0.03892207145690918
local_in_edges_tensor generation:  0.039061546325683594
mini_batch_src_global generation:  0.05546259880065918
r_  generation:  0.5209677219390869
local_output_nid generation:  0.03877544403076172
local_in_edges_tensor generation:  0.035439252853393555
mini_batch_src_global generation:  0.055730581283569336
r_  generation:  0.5146999359130859
local_output_nid generation:  0.0387117862701416
local_in_edges_tensor generation:  0.03525042533874512
mini_batch_src_global generation:  0.058428049087524414
r_  generation:  0.5968351364135742
local_output_nid generation:  0.04020094871520996
local_in_edges_tensor generation:  0.0428926944732666
mini_batch_src_global generation:  0.059558868408203125
r_  generation:  0.5164754390716553
local_output_nid generation:  0.03877758979797363
local_in_edges_tensor generation:  0.03517603874206543
mini_batch_src_global generation:  0.05527520179748535
r_  generation:  0.5389971733093262
local_output_nid generation:  0.04075169563293457
local_in_edges_tensor generation:  0.04172325134277344
mini_batch_src_global generation:  0.06090736389160156
r_  generation:  0.5125815868377686
local_output_nid generation:  0.038851261138916016
local_in_edges_tensor generation:  0.04040336608886719
mini_batch_src_global generation:  0.05499911308288574
r_  generation:  0.5182232856750488
local_output_nid generation:  0.03875231742858887
local_in_edges_tensor generation:  0.0368962287902832
mini_batch_src_global generation:  0.05541110038757324
r_  generation:  0.5113241672515869
local_output_nid generation:  0.038562774658203125
local_in_edges_tensor generation:  0.04130196571350098
mini_batch_src_global generation:  0.05430769920349121
r_  generation:  0.5180206298828125
local_output_nid generation:  0.03879499435424805
local_in_edges_tensor generation:  0.032946109771728516
mini_batch_src_global generation:  0.05552983283996582
r_  generation:  0.5095605850219727
local_output_nid generation:  0.03863811492919922
local_in_edges_tensor generation:  0.03278827667236328
mini_batch_src_global generation:  0.05554318428039551
r_  generation:  0.5220110416412354
local_output_nid generation:  0.03879976272583008
local_in_edges_tensor generation:  0.03297233581542969
mini_batch_src_global generation:  0.05587458610534668
r_  generation:  0.5086534023284912
local_output_nid generation:  0.03897356986999512
local_in_edges_tensor generation:  0.04410099983215332
mini_batch_src_global generation:  0.05560922622680664
r_  generation:  0.522132158279419
local_output_nid generation:  0.03880572319030762
local_in_edges_tensor generation:  0.04385066032409668
mini_batch_src_global generation:  0.05646347999572754
r_  generation:  0.5121636390686035
local_output_nid generation:  0.03898262977600098
local_in_edges_tensor generation:  0.03712964057922363
mini_batch_src_global generation:  0.05621981620788574
r_  generation:  0.5270891189575195
local_output_nid generation:  0.03977847099304199
local_in_edges_tensor generation:  0.03713655471801758
mini_batch_src_global generation:  0.061757564544677734
r_  generation:  0.5103950500488281
local_output_nid generation:  0.03854036331176758
local_in_edges_tensor generation:  0.03343796730041504
mini_batch_src_global generation:  0.05602550506591797
r_  generation:  0.5201067924499512
local_output_nid generation:  0.03870892524719238
local_in_edges_tensor generation:  0.03302788734436035
mini_batch_src_global generation:  0.05758976936340332
r_  generation:  0.5111408233642578
----------------------check_connections_block total spend ----------------------------- 25.086018085479736
generate_one_block  0.6302919387817383
generate_one_block  0.629918098449707
generate_one_block  0.6200275421142578
generate_one_block  0.647014856338501
generate_one_block  0.6344482898712158
generate_one_block  0.6117067337036133
generate_one_block  0.7791993618011475
generate_one_block  0.6404588222503662
generate_one_block  0.6355869770050049
generate_one_block  0.6310079097747803
generate_one_block  0.626288890838623
generate_one_block  0.6369507312774658
generate_one_block  0.6155300140380859
generate_one_block  0.6252422332763672
generate_one_block  0.6185095310211182
generate_one_block  0.6142575740814209
generate_one_block  0.6114695072174072
generate_one_block  0.6303260326385498
generate_one_block  0.6132524013519287
generate_one_block  0.6194887161254883
generate_one_block  0.6320850849151611
generate_one_block  0.6445741653442383
generate_one_block  0.6369633674621582
generate_one_block  0.6268811225891113
generate_one_block  0.6304161548614502
generate_one_block  0.6166648864746094
generate_one_block  0.6486146450042725
generate_one_block  0.6428632736206055
generate_one_block  0.6219301223754883
generate_one_block  0.6313230991363525
generate_one_block  0.6189863681793213
generate_one_block  0.6268124580383301
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0006489753723144531  GigaBytes
Max Memory Allocated: 0.0006489753723144531  GigaBytes

connection checking time:  52.69140863418579
block generation total time  44.58940386772156
average batch blocks generation time:  1.3934188708662987
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1990966796875 GB
    Memory Allocated: 0.1024165153503418  GigaBytes
Max Memory Allocated: 0.1024165153503418  GigaBytes

torch.Size([160853, 128])
torch.Size([147152, 32])
torch.Size([100742, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.2479248046875 GB
    Memory Allocated: 14.974897384643555  GigaBytes
Max Memory Allocated: 14.978951454162598  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6522216796875 GB
    Memory Allocated: 0.10400390625  GigaBytes
Max Memory Allocated: 14.978951454162598  GigaBytes

torch.Size([160959, 128])
torch.Size([147723, 32])
torch.Size([101806, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.3905029296875 GB
    Memory Allocated: 15.021882057189941  GigaBytes
Max Memory Allocated: 15.02632761001587  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.3905029296875 GB
    Memory Allocated: 0.10359048843383789  GigaBytes
Max Memory Allocated: 15.02632761001587  GigaBytes

torch.Size([160620, 128])
torch.Size([146699, 32])
torch.Size([99556, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.3905029296875 GB
    Memory Allocated: 14.898433208465576  GigaBytes
Max Memory Allocated: 15.02632761001587  GigaBytes

