Using backend: pytorch
r_  generation:  0.15485405921936035
local_output_nid generation:  0.009189367294311523
local_in_edges_tensor generation:  0.00911259651184082
mini_batch_src_global generation:  0.019458532333374023
r_  generation:  0.16338229179382324
----------------------check_connections_block total spend ----------------------------- 7.258017301559448
generate_one_block  0.19790196418762207
generate_one_block  0.18568849563598633
generate_one_block  0.1886894702911377
generate_one_block  0.18959283828735352
generate_one_block  0.2140042781829834
generate_one_block  0.18430066108703613
generate_one_block  0.19140839576721191
generate_one_block  0.1876521110534668
generate_one_block  0.1919994354248047
generate_one_block  0.18181395530700684
generate_one_block  0.19389128684997559
generate_one_block  0.18365716934204102
generate_one_block  0.18668437004089355
generate_one_block  0.18958759307861328
generate_one_block  0.18697452545166016
generate_one_block  0.18921327590942383
generate_one_block  0.18526530265808105
generate_one_block  0.19707536697387695
generate_one_block  0.19156265258789062
generate_one_block  0.1909477710723877
generate_one_block  0.18830442428588867
generate_one_block  0.2001950740814209
generate_one_block  0.18446969985961914
generate_one_block  0.18596458435058594
generate_one_block  0.18052077293395996
generate_one_block  0.19496631622314453
generate_one_block  0.18528079986572266
generate_one_block  0.1892228126525879
generate_one_block  0.18796992301940918
generate_one_block  0.18764424324035645
generate_one_block  0.1898813247680664
generate_one_block  0.2063741683959961
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.03757929801940918
gen group dst list time:  0.10762619972229004
time for parepare:  0.020657062530517578
local_output_nid generation:  0.023004770278930664
local_in_edges_tensor generation:  0.04944252967834473
mini_batch_src_global generation:  0.0386347770690918
r_  generation:  0.4047844409942627
local_output_nid generation:  0.028688907623291016
local_in_edges_tensor generation:  0.03490042686462402
mini_batch_src_global generation:  0.07382845878601074
r_  generation:  0.4068412780761719
local_output_nid generation:  0.0283052921295166
local_in_edges_tensor generation:  0.029260873794555664
mini_batch_src_global generation:  0.047982215881347656
r_  generation:  0.4158306121826172
local_output_nid generation:  0.0277407169342041
local_in_edges_tensor generation:  0.03373074531555176
mini_batch_src_global generation:  0.04780459403991699
r_  generation:  0.41016054153442383
local_output_nid generation:  0.027705907821655273
local_in_edges_tensor generation:  0.03276324272155762
mini_batch_src_global generation:  0.050405025482177734
r_  generation:  0.42055678367614746
local_output_nid generation:  0.027348756790161133
local_in_edges_tensor generation:  0.028392314910888672
mini_batch_src_global generation:  0.04831099510192871
r_  generation:  0.41263628005981445
local_output_nid generation:  0.027808427810668945
local_in_edges_tensor generation:  0.029548168182373047
mini_batch_src_global generation:  0.048673391342163086
r_  generation:  0.42110705375671387
local_output_nid generation:  0.027621984481811523
local_in_edges_tensor generation:  0.027326583862304688
mini_batch_src_global generation:  0.04881405830383301
r_  generation:  0.4096243381500244
local_output_nid generation:  0.027808189392089844
local_in_edges_tensor generation:  0.02737736701965332
mini_batch_src_global generation:  0.04709124565124512
r_  generation:  0.4187321662902832
local_output_nid generation:  0.027503252029418945
local_in_edges_tensor generation:  0.032474517822265625
mini_batch_src_global generation:  0.04819059371948242
r_  generation:  0.4095604419708252
local_output_nid generation:  0.027904510498046875
local_in_edges_tensor generation:  0.030503273010253906
mini_batch_src_global generation:  0.04745364189147949
r_  generation:  0.42663049697875977
local_output_nid generation:  0.027601003646850586
local_in_edges_tensor generation:  0.027340412139892578
mini_batch_src_global generation:  0.05030989646911621
r_  generation:  0.410400390625
local_output_nid generation:  0.027587413787841797
local_in_edges_tensor generation:  0.03516507148742676
mini_batch_src_global generation:  0.04677271842956543
r_  generation:  0.41733360290527344
local_output_nid generation:  0.02774667739868164
local_in_edges_tensor generation:  0.03353476524353027
mini_batch_src_global generation:  0.04828000068664551
r_  generation:  0.41597676277160645
local_output_nid generation:  0.028329849243164062
local_in_edges_tensor generation:  0.027343273162841797
mini_batch_src_global generation:  0.04661393165588379
r_  generation:  0.4182703495025635
local_output_nid generation:  0.027241230010986328
local_in_edges_tensor generation:  0.035378217697143555
mini_batch_src_global generation:  0.05052018165588379
r_  generation:  0.41326212882995605
local_output_nid generation:  0.029879331588745117
local_in_edges_tensor generation:  0.0314176082611084
mini_batch_src_global generation:  0.04796028137207031
r_  generation:  0.41663599014282227
local_output_nid generation:  0.027492523193359375
local_in_edges_tensor generation:  0.029514312744140625
mini_batch_src_global generation:  0.05033087730407715
r_  generation:  0.4171111583709717
local_output_nid generation:  0.02764439582824707
local_in_edges_tensor generation:  0.03223991394042969
mini_batch_src_global generation:  0.048111677169799805
r_  generation:  0.41999244689941406
local_output_nid generation:  0.02737879753112793
local_in_edges_tensor generation:  0.026921987533569336
mini_batch_src_global generation:  0.04902315139770508
r_  generation:  0.4159228801727295
local_output_nid generation:  0.027396202087402344
local_in_edges_tensor generation:  0.029277801513671875
mini_batch_src_global generation:  0.04731869697570801
r_  generation:  0.41915011405944824
local_output_nid generation:  0.027452945709228516
local_in_edges_tensor generation:  0.02872490882873535
mini_batch_src_global generation:  0.05154919624328613
r_  generation:  0.4232151508331299
local_output_nid generation:  0.02771759033203125
local_in_edges_tensor generation:  0.031040191650390625
mini_batch_src_global generation:  0.04733443260192871
r_  generation:  0.41715478897094727
local_output_nid generation:  0.02927112579345703
local_in_edges_tensor generation:  0.02783036231994629
mini_batch_src_global generation:  0.04932570457458496
r_  generation:  0.4119417667388916
local_output_nid generation:  0.027652263641357422
local_in_edges_tensor generation:  0.026925325393676758
mini_batch_src_global generation:  0.04755258560180664
r_  generation:  0.4138309955596924
local_output_nid generation:  0.02823472023010254
local_in_edges_tensor generation:  0.02937936782836914
mini_batch_src_global generation:  0.05112314224243164
r_  generation:  0.41614580154418945
local_output_nid generation:  0.028110980987548828
local_in_edges_tensor generation:  0.026787757873535156
mini_batch_src_global generation:  0.0492091178894043
r_  generation:  0.41664791107177734
local_output_nid generation:  0.027892351150512695
local_in_edges_tensor generation:  0.02759099006652832
mini_batch_src_global generation:  0.04900527000427246
r_  generation:  0.4118971824645996
local_output_nid generation:  0.02810215950012207
local_in_edges_tensor generation:  0.029207468032836914
mini_batch_src_global generation:  0.06797409057617188
r_  generation:  0.419719934463501
local_output_nid generation:  0.02805304527282715
local_in_edges_tensor generation:  0.03703165054321289
mini_batch_src_global generation:  0.049295902252197266
r_  generation:  0.41799163818359375
local_output_nid generation:  0.028054475784301758
local_in_edges_tensor generation:  0.03182792663574219
mini_batch_src_global generation:  0.04835391044616699
r_  generation:  0.4188566207885742
local_output_nid generation:  0.028136253356933594
local_in_edges_tensor generation:  0.027192115783691406
mini_batch_src_global generation:  0.05002593994140625
r_  generation:  0.4182398319244385
----------------------check_connections_block total spend ----------------------------- 19.724586486816406
generate_one_block  0.5425283908843994
generate_one_block  0.5336112976074219
generate_one_block  0.5296289920806885
generate_one_block  0.5355560779571533
generate_one_block  0.6324453353881836
generate_one_block  0.5351862907409668
generate_one_block  0.5309855937957764
generate_one_block  0.540867805480957
generate_one_block  0.5314991474151611
generate_one_block  0.5257601737976074
generate_one_block  0.5387973785400391
generate_one_block  0.5302577018737793
generate_one_block  0.5288071632385254
generate_one_block  0.5330307483673096
generate_one_block  0.5283408164978027
generate_one_block  0.535346508026123
generate_one_block  0.5254502296447754
generate_one_block  0.5523626804351807
generate_one_block  0.5257890224456787
generate_one_block  0.5280070304870605
generate_one_block  0.5298850536346436
generate_one_block  0.5358707904815674
generate_one_block  0.5214736461639404
generate_one_block  0.5351572036743164
generate_one_block  0.6312911510467529
generate_one_block  0.5448975563049316
generate_one_block  0.5304083824157715
generate_one_block  0.5324432849884033
generate_one_block  0.5403776168823242
generate_one_block  0.5379559993743896
generate_one_block  0.526965856552124
generate_one_block  0.5519788265228271
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.1049036979675293  GigaBytes
Max Memory Allocated: 0.6786952018737793  GigaBytes

connection checking time:  26.982603788375854
block generation total time  23.371668815612793
average batch blocks generation time:  0.7303646504878998
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.08713293075561523  GigaBytes
Max Memory Allocated: 0.6786952018737793  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.5769600868225098  GigaBytes
Max Memory Allocated: 0.6786952018737793  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.0863656997680664  GigaBytes
Max Memory Allocated: 0.6786952018737793  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.5721864700317383  GigaBytes
Max Memory Allocated: 0.6786952018737793  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.08705997467041016  GigaBytes
Max Memory Allocated: 0.6786952018737793  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.5749802589416504  GigaBytes
Max Memory Allocated: 0.6786952018737793  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.08643817901611328  GigaBytes
Max Memory Allocated: 0.6786952018737793  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.5767664909362793  GigaBytes
Max Memory Allocated: 0.6786952018737793  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.0873403549194336  GigaBytes
Max Memory Allocated: 0.6786952018737793  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.5898361206054688  GigaBytes
Max Memory Allocated: 0.6786952018737793  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.0865774154663086  GigaBytes
Max Memory Allocated: 0.6786952018737793  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.5741591453552246  GigaBytes
Max Memory Allocated: 0.6786952018737793  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.0871438980102539  GigaBytes
Max Memory Allocated: 0.6786952018737793  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.5768661499023438  GigaBytes
Max Memory Allocated: 0.6786952018737793  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.08658504486083984  GigaBytes
Max Memory Allocated: 0.6786952018737793  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.5743322372436523  GigaBytes
Max Memory Allocated: 0.6786952018737793  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.08711051940917969  GigaBytes
Max Memory Allocated: 0.6786952018737793  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.574887752532959  GigaBytes
Max Memory Allocated: 0.6786952018737793  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.08618450164794922  GigaBytes
Max Memory Allocated: 0.6786952018737793  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.5662894248962402  GigaBytes
Max Memory Allocated: 0.6786952018737793  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.08724403381347656  GigaBytes
Max Memory Allocated: 0.6786952018737793  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.579535961151123  GigaBytes
Max Memory Allocated: 0.6786952018737793  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.08638572692871094  GigaBytes
Max Memory Allocated: 0.6786952018737793  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.5710549354553223  GigaBytes
Max Memory Allocated: 0.6786952018737793  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.08698654174804688  GigaBytes
Max Memory Allocated: 0.6786952018737793  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.5724754333496094  GigaBytes
Max Memory Allocated: 0.6786952018737793  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.0864872932434082  GigaBytes
Max Memory Allocated: 0.6786952018737793  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.5739173889160156  GigaBytes
Max Memory Allocated: 0.6786952018737793  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.08698654174804688  GigaBytes
Max Memory Allocated: 0.6786952018737793  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.5726222991943359  GigaBytes
Max Memory Allocated: 0.6786952018737793  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.08679580688476562  GigaBytes
Max Memory Allocated: 0.6786952018737793  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.5754761695861816  GigaBytes
Max Memory Allocated: 0.6786952018737793  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.08698177337646484  GigaBytes
Max Memory Allocated: 0.6786952018737793  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.5709495544433594  GigaBytes
Max Memory Allocated: 0.6786952018737793  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.08681249618530273  GigaBytes
Max Memory Allocated: 0.6786952018737793  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.5793790817260742  GigaBytes
Max Memory Allocated: 0.6786952018737793  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.0871429443359375  GigaBytes
Max Memory Allocated: 0.6786952018737793  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.5773820877075195  GigaBytes
Max Memory Allocated: 0.6786952018737793  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.08652114868164062  GigaBytes
Max Memory Allocated: 0.6786952018737793  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.5741310119628906  GigaBytes
Max Memory Allocated: 0.6786952018737793  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.08703994750976562  GigaBytes
Max Memory Allocated: 0.6786952018737793  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.575502872467041  GigaBytes
Max Memory Allocated: 0.6786952018737793  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.08699703216552734  GigaBytes
Max Memory Allocated: 0.6786952018737793  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.5789923667907715  GigaBytes
Max Memory Allocated: 0.6786952018737793  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.08685111999511719  GigaBytes
Max Memory Allocated: 0.6786952018737793  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.5700268745422363  GigaBytes
Max Memory Allocated: 0.6786952018737793  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.08645772933959961  GigaBytes
Max Memory Allocated: 0.6786952018737793  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.5746903419494629  GigaBytes
Max Memory Allocated: 0.6786952018737793  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.08679676055908203  GigaBytes
Max Memory Allocated: 0.6786952018737793  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.5673704147338867  GigaBytes
Max Memory Allocated: 0.6786952018737793  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.0865926742553711  GigaBytes
Max Memory Allocated: 0.6786952018737793  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.575408935546875  GigaBytes
Max Memory Allocated: 0.6786952018737793  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.08693313598632812  GigaBytes
Max Memory Allocated: 0.6786952018737793  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.5744566917419434  GigaBytes
Max Memory Allocated: 0.6786952018737793  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.08670234680175781  GigaBytes
Max Memory Allocated: 0.6786952018737793  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.5747232437133789  GigaBytes
Max Memory Allocated: 0.6786952018737793  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.08703994750976562  GigaBytes
Max Memory Allocated: 0.6786952018737793  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.5750937461853027  GigaBytes
Max Memory Allocated: 0.6786952018737793  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.0866537094116211  GigaBytes
Max Memory Allocated: 0.6786952018737793  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.5741896629333496  GigaBytes
Max Memory Allocated: 0.6786952018737793  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.0869741439819336  GigaBytes
Max Memory Allocated: 0.6786952018737793  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.5749211311340332  GigaBytes
Max Memory Allocated: 0.6786952018737793  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.0867166519165039  GigaBytes
Max Memory Allocated: 0.6786952018737793  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.5817608833312988  GigaBytes
Max Memory Allocated: 0.6786952018737793  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.05015460401773453 |0.01217389851808548 |0.003532975912094116 |8.91461968421936e-05 |0.0037737563252449036 |0.0018913745880126953 |
----------------------------------------------------------pseudo_mini_loss sum 2.3571670055389404
 Run 0| Epoch 3 |
Number of nodes for computation during this epoch:  8798704
Number of first layer input nodes during this epoch:  4683942
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.10508203506469727  GigaBytes
Max Memory Allocated: 0.6786952018737793  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.027237653732299805
random selection method range initialization spend 0.0054931640625
time for parepare:  0.01936054229736328
local_output_nid generation:  0.0012285709381103516
local_in_edges_tensor generation:  0.004443645477294922
mini_batch_src_global generation:  0.0017766952514648438
r_  generation:  0.010402441024780273
local_output_nid generation:  0.0014615058898925781
local_in_edges_tensor generation:  0.0011835098266601562
mini_batch_src_global generation:  0.001695394515991211
r_  generation:  0.011259794235229492
local_output_nid generation:  0.0015091896057128906
local_in_edges_tensor generation:  0.0010752677917480469
mini_batch_src_global generation:  0.0011692047119140625
r_  generation:  0.009859323501586914
local_output_nid generation:  0.0015163421630859375
local_in_edges_tensor generation:  0.0010666847229003906
mini_batch_src_global generation:  0.001104116439819336
r_  generation:  0.009569883346557617
local_output_nid generation:  0.001500844955444336
local_in_edges_tensor generation:  0.001041412353515625
mini_batch_src_global generation:  0.0010676383972167969
r_  generation:  0.00943756103515625
local_output_nid generation:  0.0015177726745605469
local_in_edges_tensor generation:  0.0010325908660888672
mini_batch_src_global generation:  0.0010974407196044922
r_  generation:  0.009967565536499023
local_output_nid generation:  0.0015113353729248047
local_in_edges_tensor generation:  0.0010156631469726562
mini_batch_src_global generation:  0.0011069774627685547
r_  generation:  0.009970426559448242
local_output_nid generation:  0.001516580581665039
local_in_edges_tensor generation:  0.00099945068359375
mini_batch_src_global generation:  0.001123189926147461
r_  generation:  0.010184764862060547
local_output_nid generation:  0.0015454292297363281
local_in_edges_tensor generation:  0.001013040542602539
mini_batch_src_global generation:  0.0011453628540039062
r_  generation:  0.00977015495300293
local_output_nid generation:  0.0015141963958740234
local_in_edges_tensor generation:  0.0009763240814208984
mini_batch_src_global generation:  0.0011162757873535156
r_  generation:  0.009791851043701172
local_output_nid generation:  0.0015277862548828125
local_in_edges_tensor generation:  0.0009899139404296875
mini_batch_src_global generation:  0.0011036396026611328
r_  generation:  0.009836673736572266
local_output_nid generation:  0.0015027523040771484
local_in_edges_tensor generation:  0.0009620189666748047
mini_batch_src_global generation:  0.001062631607055664
r_  generation:  0.010015249252319336
local_output_nid generation:  0.0015137195587158203
local_in_edges_tensor generation:  0.0009772777557373047
mini_batch_src_global generation:  0.0011327266693115234
r_  generation:  0.01019740104675293
local_output_nid generation:  0.001497507095336914
local_in_edges_tensor generation:  0.0009875297546386719
mini_batch_src_global generation:  0.0011951923370361328
r_  generation:  0.010169744491577148
local_output_nid generation:  0.0015108585357666016
local_in_edges_tensor generation:  0.0010514259338378906
mini_batch_src_global generation:  0.0011458396911621094
r_  generation:  0.010296106338500977
local_output_nid generation:  0.0015065670013427734
local_in_edges_tensor generation:  0.0009837150573730469
mini_batch_src_global generation:  0.001094818115234375
r_  generation:  0.010073184967041016
local_output_nid generation:  0.00152587890625
local_in_edges_tensor generation:  0.0009968280792236328
mini_batch_src_global generation:  0.0011141300201416016
r_  generation:  0.010038137435913086
local_output_nid generation:  0.0015118122100830078
local_in_edges_tensor generation:  0.0009746551513671875
mini_batch_src_global generation:  0.001146078109741211
r_  generation:  0.010367631912231445
local_output_nid generation:  0.0015168190002441406
local_in_edges_tensor generation:  0.000965118408203125
mini_batch_src_global generation:  0.0011670589447021484
r_  generation:  0.010179281234741211
local_output_nid generation:  0.0015194416046142578
local_in_edges_tensor generation:  0.0009737014770507812
mini_batch_src_global generation:  0.0011594295501708984
r_  generation:  0.010143518447875977
local_output_nid generation:  0.0015201568603515625
local_in_edges_tensor generation:  0.0009305477142333984
mini_batch_src_global generation:  0.0010924339294433594
r_  generation:  0.010099411010742188
local_output_nid generation:  0.0015151500701904297
local_in_edges_tensor generation:  0.0009427070617675781
mini_batch_src_global generation:  0.0010867118835449219
r_  generation:  0.010289430618286133
local_output_nid generation:  0.0015053749084472656
local_in_edges_tensor generation:  0.0009419918060302734
mini_batch_src_global generation:  0.0010967254638671875
r_  generation:  0.01020193099975586
local_output_nid generation:  0.0015239715576171875
local_in_edges_tensor generation:  0.0009760856628417969
mini_batch_src_global generation:  0.0011026859283447266
r_  generation:  0.01001882553100586
local_output_nid generation:  0.0015048980712890625
local_in_edges_tensor generation:  0.0009562969207763672
mini_batch_src_global generation:  0.001123666763305664
r_  generation:  0.009921550750732422
local_output_nid generation:  0.0015065670013427734
local_in_edges_tensor generation:  0.0009515285491943359
mini_batch_src_global generation:  0.0010540485382080078
r_  generation:  0.010109663009643555
local_output_nid generation:  0.0015196800231933594
local_in_edges_tensor generation:  0.0009565353393554688
mini_batch_src_global generation:  0.0010690689086914062
r_  generation:  0.009848594665527344
local_output_nid generation:  0.0015075206756591797
local_in_edges_tensor generation:  0.0009436607360839844
mini_batch_src_global generation:  0.0011086463928222656
r_  generation:  0.01040792465209961
local_output_nid generation:  0.0015034675598144531
local_in_edges_tensor generation:  0.0010271072387695312
mini_batch_src_global generation:  0.001190185546875
r_  generation:  0.010468244552612305
local_output_nid generation:  0.0015559196472167969
local_in_edges_tensor generation:  0.0009534358978271484
mini_batch_src_global generation:  0.0011494159698486328
r_  generation:  0.010182380676269531
local_output_nid generation:  0.0015785694122314453
local_in_edges_tensor generation:  0.0009644031524658203
mini_batch_src_global generation:  0.001092672348022461
r_  generation:  0.009973526000976562
local_output_nid generation:  0.0015246868133544922
local_in_edges_tensor generation:  0.0009644031524658203
mini_batch_src_global generation:  0.0011086463928222656
r_  generation:  0.010463953018188477
----------------------check_connections_block total spend ----------------------------- 0.5554249286651611
generate_one_block  0.015927791595458984
generate_one_block  0.0182797908782959
generate_one_block  0.015220403671264648
generate_one_block  0.014742374420166016
generate_one_block  0.01448965072631836
generate_one_block  0.014779806137084961
generate_one_block  0.014870405197143555
generate_one_block  0.01495218276977539
generate_one_block  0.014608144760131836
generate_one_block  0.014564752578735352
generate_one_block  0.014452457427978516
generate_one_block  0.014827728271484375
generate_one_block  0.015232086181640625
generate_one_block  0.01485753059387207
generate_one_block  0.014886856079101562
generate_one_block  0.014732837677001953
generate_one_block  0.014687299728393555
generate_one_block  0.01516580581665039
generate_one_block  0.014876365661621094
