Using backend: pytorch
local_output_nid generation:  0.001500844955444336
local_in_edges_tensor generation:  0.0008828639984130859
mini_batch_src_global generation:  0.0010938644409179688
r_  generation:  0.010166406631469727
local_output_nid generation:  0.0015230178833007812
local_in_edges_tensor generation:  0.0008893013000488281
mini_batch_src_global generation:  0.0011839866638183594
r_  generation:  0.010076761245727539
local_output_nid generation:  0.0015096664428710938
local_in_edges_tensor generation:  0.0008823871612548828
mini_batch_src_global generation:  0.0010881423950195312
r_  generation:  0.01022791862487793
local_output_nid generation:  0.0015032291412353516
local_in_edges_tensor generation:  0.0008707046508789062
mini_batch_src_global generation:  0.0010738372802734375
r_  generation:  0.010120630264282227
local_output_nid generation:  0.001516580581665039
local_in_edges_tensor generation:  0.0008866786956787109
mini_batch_src_global generation:  0.0010619163513183594
r_  generation:  0.00988149642944336
local_output_nid generation:  0.001512289047241211
local_in_edges_tensor generation:  0.0008611679077148438
mini_batch_src_global generation:  0.0010905265808105469
r_  generation:  0.010189294815063477
local_output_nid generation:  0.0014979839324951172
local_in_edges_tensor generation:  0.0008389949798583984
mini_batch_src_global generation:  0.0010437965393066406
r_  generation:  0.009814023971557617
local_output_nid generation:  0.0015041828155517578
local_in_edges_tensor generation:  0.0008676052093505859
mini_batch_src_global generation:  0.0010828971862792969
r_  generation:  0.010142087936401367
local_output_nid generation:  0.0014989376068115234
local_in_edges_tensor generation:  0.0008647441864013672
mini_batch_src_global generation:  0.0011947154998779297
r_  generation:  0.010380268096923828
local_output_nid generation:  0.0015184879302978516
local_in_edges_tensor generation:  0.0008549690246582031
mini_batch_src_global generation:  0.0011515617370605469
r_  generation:  0.009948253631591797
local_output_nid generation:  0.0015103816986083984
local_in_edges_tensor generation:  0.0008769035339355469
mini_batch_src_global generation:  0.0011644363403320312
r_  generation:  0.010057926177978516
local_output_nid generation:  0.0015139579772949219
local_in_edges_tensor generation:  0.0008702278137207031
mini_batch_src_global generation:  0.001132965087890625
r_  generation:  0.010343074798583984
local_output_nid generation:  0.0015201568603515625
local_in_edges_tensor generation:  0.0008685588836669922
mini_batch_src_global generation:  0.001064300537109375
r_  generation:  0.009662628173828125
local_output_nid generation:  0.0015058517456054688
local_in_edges_tensor generation:  0.0008628368377685547
mini_batch_src_global generation:  0.001071929931640625
r_  generation:  0.009992599487304688
local_output_nid generation:  0.0015189647674560547
local_in_edges_tensor generation:  0.0008511543273925781
mini_batch_src_global generation:  0.0010607242584228516
r_  generation:  0.009845495223999023
local_output_nid generation:  0.0015132427215576172
local_in_edges_tensor generation:  0.0008556842803955078
mini_batch_src_global generation:  0.0011506080627441406
r_  generation:  0.01029062271118164
local_output_nid generation:  0.0015265941619873047
local_in_edges_tensor generation:  0.0008542537689208984
mini_batch_src_global generation:  0.0011348724365234375
r_  generation:  0.010543584823608398
local_output_nid generation:  0.001520395278930664
local_in_edges_tensor generation:  0.0008449554443359375
mini_batch_src_global generation:  0.001110076904296875
r_  generation:  0.010186433792114258
local_output_nid generation:  0.0015285015106201172
local_in_edges_tensor generation:  0.0008516311645507812
mini_batch_src_global generation:  0.0010907649993896484
r_  generation:  0.010173320770263672
local_output_nid generation:  0.0015218257904052734
local_in_edges_tensor generation:  0.0008413791656494141
mini_batch_src_global generation:  0.0010764598846435547
r_  generation:  0.010002851486206055
local_output_nid generation:  0.0015077590942382812
local_in_edges_tensor generation:  0.0008327960968017578
mini_batch_src_global generation:  0.001119852066040039
r_  generation:  0.010242462158203125
local_output_nid generation:  0.0015034675598144531
local_in_edges_tensor generation:  0.0008358955383300781
mini_batch_src_global generation:  0.0011043548583984375
r_  generation:  0.010061025619506836
local_output_nid generation:  0.0015130043029785156
local_in_edges_tensor generation:  0.0008597373962402344
mini_batch_src_global generation:  0.001058816909790039
r_  generation:  0.009918451309204102
local_output_nid generation:  0.0015218257904052734
local_in_edges_tensor generation:  0.0008628368377685547
mini_batch_src_global generation:  0.0010724067687988281
r_  generation:  0.009907722473144531
----------------------check_connections_block total spend ----------------------------- 0.5462360382080078
generate_one_block  0.015482187271118164
generate_one_block  0.017438650131225586
generate_one_block  0.014823436737060547
generate_one_block  0.015558719635009766
generate_one_block  0.014875650405883789
generate_one_block  0.014698982238769531
generate_one_block  0.015130996704101562
generate_one_block  0.014429569244384766
generate_one_block  0.015265703201293945
generate_one_block  0.01499629020690918
generate_one_block  0.01505589485168457
generate_one_block  0.015174627304077148
generate_one_block  0.014566898345947266
generate_one_block  0.015160799026489258
generate_one_block  0.01453542709350586
generate_one_block  0.015075206756591797
generate_one_block  0.015276193618774414
generate_one_block  0.014623165130615234
generate_one_block  0.014779806137084961
generate_one_block  0.015453338623046875
generate_one_block  0.014132976531982422
generate_one_block  0.014947175979614258
generate_one_block  0.01458120346069336
generate_one_block  0.015236139297485352
generate_one_block  0.015482425689697266
generate_one_block  0.015024662017822266
generate_one_block  0.014956474304199219
generate_one_block  0.014609336853027344
generate_one_block  0.014986038208007812
generate_one_block  0.01505279541015625
generate_one_block  0.01452946662902832
generate_one_block  0.014696121215820312
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04270291328430176
gen group dst list time:  0.019895315170288086
time for parepare:  0.01955127716064453
local_output_nid generation:  0.005435943603515625
local_in_edges_tensor generation:  0.016106605529785156
mini_batch_src_global generation:  0.017096519470214844
r_  generation:  0.1549069881439209
local_output_nid generation:  0.008190155029296875
local_in_edges_tensor generation:  0.012018203735351562
mini_batch_src_global generation:  0.021378040313720703
r_  generation:  0.1667773723602295
local_output_nid generation:  0.008440017700195312
local_in_edges_tensor generation:  0.032430171966552734
mini_batch_src_global generation:  0.019999980926513672
r_  generation:  0.16583919525146484
local_output_nid generation:  0.008835554122924805
local_in_edges_tensor generation:  0.013618946075439453
mini_batch_src_global generation:  0.021474361419677734
r_  generation:  0.1779038906097412
local_output_nid generation:  0.008598566055297852
local_in_edges_tensor generation:  0.009775161743164062
mini_batch_src_global generation:  0.022243738174438477
r_  generation:  0.1725614070892334
local_output_nid generation:  0.008677482604980469
local_in_edges_tensor generation:  0.011861801147460938
mini_batch_src_global generation:  0.021564245223999023
r_  generation:  0.17394661903381348
local_output_nid generation:  0.008288383483886719
local_in_edges_tensor generation:  0.011409997940063477
mini_batch_src_global generation:  0.02268695831298828
r_  generation:  0.1804959774017334
local_output_nid generation:  0.008142709732055664
local_in_edges_tensor generation:  0.009511232376098633
mini_batch_src_global generation:  0.02213907241821289
r_  generation:  0.17183995246887207
local_output_nid generation:  0.008453845977783203
local_in_edges_tensor generation:  0.00947713851928711
mini_batch_src_global generation:  0.02295517921447754
r_  generation:  0.18109560012817383
local_output_nid generation:  0.008421897888183594
local_in_edges_tensor generation:  0.012151718139648438
mini_batch_src_global generation:  0.023633956909179688
r_  generation:  0.18142437934875488
local_output_nid generation:  0.009371042251586914
local_in_edges_tensor generation:  0.009785175323486328
mini_batch_src_global generation:  0.024621963500976562
r_  generation:  0.1846637725830078
local_output_nid generation:  0.008734703063964844
local_in_edges_tensor generation:  0.012346982955932617
mini_batch_src_global generation:  0.023105859756469727
r_  generation:  0.18336224555969238
local_output_nid generation:  0.008689165115356445
local_in_edges_tensor generation:  0.009024620056152344
mini_batch_src_global generation:  0.022689342498779297
r_  generation:  0.17681050300598145
local_output_nid generation:  0.0088653564453125
local_in_edges_tensor generation:  0.009456157684326172
mini_batch_src_global generation:  0.023087263107299805
r_  generation:  0.18549895286560059
local_output_nid generation:  0.008570194244384766
local_in_edges_tensor generation:  0.009161949157714844
mini_batch_src_global generation:  0.022533893585205078
r_  generation:  0.17821621894836426
local_output_nid generation:  0.008947610855102539
local_in_edges_tensor generation:  0.009216070175170898
mini_batch_src_global generation:  0.022742271423339844
r_  generation:  0.1936800479888916
local_output_nid generation:  0.011185646057128906
local_in_edges_tensor generation:  0.010363578796386719
mini_batch_src_global generation:  0.024706602096557617
r_  generation:  0.18718695640563965
local_output_nid generation:  0.008812665939331055
local_in_edges_tensor generation:  0.00897979736328125
mini_batch_src_global generation:  0.022501707077026367
r_  generation:  0.17836904525756836
local_output_nid generation:  0.008908271789550781
local_in_edges_tensor generation:  0.009835481643676758
mini_batch_src_global generation:  0.02338719367980957
r_  generation:  0.18298554420471191
local_output_nid generation:  0.009241342544555664
local_in_edges_tensor generation:  0.010429143905639648
mini_batch_src_global generation:  0.02453780174255371
r_  generation:  0.18896698951721191
local_output_nid generation:  0.008617639541625977
local_in_edges_tensor generation:  0.010170459747314453
mini_batch_src_global generation:  0.022399187088012695
r_  generation:  0.17234516143798828
local_output_nid generation:  0.008884191513061523
local_in_edges_tensor generation:  0.009247064590454102
mini_batch_src_global generation:  0.022881746292114258
r_  generation:  0.18680119514465332
local_output_nid generation:  0.008914709091186523
local_in_edges_tensor generation:  0.009374141693115234
mini_batch_src_global generation:  0.022806406021118164
r_  generation:  0.17730283737182617
local_output_nid generation:  0.008955240249633789
local_in_edges_tensor generation:  0.009343624114990234
mini_batch_src_global generation:  0.02330636978149414
r_  generation:  0.18502235412597656
local_output_nid generation:  0.009182214736938477
local_in_edges_tensor generation:  0.009386539459228516
mini_batch_src_global generation:  0.02441239356994629
r_  generation:  0.18802690505981445
local_output_nid generation:  0.008996248245239258
local_in_edges_tensor generation:  0.009289979934692383
mini_batch_src_global generation:  0.022989988327026367
r_  generation:  0.18392229080200195
local_output_nid generation:  0.009010553359985352
local_in_edges_tensor generation:  0.009571075439453125
mini_batch_src_global generation:  0.023488521575927734
r_  generation:  0.1835479736328125
local_output_nid generation:  0.008779287338256836
local_in_edges_tensor generation:  0.008944272994995117
mini_batch_src_global generation:  0.02266860008239746
r_  generation:  0.17989444732666016
local_output_nid generation:  0.009032011032104492
local_in_edges_tensor generation:  0.009190559387207031
mini_batch_src_global generation:  0.0228884220123291
r_  generation:  0.18097877502441406
local_output_nid generation:  0.009068012237548828
local_in_edges_tensor generation:  0.009561777114868164
mini_batch_src_global generation:  0.023196697235107422
r_  generation:  0.1870894432067871
local_output_nid generation:  0.008794069290161133
local_in_edges_tensor generation:  0.009035825729370117
mini_batch_src_global generation:  0.02328014373779297
r_  generation:  0.1792161464691162
local_output_nid generation:  0.008748769760131836
local_in_edges_tensor generation:  0.008942842483520508
mini_batch_src_global generation:  0.022869110107421875
r_  generation:  0.17616677284240723
----------------------check_connections_block total spend ----------------------------- 8.400276184082031
generate_one_block  0.2175741195678711
generate_one_block  0.2235579490661621
generate_one_block  0.22045302391052246
generate_one_block  0.23569035530090332
generate_one_block  0.23759984970092773
generate_one_block  0.22083044052124023
generate_one_block  0.23070979118347168
generate_one_block  0.2170252799987793
generate_one_block  0.23057103157043457
generate_one_block  0.22931909561157227
generate_one_block  0.23764777183532715
generate_one_block  0.23993992805480957
generate_one_block  0.22310876846313477
generate_one_block  0.23250961303710938
generate_one_block  0.22046208381652832
generate_one_block  0.22877264022827148
generate_one_block  0.23709964752197266
generate_one_block  0.2244880199432373
generate_one_block  0.227020263671875
generate_one_block  0.2440032958984375
generate_one_block  0.21332335472106934
generate_one_block  0.23030591011047363
generate_one_block  0.2194197177886963
generate_one_block  0.23401331901550293
generate_one_block  0.2369537353515625
generate_one_block  0.22873902320861816
generate_one_block  0.22998380661010742
generate_one_block  0.22240972518920898
generate_one_block  0.22594022750854492
generate_one_block  0.23439240455627441
generate_one_block  0.22176551818847656
generate_one_block  0.21918439865112305
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.03186154365539551
gen group dst list time:  0.1046442985534668
time for parepare:  0.019954681396484375
local_output_nid generation:  0.023797273635864258
local_in_edges_tensor generation:  0.04878401756286621
mini_batch_src_global generation:  0.047379255294799805
r_  generation:  0.4792299270629883
local_output_nid generation:  0.030232667922973633
local_in_edges_tensor generation:  0.039884328842163086
mini_batch_src_global generation:  0.06149458885192871
r_  generation:  0.48499202728271484
local_output_nid generation:  0.03029799461364746
local_in_edges_tensor generation:  0.03195929527282715
mini_batch_src_global generation:  0.06195974349975586
r_  generation:  0.490445613861084
local_output_nid generation:  0.030823230743408203
local_in_edges_tensor generation:  0.0389256477355957
mini_batch_src_global generation:  0.06138730049133301
r_  generation:  0.5021464824676514
local_output_nid generation:  0.030043601989746094
local_in_edges_tensor generation:  0.03178715705871582
mini_batch_src_global generation:  0.058722496032714844
r_  generation:  0.49218106269836426
local_output_nid generation:  0.0288693904876709
local_in_edges_tensor generation:  0.031838417053222656
mini_batch_src_global generation:  0.06373786926269531
r_  generation:  0.4896817207336426
local_output_nid generation:  0.028794050216674805
local_in_edges_tensor generation:  0.03197169303894043
mini_batch_src_global generation:  0.06047868728637695
r_  generation:  0.49732089042663574
local_output_nid generation:  0.02891254425048828
local_in_edges_tensor generation:  0.032874345779418945
mini_batch_src_global generation:  0.05959582328796387
r_  generation:  0.4868807792663574
local_output_nid generation:  0.028417348861694336
local_in_edges_tensor generation:  0.032364606857299805
mini_batch_src_global generation:  0.05851244926452637
r_  generation:  0.4948575496673584
local_output_nid generation:  0.0284726619720459
local_in_edges_tensor generation:  0.03212237358093262
mini_batch_src_global generation:  0.05952811241149902
r_  generation:  0.4904778003692627
local_output_nid generation:  0.028637409210205078
local_in_edges_tensor generation:  0.03139162063598633
mini_batch_src_global generation:  0.05817413330078125
r_  generation:  0.4927101135253906
local_output_nid generation:  0.02908182144165039
local_in_edges_tensor generation:  0.03374004364013672
mini_batch_src_global generation:  0.06199193000793457
r_  generation:  0.4973142147064209
local_output_nid generation:  0.028552770614624023
local_in_edges_tensor generation:  0.03203988075256348
mini_batch_src_global generation:  0.05883383750915527
r_  generation:  0.49248194694519043
local_output_nid generation:  0.028616666793823242
local_in_edges_tensor generation:  0.030556201934814453
mini_batch_src_global generation:  0.05997753143310547
r_  generation:  0.4954078197479248
local_output_nid generation:  0.028868913650512695
local_in_edges_tensor generation:  0.029809951782226562
mini_batch_src_global generation:  0.057314157485961914
r_  generation:  0.49691271781921387
local_output_nid generation:  0.028963327407836914
local_in_edges_tensor generation:  0.033258914947509766
mini_batch_src_global generation:  0.06151247024536133
r_  generation:  0.49674201011657715
local_output_nid generation:  0.029139995574951172
local_in_edges_tensor generation:  0.04092597961425781
mini_batch_src_global generation:  0.0608220100402832
r_  generation:  0.4987828731536865
local_output_nid generation:  0.028451919555664062
local_in_edges_tensor generation:  0.03029608726501465
mini_batch_src_global generation:  0.05906796455383301
r_  generation:  0.49068355560302734
local_output_nid generation:  0.028649091720581055
local_in_edges_tensor generation:  0.03488802909851074
mini_batch_src_global generation:  0.05801224708557129
r_  generation:  0.4980745315551758
local_output_nid generation:  0.028652429580688477
local_in_edges_tensor generation:  0.03141641616821289
mini_batch_src_global generation:  0.05947160720825195
r_  generation:  0.49773526191711426
local_output_nid generation:  0.028597593307495117
local_in_edges_tensor generation:  0.03295111656188965
mini_batch_src_global generation:  0.05749154090881348
r_  generation:  0.49571800231933594
local_output_nid generation:  0.02877974510192871
local_in_edges_tensor generation:  0.029697418212890625
mini_batch_src_global generation:  0.05910134315490723
r_  generation:  0.4965651035308838
local_output_nid generation:  0.028687715530395508
local_in_edges_tensor generation:  0.03570413589477539
mini_batch_src_global generation:  0.057776689529418945
r_  generation:  0.4995143413543701
local_output_nid generation:  0.02868342399597168
local_in_edges_tensor generation:  0.030195951461791992
mini_batch_src_global generation:  0.061179161071777344
r_  generation:  0.4925568103790283
local_output_nid generation:  0.02903604507446289
local_in_edges_tensor generation:  0.03215789794921875
mini_batch_src_global generation:  0.0599980354309082
r_  generation:  0.4975903034210205
local_output_nid generation:  0.028964757919311523
local_in_edges_tensor generation:  0.029664993286132812
mini_batch_src_global generation:  0.05936026573181152
r_  generation:  0.49502110481262207
local_output_nid generation:  0.029105663299560547
local_in_edges_tensor generation:  0.030105113983154297
mini_batch_src_global generation:  0.05789804458618164
r_  generation:  0.5002853870391846
local_output_nid generation:  0.02872943878173828
local_in_edges_tensor generation:  0.03289222717285156
mini_batch_src_global generation:  0.05924248695373535
r_  generation:  0.4912900924682617
local_output_nid generation:  0.028761625289916992
local_in_edges_tensor generation:  0.029560565948486328
mini_batch_src_global generation:  0.05733132362365723
r_  generation:  0.49237704277038574
local_output_nid generation:  0.02903461456298828
local_in_edges_tensor generation:  0.031555891036987305
mini_batch_src_global generation:  0.059113264083862305
r_  generation:  0.4984292984008789
local_output_nid generation:  0.028636932373046875
local_in_edges_tensor generation:  0.029729604721069336
mini_batch_src_global generation:  0.05782675743103027
r_  generation:  0.4961247444152832
local_output_nid generation:  0.028728961944580078
local_in_edges_tensor generation:  0.0312504768371582
mini_batch_src_global generation:  0.05846548080444336
r_  generation:  0.4907402992248535
----------------------check_connections_block total spend ----------------------------- 23.108629941940308
generate_one_block  0.6370389461517334
generate_one_block  0.6400501728057861
generate_one_block  0.6380167007446289
generate_one_block  0.6457512378692627
generate_one_block  0.7279272079467773
generate_one_block  0.6409361362457275
generate_one_block  0.6404280662536621
generate_one_block  0.6392135620117188
generate_one_block  0.643143892288208
generate_one_block  0.6400794982910156
generate_one_block  0.6418936252593994
generate_one_block  0.6494691371917725
generate_one_block  0.648871660232544
generate_one_block  0.640408992767334
generate_one_block  0.6409702301025391
generate_one_block  0.6516246795654297
generate_one_block  0.6524219512939453
generate_one_block  0.6355233192443848
generate_one_block  0.644660472869873
generate_one_block  0.6500039100646973
generate_one_block  0.6382761001586914
generate_one_block  0.652491569519043
generate_one_block  0.6372175216674805
generate_one_block  0.6434011459350586
generate_one_block  0.6668446063995361
generate_one_block  0.650223970413208
generate_one_block  0.6464612483978271
generate_one_block  0.6374905109405518
generate_one_block  0.6464748382568359
generate_one_block  0.6505329608917236
generate_one_block  0.6424417495727539
generate_one_block  0.6399037837982178
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.11356830596923828  GigaBytes
Max Memory Allocated: 0.7299408912658691  GigaBytes

connection checking time:  31.50890612602234
block generation total time  27.995007514953613
average batch blocks generation time:  0.8748439848423004
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.0919337272644043  GigaBytes
Max Memory Allocated: 0.7299408912658691  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6020340919494629  GigaBytes
Max Memory Allocated: 0.7299408912658691  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.09147405624389648  GigaBytes
Max Memory Allocated: 0.7299408912658691  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6040730476379395  GigaBytes
Max Memory Allocated: 0.7299408912658691  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.091949462890625  GigaBytes
Max Memory Allocated: 0.7299408912658691  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6034331321716309  GigaBytes
Max Memory Allocated: 0.7299408912658691  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.0919342041015625  GigaBytes
Max Memory Allocated: 0.7299408912658691  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6152262687683105  GigaBytes
Max Memory Allocated: 0.7299408912658691  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.0920877456665039  GigaBytes
Max Memory Allocated: 0.7299408912658691  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6064872741699219  GigaBytes
Max Memory Allocated: 0.7299408912658691  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.09154462814331055  GigaBytes
Max Memory Allocated: 0.7299408912658691  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6098346710205078  GigaBytes
Max Memory Allocated: 0.7299408912658691  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.09223747253417969  GigaBytes
Max Memory Allocated: 0.7299408912658691  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6075525283813477  GigaBytes
Max Memory Allocated: 0.7299408912658691  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.09126138687133789  GigaBytes
Max Memory Allocated: 0.7299408912658691  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6050105094909668  GigaBytes
Max Memory Allocated: 0.7299408912658691  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.09225940704345703  GigaBytes
Max Memory Allocated: 0.7299408912658691  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6140813827514648  GigaBytes
Max Memory Allocated: 0.7299408912658691  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.09148883819580078  GigaBytes
Max Memory Allocated: 0.7299408912658691  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6079025268554688  GigaBytes
Max Memory Allocated: 0.7299408912658691  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.0923318862915039  GigaBytes
Max Memory Allocated: 0.7299408912658691  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6127214431762695  GigaBytes
Max Memory Allocated: 0.7299408912658691  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.09207439422607422  GigaBytes
Max Memory Allocated: 0.7299408912658691  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6142668724060059  GigaBytes
Max Memory Allocated: 0.7299408912658691  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.09206867218017578  GigaBytes
Max Memory Allocated: 0.7299408912658691  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6086463928222656  GigaBytes
Max Memory Allocated: 0.7299408912658691  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.09169912338256836  GigaBytes
Max Memory Allocated: 0.7299408912658691  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6133956909179688  GigaBytes
Max Memory Allocated: 0.7299408912658691  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.09206199645996094  GigaBytes
Max Memory Allocated: 0.7299408912658691  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6090750694274902  GigaBytes
Max Memory Allocated: 0.7299408912658691  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.09182214736938477  GigaBytes
Max Memory Allocated: 0.7299408912658691  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.613520622253418  GigaBytes
Max Memory Allocated: 0.7299408912658691  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.09244441986083984  GigaBytes
Max Memory Allocated: 0.7299408912658691  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6163945198059082  GigaBytes
Max Memory Allocated: 0.7299408912658691  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.09140586853027344  GigaBytes
Max Memory Allocated: 0.7299408912658691  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6052412986755371  GigaBytes
Max Memory Allocated: 0.7299408912658691  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.09226417541503906  GigaBytes
Max Memory Allocated: 0.7299408912658691  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6118311882019043  GigaBytes
Max Memory Allocated: 0.7299408912658691  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.09189414978027344  GigaBytes
Max Memory Allocated: 0.7299408912658691  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6160454750061035  GigaBytes
Max Memory Allocated: 0.7299408912658691  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.09186649322509766  GigaBytes
Max Memory Allocated: 0.7299408912658691  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.5999884605407715  GigaBytes
Max Memory Allocated: 0.7299408912658691  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.09174585342407227  GigaBytes
Max Memory Allocated: 0.7299408912658691  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.61181640625  GigaBytes
Max Memory Allocated: 0.7299408912658691  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.09205436706542969  GigaBytes
Max Memory Allocated: 0.7299408912658691  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6058754920959473  GigaBytes
Max Memory Allocated: 0.7299408912658691  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.09177541732788086  GigaBytes
Max Memory Allocated: 0.7299408912658691  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
