Using backend: pytorch
r_  generation:  0.003968477249145508
local_output_nid generation:  0.00038313865661621094
local_in_edges_tensor generation:  0.0002989768981933594
mini_batch_src_global generation:  0.00038933753967285156
r_  generation:  0.0039713382720947266
local_output_nid generation:  0.0003559589385986328
local_in_edges_tensor generation:  0.0002951622009277344
mini_batch_src_global generation:  0.00037097930908203125
r_  generation:  0.0039141178131103516
local_output_nid generation:  0.0003571510314941406
local_in_edges_tensor generation:  0.0002875328063964844
mini_batch_src_global generation:  0.00036025047302246094
r_  generation:  0.003778696060180664
local_output_nid generation:  0.0003554821014404297
local_in_edges_tensor generation:  0.0002841949462890625
mini_batch_src_global generation:  0.000385284423828125
r_  generation:  0.004143953323364258
local_output_nid generation:  0.00035381317138671875
local_in_edges_tensor generation:  0.0002856254577636719
mini_batch_src_global generation:  0.0003724098205566406
r_  generation:  0.0038726329803466797
local_output_nid generation:  0.00035500526428222656
local_in_edges_tensor generation:  0.00028395652770996094
mini_batch_src_global generation:  0.0003750324249267578
r_  generation:  0.003976345062255859
local_output_nid generation:  0.0003638267517089844
local_in_edges_tensor generation:  0.0002830028533935547
mini_batch_src_global generation:  0.0003743171691894531
r_  generation:  0.004012346267700195
local_output_nid generation:  0.0003814697265625
local_in_edges_tensor generation:  0.00029015541076660156
mini_batch_src_global generation:  0.00040149688720703125
r_  generation:  0.0042057037353515625
local_output_nid generation:  0.0003552436828613281
local_in_edges_tensor generation:  0.00029349327087402344
mini_batch_src_global generation:  0.0003979206085205078
r_  generation:  0.004129171371459961
local_output_nid generation:  0.0003600120544433594
local_in_edges_tensor generation:  0.0002970695495605469
mini_batch_src_global generation:  0.0003921985626220703
r_  generation:  0.004151105880737305
local_output_nid generation:  0.0003573894500732422
local_in_edges_tensor generation:  0.00029015541076660156
mini_batch_src_global generation:  0.0004909038543701172
r_  generation:  0.004012346267700195
local_output_nid generation:  0.0003657341003417969
local_in_edges_tensor generation:  0.00028324127197265625
mini_batch_src_global generation:  0.000400543212890625
r_  generation:  0.004045963287353516
local_output_nid generation:  0.000362396240234375
local_in_edges_tensor generation:  0.0002887248992919922
mini_batch_src_global generation:  0.00039696693420410156
r_  generation:  0.0041844844818115234
local_output_nid generation:  0.0003635883331298828
local_in_edges_tensor generation:  0.00028133392333984375
mini_batch_src_global generation:  0.000385284423828125
r_  generation:  0.004019737243652344
local_output_nid generation:  0.00035309791564941406
local_in_edges_tensor generation:  0.0002853870391845703
mini_batch_src_global generation:  0.00038623809814453125
r_  generation:  0.0040242671966552734
local_output_nid generation:  0.0003752708435058594
local_in_edges_tensor generation:  0.0003082752227783203
mini_batch_src_global generation:  0.0004038810729980469
r_  generation:  0.004099607467651367
local_output_nid generation:  0.0003571510314941406
local_in_edges_tensor generation:  0.0002799034118652344
mini_batch_src_global generation:  0.0003840923309326172
r_  generation:  0.0040607452392578125
local_output_nid generation:  0.000370025634765625
local_in_edges_tensor generation:  0.0028934478759765625
mini_batch_src_global generation:  0.0004374980926513672
r_  generation:  0.0038695335388183594
local_output_nid generation:  0.0004067420959472656
local_in_edges_tensor generation:  0.00031280517578125
mini_batch_src_global generation:  0.0004649162292480469
r_  generation:  0.004202127456665039
local_output_nid generation:  0.0003833770751953125
local_in_edges_tensor generation:  0.00028896331787109375
mini_batch_src_global generation:  0.00041866302490234375
r_  generation:  0.004119396209716797
local_output_nid generation:  0.0003681182861328125
local_in_edges_tensor generation:  0.00029587745666503906
mini_batch_src_global generation:  0.0004165172576904297
r_  generation:  0.004023313522338867
local_output_nid generation:  0.00038170814514160156
local_in_edges_tensor generation:  0.0002913475036621094
mini_batch_src_global generation:  0.0003910064697265625
r_  generation:  0.003971576690673828
local_output_nid generation:  0.0003647804260253906
local_in_edges_tensor generation:  0.00028443336486816406
mini_batch_src_global generation:  0.0004038810729980469
r_  generation:  0.004255533218383789
local_output_nid generation:  0.00044918060302734375
local_in_edges_tensor generation:  0.0003108978271484375
mini_batch_src_global generation:  0.0004229545593261719
r_  generation:  0.0042498111724853516
local_output_nid generation:  0.00037670135498046875
local_in_edges_tensor generation:  0.0002872943878173828
mini_batch_src_global generation:  0.0004203319549560547
r_  generation:  0.0041849613189697266
local_output_nid generation:  0.0003809928894042969
local_in_edges_tensor generation:  0.0002884864807128906
mini_batch_src_global generation:  0.0004088878631591797
r_  generation:  0.004073143005371094
local_output_nid generation:  0.00037789344787597656
local_in_edges_tensor generation:  0.0002961158752441406
mini_batch_src_global generation:  0.0005209445953369141
r_  generation:  0.004154205322265625
local_output_nid generation:  0.0003790855407714844
local_in_edges_tensor generation:  0.00028252601623535156
mini_batch_src_global generation:  0.0003998279571533203
r_  generation:  0.004098653793334961
local_output_nid generation:  0.0003726482391357422
local_in_edges_tensor generation:  0.0002865791320800781
mini_batch_src_global generation:  0.000461578369140625
r_  generation:  0.0042569637298583984
local_output_nid generation:  0.0003731250762939453
local_in_edges_tensor generation:  0.00028324127197265625
mini_batch_src_global generation:  0.0004038810729980469
r_  generation:  0.004150390625
local_output_nid generation:  0.00040030479431152344
local_in_edges_tensor generation:  0.0002956390380859375
mini_batch_src_global generation:  0.00040531158447265625
r_  generation:  0.00395655632019043
local_output_nid generation:  0.00038242340087890625
local_in_edges_tensor generation:  0.00030040740966796875
mini_batch_src_global generation:  0.0004787445068359375
r_  generation:  0.004187583923339844
local_output_nid generation:  0.0003769397735595703
local_in_edges_tensor generation:  0.0002849102020263672
mini_batch_src_global generation:  0.0004038810729980469
r_  generation:  0.004219770431518555
local_output_nid generation:  0.00036525726318359375
local_in_edges_tensor generation:  0.0002846717834472656
mini_batch_src_global generation:  0.0004024505615234375
r_  generation:  0.0040547847747802734
local_output_nid generation:  0.00037097930908203125
local_in_edges_tensor generation:  0.0002818107604980469
mini_batch_src_global generation:  0.0003924369812011719
r_  generation:  0.004100322723388672
local_output_nid generation:  0.00036787986755371094
local_in_edges_tensor generation:  0.00028228759765625
mini_batch_src_global generation:  0.0003838539123535156
r_  generation:  0.003982067108154297
local_output_nid generation:  0.00038695335388183594
local_in_edges_tensor generation:  0.00029778480529785156
mini_batch_src_global generation:  0.0003612041473388672
r_  generation:  0.003480195999145508
local_output_nid generation:  0.0003647804260253906
local_in_edges_tensor generation:  0.00028395652770996094
mini_batch_src_global generation:  0.0003979206085205078
r_  generation:  0.004229545593261719
local_output_nid generation:  0.0003859996795654297
local_in_edges_tensor generation:  0.0002810955047607422
mini_batch_src_global generation:  0.00038743019104003906
r_  generation:  0.004048347473144531
local_output_nid generation:  0.0003592967987060547
local_in_edges_tensor generation:  0.0002830028533935547
mini_batch_src_global generation:  0.0003962516784667969
r_  generation:  0.00421452522277832
local_output_nid generation:  0.0003750324249267578
local_in_edges_tensor generation:  0.0002803802490234375
mini_batch_src_global generation:  0.00037217140197753906
r_  generation:  0.003597259521484375
local_output_nid generation:  0.00039315223693847656
local_in_edges_tensor generation:  0.00029969215393066406
mini_batch_src_global generation:  0.0004127025604248047
r_  generation:  0.003968238830566406
local_output_nid generation:  0.00037479400634765625
local_in_edges_tensor generation:  0.0002818107604980469
mini_batch_src_global generation:  0.00037789344787597656
r_  generation:  0.003679037094116211
local_output_nid generation:  0.0003650188446044922
local_in_edges_tensor generation:  0.0002815723419189453
mini_batch_src_global generation:  0.0003917217254638672
r_  generation:  0.003986358642578125
local_output_nid generation:  0.00037741661071777344
local_in_edges_tensor generation:  0.0002899169921875
mini_batch_src_global generation:  0.00040459632873535156
r_  generation:  0.0042209625244140625
local_output_nid generation:  0.00036907196044921875
local_in_edges_tensor generation:  0.0002849102020263672
mini_batch_src_global generation:  0.00040268898010253906
r_  generation:  0.004059791564941406
local_output_nid generation:  0.0003809928894042969
local_in_edges_tensor generation:  0.0003104209899902344
mini_batch_src_global generation:  0.00039696693420410156
r_  generation:  0.003863811492919922
local_output_nid generation:  0.00035452842712402344
local_in_edges_tensor generation:  0.0002875328063964844
mini_batch_src_global generation:  0.0004093647003173828
r_  generation:  0.004220008850097656
local_output_nid generation:  0.0003695487976074219
local_in_edges_tensor generation:  0.0002827644348144531
mini_batch_src_global generation:  0.00040268898010253906
r_  generation:  0.004095315933227539
local_output_nid generation:  0.0003573894500732422
local_in_edges_tensor generation:  0.0002834796905517578
mini_batch_src_global generation:  0.00040268898010253906
r_  generation:  0.00418853759765625
local_output_nid generation:  0.0003750324249267578
local_in_edges_tensor generation:  0.0002903938293457031
mini_batch_src_global generation:  0.0004017353057861328
r_  generation:  0.0040056705474853516
local_output_nid generation:  0.0003879070281982422
local_in_edges_tensor generation:  0.00029778480529785156
mini_batch_src_global generation:  0.0004532337188720703
r_  generation:  0.0040819644927978516
local_output_nid generation:  0.00037384033203125
local_in_edges_tensor generation:  0.0002830028533935547
mini_batch_src_global generation:  0.0003781318664550781
r_  generation:  0.0037364959716796875
----------------------check_connections_block total spend ----------------------------- 0.41639018058776855
generate_one_block  0.0078125
generate_one_block  0.00701451301574707
generate_one_block  0.007494449615478516
generate_one_block  0.006906032562255859
generate_one_block  0.007103681564331055
generate_one_block  0.007100582122802734
generate_one_block  0.007158756256103516
generate_one_block  0.0068895816802978516
generate_one_block  0.006987810134887695
generate_one_block  0.007054328918457031
generate_one_block  0.006911277770996094
generate_one_block  0.007027626037597656
generate_one_block  0.006716489791870117
generate_one_block  0.0067288875579833984
generate_one_block  0.0070955753326416016
generate_one_block  0.00671076774597168
generate_one_block  0.006854534149169922
generate_one_block  0.0069811344146728516
generate_one_block  0.007200002670288086
generate_one_block  0.006905317306518555
generate_one_block  0.007100105285644531
generate_one_block  0.0069048404693603516
generate_one_block  0.006751298904418945
generate_one_block  0.00715184211730957
generate_one_block  0.006898403167724609
generate_one_block  0.0069806575775146484
generate_one_block  0.006922483444213867
generate_one_block  0.0069124698638916016
generate_one_block  0.0067119598388671875
generate_one_block  0.0070781707763671875
generate_one_block  0.006829738616943359
generate_one_block  0.007051944732666016
generate_one_block  0.0067806243896484375
generate_one_block  0.007058382034301758
generate_one_block  0.008978128433227539
generate_one_block  0.007116556167602539
generate_one_block  0.006932258605957031
generate_one_block  0.006973743438720703
generate_one_block  0.006838083267211914
generate_one_block  0.0072476863861083984
generate_one_block  0.0068891048431396484
generate_one_block  0.006665468215942383
generate_one_block  0.007193326950073242
generate_one_block  0.007086992263793945
generate_one_block  0.006927013397216797
generate_one_block  0.006908416748046875
generate_one_block  0.006940603256225586
generate_one_block  0.006474494934082031
generate_one_block  0.007125377655029297
generate_one_block  0.0069293975830078125
generate_one_block  0.0071811676025390625
generate_one_block  0.006505250930786133
generate_one_block  0.006974935531616211
generate_one_block  0.0066530704498291016
generate_one_block  0.007023334503173828
generate_one_block  0.007206916809082031
generate_one_block  0.0070073604583740234
generate_one_block  0.006684303283691406
generate_one_block  0.007123231887817383
generate_one_block  0.007029294967651367
generate_one_block  0.007039070129394531
generate_one_block  0.0069446563720703125
generate_one_block  0.007036447525024414
generate_one_block  0.00667119026184082
The real block id is  3
get_global_graph_edges_ids_block function  spend 0.042363882064819336
gen group dst list time:  0.022731781005859375
time for parepare:  0.01914834976196289
local_output_nid generation:  0.002164125442504883
local_in_edges_tensor generation:  0.009167671203613281
mini_batch_src_global generation:  0.007083892822265625
r_  generation:  0.0717475414276123
local_output_nid generation:  0.0034317970275878906
local_in_edges_tensor generation:  0.0039370059967041016
mini_batch_src_global generation:  0.00895071029663086
r_  generation:  0.07175564765930176
local_output_nid generation:  0.0038018226623535156
local_in_edges_tensor generation:  0.005414724349975586
mini_batch_src_global generation:  0.0076923370361328125
r_  generation:  0.07225871086120605
local_output_nid generation:  0.003650665283203125
local_in_edges_tensor generation:  0.005331277847290039
mini_batch_src_global generation:  0.008042097091674805
r_  generation:  0.07116389274597168
local_output_nid generation:  0.0036046504974365234
local_in_edges_tensor generation:  0.0054056644439697266
mini_batch_src_global generation:  0.008327484130859375
r_  generation:  0.0767526626586914
local_output_nid generation:  0.003629922866821289
local_in_edges_tensor generation:  0.00620269775390625
mini_batch_src_global generation:  0.008816719055175781
r_  generation:  0.07746696472167969
local_output_nid generation:  0.003631591796875
local_in_edges_tensor generation:  0.004316091537475586
mini_batch_src_global generation:  0.008277416229248047
r_  generation:  0.07626795768737793
local_output_nid generation:  0.003565073013305664
local_in_edges_tensor generation:  0.004891872406005859
mini_batch_src_global generation:  0.008870601654052734
r_  generation:  0.07435321807861328
local_output_nid generation:  0.0036711692810058594
local_in_edges_tensor generation:  0.005624294281005859
mini_batch_src_global generation:  0.00913548469543457
r_  generation:  0.08254432678222656
local_output_nid generation:  0.0037374496459960938
local_in_edges_tensor generation:  0.006178855895996094
mini_batch_src_global generation:  0.009235382080078125
r_  generation:  0.07708120346069336
local_output_nid generation:  0.003644227981567383
local_in_edges_tensor generation:  0.004365444183349609
mini_batch_src_global generation:  0.00865483283996582
r_  generation:  0.07540154457092285
local_output_nid generation:  0.003771066665649414
local_in_edges_tensor generation:  0.004363536834716797
mini_batch_src_global generation:  0.00876927375793457
r_  generation:  0.07625603675842285
local_output_nid generation:  0.0036613941192626953
local_in_edges_tensor generation:  0.005014896392822266
mini_batch_src_global generation:  0.008482694625854492
r_  generation:  0.07552909851074219
local_output_nid generation:  0.003614664077758789
local_in_edges_tensor generation:  0.004202604293823242
mini_batch_src_global generation:  0.008517980575561523
r_  generation:  0.07217049598693848
local_output_nid generation:  0.0038111209869384766
local_in_edges_tensor generation:  0.005499601364135742
mini_batch_src_global generation:  0.009280920028686523
r_  generation:  0.07811474800109863
local_output_nid generation:  0.0036706924438476562
local_in_edges_tensor generation:  0.0050296783447265625
mini_batch_src_global generation:  0.008549213409423828
r_  generation:  0.07655501365661621
local_output_nid generation:  0.0037262439727783203
local_in_edges_tensor generation:  0.005630016326904297
mini_batch_src_global generation:  0.008353948593139648
r_  generation:  0.0807492733001709
local_output_nid generation:  0.0037584304809570312
local_in_edges_tensor generation:  0.004292011260986328
mini_batch_src_global generation:  0.008598089218139648
r_  generation:  0.07573175430297852
local_output_nid generation:  0.0038759708404541016
local_in_edges_tensor generation:  0.005551338195800781
mini_batch_src_global generation:  0.009190797805786133
r_  generation:  0.08199262619018555
local_output_nid generation:  0.003878355026245117
local_in_edges_tensor generation:  0.005017757415771484
mini_batch_src_global generation:  0.008916378021240234
r_  generation:  0.07888269424438477
local_output_nid generation:  0.003879547119140625
local_in_edges_tensor generation:  0.0051441192626953125
mini_batch_src_global generation:  0.009300470352172852
r_  generation:  0.07883024215698242
local_output_nid generation:  0.003782033920288086
local_in_edges_tensor generation:  0.0044803619384765625
mini_batch_src_global generation:  0.00852203369140625
r_  generation:  0.0765690803527832
local_output_nid generation:  0.003744363784790039
local_in_edges_tensor generation:  0.0048296451568603516
mini_batch_src_global generation:  0.008213996887207031
r_  generation:  0.07651472091674805
local_output_nid generation:  0.003871917724609375
local_in_edges_tensor generation:  0.006453037261962891
mini_batch_src_global generation:  0.00919342041015625
r_  generation:  0.07965779304504395
local_output_nid generation:  0.0037975311279296875
local_in_edges_tensor generation:  0.025713205337524414
mini_batch_src_global generation:  0.00871419906616211
r_  generation:  0.08097243309020996
local_output_nid generation:  0.0038900375366210938
local_in_edges_tensor generation:  0.00576019287109375
mini_batch_src_global generation:  0.008677005767822266
r_  generation:  0.07795238494873047
local_output_nid generation:  0.003836393356323242
local_in_edges_tensor generation:  0.004308462142944336
mini_batch_src_global generation:  0.008343935012817383
r_  generation:  0.07597947120666504
local_output_nid generation:  0.0038585662841796875
local_in_edges_tensor generation:  0.005056858062744141
mini_batch_src_global generation:  0.009158134460449219
r_  generation:  0.07765746116638184
local_output_nid generation:  0.0036962032318115234
local_in_edges_tensor generation:  0.004878520965576172
mini_batch_src_global generation:  0.008213281631469727
r_  generation:  0.0742647647857666
local_output_nid generation:  0.003938436508178711
local_in_edges_tensor generation:  0.00584864616394043
mini_batch_src_global generation:  0.009348869323730469
r_  generation:  0.07904839515686035
local_output_nid generation:  0.003805875778198242
local_in_edges_tensor generation:  0.004385471343994141
mini_batch_src_global generation:  0.008568048477172852
r_  generation:  0.07635760307312012
local_output_nid generation:  0.0038938522338867188
local_in_edges_tensor generation:  0.0046651363372802734
mini_batch_src_global generation:  0.009128093719482422
r_  generation:  0.07766604423522949
local_output_nid generation:  0.003819704055786133
local_in_edges_tensor generation:  0.004323244094848633
mini_batch_src_global generation:  0.008486270904541016
r_  generation:  0.07831454277038574
local_output_nid generation:  0.003993034362792969
local_in_edges_tensor generation:  0.006054878234863281
mini_batch_src_global generation:  0.008974313735961914
r_  generation:  0.0778660774230957
local_output_nid generation:  0.003996133804321289
local_in_edges_tensor generation:  0.005331993103027344
mini_batch_src_global generation:  0.009133338928222656
r_  generation:  0.08131027221679688
local_output_nid generation:  0.003937959671020508
local_in_edges_tensor generation:  0.005147695541381836
mini_batch_src_global generation:  0.009074687957763672
r_  generation:  0.08033084869384766
local_output_nid generation:  0.0038487911224365234
local_in_edges_tensor generation:  0.0051116943359375
mini_batch_src_global generation:  0.008855104446411133
r_  generation:  0.07710003852844238
local_output_nid generation:  0.003967761993408203
local_in_edges_tensor generation:  0.004431962966918945
mini_batch_src_global generation:  0.008883237838745117
r_  generation:  0.0793766975402832
local_output_nid generation:  0.0038139820098876953
local_in_edges_tensor generation:  0.005044221878051758
mini_batch_src_global generation:  0.019047975540161133
r_  generation:  0.07732844352722168
local_output_nid generation:  0.003996133804321289
local_in_edges_tensor generation:  0.006777286529541016
mini_batch_src_global generation:  0.010038137435913086
r_  generation:  0.08368468284606934
local_output_nid generation:  0.0038192272186279297
local_in_edges_tensor generation:  0.004366874694824219
mini_batch_src_global generation:  0.008966684341430664
r_  generation:  0.07700753211975098
local_output_nid generation:  0.0038466453552246094
local_in_edges_tensor generation:  0.004346370697021484
mini_batch_src_global generation:  0.008592844009399414
r_  generation:  0.07641148567199707
local_output_nid generation:  0.004061698913574219
local_in_edges_tensor generation:  0.0055234432220458984
mini_batch_src_global generation:  0.009555339813232422
r_  generation:  0.08152627944946289
local_output_nid generation:  0.0039675235748291016
local_in_edges_tensor generation:  0.005246639251708984
mini_batch_src_global generation:  0.008972406387329102
r_  generation:  0.08002471923828125
local_output_nid generation:  0.003975868225097656
local_in_edges_tensor generation:  0.0050487518310546875
mini_batch_src_global generation:  0.008830070495605469
r_  generation:  0.0794229507446289
local_output_nid generation:  0.0038688182830810547
local_in_edges_tensor generation:  0.004464626312255859
mini_batch_src_global generation:  0.00943899154663086
r_  generation:  0.07855987548828125
local_output_nid generation:  0.0038547515869140625
local_in_edges_tensor generation:  0.004992961883544922
mini_batch_src_global generation:  0.00863194465637207
r_  generation:  0.07618212699890137
local_output_nid generation:  0.0036928653717041016
local_in_edges_tensor generation:  0.00481104850769043
mini_batch_src_global generation:  0.008496999740600586
r_  generation:  0.07368659973144531
local_output_nid generation:  0.004071950912475586
local_in_edges_tensor generation:  0.00538325309753418
mini_batch_src_global generation:  0.009708404541015625
r_  generation:  0.08291172981262207
local_output_nid generation:  0.004866838455200195
local_in_edges_tensor generation:  0.006350517272949219
mini_batch_src_global generation:  0.010933637619018555
r_  generation:  0.07823562622070312
local_output_nid generation:  0.004088163375854492
local_in_edges_tensor generation:  0.017309904098510742
mini_batch_src_global generation:  0.01073598861694336
r_  generation:  0.07814168930053711
local_output_nid generation:  0.0037441253662109375
local_in_edges_tensor generation:  0.005158901214599609
mini_batch_src_global generation:  0.008499383926391602
r_  generation:  0.07758164405822754
local_output_nid generation:  0.003992557525634766
local_in_edges_tensor generation:  0.006222724914550781
mini_batch_src_global generation:  0.012218236923217773
r_  generation:  0.07999300956726074
local_output_nid generation:  0.004815578460693359
local_in_edges_tensor generation:  0.004804134368896484
mini_batch_src_global generation:  0.008615255355834961
r_  generation:  0.07477331161499023
local_output_nid generation:  0.004082918167114258
local_in_edges_tensor generation:  0.004729509353637695
mini_batch_src_global generation:  0.00937652587890625
r_  generation:  0.07990455627441406
local_output_nid generation:  0.004161834716796875
local_in_edges_tensor generation:  0.0057566165924072266
mini_batch_src_global generation:  0.009359359741210938
r_  generation:  0.08013391494750977
local_output_nid generation:  0.004070281982421875
local_in_edges_tensor generation:  0.005054473876953125
mini_batch_src_global generation:  0.009120464324951172
r_  generation:  0.07889318466186523
local_output_nid generation:  0.003938198089599609
local_in_edges_tensor generation:  0.005451679229736328
mini_batch_src_global generation:  0.008671998977661133
r_  generation:  0.07629799842834473
local_output_nid generation:  0.004229068756103516
local_in_edges_tensor generation:  0.005135536193847656
mini_batch_src_global generation:  0.009981632232666016
r_  generation:  0.08412790298461914
local_output_nid generation:  0.004121065139770508
local_in_edges_tensor generation:  0.0055806636810302734
mini_batch_src_global generation:  0.009632587432861328
r_  generation:  0.08087301254272461
local_output_nid generation:  0.0041048526763916016
local_in_edges_tensor generation:  0.004215240478515625
mini_batch_src_global generation:  0.008765459060668945
r_  generation:  0.07981133460998535
local_output_nid generation:  0.004046201705932617
local_in_edges_tensor generation:  0.004835367202758789
mini_batch_src_global generation:  0.009151458740234375
r_  generation:  0.07855868339538574
local_output_nid generation:  0.004098653793334961
local_in_edges_tensor generation:  0.00504755973815918
mini_batch_src_global generation:  0.009697675704956055
r_  generation:  0.08087944984436035
local_output_nid generation:  0.003832101821899414
local_in_edges_tensor generation:  0.003922939300537109
mini_batch_src_global generation:  0.008452653884887695
r_  generation:  0.07492542266845703
----------------------check_connections_block total spend ----------------------------- 7.351072549819946
generate_one_block  0.11480545997619629
generate_one_block  0.1050570011138916
generate_one_block  0.10223722457885742
generate_one_block  0.10038232803344727
generate_one_block  0.10839223861694336
generate_one_block  0.10646176338195801
generate_one_block  0.10865664482116699
generate_one_block  0.10307121276855469
generate_one_block  0.10622477531433105
generate_one_block  0.10724973678588867
generate_one_block  0.10022377967834473
generate_one_block  0.10320353507995605
generate_one_block  0.10182666778564453
generate_one_block  0.09819626808166504
generate_one_block  0.10474705696105957
generate_one_block  0.11228656768798828
generate_one_block  0.10140061378479004
generate_one_block  0.10204744338989258
generate_one_block  0.10877561569213867
generate_one_block  0.10442590713500977
generate_one_block  0.10566020011901855
generate_one_block  0.10090470314025879
generate_one_block  0.10163044929504395
generate_one_block  0.10592269897460938
generate_one_block  0.10231924057006836
generate_one_block  0.10450959205627441
generate_one_block  0.10117197036743164
generate_one_block  0.10397028923034668
generate_one_block  0.09691333770751953
generate_one_block  0.10591912269592285
generate_one_block  0.10094547271728516
generate_one_block  0.10294246673583984
generate_one_block  0.09925174713134766
generate_one_block  0.1040644645690918
generate_one_block  0.10701680183410645
generate_one_block  0.10922551155090332
generate_one_block  0.10133695602416992
generate_one_block  0.10566139221191406
generate_one_block  0.10164690017700195
generate_one_block  0.11046171188354492
generate_one_block  0.10215640068054199
generate_one_block  0.10173487663269043
generate_one_block  0.14091038703918457
generate_one_block  0.10572290420532227
generate_one_block  0.10504603385925293
generate_one_block  0.10406851768493652
generate_one_block  0.09995818138122559
generate_one_block  0.1021583080291748
generate_one_block  0.11255741119384766
generate_one_block  0.10503911972045898
generate_one_block  0.10325884819030762
generate_one_block  0.09649991989135742
generate_one_block  0.10483980178833008
generate_one_block  0.09595704078674316
generate_one_block  0.10489344596862793
generate_one_block  0.10805010795593262
generate_one_block  0.10281682014465332
generate_one_block  0.09908723831176758
generate_one_block  0.11007976531982422
generate_one_block  0.10594654083251953
generate_one_block  0.10376811027526855
generate_one_block  0.10206341743469238
generate_one_block  0.10545539855957031
generate_one_block  0.0956716537475586
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.07622098922729492
gen group dst list time:  0.1521008014678955
time for parepare:  0.021005630493164062
local_output_nid generation:  0.01575613021850586
local_in_edges_tensor generation:  0.0463259220123291
mini_batch_src_global generation:  0.03594231605529785
r_  generation:  0.3559224605560303
local_output_nid generation:  0.021253585815429688
local_in_edges_tensor generation:  0.03632664680480957
mini_batch_src_global generation:  0.044835805892944336
r_  generation:  0.3604774475097656
local_output_nid generation:  0.021284103393554688
local_in_edges_tensor generation:  0.02933812141418457
mini_batch_src_global generation:  0.04431891441345215
r_  generation:  0.3699519634246826
local_output_nid generation:  0.019856691360473633
local_in_edges_tensor generation:  0.025819778442382812
mini_batch_src_global generation:  0.04688096046447754
r_  generation:  0.35910630226135254
local_output_nid generation:  0.01990985870361328
local_in_edges_tensor generation:  0.025577068328857422
mini_batch_src_global generation:  0.045477867126464844
r_  generation:  0.37402915954589844
local_output_nid generation:  0.020137548446655273
local_in_edges_tensor generation:  0.03357076644897461
mini_batch_src_global generation:  0.0456233024597168
r_  generation:  0.3800511360168457
local_output_nid generation:  0.021204471588134766
local_in_edges_tensor generation:  0.029932022094726562
mini_batch_src_global generation:  0.049291133880615234
r_  generation:  0.38047075271606445
local_output_nid generation:  0.020204782485961914
local_in_edges_tensor generation:  0.022725343704223633
mini_batch_src_global generation:  0.04555559158325195
r_  generation:  0.3720736503601074
local_output_nid generation:  0.020230770111083984
local_in_edges_tensor generation:  0.026094675064086914
mini_batch_src_global generation:  0.04893684387207031
r_  generation:  0.38236498832702637
local_output_nid generation:  0.020447731018066406
local_in_edges_tensor generation:  0.029769420623779297
mini_batch_src_global generation:  0.04623818397521973
r_  generation:  0.383303165435791
local_output_nid generation:  0.019928693771362305
local_in_edges_tensor generation:  0.02323126792907715
mini_batch_src_global generation:  0.04598188400268555
