Using backend: pytorch
local_in_edges_tensor generation:  0.0048980712890625
mini_batch_src_global generation:  0.008960247039794922
r_  generation:  0.07871818542480469
local_output_nid generation:  0.0049440860748291016
local_in_edges_tensor generation:  0.005430698394775391
mini_batch_src_global generation:  0.009572982788085938
r_  generation:  0.08061838150024414
local_output_nid generation:  0.004612445831298828
local_in_edges_tensor generation:  0.03159689903259277
mini_batch_src_global generation:  0.00874948501586914
r_  generation:  0.07690858840942383
local_output_nid generation:  0.004484415054321289
local_in_edges_tensor generation:  0.004921913146972656
mini_batch_src_global generation:  0.008352041244506836
r_  generation:  0.07491254806518555
local_output_nid generation:  0.004696846008300781
local_in_edges_tensor generation:  0.005255222320556641
mini_batch_src_global generation:  0.008832216262817383
r_  generation:  0.08008217811584473
local_output_nid generation:  0.00478053092956543
local_in_edges_tensor generation:  0.0051610469818115234
mini_batch_src_global generation:  0.00873112678527832
r_  generation:  0.07669496536254883
local_output_nid generation:  0.0046367645263671875
local_in_edges_tensor generation:  0.005877256393432617
mini_batch_src_global generation:  0.008880853652954102
r_  generation:  0.0789041519165039
local_output_nid generation:  0.004727602005004883
local_in_edges_tensor generation:  0.004660606384277344
mini_batch_src_global generation:  0.008732318878173828
r_  generation:  0.07763957977294922
local_output_nid generation:  0.004624366760253906
local_in_edges_tensor generation:  0.0050258636474609375
mini_batch_src_global generation:  0.008441686630249023
r_  generation:  0.07468008995056152
local_output_nid generation:  0.0046482086181640625
local_in_edges_tensor generation:  0.0052051544189453125
mini_batch_src_global generation:  0.009058237075805664
r_  generation:  0.07641720771789551
local_output_nid generation:  0.004932403564453125
local_in_edges_tensor generation:  0.006914377212524414
mini_batch_src_global generation:  0.009490489959716797
r_  generation:  0.08246493339538574
local_output_nid generation:  0.004907131195068359
local_in_edges_tensor generation:  0.006901979446411133
mini_batch_src_global generation:  0.009725093841552734
r_  generation:  0.08121490478515625
local_output_nid generation:  0.0045092105865478516
local_in_edges_tensor generation:  0.004509925842285156
mini_batch_src_global generation:  0.00853586196899414
r_  generation:  0.07598137855529785
local_output_nid generation:  0.004734039306640625
local_in_edges_tensor generation:  0.004876613616943359
mini_batch_src_global generation:  0.009067535400390625
r_  generation:  0.0789954662322998
local_output_nid generation:  0.004660367965698242
local_in_edges_tensor generation:  0.005491733551025391
mini_batch_src_global generation:  0.009027242660522461
r_  generation:  0.08143949508666992
local_output_nid generation:  0.004627704620361328
local_in_edges_tensor generation:  0.005347728729248047
mini_batch_src_global generation:  0.008982181549072266
r_  generation:  0.0782172679901123
local_output_nid generation:  0.0047261714935302734
local_in_edges_tensor generation:  0.006119728088378906
mini_batch_src_global generation:  0.009035587310791016
r_  generation:  0.0803825855255127
local_output_nid generation:  0.004725217819213867
local_in_edges_tensor generation:  0.005522489547729492
mini_batch_src_global generation:  0.009814739227294922
r_  generation:  0.0811314582824707
local_output_nid generation:  0.004518985748291016
local_in_edges_tensor generation:  0.0044400691986083984
mini_batch_src_global generation:  0.00837087631225586
r_  generation:  0.10414743423461914
local_output_nid generation:  0.004757404327392578
local_in_edges_tensor generation:  0.0049669742584228516
mini_batch_src_global generation:  0.009939193725585938
r_  generation:  0.07993650436401367
local_output_nid generation:  0.004552125930786133
local_in_edges_tensor generation:  0.006496429443359375
mini_batch_src_global generation:  0.008941650390625
r_  generation:  0.08845901489257812
local_output_nid generation:  0.004727840423583984
local_in_edges_tensor generation:  0.005426168441772461
mini_batch_src_global generation:  0.01004934310913086
r_  generation:  0.08362889289855957
local_output_nid generation:  0.005778789520263672
local_in_edges_tensor generation:  0.019002676010131836
mini_batch_src_global generation:  0.011580467224121094
r_  generation:  0.08943700790405273
local_output_nid generation:  0.0051229000091552734
local_in_edges_tensor generation:  0.006379365921020508
mini_batch_src_global generation:  0.011887550354003906
r_  generation:  0.08363008499145508
local_output_nid generation:  0.0042781829833984375
local_in_edges_tensor generation:  0.005539894104003906
mini_batch_src_global generation:  0.009442567825317383
r_  generation:  0.08672714233398438
local_output_nid generation:  0.0040972232818603516
local_in_edges_tensor generation:  0.004481792449951172
mini_batch_src_global generation:  0.009339332580566406
r_  generation:  0.0816047191619873
local_output_nid generation:  0.0042421817779541016
local_in_edges_tensor generation:  0.005690336227416992
mini_batch_src_global generation:  0.009505033493041992
r_  generation:  0.08339929580688477
local_output_nid generation:  0.004193305969238281
local_in_edges_tensor generation:  0.0049784183502197266
mini_batch_src_global generation:  0.009044408798217773
r_  generation:  0.08189702033996582
local_output_nid generation:  0.007105350494384766
local_in_edges_tensor generation:  0.01168680191040039
mini_batch_src_global generation:  0.010723352432250977
r_  generation:  0.08506464958190918
local_output_nid generation:  0.004109621047973633
local_in_edges_tensor generation:  0.00532078742980957
mini_batch_src_global generation:  0.00944828987121582
r_  generation:  0.0877237319946289
local_output_nid generation:  0.00603795051574707
local_in_edges_tensor generation:  0.005395650863647461
mini_batch_src_global generation:  0.009744644165039062
r_  generation:  0.08159708976745605
local_output_nid generation:  0.0038352012634277344
local_in_edges_tensor generation:  0.004437923431396484
mini_batch_src_global generation:  0.00860142707824707
r_  generation:  0.0753626823425293
local_output_nid generation:  0.00404667854309082
local_in_edges_tensor generation:  0.005250692367553711
mini_batch_src_global generation:  0.01213693618774414
r_  generation:  0.07846689224243164
local_output_nid generation:  0.004077911376953125
local_in_edges_tensor generation:  0.004878520965576172
mini_batch_src_global generation:  0.008896112442016602
r_  generation:  0.07934045791625977
local_output_nid generation:  0.004128694534301758
local_in_edges_tensor generation:  0.005692958831787109
mini_batch_src_global generation:  0.009224176406860352
r_  generation:  0.0816946029663086
local_output_nid generation:  0.004023075103759766
local_in_edges_tensor generation:  0.0056650638580322266
mini_batch_src_global generation:  0.009235382080078125
r_  generation:  0.0804438591003418
local_output_nid generation:  0.0041158199310302734
local_in_edges_tensor generation:  0.00639796257019043
mini_batch_src_global generation:  0.009387493133544922
r_  generation:  0.08179450035095215
local_output_nid generation:  0.00422358512878418
local_in_edges_tensor generation:  0.005702018737792969
mini_batch_src_global generation:  0.009284734725952148
r_  generation:  0.08443570137023926
local_output_nid generation:  0.0039653778076171875
local_in_edges_tensor generation:  0.004271984100341797
mini_batch_src_global generation:  0.009456157684326172
r_  generation:  0.07906222343444824
local_output_nid generation:  0.0048105716705322266
local_in_edges_tensor generation:  0.009218215942382812
mini_batch_src_global generation:  0.008529901504516602
r_  generation:  0.0788116455078125
local_output_nid generation:  0.0051517486572265625
local_in_edges_tensor generation:  0.006355762481689453
mini_batch_src_global generation:  0.009618997573852539
r_  generation:  0.08260703086853027
local_output_nid generation:  0.0042705535888671875
local_in_edges_tensor generation:  0.0064013004302978516
mini_batch_src_global generation:  0.009920120239257812
r_  generation:  0.08237910270690918
local_output_nid generation:  0.004154682159423828
local_in_edges_tensor generation:  0.004296779632568359
mini_batch_src_global generation:  0.009325981140136719
r_  generation:  0.08180356025695801
local_output_nid generation:  0.003997325897216797
local_in_edges_tensor generation:  0.004516124725341797
mini_batch_src_global generation:  0.010541915893554688
r_  generation:  0.07672715187072754
----------------------check_connections_block total spend ----------------------------- 7.648818254470825
generate_one_block  0.11497974395751953
generate_one_block  0.10454487800598145
generate_one_block  0.10546445846557617
generate_one_block  0.10332059860229492
generate_one_block  0.14255738258361816
generate_one_block  0.10442876815795898
generate_one_block  0.10754847526550293
generate_one_block  0.1014103889465332
generate_one_block  0.10695099830627441
generate_one_block  0.10818791389465332
generate_one_block  0.09839987754821777
generate_one_block  0.10067343711853027
generate_one_block  0.10040521621704102
generate_one_block  0.10093426704406738
generate_one_block  0.10121989250183105
generate_one_block  0.11348795890808105
generate_one_block  0.10400915145874023
generate_one_block  0.10056352615356445
generate_one_block  0.1057589054107666
generate_one_block  0.10069775581359863
generate_one_block  0.10450243949890137
generate_one_block  0.10681462287902832
generate_one_block  0.10123157501220703
generate_one_block  0.09575200080871582
generate_one_block  0.10524439811706543
generate_one_block  0.1006922721862793
generate_one_block  0.10356783866882324
generate_one_block  0.10004901885986328
generate_one_block  0.0961611270904541
generate_one_block  0.10135126113891602
generate_one_block  0.10910487174987793
generate_one_block  0.10792040824890137
generate_one_block  0.09551644325256348
generate_one_block  0.10325169563293457
generate_one_block  0.11489224433898926
generate_one_block  0.103973388671875
generate_one_block  0.10373592376708984
generate_one_block  0.10640144348144531
generate_one_block  0.09599566459655762
generate_one_block  0.10195589065551758
generate_one_block  0.10188579559326172
generate_one_block  0.10888981819152832
generate_one_block  0.11217164993286133
generate_one_block  0.10791301727294922
generate_one_block  0.11011219024658203
generate_one_block  0.1069955825805664
generate_one_block  0.10706877708435059
generate_one_block  0.11070752143859863
generate_one_block  0.10974311828613281
generate_one_block  0.10880255699157715
generate_one_block  0.10486364364624023
generate_one_block  0.09771585464477539
generate_one_block  0.10397601127624512
generate_one_block  0.10513186454772949
generate_one_block  0.10749244689941406
generate_one_block  0.10713052749633789
generate_one_block  0.10929322242736816
generate_one_block  0.10873723030090332
generate_one_block  0.1050567626953125
generate_one_block  0.0979459285736084
generate_one_block  0.1072854995727539
generate_one_block  0.10899090766906738
generate_one_block  0.10606646537780762
generate_one_block  0.09878754615783691
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.05205130577087402
gen group dst list time:  0.15656185150146484
time for parepare:  0.018914461135864258
local_output_nid generation:  0.01609349250793457
local_in_edges_tensor generation:  0.050565242767333984
mini_batch_src_global generation:  0.0346677303314209
r_  generation:  0.3678164482116699
local_output_nid generation:  0.021409273147583008
local_in_edges_tensor generation:  0.035111427307128906
mini_batch_src_global generation:  0.043779850006103516
r_  generation:  0.35292530059814453
local_output_nid generation:  0.021369218826293945
local_in_edges_tensor generation:  0.028838157653808594
mini_batch_src_global generation:  0.043479204177856445
r_  generation:  0.3620781898498535
local_output_nid generation:  0.020097970962524414
local_in_edges_tensor generation:  0.028804779052734375
mini_batch_src_global generation:  0.04409360885620117
r_  generation:  0.3599538803100586
local_output_nid generation:  0.020239830017089844
local_in_edges_tensor generation:  0.03003525733947754
mini_batch_src_global generation:  0.04514813423156738
r_  generation:  0.3735983371734619
local_output_nid generation:  0.020172595977783203
local_in_edges_tensor generation:  0.022487640380859375
mini_batch_src_global generation:  0.04523110389709473
r_  generation:  0.3629889488220215
local_output_nid generation:  0.02052617073059082
local_in_edges_tensor generation:  0.02542281150817871
mini_batch_src_global generation:  0.04555845260620117
r_  generation:  0.3699648380279541
local_output_nid generation:  0.020404338836669922
local_in_edges_tensor generation:  0.026125192642211914
mini_batch_src_global generation:  0.05010724067687988
r_  generation:  0.3705141544342041
local_output_nid generation:  0.020264148712158203
local_in_edges_tensor generation:  0.025560617446899414
mini_batch_src_global generation:  0.0457305908203125
r_  generation:  0.3652660846710205
local_output_nid generation:  0.019955158233642578
local_in_edges_tensor generation:  0.028647899627685547
mini_batch_src_global generation:  0.04422450065612793
r_  generation:  0.3592660427093506
local_output_nid generation:  0.0201113224029541
local_in_edges_tensor generation:  0.022326231002807617
mini_batch_src_global generation:  0.04467964172363281
r_  generation:  0.3585395812988281
