Using backend: pytorch
local_in_edges_tensor generation:  0.04170846939086914
mini_batch_src_global generation:  0.06138873100280762
r_  generation:  0.5465836524963379
local_output_nid generation:  0.03928089141845703
local_in_edges_tensor generation:  0.046753644943237305
mini_batch_src_global generation:  0.06473064422607422
r_  generation:  0.5438625812530518
local_output_nid generation:  0.03883218765258789
local_in_edges_tensor generation:  0.04124569892883301
mini_batch_src_global generation:  0.0610349178314209
r_  generation:  0.5466253757476807
local_output_nid generation:  0.03912472724914551
local_in_edges_tensor generation:  0.046529293060302734
mini_batch_src_global generation:  0.06440186500549316
r_  generation:  0.5476524829864502
local_output_nid generation:  0.03940463066101074
local_in_edges_tensor generation:  0.04183459281921387
mini_batch_src_global generation:  0.06139802932739258
r_  generation:  0.5458629131317139
local_output_nid generation:  0.03933310508728027
local_in_edges_tensor generation:  0.03705024719238281
mini_batch_src_global generation:  0.06110692024230957
r_  generation:  0.5530238151550293
local_output_nid generation:  0.03958845138549805
local_in_edges_tensor generation:  0.04166579246520996
mini_batch_src_global generation:  0.06148242950439453
r_  generation:  0.5469930171966553
local_output_nid generation:  0.03941464424133301
local_in_edges_tensor generation:  0.05112791061401367
mini_batch_src_global generation:  0.06537652015686035
r_  generation:  0.5484566688537598
local_output_nid generation:  0.038886070251464844
local_in_edges_tensor generation:  0.05594778060913086
mini_batch_src_global generation:  0.0614626407623291
r_  generation:  0.5548160076141357
local_output_nid generation:  0.03889727592468262
local_in_edges_tensor generation:  0.03954792022705078
mini_batch_src_global generation:  0.06145024299621582
r_  generation:  0.5536553859710693
local_output_nid generation:  0.039354562759399414
local_in_edges_tensor generation:  0.03836679458618164
mini_batch_src_global generation:  0.06192421913146973
r_  generation:  0.5529272556304932
local_output_nid generation:  0.03933572769165039
local_in_edges_tensor generation:  0.0379796028137207
mini_batch_src_global generation:  0.06172299385070801
r_  generation:  0.550297737121582
local_output_nid generation:  0.03931713104248047
local_in_edges_tensor generation:  0.041388511657714844
mini_batch_src_global generation:  0.06134462356567383
r_  generation:  0.5481364727020264
local_output_nid generation:  0.03958415985107422
local_in_edges_tensor generation:  0.04750633239746094
mini_batch_src_global generation:  0.06496095657348633
r_  generation:  0.5548021793365479
local_output_nid generation:  0.04013180732727051
local_in_edges_tensor generation:  0.047350406646728516
mini_batch_src_global generation:  0.06656742095947266
r_  generation:  0.551224946975708
local_output_nid generation:  0.04008960723876953
local_in_edges_tensor generation:  0.05109858512878418
mini_batch_src_global generation:  0.0618135929107666
r_  generation:  0.5500562191009521
local_output_nid generation:  0.040129899978637695
local_in_edges_tensor generation:  0.04202604293823242
mini_batch_src_global generation:  0.06204819679260254
r_  generation:  0.5654470920562744
local_output_nid generation:  0.0416414737701416
local_in_edges_tensor generation:  0.04043769836425781
mini_batch_src_global generation:  0.06753802299499512
r_  generation:  0.5537025928497314
local_output_nid generation:  0.04036355018615723
local_in_edges_tensor generation:  0.04120492935180664
mini_batch_src_global generation:  0.06465935707092285
r_  generation:  0.5564680099487305
local_output_nid generation:  0.04032182693481445
local_in_edges_tensor generation:  0.037935495376586914
mini_batch_src_global generation:  0.06165027618408203
r_  generation:  0.5499591827392578
local_output_nid generation:  0.04064011573791504
local_in_edges_tensor generation:  0.03731417655944824
mini_batch_src_global generation:  0.06196284294128418
r_  generation:  0.5509679317474365
local_output_nid generation:  0.04021859169006348
local_in_edges_tensor generation:  0.04605817794799805
mini_batch_src_global generation:  0.06123757362365723
r_  generation:  0.5537436008453369
----------------------check_connections_block total spend ----------------------------- 26.36582899093628
generate_one_block  0.6709671020507812
generate_one_block  0.6844816207885742
generate_one_block  0.6844444274902344
generate_one_block  0.6902194023132324
generate_one_block  0.6878712177276611
generate_one_block  0.6690464019775391
generate_one_block  0.6647112369537354
generate_one_block  0.6899528503417969
generate_one_block  0.6853294372558594
generate_one_block  0.6818101406097412
generate_one_block  0.6694426536560059
generate_one_block  0.677772045135498
generate_one_block  0.6937813758850098
generate_one_block  0.8356893062591553
generate_one_block  0.6686747074127197
generate_one_block  0.6684434413909912
generate_one_block  0.6665866374969482
generate_one_block  0.6917304992675781
generate_one_block  0.6844351291656494
generate_one_block  0.6683695316314697
generate_one_block  0.6797680854797363
generate_one_block  0.6698722839355469
generate_one_block  0.6663072109222412
generate_one_block  0.6859722137451172
generate_one_block  0.6892886161804199
generate_one_block  0.685373067855835
generate_one_block  0.6882820129394531
generate_one_block  0.6643080711364746
generate_one_block  0.6781344413757324
generate_one_block  0.6681299209594727
generate_one_block  0.6700520515441895
generate_one_block  0.6868705749511719
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.04218912124633789
gen group dst list time:  0.19498634338378906
time for parepare:  0.01877760887145996
local_output_nid generation:  0.037149667739868164
local_in_edges_tensor generation:  0.04774641990661621
mini_batch_src_global generation:  0.04407095909118652
r_  generation:  0.5043766498565674
local_output_nid generation:  0.042619943618774414
local_in_edges_tensor generation:  0.0391077995300293
mini_batch_src_global generation:  0.05755496025085449
r_  generation:  0.5052003860473633
local_output_nid generation:  0.04280400276184082
local_in_edges_tensor generation:  0.03564620018005371
mini_batch_src_global generation:  0.05782651901245117
r_  generation:  0.5109786987304688
local_output_nid generation:  0.0417635440826416
local_in_edges_tensor generation:  0.03513813018798828
mini_batch_src_global generation:  0.057782888412475586
r_  generation:  0.5086450576782227
local_output_nid generation:  0.03956866264343262
local_in_edges_tensor generation:  0.043953895568847656
mini_batch_src_global generation:  0.05703592300415039
r_  generation:  0.50638747215271
local_output_nid generation:  0.03967857360839844
local_in_edges_tensor generation:  0.041364431381225586
mini_batch_src_global generation:  0.05676388740539551
r_  generation:  0.5082740783691406
local_output_nid generation:  0.039801597595214844
local_in_edges_tensor generation:  0.0394902229309082
mini_batch_src_global generation:  0.05826282501220703
r_  generation:  0.5053210258483887
local_output_nid generation:  0.0398406982421875
local_in_edges_tensor generation:  0.0433049201965332
mini_batch_src_global generation:  0.05727434158325195
r_  generation:  0.5044074058532715
local_output_nid generation:  0.03968381881713867
local_in_edges_tensor generation:  0.04397439956665039
mini_batch_src_global generation:  0.05692148208618164
r_  generation:  0.5075478553771973
local_output_nid generation:  0.03998756408691406
local_in_edges_tensor generation:  0.039437294006347656
mini_batch_src_global generation:  0.05761861801147461
r_  generation:  0.5119750499725342
local_output_nid generation:  0.039658308029174805
local_in_edges_tensor generation:  0.035842180252075195
mini_batch_src_global generation:  0.056879281997680664
r_  generation:  0.5083508491516113
local_output_nid generation:  0.040151119232177734
local_in_edges_tensor generation:  0.035169363021850586
mini_batch_src_global generation:  0.05710244178771973
r_  generation:  0.5079507827758789
local_output_nid generation:  0.039971351623535156
local_in_edges_tensor generation:  0.04461669921875
mini_batch_src_global generation:  0.05689811706542969
r_  generation:  0.5131740570068359
local_output_nid generation:  0.039737701416015625
local_in_edges_tensor generation:  0.039600372314453125
mini_batch_src_global generation:  0.05704689025878906
r_  generation:  0.5114758014678955
local_output_nid generation:  0.040225982666015625
local_in_edges_tensor generation:  0.0349268913269043
mini_batch_src_global generation:  0.0569005012512207
r_  generation:  0.5156292915344238
local_output_nid generation:  0.04015994071960449
local_in_edges_tensor generation:  0.04201531410217285
mini_batch_src_global generation:  0.056629180908203125
r_  generation:  0.509915828704834
local_output_nid generation:  0.03968930244445801
local_in_edges_tensor generation:  0.03926253318786621
mini_batch_src_global generation:  0.057196617126464844
r_  generation:  0.5103602409362793
local_output_nid generation:  0.03969883918762207
local_in_edges_tensor generation:  0.039366960525512695
mini_batch_src_global generation:  0.058149099349975586
r_  generation:  0.5115177631378174
local_output_nid generation:  0.03967428207397461
local_in_edges_tensor generation:  0.04572296142578125
mini_batch_src_global generation:  0.0569605827331543
r_  generation:  0.5111844539642334
local_output_nid generation:  0.04012179374694824
local_in_edges_tensor generation:  0.043909549713134766
mini_batch_src_global generation:  0.05771923065185547
r_  generation:  0.5127401351928711
local_output_nid generation:  0.039845943450927734
local_in_edges_tensor generation:  0.0397036075592041
mini_batch_src_global generation:  0.06109309196472168
r_  generation:  0.5138134956359863
local_output_nid generation:  0.039994239807128906
local_in_edges_tensor generation:  0.04390120506286621
mini_batch_src_global generation:  0.05758047103881836
r_  generation:  0.5206325054168701
local_output_nid generation:  0.04020977020263672
local_in_edges_tensor generation:  0.13768863677978516
mini_batch_src_global generation:  0.0574488639831543
r_  generation:  0.5151562690734863
local_output_nid generation:  0.03966474533081055
local_in_edges_tensor generation:  0.03939032554626465
mini_batch_src_global generation:  0.061492204666137695
r_  generation:  0.5177288055419922
local_output_nid generation:  0.03977465629577637
local_in_edges_tensor generation:  0.03465843200683594
mini_batch_src_global generation:  0.060903310775756836
r_  generation:  0.514742374420166
local_output_nid generation:  0.039679527282714844
local_in_edges_tensor generation:  0.04498910903930664
mini_batch_src_global generation:  0.05710172653198242
r_  generation:  0.511436939239502
local_output_nid generation:  0.039736032485961914
local_in_edges_tensor generation:  0.03873729705810547
mini_batch_src_global generation:  0.05721235275268555
r_  generation:  0.5227816104888916
local_output_nid generation:  0.04183626174926758
local_in_edges_tensor generation:  0.0434112548828125
mini_batch_src_global generation:  0.0626373291015625
r_  generation:  0.5102479457855225
local_output_nid generation:  0.0406646728515625
local_in_edges_tensor generation:  0.04194498062133789
mini_batch_src_global generation:  0.05721116065979004
r_  generation:  0.5124952793121338
local_output_nid generation:  0.04316282272338867
local_in_edges_tensor generation:  0.04335761070251465
mini_batch_src_global generation:  0.06022763252258301
r_  generation:  0.5169956684112549
local_output_nid generation:  0.04064679145812988
local_in_edges_tensor generation:  0.038606882095336914
mini_batch_src_global generation:  0.05680656433105469
r_  generation:  0.516815185546875
local_output_nid generation:  0.04079079627990723
local_in_edges_tensor generation:  0.03885507583618164
mini_batch_src_global generation:  0.057932138442993164
r_  generation:  0.5171937942504883
----------------------check_connections_block total spend ----------------------------- 24.859413385391235
generate_one_block  0.6248047351837158
generate_one_block  0.6348035335540771
generate_one_block  0.6406087875366211
generate_one_block  0.6359317302703857
generate_one_block  0.6340773105621338
generate_one_block  0.6338047981262207
generate_one_block  0.6561620235443115
generate_one_block  0.6342670917510986
generate_one_block  0.6307282447814941
generate_one_block  0.6374857425689697
generate_one_block  0.6346721649169922
generate_one_block  0.6373322010040283
generate_one_block  0.6417825222015381
generate_one_block  0.63907790184021
generate_one_block  0.6339597702026367
generate_one_block  0.636049747467041
generate_one_block  0.6262812614440918
generate_one_block  0.6510241031646729
generate_one_block  0.6289348602294922
generate_one_block  0.6533172130584717
generate_one_block  0.6438331604003906
generate_one_block  0.6424505710601807
generate_one_block  0.6239378452301025
generate_one_block  0.6348481178283691
generate_one_block  0.6442668437957764
generate_one_block  0.6443746089935303
generate_one_block  0.6381473541259766
generate_one_block  0.621842622756958
generate_one_block  0.6324808597564697
generate_one_block  0.6407437324523926
generate_one_block  0.6245706081390381
generate_one_block  0.6445295810699463
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.00021409988403320312  GigaBytes
Max Memory Allocated: 0.00021409988403320312  GigaBytes

connection checking time:  105.19946002960205
block generation total time  88.62997460365295
average batch blocks generation time:  2.769686706364155
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.2205810546875 GB
    Memory Allocated: 0.13192033767700195  GigaBytes
Max Memory Allocated: 0.13192033767700195  GigaBytes

torch.Size([166791, 128])
torch.Size([165325, 64])
torch.Size([161224, 64])
torch.Size([147451, 64])
torch.Size([100775, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1151123046875 GB
    Memory Allocated: 0.7592020034790039  GigaBytes
Max Memory Allocated: 0.7637820243835449  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.1330885887145996  GigaBytes
Max Memory Allocated: 0.7862868309020996  GigaBytes

torch.Size([166732, 128])
torch.Size([165275, 64])
torch.Size([161110, 64])
torch.Size([147763, 64])
torch.Size([101584, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.7623224258422852  GigaBytes
Max Memory Allocated: 0.7862868309020996  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.1330256462097168  GigaBytes
Max Memory Allocated: 0.790215015411377  GigaBytes

torch.Size([166723, 128])
torch.Size([165306, 64])
torch.Size([161254, 64])
torch.Size([147782, 64])
torch.Size([100850, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.7615327835083008  GigaBytes
Max Memory Allocated: 0.790215015411377  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.13306570053100586  GigaBytes
Max Memory Allocated: 0.790215015411377  GigaBytes

torch.Size([166787, 128])
torch.Size([165368, 64])
torch.Size([161260, 64])
torch.Size([147762, 64])
torch.Size([101383, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.7619524002075195  GigaBytes
Max Memory Allocated: 0.790215015411377  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.13297510147094727  GigaBytes
Max Memory Allocated: 0.790215015411377  GigaBytes

torch.Size([166788, 128])
torch.Size([165337, 64])
torch.Size([161145, 64])
torch.Size([147372, 64])
torch.Size([100722, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.758939266204834  GigaBytes
Max Memory Allocated: 0.790215015411377  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.13306570053100586  GigaBytes
Max Memory Allocated: 0.790215015411377  GigaBytes

torch.Size([166782, 128])
torch.Size([165319, 64])
torch.Size([161170, 64])
torch.Size([147755, 64])
torch.Size([101314, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.7616615295410156  GigaBytes
Max Memory Allocated: 0.790215015411377  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.13294363021850586  GigaBytes
Max Memory Allocated: 0.790215015411377  GigaBytes

torch.Size([166778, 128])
torch.Size([165313, 64])
torch.Size([160895, 64])
torch.Size([146771, 64])
torch.Size([99751, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.7574987411499023  GigaBytes
Max Memory Allocated: 0.790215015411377  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.13293218612670898  GigaBytes
Max Memory Allocated: 0.790215015411377  GigaBytes

torch.Size([166872, 128])
torch.Size([165545, 64])
torch.Size([161529, 64])
torch.Size([148214, 64])
torch.Size([101012, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.7612133026123047  GigaBytes
Max Memory Allocated: 0.790215015411377  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.13290643692016602  GigaBytes
Max Memory Allocated: 0.790215015411377  GigaBytes

torch.Size([166914, 128])
torch.Size([165523, 64])
torch.Size([161252, 64])
torch.Size([147302, 64])
torch.Size([100033, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.7578334808349609  GigaBytes
Max Memory Allocated: 0.790215015411377  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.13298273086547852  GigaBytes
Max Memory Allocated: 0.790215015411377  GigaBytes

torch.Size([166881, 128])
torch.Size([165431, 64])
torch.Size([161433, 64])
torch.Size([147777, 64])
torch.Size([100649, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.7608146667480469  GigaBytes
Max Memory Allocated: 0.790215015411377  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.13302850723266602  GigaBytes
Max Memory Allocated: 0.790215015411377  GigaBytes

torch.Size([166825, 128])
torch.Size([165368, 64])
torch.Size([161131, 64])
torch.Size([147383, 64])
torch.Size([100805, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.7593684196472168  GigaBytes
Max Memory Allocated: 0.790215015411377  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.13311338424682617  GigaBytes
Max Memory Allocated: 0.790215015411377  GigaBytes

torch.Size([166843, 128])
torch.Size([165457, 64])
torch.Size([161151, 64])
torch.Size([147279, 64])
torch.Size([100936, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.7595577239990234  GigaBytes
Max Memory Allocated: 0.790215015411377  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.13401556015014648  GigaBytes
Max Memory Allocated: 0.790215015411377  GigaBytes

torch.Size([166834, 128])
torch.Size([165477, 64])
torch.Size([161437, 64])
torch.Size([147969, 64])
torch.Size([100975, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.7624969482421875  GigaBytes
Max Memory Allocated: 0.790215015411377  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.13423967361450195  GigaBytes
Max Memory Allocated: 0.7903881072998047  GigaBytes

torch.Size([166859, 128])
torch.Size([165477, 64])
torch.Size([161520, 64])
torch.Size([148480, 64])
torch.Size([102952, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.7687792778015137  GigaBytes
Max Memory Allocated: 0.7903881072998047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.13307619094848633  GigaBytes
Max Memory Allocated: 0.7979049682617188  GigaBytes

torch.Size([166842, 128])
torch.Size([165451, 64])
torch.Size([161279, 64])
torch.Size([147808, 64])
torch.Size([101320, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.7617344856262207  GigaBytes
Max Memory Allocated: 0.7979049682617188  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.13316869735717773  GigaBytes
Max Memory Allocated: 0.7979049682617188  GigaBytes

torch.Size([166807, 128])
torch.Size([165368, 64])
torch.Size([161234, 64])
torch.Size([147675, 64])
torch.Size([101414, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.7620058059692383  GigaBytes
Max Memory Allocated: 0.7979049682617188  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.1330561637878418  GigaBytes
Max Memory Allocated: 0.7979049682617188  GigaBytes

torch.Size([166707, 128])
torch.Size([165271, 64])
torch.Size([161013, 64])
torch.Size([147229, 64])
torch.Size([100787, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.759310245513916  GigaBytes
Max Memory Allocated: 0.7979049682617188  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.13309144973754883  GigaBytes
Max Memory Allocated: 0.7979049682617188  GigaBytes

torch.Size([166853, 128])
torch.Size([165449, 64])
torch.Size([161302, 64])
torch.Size([147473, 64])
torch.Size([100906, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.7613940238952637  GigaBytes
Max Memory Allocated: 0.7979049682617188  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.13304662704467773  GigaBytes
Max Memory Allocated: 0.7979049682617188  GigaBytes

torch.Size([166809, 128])
torch.Size([165412, 64])
torch.Size([161378, 64])
torch.Size([147918, 64])
torch.Size([101350, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.761833667755127  GigaBytes
Max Memory Allocated: 0.7979049682617188  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.1329360008239746  GigaBytes
Max Memory Allocated: 0.7979049682617188  GigaBytes

torch.Size([166730, 128])
torch.Size([165325, 64])
torch.Size([161210, 64])
torch.Size([147572, 64])
torch.Size([100764, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.7605428695678711  GigaBytes
Max Memory Allocated: 0.7979049682617188  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.13289117813110352  GigaBytes
Max Memory Allocated: 0.7979049682617188  GigaBytes

torch.Size([166838, 128])
torch.Size([165439, 64])
torch.Size([161257, 64])
torch.Size([147556, 64])
torch.Size([100075, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.7589774131774902  GigaBytes
Max Memory Allocated: 0.7979049682617188  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.13304853439331055  GigaBytes
Max Memory Allocated: 0.7979049682617188  GigaBytes

torch.Size([166779, 128])
torch.Size([165329, 64])
torch.Size([161156, 64])
torch.Size([147246, 64])
torch.Size([101175, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.7600140571594238  GigaBytes
Max Memory Allocated: 0.7979049682617188  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.13287973403930664  GigaBytes
Max Memory Allocated: 0.7979049682617188  GigaBytes

torch.Size([166748, 128])
torch.Size([165262, 64])
torch.Size([160874, 64])
torch.Size([146805, 64])
torch.Size([99277, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.7558250427246094  GigaBytes
Max Memory Allocated: 0.7979049682617188  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.1330561637878418  GigaBytes
Max Memory Allocated: 0.7979049682617188  GigaBytes

torch.Size([166793, 128])
torch.Size([165356, 64])
torch.Size([161315, 64])
torch.Size([147584, 64])
torch.Size([101331, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.761472225189209  GigaBytes
Max Memory Allocated: 0.7979049682617188  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.13311147689819336  GigaBytes
Max Memory Allocated: 0.7979049682617188  GigaBytes

torch.Size([166695, 128])
torch.Size([165329, 64])
torch.Size([161250, 64])
torch.Size([147715, 64])
torch.Size([101331, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.7620334625244141  GigaBytes
Max Memory Allocated: 0.7979049682617188  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.13317155838012695  GigaBytes
Max Memory Allocated: 0.7979049682617188  GigaBytes

torch.Size([166814, 128])
torch.Size([165413, 64])
torch.Size([161382, 64])
torch.Size([148035, 64])
torch.Size([101592, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.7624092102050781  GigaBytes
Max Memory Allocated: 0.7979049682617188  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.1328883171081543  GigaBytes
Max Memory Allocated: 0.7979049682617188  GigaBytes

torch.Size([166797, 128])
torch.Size([165375, 64])
torch.Size([161325, 64])
torch.Size([147794, 64])
torch.Size([100245, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.7590694427490234  GigaBytes
Max Memory Allocated: 0.7979049682617188  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.13288545608520508  GigaBytes
Max Memory Allocated: 0.7979049682617188  GigaBytes

torch.Size([166763, 128])
torch.Size([165300, 64])
torch.Size([161011, 64])
torch.Size([147130, 64])
torch.Size([99634, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.7567405700683594  GigaBytes
Max Memory Allocated: 0.7979049682617188  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.13419103622436523  GigaBytes
Max Memory Allocated: 0.7979049682617188  GigaBytes

torch.Size([166878, 128])
torch.Size([165519, 64])
torch.Size([161427, 64])
torch.Size([147963, 64])
torch.Size([102075, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.7644062042236328  GigaBytes
Max Memory Allocated: 0.7979049682617188  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.13301801681518555  GigaBytes
Max Memory Allocated: 0.7979049682617188  GigaBytes

torch.Size([166736, 128])
torch.Size([165281, 64])
torch.Size([161059, 64])
torch.Size([147302, 64])
torch.Size([100875, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.75946044921875  GigaBytes
Max Memory Allocated: 0.7979049682617188  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.1331009864807129  GigaBytes
Max Memory Allocated: 0.7979049682617188  GigaBytes

torch.Size([166723, 128])
torch.Size([165316, 64])
torch.Size([161221, 64])
torch.Size([147711, 64])
torch.Size([101568, 64])
